页码,表格,纯文本
89,N_A,"需求，同时我国低成本的填充材料和国产设备降低了企业的生产成本，而国际厂
商除在高端产品上保持技术领先外，在产品的稳定性和可靠性上也处于领先水
平。
（六）行业的区域性、周期性及季节性特征
1．区域性特征
塑料改性技术主要包括两种：一是化学改性方法，主要有共聚、接枝和交联
等；二是物理改性方法，主要有填充、共混和增强等。国际上两种改性技术均能
成熟运用，在我国由于填充、共混等物理改性对生产条件要求较低、适用性强，
在实际中应用较多，而化学改性技术由于对生产条件和工艺水平要求较高，在我
国的运用尚处于萌芽阶段。
经过近二十年的发展，我国已形成了一批具备较强研发实力的改性塑料生产
企业，与国际厂商相比，国内厂商与客户信息沟通更充分，因此在技术开发的灵
活性和配合度上占优势，从而在新产品功能的适用性方面更能把握国内消费者的
需求，同时我国低成本的填充材料和国产设备降低了企业的生产成本，而国际厂
商除在高端产品上保持技术领先外，在产品的稳定性和可靠性上也处于领先水
平。
（六）行业的区域性、周期性及季节性特征
2009年排名第一的广东省改性塑料工业总产值占比达到38%，第二名、第三名分
别为浙江和江苏，工业总产值占比分别为 18%和 15%。2006-2008 年我国主要地
区改性塑料产量情况如下：
改性塑料行业的区域性分布特点是由其下游行业的集中度及地域分布特点
决定的，其下游行业主要有电线电缆、汽车、节能灯、玩具、家用电器等，该类
行业在我国地域分布情况如下：广东、浙江、江苏、河北是我国电线电缆生产企
业最为集中的省份，其生产企业总数量超过了全国总数的50%；以上海、江苏为
中心的长三角地区，以广州为中心的珠三角地区和以北京、天津为中心的华北地
区是我国汽车产业最为集中的区域；广东中山称为中国灯饰城，上海、深圳、广
州、厦门、漳州一带的灯具生产企业也较多；玩具产业集群十分明显，主要集中
在广东、江苏、浙江、山东、福建等沿海地区；我国家电产业集群主要分布在珠
三角、长三角和胶东半岛。上述地区的企业不仅规模较大，且集中了大量的相关
配套企业，并已形成了包括改性塑料产业在内的较为完整的产业链。
我国改性塑料规模以上生产企业产能迅速扩张，为了以更低生产成本获取更
大市场份额，其正以区域化的产能布局为重点并形成多点辐射的市场网络的方式
逐步扩展，但随着我国中西部地区经济的不断发展，产业转移的推进，改性塑料
"
90,N_A,"中心的长三角地区，以广州为中心的珠三角地区和以北京、天津为中心的华北地
区是我国汽车产业最为集中的区域；广东中山称为中国灯饰城，上海、深圳、广
州、厦门、漳州一带的灯具生产企业也较多；玩具产业集群十分明显，主要集中
在广东、江苏、浙江、山东、福建等沿海地区；我国家电产业集群主要分布在珠
三角、长三角和胶东半岛。上述地区的企业不仅规模较大，且集中了大量的相关
配套企业，并已形成了包括改性塑料产业在内的较为完整的产业链。
我国改性塑料规模以上生产企业产能迅速扩张，为了以更低生产成本获取更
大市场份额，其正以区域化的产能布局为重点并形成多点辐射的市场网络的方式
逐步扩展，但随着我国中西部地区经济的不断发展，产业转移的推进，改性塑料
行业集中沿海地区的格局将被逐渐打破。
（主要是耐候料）的供应存在一定季节性特点，如用于出口的消费品均会选择在
西方感恩节、圣诞节之前到达目标市场，所以国内的最终消费品生产厂家需提前
2～3 个月备货，并逐级影响其上游企业的供货时间，因此改性塑料生产企业耐
候料产品销售旺季为每年的 2～6 月份，其中的 3、4 月份达到销售的顶峰，9～
11 月则为相对淡季，但由于改性塑料应用领域广泛、下游行业差异显著，从而
缓和了耐候料在个别下游行业的周期性供货特点，使改性塑料行业的整体销售季
节性不明显。
报告期内公司耐候料销量和销售收入占公司改性塑料总销量及营业收入的
比重维持在 10%～20%左右，虽然耐候料存在一定的节日消费效应，但对公司整
体生产的平稳性影响较小，所以公司产品需求的周期性和季节性特征不明显。
（七）改性塑料行业与上下游行业的关联性
改性塑料的上游主要为各种通用塑料、工程塑料等塑料材料行业，下游主要
为汽车、家用电器、电子电气、电线电缆、建筑材料、节能灯具、玩具、电动工
具、道路材料等行业。
改性塑料行业与其上下游行业之关联图示见本节“二、行业基本情况”之
“（二）改性塑料概述”之“1.改性塑料定义”。
1.上游行业
目前改性塑料对上游产业的依赖程度较高，通用塑料、工程塑料和特种工程
塑料均由原油提炼而来，再经过加工改性成改性塑料。原油作为改性塑料的间接
原材料，其价格走势直接影响改性塑料的生产成本，2006年初至2008年7月，
原油价格持续上涨，带动与之相关的下游石化、塑料等行业价格上涨，2008年8
月至 2009 年 2 月，原油受全球金融危机影响，价格急剧下跌，改性塑料价格亦
"
91,N_A,"改性塑料的上游主要为各种通用塑料、工程塑料等塑料材料行业，下游主要
为汽车、家用电器、电子电气、电线电缆、建筑材料、节能灯具、玩具、电动工
具、道路材料等行业。
改性塑料行业与其上下游行业之关联图示见本节“二、行业基本情况”之
“（二）改性塑料概述”之“1.改性塑料定义”。
1.上游行业
目前改性塑料对上游产业的依赖程度较高，通用塑料、工程塑料和特种工程
塑料均由原油提炼而来，再经过加工改性成改性塑料。原油作为改性塑料的间接
原材料，其价格走势直接影响改性塑料的生产成本，2006年初至2008年7月，
原油价格持续上涨，带动与之相关的下游石化、塑料等行业价格上涨，2008年8
月至 2009 年 2 月，原油受全球金融危机影响，价格急剧下跌，改性塑料价格亦
随之下降，2009 年 3 月以来，原油价格企稳，并缓慢上涨，改性塑料价格也随
之波动。
2.下游行业
下游行业对改性塑料行业发展具有较大的牵引和驱动作用，其需求变化直接
决定改性塑料行业的未来发展状况。由于改性塑料具有降低塑料制品成本、提高
企业效益及具有独特功能等方面优势，从而被广泛应用于汽车、家用电器、电子
电气、电线电缆、建筑建材、节能灯具、玩具、电动工具、道路材料等下游行业，
随着我国产业结构的不断调整优化、消费升级和政策扶持，下游行业对改性塑料
的需求不断扩大，具体情况详见本节“二、行业基本情况”之“（三）改性塑料
市场情况”之“1.市场供求状况”。
经过 13 年的发展，本公司已成为国内改性塑料行业最具竞争力和成长性的
领先企业之一。公司拥有稳定的优质客户源、独特的产品配方、先进的科研机制
及地处珠三角的区域优势，竞争优势明显，行业地位突出。
本公司拥有阻燃料、耐候料、增强增韧料、塑料合金料、环保耐用料等 5
大系列、近 40 多个品种、793 个牌号和 5,036 个产品配方，主要产品产量在行
业细分市场稳居前列，2006～2008年公司产品产量在细分市场的排名情况如下：
圳市塑胶行业协会《改性塑料的发展趋势及热点分
改性塑料在汽车配件、办公设备等其他市场领域需求数量巨大，但毛利率相
对较低，金发科技股份有限公司、哈尔滨鑫达高科有限公司、北京聚菱燕塑料有
限公司、南京聚隆工程塑料有限公司、广州花都科苑企业有限公司、广东聚赛龙
工程塑料有限公司等国内数家企业是上述市场的主要供应商(资料来源:中塑在
"
92,N_A,"及地处珠三角的区域优势，竞争优势明显，行业地位突出。
本公司拥有阻燃料、耐候料、增强增韧料、塑料合金料、环保耐用料等 5
大系列、近 40 多个品种、793 个牌号和 5,036 个产品配方，主要产品产量在行
业细分市场稳居前列，2006～2008年公司产品产量在细分市场的排名情况如下：
圳市塑胶行业协会《改性塑料的发展趋势及热点分
改性塑料在汽车配件、办公设备等其他市场领域需求数量巨大，但毛利率相
对较低，金发科技股份有限公司、哈尔滨鑫达高科有限公司、北京聚菱燕塑料有
限公司、南京聚隆工程塑料有限公司、广州花都科苑企业有限公司、广东聚赛龙
工程塑料有限公司等国内数家企业是上述市场的主要供应商(资料来源:中塑在
线《中国改性塑料行业发展状况》)。本公司在其他细分行业中的排名不高，医
疗器械、交联电缆、道路材料、汽车、生物可降解材料等行业是公司未来几年计
划开拓的市场。
公司积极与四川大学、华南理工大学、上海电线电缆研究所等国内科研机构
开展产-学-研合作，不断提升公司的技术研发实力，公司建立了完善的技术创新
机制，吸纳和培养了一批专业的科研技术人员，使公司具有较强的自主创新能力，
不断开发出适应市场需求的新产品，同时，公司不断完善销售网络的布局，建立
了厦门办事处、收购了嘉森苏州，建立了长三角生产销售基地。在巩固现有珠三
角市场的同时积极开拓长三角地区市场。强大的技术研发实力和不断完善的销售
网络不仅可保持公司在市场中的现有竞争地位，且有利于准确把握市场发展方
向，进一步巩固和提升公司的行业地位和市场竞争能力。
改性塑料行业内生产企业数量较多，但规模普遍较小，规模较大的企业均拥
有自身的核心产品，其中与本公司形成竞争关系的企业情况如下：
1．国内竞争对手
由于家用电器、汽车等下游生产企业具有显著的区域性特征，受此影响国内
改性塑料生产企业主要分布在长三角和珠三角地区，其主营业务为改性塑料的研
发、生产和销售，较少涉及上游树脂合成和下游塑料加工产业。国内改性塑料生
产企业多成立于 20 世纪 90 年代，年生产规模大多不足 3,000 吨，超过 3,000
吨的接近 50 家，过万吨的很少。与本公司形成竞争关系的主要改性塑料生产企
业如下：
（1）金发科技股份有限公司
成立于 1993 年，主要业务为改性塑料的研制、生产和销售，是全球改性塑
料行业产品种类最为齐全的企业之一，也是目前国内规模最大、产品最齐全的改
"
93,N_A,"改性塑料行业内生产企业数量较多，但规模普遍较小，规模较大的企业均拥
有自身的核心产品，其中与本公司形成竞争关系的企业情况如下：
1．国内竞争对手
由于家用电器、汽车等下游生产企业具有显著的区域性特征，受此影响国内
改性塑料生产企业主要分布在长三角和珠三角地区，其主营业务为改性塑料的研
发、生产和销售，较少涉及上游树脂合成和下游塑料加工产业。国内改性塑料生
产企业多成立于 20 世纪 90 年代，年生产规模大多不足 3,000 吨，超过 3,000
吨的接近 50 家，过万吨的很少。与本公司形成竞争关系的主要改性塑料生产企
业如下：
（1）金发科技股份有限公司
成立于 1993 年，主要业务为改性塑料的研制、生产和销售，是全球改性塑
料行业产品种类最为齐全的企业之一，也是目前国内规模最大、产品最齐全的改
性塑料生产企业，拥有阻燃树脂、增强增韧树脂、塑料合金、功能母粒4大系列
60多个品种2000多种牌号的产品，产能超过40万吨/年，产品广泛应用于汽车、
家用电器、电线电缆、办公设备、医疗用具中，与本公司在阻燃料、增强增韧料、
塑料合金料的生产和销售方面形成竞争。
（2）上海杰事杰新材料股份有限公司
成立于 1992 年，主要业务为改性塑料的研制、生产和销售，是目前国内产
品较齐全的改性塑料生产企业，拥有阻燃树脂、增强增韧树脂、塑料合金等系列
产品和上海、合肥、宁波、辽宁四个生产基地，产能达10万吨/年，产品广泛应
用于汽车、家电、电工照明等领域，其生产的阻燃料、增强增韧料、塑料合金料
与本公司同类产品形成竞争。
（3）江苏三房巷集团有限公司
成立于 1980 年，是一家以化纤、纺织为主的大型生产型企业集团，从 80
年代起就开始从事工程塑料的研发、生产和销售，是国内最早从事PBT改性工程
塑料开发、生产和销售的企业之一，现已成为国内最大的PBT改性塑料生产商，
产能达 1 万吨/年，产品主要应用于电工照明和光纤领域，其生产的增强增韧料
与本公司同类产品形成竞争。
2．国外竞争对手
国外改性塑料竞争对手主要来自于中国香港、中国台湾、美国、西欧、日本、
韩国等国家和地区，其品牌知名度高、规模大、资金和技术实力雄厚，且多数是
树脂合成或其他化工行业的龙头企业，改性塑料销售收入占其营业收入的比例较
低，主要企业情况如下：
（1）德国拜耳材料科技公司
世界500强企业之一，其总部位于德国的勒沃库森，在全球的200个地点建
"
94,N_A,"成立于 1980 年，是一家以化纤、纺织为主的大型生产型企业集团，从 80
年代起就开始从事工程塑料的研发、生产和销售，是国内最早从事PBT改性工程
塑料开发、生产和销售的企业之一，现已成为国内最大的PBT改性塑料生产商，
产能达 1 万吨/年，产品主要应用于电工照明和光纤领域，其生产的增强增韧料
与本公司同类产品形成竞争。
2．国外竞争对手
国外改性塑料竞争对手主要来自于中国香港、中国台湾、美国、西欧、日本、
韩国等国家和地区，其品牌知名度高、规模大、资金和技术实力雄厚，且多数是
树脂合成或其他化工行业的龙头企业，改性塑料销售收入占其营业收入的比例较
低，主要企业情况如下：
（1）德国拜耳材料科技公司
世界500强企业之一，其总部位于德国的勒沃库森，在全球的200个地点建
有750家工厂，高分子、医药保健、化工以及农业是其四大支柱产业，产品种类
超过10,000种，是德国最大的产业集团。中国是拜耳在亚洲的第二大单一市场，
销售额约占亚洲区销售总额的四分之一，其在中国生产的阻燃料、塑料合金料（如
阻燃PC、PC/ABS合金）与本公司同类产品形成竞争。
（2）沙特基础工业公司
世界 500 强企业之一，2008 年全球化工企业规模排行榜中位列第七，总部
设在沙特，目前由六个战略业务部组成，产品包括基础化学品、中间体、聚合物、
专业产品、化肥及金属，2007 年收购美国通用电气塑料集团公司，其在广州市
南沙地区、广东省中山市、上海市拥有塑料生产基地，其生产的阻燃料、塑料合
金料与本公司同类产品形成竞争。
（3）美国杜邦公司
世界 500 强企业之一，成立于 1802 年，经营范围涉及军工、农业、化工、
石油、煤炭等多个行业，在美国和世界近 50 个国家与地区设有 200 多个子公司
和经营机构，生产石油化工、日用化学品、医药、涂料、农药以及各种聚合物等
1,700 个种类，20,000 多个品种。1984 年，杜邦公司在北京设立办事处，1988
年在深圳成立杜邦中国集团有限公司，现在我国共有三十九家独资、合资企业，
其生产的增强增韧料与本公司同类产品形成竞争。
（4）帝人株式会社
创立于 1918 年，是日本第一家生产人造纤维的企业，合成纤维生产及技术
在国际上处于领先地位，主营业务为醋酸纤维、尼龙纤维、聚酯纤维、精细化工
产品、医药、医用材料、聚酯胶片、薄膜和工程塑料等方面，1994 年 2 月在中
"
95,N_A,"世界 500 强企业之一，成立于 1802 年，经营范围涉及军工、农业、化工、
石油、煤炭等多个行业，在美国和世界近 50 个国家与地区设有 200 多个子公司
和经营机构，生产石油化工、日用化学品、医药、涂料、农药以及各种聚合物等
1,700 个种类，20,000 多个品种。1984 年，杜邦公司在北京设立办事处，1988
年在深圳成立杜邦中国集团有限公司，现在我国共有三十九家独资、合资企业，
其生产的增强增韧料与本公司同类产品形成竞争。
（4）帝人株式会社
创立于 1918 年，是日本第一家生产人造纤维的企业，合成纤维生产及技术
在国际上处于领先地位，主营业务为醋酸纤维、尼龙纤维、聚酯纤维、精细化工
产品、医药、医用材料、聚酯胶片、薄膜和工程塑料等方面，1994 年 2 月在中
国设立南通帝人有限公司，1995 年 3 月设立南通帝人第二有限公司，其生产的
增强增韧料与本公司产品形成竞争。
（5）普立万
总部位于美国，在20多个国家拥有40多个工厂，有3万种以上的产品，年
销售收入27亿美元，产品主要包括色母、特种工程塑料、PVC胶料、PVC树脂、
增塑剂、油墨、弹性体等，目前在我国深圳、苏州、东莞均设立生产基地，其生
产的塑料合金料和电线电缆料与本公司同类产品形成竞争。
（三）公司的竞争优势和劣势
1．公司竞争优势
公司竞争优势详见本招股意向书“第二节 概览”之“二、发行人核心竞争
优势”。
2．公司竞争劣势
（1）公司生产规模有待进一步扩大
虽然公司目前已拥有 6.6 万吨/年的产能，高于同行业内大部分企业，但同
金发科技和国内部分改性塑料外资企业相比较，公司产能仍有一定差距，进一步
扩大生产规模是公司发展的当务之急。
（2）公司融资渠道较为单一
公司目前主要依赖银行贷款和商业信用融资，近年来，随着公司经营规模的
扩大以及新产品的不断推出，资金的缺乏已严重制约了公司发展，仅依靠自身积
累和银行贷款融资将不能满足公司科研成果的转化和生产规模的快速扩张的需
要。
公司产品主要包括阻燃料、耐候料、增强增韧料、塑料合金料、环保耐用料
等5大系列，具体情况如下：
1．阻燃料
公司生产的阻燃料产品主要有阻燃PVC、阻燃PC、阻燃ABS树脂、阻燃PA、
阻燃PP、阻燃PBT、阻燃PET、阻燃PS等，根据阻燃等级上述产品分为UL94 V0
级、UL94 V1 级、UL94 V2 级和 UL94 5V 级等不同的阻燃规格；根据助剂内是否
"
96,N_A,"金发科技和国内部分改性塑料外资企业相比较，公司产能仍有一定差距，进一步
扩大生产规模是公司发展的当务之急。
（2）公司融资渠道较为单一
公司目前主要依赖银行贷款和商业信用融资，近年来，随着公司经营规模的
扩大以及新产品的不断推出，资金的缺乏已严重制约了公司发展，仅依靠自身积
累和银行贷款融资将不能满足公司科研成果的转化和生产规模的快速扩张的需
要。
公司产品主要包括阻燃料、耐候料、增强增韧料、塑料合金料、环保耐用料
等5大系列，具体情况如下：
1．阻燃料
公司生产的阻燃料产品主要有阻燃PVC、阻燃PC、阻燃ABS树脂、阻燃PA、
阻燃PP、阻燃PBT、阻燃PET、阻燃PS等，根据阻燃等级上述产品分为UL94 V0
级、UL94 V1 级、UL94 V2 级和 UL94 5V 级等不同的阻燃规格；根据助剂内是否
含卤素分为有卤阻燃材料和无卤阻燃材料，其中无卤阻燃材料燃烧中不产生含卤
气体，可以大幅降低发生火灾后的人员伤亡损失。和普通塑料相比，阻燃料产品
可极大减少因短路、过载、水浸等情况发生火灾的风险。
2．耐候料
公司耐候料产品包括高等级公路用沥青结构料（主要为改性PE）和改性PVC
耐候料。高等级公路用沥青结构料是公司自主研发的“外掺式”改性沥青路面结
构材料，其用途主要是提高沥青粘度及沥青路面的模量，从而改善沥青路面耐高
温、抗车辙和抗水损坏能力，可替代SBS改性沥青，提供更好的耐高温、抗车辙
性能。目前，公司的高等级公路用沥青结构料“ROADKING””已经应用于国内外
多条高等级公路。PVC耐候料具有环保、耐寒（一般为零下40摄氏度使用）、耐
潮湿（可以在潮湿的环境下使用）、抗紫外线、机械性能和电器性能优异的特点，
主要应用于潮湿寒冷的户外用电线电缆、圣诞灯饰等领域。
3．增强增韧料
增强增韧料产品是改性塑料行业中通用塑料工程化、工程塑料高性能化比较
突出的体现，因其可替代部分成本较高的高性能塑料材料在下游行业的使用，因
此广泛使用增强增韧料产品可大幅降低下游行业生产成本。
公司生产的增强增韧料产品主要有玻纤增强增韧 PC、玻纤增强增韧 PA、玻
纤增强增韧 PP、玻纤增强增韧 PBT、玻纤增强增韧 PET、玻纤增强增韧 ABS、矿
物增强 PP、矿物增强 ABS 等。上述产品根据力学性能可分为增强、增韧和增强
增韧三类产品，增强产品具有高刚性、高尺寸稳定性的特点，增韧产品具有高韧
"
97,N_A,"潮湿（可以在潮湿的环境下使用）、抗紫外线、机械性能和电器性能优异的特点，
主要应用于潮湿寒冷的户外用电线电缆、圣诞灯饰等领域。
3．增强增韧料
增强增韧料产品是改性塑料行业中通用塑料工程化、工程塑料高性能化比较
突出的体现，因其可替代部分成本较高的高性能塑料材料在下游行业的使用，因
此广泛使用增强增韧料产品可大幅降低下游行业生产成本。
公司生产的增强增韧料产品主要有玻纤增强增韧 PC、玻纤增强增韧 PA、玻
纤增强增韧 PP、玻纤增强增韧 PBT、玻纤增强增韧 PET、玻纤增强增韧 ABS、矿
物增强 PP、矿物增强 ABS 等。上述产品根据力学性能可分为增强、增韧和增强
增韧三类产品，增强产品具有高刚性、高尺寸稳定性的特点，增韧产品具有高韧
性的特点，增强增韧产品同时具有高力学强度、高尺寸稳定性和高韧性的特点。
4．塑料合金料
公司生产的塑料合金料产品主要有 PVC/ABS 合金料、PC 合金、PA 合金。
PVC/ABS合金是以PVC和ABS为基体，通过添加增韧剂、润滑剂、稳定剂、阻燃
剂等多种改性剂生产而成，具有优异的力学性能、耐候性能、加工流变性能，制
品表面光泽好，注塑、挤出效果好，是一种性价比极为优异的合金材料；PC 合
金是以 PC、ABS、PBT 或 PET 为基体，通过添加相容剂、增韧剂、润滑剂、稳定
剂、阻燃剂等多种改性剂生产而成，具有优异的力学性能、耐油性能、加工流变
性能；PA 合金是以PA66和PA6为基体，通过添加增韧剂、润滑剂、稳定剂、阻
燃剂等多种改性剂生产而成，具有优异的力学性能和加工流变性。
5.环保耐用料
公司生产的环保耐用料主要包括改性PVC仿真料、改性PP仿真料、改性PE
仿藤料和隔热 PA。改性 PVC 仿真料具有环保、绝缘性能优良、抗冲击强度高、
耐腐蚀性好、质轻耐用、抗紫外线性能优良、性价比高等特点，主要应用于仿制
藤椅、纺织布窗帘等领域；改性 PP 仿真料具有环保、抗冲击强度高、耐腐蚀性
好、质轻耐用和性价比高等特点，主要应用于橱柜、餐桌等家具领域；改性 PE
仿藤料不但具有天然藤条的表面纹路和天然色泽，又具有普通塑料藤条的高强
度、色泽牢、经久耐用、防晒、防霉、防蛀等特性，被广泛应用于制作藤艺家具，
该制品可用于室内外，易于保养、质地柔软、触感良好、价格低廉；改性 PP 仿
真料具有比重小、韧性好、成本低、易于加工等特性，主要应用于仿大理石橱柜、
"
98,N_A,"公司生产的环保耐用料主要包括改性PVC仿真料、改性PP仿真料、改性PE
仿藤料和隔热 PA。改性 PVC 仿真料具有环保、绝缘性能优良、抗冲击强度高、
耐腐蚀性好、质轻耐用、抗紫外线性能优良、性价比高等特点，主要应用于仿制
藤椅、纺织布窗帘等领域；改性 PP 仿真料具有环保、抗冲击强度高、耐腐蚀性
好、质轻耐用和性价比高等特点，主要应用于橱柜、餐桌等家具领域；改性 PE
仿藤料不但具有天然藤条的表面纹路和天然色泽，又具有普通塑料藤条的高强
度、色泽牢、经久耐用、防晒、防霉、防蛀等特性，被广泛应用于制作藤艺家具，
该制品可用于室内外，易于保养、质地柔软、触感良好、价格低廉；改性 PP 仿
真料具有比重小、韧性好、成本低、易于加工等特性，主要应用于仿大理石橱柜、
橱窗、桌板等；隔热 PA 的膨胀系数与铝型材接近，具有抗腐蚀、抗光热老化性
能好、寿命长、强度高、尺寸精度高等特点，主要应用于建筑物门窗的节能型密
封隔热条。
6．其他
公司其他产品主要包括透明、实色系列改性PVC料，耐磨专用料（改性ABS、
改性PC、改性PA）、激光印标专用料（改性ABS、改性PC、改性PA）等。
公司五大系列产品的生产工艺流程相近，设备具有通用性，其生产工艺主要
包括配料、混合、挤出、冷却、切粒、筛选、混拌、包装入库等8个生产工序，
其流程图如下：
上述8道生产工序均对产品品质有直接影响，其中影响较大的是配料、混合
和挤出三道工序。
1．配料
公司严格按照产品的特有技术配方选取规定标准的原材料，包括聚合物树脂
和各种添加剂。产品配方科技含量高，不同配方所制出产品的性能千差万别，一
些高性能、高附加值产品可通过技术含量高的产品配方调整制作而成，因此产品
配方对于改性塑料生产企业的生存和发展至关重要。公司产品配方由技术中心负
责开发并保存，按照一个客户一个产品作为一个配方计算，公司拥有 40 多个品
种，793个牌号，共5,036个产品配方。配方是公司核心竞争力的重要组成部分,
为满足客户对产品颜色的需求，公司生产中心设置配色部，负责产品配色工作，
其中大部分技术人员为拥有多年配色经验的老员工，其在配色领域的专业知识和
丰富经验使公司产品色调准确，公司一般能在 3～7 天内设计出符合客户要求的
产品配方。
2．混合
混合工序是在变速机械搅拌过程中，对原材料配方体系中的分散相物质进行
预分散处理，如减少无机矿粉的团聚效应，促进其与基体树脂的相容，提升其在
"
99,N_A,"些高性能、高附加值产品可通过技术含量高的产品配方调整制作而成，因此产品
配方对于改性塑料生产企业的生存和发展至关重要。公司产品配方由技术中心负
责开发并保存，按照一个客户一个产品作为一个配方计算，公司拥有 40 多个品
种，793个牌号，共5,036个产品配方。配方是公司核心竞争力的重要组成部分,
为满足客户对产品颜色的需求，公司生产中心设置配色部，负责产品配色工作，
其中大部分技术人员为拥有多年配色经验的老员工，其在配色领域的专业知识和
丰富经验使公司产品色调准确，公司一般能在 3～7 天内设计出符合客户要求的
产品配方。
2．混合
混合工序是在变速机械搅拌过程中，对原材料配方体系中的分散相物质进行
预分散处理，如减少无机矿粉的团聚效应，促进其与基体树脂的相容，提升其在
基体树脂中的分散效果；以及促进原材料的多相体系合理分布，如改善体系中不
同树脂的分布状况，有利于提升挤出工序的混炼效果。搅拌过程中，伴随机械搅
拌所产生的摩擦热，以及外部加热套提供的热源，体系中的有机低分子物质能够
起到桥梁作用，在分散相物质和基体树脂之间建立分子链尺度上的连接，从而有
助于提升原材料配方体系的相容性和综合性能。该工艺的难点在于需要对搅拌过
程中的组分搭配和搅拌速率、时间以及温度条件进行周密设计，本公司通过多因
素多水平的实验设计寻找到影响产品质量稳定性和功能化属性体现的最佳条件。
3．挤出
改性塑料生产挤出工序由挤出机完成，挤出机是改性塑料核心生产设备，挤
出过程是将经过高混机处理的多相体系物料在螺杆挤出机中进行混炼、塑化、分
散、剪切、拉伸、脱气和造粒等一系列加工过程。该工艺的难点在于针对不同的
产品，不同的功能化属性要求，对设备方案进行设计，例如对积木式螺杆的组合
以及排列方式进行实验设计，对挤出机各段温度的设计和安排，以及对于挤出机
上不同区段的喂料口、脱挥口和真空口的设计排布等。
本公司用于生产的挤出机大部分为SU150型挤出机，该机型的主要优点是电
力能耗低，对于传统PVC的熔融及塑化效果良好，该机型易操作、损耗低、易清
洗。银禧工塑用于生产的挤出机主要为同向双螺杆挤出机，此设备的主要优点为
适应性广，可用于生产多种改性工程塑料；混炼效果好，能保证材料充分混合；
物料在料筒内的停留时间分布窄，能很好的保证材料性能稳定；挤出量大、能耗
低，生产效率高；螺杆采用积木式结构，可任意组合，可根据不同物料的要求调
"
100,N_A,"散、剪切、拉伸、脱气和造粒等一系列加工过程。该工艺的难点在于针对不同的
产品，不同的功能化属性要求，对设备方案进行设计，例如对积木式螺杆的组合
以及排列方式进行实验设计，对挤出机各段温度的设计和安排，以及对于挤出机
上不同区段的喂料口、脱挥口和真空口的设计排布等。
本公司用于生产的挤出机大部分为SU150型挤出机，该机型的主要优点是电
力能耗低，对于传统PVC的熔融及塑化效果良好，该机型易操作、损耗低、易清
洗。银禧工塑用于生产的挤出机主要为同向双螺杆挤出机，此设备的主要优点为
适应性广，可用于生产多种改性工程塑料；混炼效果好，能保证材料充分混合；
物料在料筒内的停留时间分布窄，能很好的保证材料性能稳定；挤出量大、能耗
低，生产效率高；螺杆采用积木式结构，可任意组合，可根据不同物料的要求调
整其组合结构，实现最优化操作。
为保证产品质量，公司一方面加强员工操作技能的培训，另一方面加强生产
管控，公司制定了同向双螺杆挤出机安全操作规范、“押出工艺标准书”、“押
出机作业指导书”等，从制度上保证员工操作的准确性。
公司业务主要包括采购、生产、销售环节，其流程如下图所示：
（1）采购模式
公司根据客户订单需求数量、库存情况、市场供需状况确定采购数量、品种
及价格，由采购部向供应商下订单。
（2）采购策略
①战略采购：公司管理层每月根据公司订单需求数量、库存情况、市场变化
对大宗原材料价格的未来走势作预测，采取提前采购或者缩短采购周期等手段，
以降低采购成本。
②比价采购：公司每种原材料大都有两家以上的供应商，根据每家供应商提
供的原材料的价格、质量、交货的便利性等信息确定供应商及采购数量，降低采
购成本。
（3）采购流程
①常规原材料
生产中心根据销售部门提供的销售预测和订单情况分解出各种物料的需求，
并根据库存情况，填写物料申购单。采购部门根据物料的名称、数量、技术要求、
交货期等指标选择合适的供应商进行询价，确定供应商，拟定采购合同；品质管
理部对来料检验合格后，由仓库验收；财务会计部按照采购合同的付款方式审核
付款。
②新原材料
技术中心根据新产品配方提出物料需求，采购部与技术中心共同确定新的供
应商。技术中心对新原材料样品进行测试，样品合格后由采购部小批量采购。用
其生产的产品经品质管理部检验合格后，再批量采购，并转作常规原材料管理。
2．生产模式
公司按照下游客户的订单实行以销定产。为有效控制产品从接受订单到包装
"
