页码,表格,纯文本
72,N_A,"行业利润率水平不高；装饰利润表现为工程造价和工程成本的差额，工程造价主要
由材料费、人工费、机械设备费之和乘以综合费率再加税金组成。因此决定单项工
程利润的主要因素为：（1）提高综合费率，这取决于企业品牌和工程装修档次、
技术难易程度。（2）降低成本，主要是控制材料采购成本，采用先进的管理方法、
技术装备、先进工艺和提高劳动生产率。
其中，大型建筑装饰企业凭借在技术、品牌、规模等方面的优势，往往能够获
取高于同行业平均水平的利润率。
4、行业的周期性、区域性和季节性特征
（1）行业周期性：建筑装饰行业虽然与国民经济、建筑业和房地产行业的发
展密切相关，但不完全一致。其中，住宅装饰精装修与房地产业发展的关联性较大，
随着房地产行业的发展而发展。而公共建筑装饰工程和幕墙工程波动并不明显，该
特点是由公共建筑装饰工程和幕墙工程的行业特点决定的。一般宾馆饭店、写字楼
的装修周期是6-8年，而娱乐场所、商务用房的装修周期还会更短，加上新增的公
共装饰需求，在未来相当长的时间内，行业将保持稳定发展。
（2）行业的区域性：建筑装饰行业的发展是从东南沿海地区开始的，北京、
上海、广东、浙江、江苏等地的企业仍然保持着市场领先优势，具有较强的竞争力。
同时，由于区域间经济发展的不均衡，各区域间建筑装饰的需求空间存在较大的差
距。在高资质等级企业数量、企业经营实力与规模、单项工程规模、工程数量等方
面，东部与中、西部地区有明显的差异，形成了建筑装饰行业“东强西弱”的行业发
展格局。
（3）建筑装饰行业有一定的季节性特征，特别是幕墙工程由于为室外作业，
因此通常在北方冬季不能进行施工。
5、所处行业与上、下游行业间的关联关系及影响
（1）本行业的上游行业主要是建筑装饰材料行业。建筑装饰工程产值中，有
近65%是由材料、部品的价值转化而成，材料市场的发展变化，对建筑装饰行业有
直接的影响。
2008 年特别是前三季度主要原材料价格涨幅明显，实木价格较 2007 年平均涨
幅为10%-20%，油漆类产品价格平均涨幅为5%-10%，石材价格提高10%以上，钢
材价格提高 20%左右，其他原材料价格也有一定幅度的上涨；2008 年第四季度开
始，主要原材料的价格出现了一定幅度的下跌。2009 年度原材料成本较 2008 年度
有较为明显的上升，其中：实木价格平均涨幅 3%-5%，油漆类产品价格平均涨幅
"
73,N_A,"5、所处行业与上、下游行业间的关联关系及影响
（1）本行业的上游行业主要是建筑装饰材料行业。建筑装饰工程产值中，有
近65%是由材料、部品的价值转化而成，材料市场的发展变化，对建筑装饰行业有
直接的影响。
2008 年特别是前三季度主要原材料价格涨幅明显，实木价格较 2007 年平均涨
幅为10%-20%，油漆类产品价格平均涨幅为5%-10%，石材价格提高10%以上，钢
材价格提高 20%左右，其他原材料价格也有一定幅度的上涨；2008 年第四季度开
始，主要原材料的价格出现了一定幅度的下跌。2009 年度原材料成本较 2008 年度
有较为明显的上升，其中：实木价格平均涨幅 3%-5%，油漆类产品价格平均涨幅
5%，石材价格提高了5%-8%，铝材类平均涨幅48%左右，玻璃类平均涨幅35%。
建筑装饰材料价格的增长将直接导致建筑装饰企业成本的上升。随着施工企业
组织 化程度提高，越来越多的材料厂商与建筑施工企业采取了战略联盟、合作的
形式进行直销。这种销售形式直接利用了施工企业的品牌优势和掌握终端客户的有
利地位，实现材料生产经营同施工企业的紧密联合，建立稳定的销售关系，降低销
售成本，也保证了材料品质，达到了消费者、供应商、施工企业“多赢”的效果。
（2）本行业的主要面对的下游客户包括高端星级酒店、政府机构、大型企事
业单位和金融机构等。近年来，随着公司住宅精装修业务的迅速增长，大型优质地
产商成为公司的又一主要客户。
公司所处的行业与国民经济的发展密切相关，中国经济仍将保持“又好又快”
的发展，因此也将推动本行业的稳定发展。
（六） 行业市场化程度和竞争格局
建筑装饰行业是最早引入市场机制、进行市场化运作的行业，其中民营经济占
99.2%。多数企业自成立起就建立起了同市场机制相适应的管理体制，形成了适应
生产力发展水平的生产关系格局。行业内的竞争机制、用人机制、激励机制、分配
机制等，在中国经济生活中具有时代性和超前性。行业内的设计水平、材料生产能
力和施工技术水平也相应提高，与国际先进水平的差距正逐渐缩小。
2、行业竞争情况
（1）行业竞争格局
建筑装饰行业成长性良好，准入门槛较低，是典型的以民营小企业为主的行业。
根据中国建筑装饰协会的统计数据，2008年行业前100强企业完成的产值总量占全
行业产值的 6%，占公共建筑装饰产值的 13%，但是随着竞争的日趋激烈和资质要
"
74,N_A,"建筑装饰行业是最早引入市场机制、进行市场化运作的行业，其中民营经济占
99.2%。多数企业自成立起就建立起了同市场机制相适应的管理体制，形成了适应
生产力发展水平的生产关系格局。行业内的竞争机制、用人机制、激励机制、分配
机制等，在中国经济生活中具有时代性和超前性。行业内的设计水平、材料生产能
力和施工技术水平也相应提高，与国际先进水平的差距正逐渐缩小。
2、行业竞争情况
（1）行业竞争格局
建筑装饰行业成长性良好，准入门槛较低，是典型的以民营小企业为主的行业。
根据中国建筑装饰协会的统计数据，2008年行业前100强企业完成的产值总量占全
行业产值的 6%，占公共建筑装饰产值的 13%，但是随着竞争的日趋激烈和资质要
求的提高，行业已经进入整合时期。截止2008年底，全国装饰企业约15万家，比
2007年下降约12%，其中，从事公共建筑装饰装修企业约4万家，比2007年减少
约3,000家，约下降7%。
（2）行业主要竞争企业
根据中国建筑装饰协会的评定，本公司2002年度至2008年度连续7年位居中
国建筑装饰行业百强企业前三名，其中 2002 年度、2003 年度、2006 年度、2007
年度及2008年度位居行业第二名。
建筑装饰行业前五名公司的业务特点情况介
经中国建筑装饰协会评价，本公司全资子公司亚厦幕墙位列2008年度50强企
业第12位。
经中国建筑装饰协会评价，本公司全资子公司亚厦幕墙位列2008年度50强企
业第12位。
建筑幕墙行业前三名公司和亚厦幕墙的业务特点情况介绍如下：
目前国内上市公司中，与本公司业务相近的主要为苏州金螳螂建筑装饰股份有
限公司、中航三鑫股份有限公司和深圳市洪涛装饰股份有限公司。公司与可比上市
公司营业收入对比如下：
（3）行业整合趋势显著
建筑装饰行业的特点是企业数量多，行业较为分散，集中度偏低，随着市场竞
争日益激烈，全国建筑装饰企业总量有所减少，行业集中程度逐步提高。
①在公共建筑装饰领域，根据中国建筑装饰协会百强企业统计资料分析，2008
年全国装饰百强企业平均年产值比 2007 年提高了 22%，市场的集中化程度在不断
提高。
②在幕墙工程领域，2007年幕墙50强企业的平均产值比上一年提高了27%，
占幕墙行业总产值的35%，市场的集中化程度也在不断提高。
③在住宅精装修领域，由于成品房的推广，不少城市中心区域的房地产项目要
"
75,N_A,"限公司、中航三鑫股份有限公司和深圳市洪涛装饰股份有限公司。公司与可比上市
公司营业收入对比如下：
（3）行业整合趋势显著
建筑装饰行业的特点是企业数量多，行业较为分散，集中度偏低，随着市场竞
争日益激烈，全国建筑装饰企业总量有所减少，行业集中程度逐步提高。
①在公共建筑装饰领域，根据中国建筑装饰协会百强企业统计资料分析，2008
年全国装饰百强企业平均年产值比 2007 年提高了 22%，市场的集中化程度在不断
提高。
②在幕墙工程领域，2007年幕墙50强企业的平均产值比上一年提高了27%，
占幕墙行业总产值的35%，市场的集中化程度也在不断提高。
③在住宅精装修领域，由于成品房的推广，不少城市中心区域的房地产项目要
求完成精装修。大部分装饰企业由于受资金、规模、品牌、技术、以及工厂化配套
生产能力等综合因素制约，难以适应精装修市场的要求，因此精装修项目大多由大
型装饰企业来完成，精装修市场集中度将继续提高。
根据中国建筑装饰行业“十一五”规划目标：通过企业技术研发和引进，形成
一批工厂化生产、标准化施工，具有核心竞争力的现代建筑装饰企业；通过政府、
行业协会扶持，形成一批具有国际竞争能力，能够在国际市场占有一定比重的建筑
装饰企业。到“十一五”末期，行业内要产生一批年装饰产值超过 30 亿元的龙头
企业，并形成年产值超过50亿元的特大型企业。
本公司作为中国建筑装饰行业的龙头企业之一，将通过自身的发展壮大，率先
实现行业“十一五”规划提出的企业发展目标。
3、行业进入壁垒
（1）行业资质要求。《建筑法》明确规定：“从事建筑活动的建筑施工企业、
勘察单位、设计单位和工程监理单位，经资质审查合格，取得相应等级资质证书后，
方可在其资质等级许可的范围内从事建筑活动。”目前我国对建筑装饰工程的承包、
工程的设计、工程设备安装等方面均有相应的资质要求，在企业资信、注册资本、
技术条件、技术装备和管理水平等方面都进行了细致划分和明确规定，主要资质证
书的颁发均由建设部负责审核，通过资质的审查和管理，有效提升了建筑行业的准
入门槛，优化了建筑装饰企业的规模和施工质量，规范了行业竞争。
据统计 2007 年同时具有一级装饰施工和甲级装饰设计资质的企业有 404 家，
同时具有一级幕墙施工和甲级幕墙设计资质的企业只有 96 家。随着我国对装饰行
业管理的日趋规范，对于装饰企业的资质要求必将日益提高，行业准入门槛也将随
"
76,N_A,"勘察单位、设计单位和工程监理单位，经资质审查合格，取得相应等级资质证书后，
方可在其资质等级许可的范围内从事建筑活动。”目前我国对建筑装饰工程的承包、
工程的设计、工程设备安装等方面均有相应的资质要求，在企业资信、注册资本、
技术条件、技术装备和管理水平等方面都进行了细致划分和明确规定，主要资质证
书的颁发均由建设部负责审核，通过资质的审查和管理，有效提升了建筑行业的准
入门槛，优化了建筑装饰企业的规模和施工质量，规范了行业竞争。
据统计 2007 年同时具有一级装饰施工和甲级装饰设计资质的企业有 404 家，
同时具有一级幕墙施工和甲级幕墙设计资质的企业只有 96 家。随着我国对装饰行
业管理的日趋规范，对于装饰企业的资质要求必将日益提高，行业准入门槛也将随
之提升。
（2）工程管理和成本管理水平。公共建筑装饰装修工程和住宅精装修工程由
于规模较大，对装修质量要求较高，涉及的工程内容较复杂，因此需要装饰企业从
业务承接（如制订投标方案）、工程设计、材料配套（如工厂化材料生产）、建设
施工直至售后服务都有相应的业务部门进行协作，从而保证整个项目工程的顺利实
施，同时，在建筑装饰行业这样一个充分竞争的行业中如何降低成本，也将决定能
否在这个行业中生存和发展。一般来说，中小型装饰公司限于资金、规模和技术水
平，难以实现工程管理和成本管理的最优化。
（3）业绩及从业经验。在建筑装饰行业，公司的经营业绩和在行业中的从业
经验是企业能否在竞争中取得有利地位的重要因素，因此归根结底，在装饰行业里
质量是第一位的。特别对于住宅精装修工程而言，这一点尤其重要。在住宅精装修
项目招标中，一般客户会先看行业名次，再考察装修公司过去完成项目的质量，然
后还要看部品部件加工厂的实力和水平，才会最终选定中标公司。
（4）设计水平。装饰设计是体现装饰企业竞争力的重要方面，通过设计和技
术的结合，以设计带动工程施工业务的发展、以工程施工应用提升设计水平，从而
提升企业的综合实力是装饰企业发展壮大的必然过程。
（5）资金实力。在建筑装饰行业中，装饰企业投标大中型建筑装饰工程，在
招投标阶段需要支付投标保证金、工程前期需要垫付前期材料款、施工过程中的履
约保证金、安全保证金及施工完成后的质量保证金，因此，装饰企业要完成多项施
工工程，需要大量的流动资金。
（七） 影响行业发展的有利因素和不利因素
1、行业发展的有利因素
"
77,N_A,"项目招标中，一般客户会先看行业名次，再考察装修公司过去完成项目的质量，然
后还要看部品部件加工厂的实力和水平，才会最终选定中标公司。
（4）设计水平。装饰设计是体现装饰企业竞争力的重要方面，通过设计和技
术的结合，以设计带动工程施工业务的发展、以工程施工应用提升设计水平，从而
提升企业的综合实力是装饰企业发展壮大的必然过程。
（5）资金实力。在建筑装饰行业中，装饰企业投标大中型建筑装饰工程，在
招投标阶段需要支付投标保证金、工程前期需要垫付前期材料款、施工过程中的履
约保证金、安全保证金及施工完成后的质量保证金，因此，装饰企业要完成多项施
工工程，需要大量的流动资金。
（七） 影响行业发展的有利因素和不利因素
1、行业发展的有利因素
（1）国家产业政策。在建筑装饰行业快速发展的同时，规范行业发展的一系
列法律法规、技术规范和技术标准陆续制定并出台实施。以国家建筑业法律法规为
依据，以《建设工程质量管理条例》、《建设工程安全生产管理条例》、《物业管
理条例》、《住宅室内装饰装修管理办法》、《建筑企业资质管理规定》、《建筑
施工企业安全生产许可证管理条例》等法规，以及《建筑装饰装修工程质量验收规
范》、《住宅装饰装修工程施工规范》、《玻璃幕墙工程技术规范》等规范为基础，
以市场准入标准和技术标准为主要内容的法律法规体系正在形成，为规范装饰装修
市场秩序、促进建筑装饰行业持续快速发展奠定了基础。
（2）经济的发展和“世博会”和“亚运会”等给建筑装饰企业的发展带来契
机。随着改革开放的深入，经济发展速度的加快，人民生活水平的提高，各种大型
活动和会议的召开对城市环境提出的高标准高要求，这些都为装饰行业造就了千载
难逢的发展契机。据不完全统计，由 20 世纪 90 年代初到 90 年代末，大型公共建
筑、宾馆、娱乐中心、教育等工程建设达 6,000 多万平方米；20 世纪 90 年代末至
今高档公寓、别墅、精品住宅小区等建设也在6,000万平方米以上；在2010年世博
会、亚运会召开前，还将建设的大型金融、宾馆、写字楼、教育、医院、体育场馆
等公共建筑装饰工程也在 6,000 万平方米以上，建设的精品住宅、高级公寓、别墅
等工程也要 5,000 万平方米左右，再加上旧有的工程装修改造周期已到，如一般宾
馆饭店、写字楼的装修周期是6-8年，而娱乐场所、商务用房的装修周期还会更短；
"
78,N_A,"活动和会议的召开对城市环境提出的高标准高要求，这些都为装饰行业造就了千载
难逢的发展契机。据不完全统计，由 20 世纪 90 年代初到 90 年代末，大型公共建
筑、宾馆、娱乐中心、教育等工程建设达 6,000 多万平方米；20 世纪 90 年代末至
今高档公寓、别墅、精品住宅小区等建设也在6,000万平方米以上；在2010年世博
会、亚运会召开前，还将建设的大型金融、宾馆、写字楼、教育、医院、体育场馆
等公共建筑装饰工程也在 6,000 万平方米以上，建设的精品住宅、高级公寓、别墅
等工程也要 5,000 万平方米左右，再加上旧有的工程装修改造周期已到，如一般宾
馆饭店、写字楼的装修周期是6-8年，而娱乐场所、商务用房的装修周期还会更短；
这就为装饰行业的发展带来了难得的机遇。因此，装饰企业特别是公共建筑装饰企
业业务量仍将保持较高的增长。
（3）新技术的推广应用。中国建筑装饰协会 2003年9月发布《关于建筑装饰
行业科技进步的若干意见》，列出了包括幕墙施工技术、木制品工厂化生产及安装
技术和计算机应用技术等10项新施工技术作为示范、推广的重点技术，在一定程
度上也推动了装饰行业的整体发展。
2、行业发展的不利因素
（1）装饰装修市场秩序比较不规范。主要体现在市场主体资格不规范，其中
有部分装饰企业无相关资质。市场主体经营行为不规范、借用资质、层层转包的现
象屡有存在，影响了施工质量，行业自律有待进一步提高。
（2）企业规模偏小，行业组织化程度低。由于我国建筑装饰行业起步较晚，
企业规模普遍很小。到目前为止，我国尚未拥有国际化的建筑装饰龙头企业。同国
际大公司比较，国内企业差距较大。虽然一些企业开始实现工厂化、产业化以及实
现企业联盟与协作，但其比例比较低。同时，成功的企业较少。大部分企业规模小、
资金、技术实力差，加上标准化水平低，管理不够规范，施工质量难以提高，行业
整体运行效率较低，国际竞争力仍比较弱。
（3）从业者队伍的素质较低。建筑装饰行业从业者队伍虽然庞大，但整体文
化水平较差，专业技术素质较低，其中一线施工人员接受正规专业培训的人数较少，
有专业技术职称的人数较少。大部分从业人员所从事的工作主要是以体力支出为主
的重复性简单劳动，对新技术、新材料、新工艺的理解和掌握水平很低。
针对以上情况，中国建筑装饰协会发布的“十一五”规划确定将通过加强行业
监管，支持具有规模的装饰企业“做大做强”，要通过教育、培训，普遍提高从业
"
79,N_A,"际大公司比较，国内企业差距较大。虽然一些企业开始实现工厂化、产业化以及实
现企业联盟与协作，但其比例比较低。同时，成功的企业较少。大部分企业规模小、
资金、技术实力差，加上标准化水平低，管理不够规范，施工质量难以提高，行业
整体运行效率较低，国际竞争力仍比较弱。
（3）从业者队伍的素质较低。建筑装饰行业从业者队伍虽然庞大，但整体文
化水平较差，专业技术素质较低，其中一线施工人员接受正规专业培训的人数较少，
有专业技术职称的人数较少。大部分从业人员所从事的工作主要是以体力支出为主
的重复性简单劳动，对新技术、新材料、新工艺的理解和掌握水平很低。
针对以上情况，中国建筑装饰协会发布的“十一五”规划确定将通过加强行业
监管，支持具有规模的装饰企业“做大做强”，要通过教育、培训，普遍提高从业
者队伍的专业技术素质，从而促进建筑装饰行业的整体发展。
经过近二十年的发展壮大，本公司现已成为中国建筑装饰行业的龙头企业—中
国建筑装饰百强企业第二名，具有较高的行业地位。本公司所属子公司亚厦幕墙
2005-2008度亦连续四年进入全国幕墙行业20强。公司荣获“全国重合同守信用”
单位、“全国建筑工程装饰奖明星企业”、“全国建筑装饰行业首批AAA信用等级
企业”、“浙江省建筑装饰质量优胜五连冠企业”、“浙江省先进建筑业企业”、
“浙江省建筑业首批诚信企业”等称号，“亚厦”字号被认定为“浙江省知名商
号”，“亚厦”商标被认定为“浙江省著名商标”、“中国驰名商标”。“亚厦”
品牌已成为中国最具价值的建筑装饰品牌之一。
本公司是中国建筑装饰协会副会长单位，中国建筑装饰协会施工委员会副主任
委员单位、中国建筑装饰协会材料委员会高级顾问单位、浙江省建筑装饰行业协会
副会长单位、浙江省建筑装饰行业协会工程委员会副会长单位，所属子公司亚厦幕
墙是中国建筑装饰协会幕墙工程委员会副主任委员单位、浙江省建筑装饰行业协会
幕墙委员会副会长单位、浙江省建设金属制品协会副理事长单位，多次参与行业规
划和相关标准的制订工作。
（一）本公司的行业竞争优势
1、品牌优势
本公司一直非常重视品牌建设，推行精品战略，以一流精品树立一流市场品牌。
2007年-2009 年，公司荣获国家级工程奖（鲁班奖、国家优质工程奖、全国建筑工
程装饰奖、全国建筑装饰科技创新奖）数量总计 53 项，在全国建筑装饰企业中名
列第二位。
建筑装饰行业百强前五名企业获国家级工程奖统计
"
80,N_A,"委员单位、中国建筑装饰协会材料委员会高级顾问单位、浙江省建筑装饰行业协会
副会长单位、浙江省建筑装饰行业协会工程委员会副会长单位，所属子公司亚厦幕
墙是中国建筑装饰协会幕墙工程委员会副主任委员单位、浙江省建筑装饰行业协会
幕墙委员会副会长单位、浙江省建设金属制品协会副理事长单位，多次参与行业规
划和相关标准的制订工作。
（一）本公司的行业竞争优势
1、品牌优势
本公司一直非常重视品牌建设，推行精品战略，以一流精品树立一流市场品牌。
2007年-2009 年，公司荣获国家级工程奖（鲁班奖、国家优质工程奖、全国建筑工
程装饰奖、全国建筑装饰科技创新奖）数量总计 53 项，在全国建筑装饰企业中名
列第二位。
建筑装饰行业百强前五名企业获国家级工程奖统计
数据来源：中国建筑业协会、中国施工企业管理协会、中国建筑装饰协会公告
2006年-2008年，在“全国建筑装饰科技创新奖”评比中，公司获奖数量总计
31项，位居行业第一。
数据来源：中国建筑业协会、中国施工企业管理协会、中国建筑装饰协会公告
2006年-2008年，在“全国建筑装饰科技创新奖”评比中，公司获奖数量总计
31项，位居行业第一。
饰行业百强前五名企业获全国建筑装饰科技创新奖
本公司近三年获得的53项国家级工程奖项情况如下：
本公司近三年获得的53项国家级工程奖项情况如下：

高端星级酒店、高档住宅精装修、政府类行政机构、金融机构等属于装饰行业
的高端市场，公司在上述装饰细分市场优势突出。
（1）高端星级酒店装饰工程
本公司在高端星级酒店装饰细分市场具有明显的领先优势，参与设计、施工的
国际顶级酒店及五星级酒店达73家，其中的五星级酒店数量占2008年底全国五星
级酒店的12.96%。
本公司与国际顶级酒店集团的合作情况：
本公司与国际顶级酒店集团的合作情况：
（2）高档住宅精装修
建筑装饰特别是住宅精装修领域与房地产行业密切相关，住宅精装修业务将是
大型建筑装饰企业重点发展的领域。公司一直致力于高档住宅精装修市场的开发，
市场份额居业内前列。
近三年来公司承接施工的高档住宅精装修代表工程情况：
（3）博物馆、艺术馆、剧院装饰工程
本公司参与设计和施工的博物馆等场馆项目达40多项，市场份额居行业前列。
近三年公司参与的具有代表性的博物馆等场馆项目如下：
（4）政府类行政机构、金融机构装饰工程
（4）政府类行政机构、金融机构装饰工程
"
81,N_A,"国际顶级酒店及五星级酒店达73家，其中的五星级酒店数量占2008年底全国五星
级酒店的12.96%。
本公司与国际顶级酒店集团的合作情况：
本公司与国际顶级酒店集团的合作情况：
（2）高档住宅精装修
建筑装饰特别是住宅精装修领域与房地产行业密切相关，住宅精装修业务将是
大型建筑装饰企业重点发展的领域。公司一直致力于高档住宅精装修市场的开发，
市场份额居业内前列。
近三年来公司承接施工的高档住宅精装修代表工程情况：
（3）博物馆、艺术馆、剧院装饰工程
本公司参与设计和施工的博物馆等场馆项目达40多项，市场份额居行业前列。
近三年公司参与的具有代表性的博物馆等场馆项目如下：
（4）政府类行政机构、金融机构装饰工程
（4）政府类行政机构、金融机构装饰工程
政府类行政机构是公司的传统经营领域，施工质量优势突出，所建项目先后荣
获过10多项国家级优质工程奖、90多项省部级优质工程奖，主要包括以下工程：
人民大会堂浙江厅、北京首都国际机场国家元首专机楼贵宾接待厅、青岛国际
奥帆中心、上海世博中心贵宾接待厅、浙江省人民大会堂（嘉兴厅、衢州厅、金华
厅、湖州厅）、浙江省行政中心、嘉兴市行政中心、徐州市行政中心、天津司法中
心、江苏省公安厅、江苏省广电中心、浙江省高级人民法院、浙江省地方税务局、
浙江省国家安全厅、杭州海关办公大楼、安徽日报社办公大楼。
金融机构项目在公司承建项目中占有重要的比例，公司参与了众多银行类金融
机构的办公大楼、营业场所、经营网点的装修装饰工程，是中国建筑装饰行业内与
银行类金融机构合作最多、最广的企业之一。具体如下：


公司在国际机场装修细分市场上具备优势，代表工程主要有北京首都国际机场
国家元首专机楼（中国最具影响力的“国门”、世界上面积最大的专机楼）、上海
浦东国际机场及萧山国际机场等。
2009年6月2日，铁道部发布《关于公布首批铁路客站装修装饰、幕墙工程施
工企业名录的通知》（鉴客站[2009]166 号），公司和全资子公司亚厦幕墙均以一
类企业名列其中，可承担所有铁路客站建设项目的装修装饰工程和幕墙工程的施
工。公司已先后承接施工了张家界铁路客站、清远铁路客站、韶关铁路客站、温州
铁路客站、洛阳铁路客站等室内外装修工程。
2009年8月21日，国务院批复了22个城市79条地铁建设规划，这预示着地
铁这个装修细分市场的份额比较大，但同时市场竞争也必将异常激烈。公司将充分
"
82,N_A,"公司在国际机场装修细分市场上具备优势，代表工程主要有北京首都国际机场
国家元首专机楼（中国最具影响力的“国门”、世界上面积最大的专机楼）、上海
浦东国际机场及萧山国际机场等。
2009年6月2日，铁道部发布《关于公布首批铁路客站装修装饰、幕墙工程施
工企业名录的通知》（鉴客站[2009]166 号），公司和全资子公司亚厦幕墙均以一
类企业名列其中，可承担所有铁路客站建设项目的装修装饰工程和幕墙工程的施
工。公司已先后承接施工了张家界铁路客站、清远铁路客站、韶关铁路客站、温州
铁路客站、洛阳铁路客站等室内外装修工程。
2009年8月21日，国务院批复了22个城市79条地铁建设规划，这预示着地
铁这个装修细分市场的份额比较大，但同时市场竞争也必将异常激烈。公司将充分
发挥品牌、质量优势，将在机场、铁路等相关装修细分市场上积累起来的设计、施
工经验，延伸拓展到地铁这个装修细分市场上，将其发展成为公司新的经济增长点。
3、长期稳定的跨行业合作优势
公司与万科企业股份有限公司、中国海外发展有限公司、合生创展集团有限公
司、恒大地产集团有限公司、绿城房地产集团有限公司以及杭州滨江房产集团股份
有限公司、SOHO中国有限公司、复地（集团）股份有限公司、龙湖地产、凯德置
地（中国）有限公司、华润新鸿基（杭州）有限公司、世茂集团等一批国内外知名
大型房地产商建立了长期良好的合作关系，保证了公司持续稳定快速发展。
4、人力资源优势
公司一贯坚持“以人为本”的管理理念，积极引进和培养各类专业技术、管理
人才，具有一批素质能力强的高层管理团队和执行力强的中层管理人员、技术精业
务专的一线施工人员。
本公司董事人员中，担任国家级和省级行业协会领导职务的有5人：
本公司董事人员中，担任国家级和省级行业协会领导职务的有5人
另外，还有多位公司高级管理人员担任行业协会专家委员会专家成员以及省、
市级重点工程评标专家库成员。
另外，还有多位公司高级管理人员担任行业协会专家委员会专家成员以及省、
市级重点工程评标专家库成员。
公司拥有一支和企业共同成长起来的项目经理队伍，拥有 86 名注册建造师，
自2001年以来，公司先后有58人次被评为“全国优秀建筑装饰项目经理”。这些
优秀项目经理是保证公司工程质量、进行技术创新的关键人物。
公司拥有业务专、技术精的一线施工人员，在精细木工、镶贴工等建筑装饰关
"
83,N_A,"本公司董事人员中，担任国家级和省级行业协会领导职务的有5人：
本公司董事人员中，担任国家级和省级行业协会领导职务的有5人
另外，还有多位公司高级管理人员担任行业协会专家委员会专家成员以及省、
市级重点工程评标专家库成员。
另外，还有多位公司高级管理人员担任行业协会专家委员会专家成员以及省、
市级重点工程评标专家库成员。
公司拥有一支和企业共同成长起来的项目经理队伍，拥有 86 名注册建造师，
自2001年以来，公司先后有58人次被评为“全国优秀建筑装饰项目经理”。这些
优秀项目经理是保证公司工程质量、进行技术创新的关键人物。
公司拥有业务专、技术精的一线施工人员，在精细木工、镶贴工等建筑装饰关
键工种有一大批技术骨干，在全国建筑业职业技能大赛装饰工种比赛中，公司选派
的技术工人曾获得“全国精细木工实务操作第一名”、“浙江省精细木工综合评比
第一名”的优异成绩。公司地处国家首批命名的“建筑之乡”—上虞，该地区丰富
的建筑业一线施工人员储备也为公司的持续发展提供了丰富的人力资源保障。
2008年10月，公司与浙江建设职业技术学院签订了联合办学协议，共同组建
成立“浙江建设职业技术学院亚厦学院”，通过定点培养，公司能够储备更多技术
应用型人才，建设切合实际需求的人才梯队。
公司现拥有各类专业人才600余人，人力资源优势极大提升了公司的整体实力。
5、技术创新优势
公司通过实施“科技领先”的发展战略，逐步建立起企业的科技创新体系，并
先后参与了《环境标志产品技术要求——建筑装饰装修工程》（HJ440-2008）、《住
宅全装修个性化定制系统》（项目编号：2009-R5-1，该项目列入住房与城乡建设
部2009年科学技术项目计划）、《浙江省建筑装饰装修工程评价规范》、《浙江
省建设工程计价依据（2003版）》等国家标准、规范的制定、修订和研发工作，促
使科技创新成为公司的核心竞争力。
为了提高装修质量，改变传统的施工方式，提高专业性，达到技术规范化、质
量标准化、生产批量化，公司成立伊始即倡导“生产工厂化、加工配套化、装配现
场化”的技术革新，成为国内建筑装饰行业最早推行工厂化施工技术的企业之一。
公司不断加强企业现有技术的整合，积极推广应用中国建筑装饰行业重点示范、推
广的10项新技术，对施工过程中经常出现的质量问题进行QC质量攻关，解决了装
饰装修施工过程大多数装饰施工企业难以解决的关键质量技术问题，产生了一批获
"
