页码,表格,纯文本
43,N_A,"英文名称：Beijing Tianyishangjia New Material Corp., Ltd.
注册资本：40,085.7188 万元
法定代表人：吴佩芳
有限公司成立日期：2009年11月3日
股份公司成立日期：2016年6月1日
公司住所：北京市海淀区上庄镇西辛力屯村南铁道北500米
邮政编码：100094
联系电话：010-82470817
联系传真：010-82493047
互联网网址：http://www.bjtysj.com/
电子信箱：tysj@bjtysj.com
负责信息披露和投资者关系的部门、负责人和电话号码：证券部、杨铠璘，
010-82470817
经营范围：生产摩擦材料制品；生产轨道车辆配件；技术开发、技术咨询、
技术服务；组织文化交流活动；销售化工产品（不含危险化学品及一类易制毒化
学品）、建筑材料、机械设备、电子产品；货物进出口、技术进出口、代理进出
口；维修机械设备（含轨道车辆配件）。（企业依法自主选择经营项目，开展经
营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动；不
得从事本市产业政策禁止和限制类项目的经营活动。）
二、发行人设立及报告期内的股本和股东变化情况
2009 年11月，吴佩芳、冯学理共同投资设立天宜有限。本次设立履行了如
下程序：
2009年8月24日，北京市工商局海淀分局核发《企业名称预先核准通知书》
（（京海）名称预核（内）字[2009]第0094044 号），核准名称为：北京天宜上佳
新材料有限公司。
2009 年11月2日，吴佩芳、冯学理签署天宜有限公司章程。
2009 年 11 月 2 日，北京真诚会计师事务所有限公司出具《验资报告》（京
真诚验字[2009]A1811号），验证截至2009年11 月2日，天宜有限已收到各股东
以货币缴纳的注册资本合计 1,000万元；其中吴佩芳缴纳 700万元，冯学理缴纳
300万元。
2009 年11月3日，北京市工商局海淀分局核发了《企业法人营业执照》。
天宜有限设立时的股东及股权结构情况如下：
天宜上佳前身为天宜有限。2016 年 3 月 4 日，北京市工商局海淀分局出具
《企业名称变更核准通知书》（（京海）名称变核（内）字[2016]第0007772 号），
核准名称变更为“北京天宜上佳新材料股份有限公司”。
2016 年5月6日，中审众环出具《审计报告》（众环审字[2016]012024号），
"
44,N_A,"2009 年 11 月 2 日，北京真诚会计师事务所有限公司出具《验资报告》（京
真诚验字[2009]A1811号），验证截至2009年11 月2日，天宜有限已收到各股东
以货币缴纳的注册资本合计 1,000万元；其中吴佩芳缴纳 700万元，冯学理缴纳
300万元。
2009 年11月3日，北京市工商局海淀分局核发了《企业法人营业执照》。
天宜有限设立时的股东及股权结构情况如下：
天宜上佳前身为天宜有限。2016 年 3 月 4 日，北京市工商局海淀分局出具
《企业名称变更核准通知书》（（京海）名称变核（内）字[2016]第0007772 号），
核准名称变更为“北京天宜上佳新材料股份有限公司”。
2016 年5月6日，中审众环出具《审计报告》（众环审字[2016]012024号），
确认天宜有限截至审计基准日 2016 年 2 月 29 日的净资产值为 145,932,237.15
元。
2016 年 5 月 7 日，北京国融兴华资产评估有限责任公司出具《北京天宜上
佳新材料有限公司拟整体变更为股份有限公司评估项目评估报告》（国融兴华评
报字[2016]第030031 号），确认天宜有限截至评估基准日 2016年2月29 日的净
资产评估值为20,003.42 万元。
2016 年 5 月 7 日，天宜有限股东会作出决议，同意按照天宜有限 2016 年 2
月 29 日的净资产折股为 8,339 万股股本，由天宜有限现股东按照各自在天宜有
限的出资比例持有相应数额的股份；其余部分列入资本公积。
2016 年5月24日，全体发起人签署了《北京天宜上佳新材料股份有限公司
发起人协议》。
2016 年5月24日，天宜上佳召开创立大会暨第一次股东大会作出决议，审
议通过《北京天宜上佳新材料股份有限公司筹建情况的报告》《关于设立北京天
宜上佳新材料股份有限公司的议案》《关于北京天宜上佳新材料股份有限公司设
立费用的报告》《北京天宜上佳新材料股份有限公司发起人用于抵作股款的财产
作价情况的报告》《北京天宜上佳新材料股份有限公司章程》等议案。
2016 年 5 月 24 日，中审众环出具《验资报告》（众环验字（2016）010051
号），验证截至当日，天宜上佳已收到全体股东缴纳的注册资本（股本）合计 8,339
万元，各股东以经审计后截至 2016年2月29 日净资产出资。
"
45,N_A,"发起人协议》。
2016 年5月24日，天宜上佳召开创立大会暨第一次股东大会作出决议，审
议通过《北京天宜上佳新材料股份有限公司筹建情况的报告》《关于设立北京天
宜上佳新材料股份有限公司的议案》《关于北京天宜上佳新材料股份有限公司设
立费用的报告》《北京天宜上佳新材料股份有限公司发起人用于抵作股款的财产
作价情况的报告》《北京天宜上佳新材料股份有限公司章程》等议案。
2016 年 5 月 24 日，中审众环出具《验资报告》（众环验字（2016）010051
号），验证截至当日，天宜上佳已收到全体股东缴纳的注册资本（股本）合计 8,339
万元，各股东以经审计后截至 2016年2月29 日净资产出资。
2016 年 6 月 1 日，天宜上佳取得北京市工商局海淀分局核发《营业执照》
（统一社会信用代码：91110108696332598Y），名称为“北京天宜上佳新材料股
份有限公司”，住所为北京市海淀区上庄镇西辛力屯村南铁道北 500 米，法定代
表人为吴佩芳，注册资本为 8,339万元，公司类型为股份有限公司（非上市、自
然人投资或控股）。
（三）报告期内的股本和股东变化情况
报告期期初，天宜有限股权结构情况具体如下：
报告期期初，天宜有限股权结构情况具体如下：
2016 年 6 月，天宜有限整体改制变更为股份有限公司天宜上佳。本次变更
情况请参见本节“二、发行人设立及报告期内的股本和股东变化情况”之“（二）
股份有限公司的设立”相关内容。
2016 年 6 月，天宜有限整体改制变更为股份有限公司天宜上佳。本次变更
情况请参见本节“二、发行人设立及报告期内的股本和股东变化情况”之“（二）
股份有限公司的设立”相关内容。
2、2016年 11月，增资至 9,265.5556万元
2016 年11月，天宜上佳注册资本增至 9,265.5556 万元，本次增资履行了如
下程序：
2016 年 7 月 12 日，睿泽产业基金与天宜上佳及其全部股东签署《投资协
议》。约定睿泽产业基金以 3.8亿元认购天宜上佳新增股份 926.5556万股。
2016 年7月28日，天宜上佳股东大会作出决议，同意发行新股 926.5556 万
股，每股面值1元，注册资本增至 9,265.5556万元，新增注册资本由睿泽产业基
金以3.8 亿元认购，其中 926.5556万元计入注册资本。
2016 年12月27 日，中审众环出具《验资报告》（众环验字（2016）010158
"
46,N_A,"情况请参见本节“二、发行人设立及报告期内的股本和股东变化情况”之“（二）
股份有限公司的设立”相关内容。
2、2016年 11月，增资至 9,265.5556万元
2016 年11月，天宜上佳注册资本增至 9,265.5556 万元，本次增资履行了如
下程序：
2016 年 7 月 12 日，睿泽产业基金与天宜上佳及其全部股东签署《投资协
议》。约定睿泽产业基金以 3.8亿元认购天宜上佳新增股份 926.5556万股。
2016 年7月28日，天宜上佳股东大会作出决议，同意发行新股 926.5556 万
股，每股面值1元，注册资本增至 9,265.5556万元，新增注册资本由睿泽产业基
金以3.8 亿元认购，其中 926.5556万元计入注册资本。
2016 年12月27 日，中审众环出具《验资报告》（众环验字（2016）010158
号），验证截至2016年 10月28日，天宜上佳已收到睿泽产业基金以货币缴纳的
2、2016年 11月，增资至 9,265.5556万元
投资款3.8亿元，其中 926.5556万元计入实收资本，剩余计入资本公积。
2016 年 11 月 1 日，天宜上佳取得北京市工商局海淀分局换发的《营业执
照》，天宜上佳注册资本变更为 9,265.5556万元。
本次变更完成后，天宜上佳的股东及股权结构情况如下：
3、2016年 11月，增资至 10,021.4297万元
2016年 11月，增资至 10,021.4297万元
2016 年 11 月，天宜上佳注册资本增至 10,021.4297 万元，本次增资履行了
如下程序：
2016 年 7 月 31 日，金慧丰皓盈与天宜上佳及其股东签署《投资协议》，约
定金慧丰皓盈以6,000 万元认购天宜上佳新增股份 146.2982万股；其中146.2982
万元计入注册资本，其余计入资本公积。
2016 年8月9日，北工投资与天宜上佳及其股东签署《投资协议》，约定北
工投资以 2.5 亿元认购天宜上佳新增股份 609.5759 万股；其中 609.5759 万元计
入注册资本，其余计入资本公积。
2016 年 10 月 25 日，天宜上佳股东大会作出决议，同意发行新股 755.8741
万股，每股面值 1 元，注册资本增至 10,021.4297 万元；同意北工投资、金慧丰
皓盈分别以 2.5 亿元、6,000 万元认购上述增资中的 609.5759 万元、146.2982 万
"
47,N_A,"2016 年 7 月 31 日，金慧丰皓盈与天宜上佳及其股东签署《投资协议》，约
定金慧丰皓盈以6,000 万元认购天宜上佳新增股份 146.2982万股；其中146.2982
万元计入注册资本，其余计入资本公积。
2016 年8月9日，北工投资与天宜上佳及其股东签署《投资协议》，约定北
工投资以 2.5 亿元认购天宜上佳新增股份 609.5759 万股；其中 609.5759 万元计
入注册资本，其余计入资本公积。
2016 年 10 月 25 日，天宜上佳股东大会作出决议，同意发行新股 755.8741
万股，每股面值 1 元，注册资本增至 10,021.4297 万元；同意北工投资、金慧丰
皓盈分别以 2.5 亿元、6,000 万元认购上述增资中的 609.5759 万元、146.2982 万
元。
北工投资增资天宜上佳取得了国有资产有权主管机构对相关评估报告确认
的资产评估结果的核准及对增资事宜的批复。
2016 年12月28 日，中审众环出具《验资报告》（众环验字（2016）010159
号），验证截至2016 年10月31日，天宜上佳已合计收到北工投资、金慧丰皓盈
实缴货币出资 3.1 亿元，其中 755.8741 万元计作实收资本，其余计入资本公积。
2016 年 11 月 3 日，天宜上佳取得北京市工商局海淀分局换发的《营业执
照》，天宜上佳注册资本变更为 10,021.4297万元。本次变更完成后，天宜上佳的
2016年12月，天宜上佳相关股东进行股份转让，本次转让履行了如下程序：
2016 年10月24 日，睿泽产业基金与茅台建信签署《股份转让协议》，约定
睿泽产业基金将所持天宜上佳 268.2378 万股股份转让给茅台建信，转让股份对
价总额为11,550.32万元。
2016 年 11 月 24 日，天宜上佳股东大会作出决议，同意睿泽产业基金将所
持天宜上佳268.2378 万股股份转让给茅台建信。
2016 年12月21 日，北京市工商局海淀分局对本次股份转让予以备案。
股份转让完成后，天宜上佳的股东及股权结构
2017 年6月，天宜上佳相关股东进行股份转让，本次转让履行了如下程序：
2017 年6月2日，中创汇盈与景德镇安鹏签署《股份转让协议》，约定中创
汇盈将所持天宜上佳 27.339 万股股份以 1,145.7775 万元的价格转让给景德镇安
"
48,N_A,"睿泽产业基金将所持天宜上佳 268.2378 万股股份转让给茅台建信，转让股份对
价总额为11,550.32万元。
2016 年 11 月 24 日，天宜上佳股东大会作出决议，同意睿泽产业基金将所
持天宜上佳268.2378 万股股份转让给茅台建信。
2016 年12月21 日，北京市工商局海淀分局对本次股份转让予以备案。
股份转让完成后，天宜上佳的股东及股权结构
2017 年6月，天宜上佳相关股东进行股份转让，本次转让履行了如下程序：
2017 年6月2日，中创汇盈与景德镇安鹏签署《股份转让协议》，约定中创
汇盈将所持天宜上佳 27.339 万股股份以 1,145.7775 万元的价格转让给景德镇安
鹏。
同日，宏兴成与景德镇安鹏、北汽产投分别签署《股份转让协议》，约定宏
兴成分别将所持公司 20 万股股份、33 万股股份分别以 838.2 万元、1,383.03 万
元的价格转让给景德镇安鹏、北汽产投。
同日，李文娟与北汽产投签署《股份转让协议》，约定李文娟将所持 200 万
股股份以8,382万元价格转让给北汽产投。
同日，吴佩芳分别与仝振、冯学理、爱伦签署《股份转让协议》，约定仝振、
冯学理、爱伦分别将所持 63.376 万股股份、168 万股股份、24.1617 万股股份以
2,656.0882万元、7,040.88 万元、1,012.6168万元的价格转让给吴佩芳。
2017 年6月18日，天宜上佳股东大会作出决议，同意中创汇盈将所持天宜
上佳 27.339 万股股份转让给景德镇安鹏，宏兴成分别将所持公司 20 万股股份、
33 万股股份转让给景德镇安鹏、北汽产投，李文娟将所持 200 万股股份转让给
北汽产投，仝振、冯学理、爱伦分别将所持 63.376 万股股份、168 万股股份、
24.1617万股股份转让给吴佩芳。
2017 年6月19日，北京市工商局海淀分局对本次股份转让予以备案。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
2018 年5月，天宜上佳相关股东进行股权转让，本次转让履行了如下程序：
2018年3月28日，吴佩芳与松禾成长、金锦联城分别签署《股份转让协议》，
约定吴佩芳将所持公司 393.0045 万股股份转让给松禾成长，转让价款为
19,999.9990万元，吴佩芳将所持公司 98.2511 万股股份转让给金锦联城，转让价
"
49,N_A,"33 万股股份转让给景德镇安鹏、北汽产投，李文娟将所持 200 万股股份转让给
北汽产投，仝振、冯学理、爱伦分别将所持 63.376 万股股份、168 万股股份、
24.1617万股股份转让给吴佩芳。
2017 年6月19日，北京市工商局海淀分局对本次股份转让予以备案。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
2018 年5月，天宜上佳相关股东进行股权转让，本次转让履行了如下程序：
2018年3月28日，吴佩芳与松禾成长、金锦联城分别签署《股份转让协议》，
约定吴佩芳将所持公司 393.0045 万股股份转让给松禾成长，转让价款为
19,999.9990万元，吴佩芳将所持公司 98.2511 万股股份转让给金锦联城，转让价
款为4,999.998479 万元。
2018 年4月9日，付晓军与力鼎凯得签署《股份转让协议》，约定付晓军将
所持公司98.2328万股股份转让给力鼎凯得，转让价款为4,999.1598万元。
2018 年4月29日，天宜上佳股东大会作出决议，同意股东吴佩芳将所持公
司393.0045 万股股份转让给松禾成长，吴佩芳将所持公司 98.2511万股股份转让
给金锦联城，付晓军将所持公司 98.2328万股股份转让给力鼎凯得。
2018 年5月9日，北京市工商局海淀分局对本次股权转让予以备案。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
7、2018年 5月，变更公司名称、股份转让
2018 年5月，公司名称变更为“北京天宜上佳高新材料股份有限公司”，同
时公司相关股东进行股权转让，本次变更履行了如下程序：
2018年4月20日，北京市工商局海淀分局出具《企业名称变更核准通知书》
（（京海）名称变核（内）字[2018]第0020235号），准予核准企业名称变更为“北
京天宜上佳高新材料股份有限公司”。
2018 年5月2日，吴佩芳与前海投资签署《股份转让协议》，约定吴佩芳将
所持公司100.2143万股股份转让给前海投资，转让价款为5,099.9057万元。
2018 年5月3日，瞪羚创投与宁波华淳签署《股份转让协议》，约定瞪羚创
投将所持公司196.0715 万股股份转让给宁波华淳，转让价款为9,000万元。
2018 年5月19日，天宜上佳股东大会作出决议，同意公司名称变更为“北
京天宜上佳高新材料股份有限公司”；同意吴佩芳将所持公司 100.2143万股股份
"
50,N_A,"2018年4月20日，北京市工商局海淀分局出具《企业名称变更核准通知书》
（（京海）名称变核（内）字[2018]第0020235号），准予核准企业名称变更为“北
京天宜上佳高新材料股份有限公司”。
2018 年5月2日，吴佩芳与前海投资签署《股份转让协议》，约定吴佩芳将
所持公司100.2143万股股份转让给前海投资，转让价款为5,099.9057万元。
2018 年5月3日，瞪羚创投与宁波华淳签署《股份转让协议》，约定瞪羚创
投将所持公司196.0715 万股股份转让给宁波华淳，转让价款为9,000万元。
2018 年5月19日，天宜上佳股东大会作出决议，同意公司名称变更为“北
京天宜上佳高新材料股份有限公司”；同意吴佩芳将所持公司 100.2143万股股份
转让给前海投资，股东瞪羚创投将所持公司196.0715万股股份转让给宁波华淳。
2018 年 5 月 22 日，天宜上佳取得北京市工商局海淀分局换发的《营业执
照》，天宜上佳的企业名称变更为“北京天宜上佳高新材料股份有限公司”。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
2018 年6月，天宜上佳相关股东进行股权转让，本次转让履行了如下程序：
2018 年 5 月 11 日，中创汇盈与鑫彗凯晖签署《股份转让协议》，约定中创
汇盈将所持公司70.6057万股股份转让给鑫彗凯晖，转让价款为32,409,170.12元。
2018 年 5 月 16 日，瞪羚创投与朗玛永安签署《股份转让协议》，约定瞪羚
创投将所持公司 137.2501 万股股份转让给朗玛永安，转让价款为 6,300.0039 万
元。
2018 年 5 月 17 日，瞪羚创投与陆石昱航签署《股份转让协议》，约定瞪羚
创投将所持公司58.8215万股股份转让给陆石昱航，转让价款为2,700.0030万元。
2018 年 5 月 22 日，瞪羚创投与启赋安泰签署《股份转让协议》，约定瞪羚
创投将所持公司196.4986 万股转让给启赋安泰，转让价款为90,196,068.53 元。
2018 年 6 月 9 日，天宜上佳股东大会作出决议，同意公司股东瞪羚创投拟
将所持公司137.2501 万股股份转让给朗玛永安，拟将所持公司 58.8215万股股份
转让给陆石昱航，拟将所持公司 196.4986 万股转让给启赋安泰；股东中创汇盈
拟将所持公司70.6057 万股股份转让给鑫彗凯晖。
"
51,N_A,"2018 年 5 月 17 日，瞪羚创投与陆石昱航签署《股份转让协议》，约定瞪羚
创投将所持公司58.8215万股股份转让给陆石昱航，转让价款为2,700.0030万元。
2018 年 5 月 22 日，瞪羚创投与启赋安泰签署《股份转让协议》，约定瞪羚
创投将所持公司196.4986 万股转让给启赋安泰，转让价款为90,196,068.53 元。
2018 年 6 月 9 日，天宜上佳股东大会作出决议，同意公司股东瞪羚创投拟
将所持公司137.2501 万股股份转让给朗玛永安，拟将所持公司 58.8215万股股份
转让给陆石昱航，拟将所持公司 196.4986 万股转让给启赋安泰；股东中创汇盈
拟将所持公司70.6057 万股股份转让给鑫彗凯晖。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
2018 年7月，天宜上佳相关股东进行股权转让，本次转让履行了如下程序：
2018年4月9日，沙建东与力鼎凯得签订《股份转让协议》，约定沙建东将
所持天宜上佳100.2143万股股份转让给力鼎凯得，转让价款为5,100.0002万元。
2018 年7月15日，天宜上佳股东大会作出决议，同意公司股东沙建东将所
持公司的100.2143万股股份转让给力鼎凯得。
2018 年7月16日，北京市工商局海淀分局对本次股权转让予以备案。
股份转让完成后，天宜上佳的股东及股权结构
2018 年8月，天宜上佳相关股东进行股权转让，本次转让履行了如下程序：
2018 年 6 月 28 日，瞪羚创投与久友和泰签署《股份转让协议》，约定瞪羚
创投将所持公司254.5472万股股权转给久友和泰，转让价款为11,684.1325万元，
久友聚义就前述股份转让事宜向瞪羚创投支付 500万元履约保证金。
2018 年7月24日，瞪羚创投与久友和泰、深圳久友聚义投资管理有限公司
签署《股份转让协议之补充协议》，将上述《股权转让协议》中约定的转让股份
数量变更为137万股，转让价款变更为 6,288.5239 万元。
2018 年 7 月 25 日，瞪羚创投与力元投资签署《股份转让协议》，约定瞪羚
创投将117.5472万股股权转让给力元投资，转让价款为 5,395.6086万元。
同日，金慧丰投资与珠海正信三号签署《股份转让协议》，约定金慧丰投资
将100.2143 万股股权转让给珠海正信三号，转让价款为 4,600.0001万元。
"
52,N_A,"创投将所持公司254.5472万股股权转给久友和泰，转让价款为11,684.1325万元，
久友聚义就前述股份转让事宜向瞪羚创投支付 500万元履约保证金。
2018 年7月24日，瞪羚创投与久友和泰、深圳久友聚义投资管理有限公司
签署《股份转让协议之补充协议》，将上述《股权转让协议》中约定的转让股份
数量变更为137万股，转让价款变更为 6,288.5239 万元。
2018 年 7 月 25 日，瞪羚创投与力元投资签署《股份转让协议》，约定瞪羚
创投将117.5472万股股权转让给力元投资，转让价款为 5,395.6086万元。
同日，金慧丰投资与珠海正信三号签署《股份转让协议》，约定金慧丰投资
将100.2143 万股股权转让给珠海正信三号，转让价款为 4,600.0001万元。
2018 年 8 月 9 日，天宜上佳股东大会作出决议，同意公司股东瞪羚创投将
所持公司 137 万股股权转给久友和泰，将 117.5472 万股股权转让给力元投资；
同意股东金慧丰投资 100.2143万股股权转让给珠海正信三号。
2018 年8月21日，北京市工商局海淀分局对本次股权转让予以备案。
本次股份转让完成后，天宜上佳的股东及股权结构情况如下：
11、2018年 12月，增资至 40,085.7188万元
2018 年 12 月，天宜上佳注册资本增至 40,085.7188 万元，本次增资履行了
如下程序：
2018 年 12 月 18 日，天宜上佳股东大会作出决议，同意公司以 2017 年 12
月31日总股本 100,214,297 股为基数，以资本公积（公司股票溢价发行所形成部
分）转增股本方式向全体股东每 10 股转增 30 股，共计转增 300,642,891 股；转
增后公司总股本将增加至 400,857,188股、注册资本变更为 400,857,188元；各股
东持股比例不变。
2018 年12月18 日，中审众环出具《验资报告》（众环验字（2018）010100
号），经审验，截至2018 年12月18日止，天宜上佳已将资本公积300,642,891.00
元转增股本。变更后的注册资本人民币 400,857,188.00 元，累计股本
400,857,188.00元。
2018 年 12 月 28 日，天宜上佳取得北京市工商局海淀分局换发的《营业执
照》，天宜上佳注册资本变更为 40,085.7188万元。本次变更完成后，天宜上佳的
"
53,N_A,"月31日总股本 100,214,297 股为基数，以资本公积（公司股票溢价发行所形成部
分）转增股本方式向全体股东每 10 股转增 30 股，共计转增 300,642,891 股；转
增后公司总股本将增加至 400,857,188股、注册资本变更为 400,857,188元；各股
东持股比例不变。
2018 年12月18 日，中审众环出具《验资报告》（众环验字（2018）010100
号），经审验，截至2018 年12月18日止，天宜上佳已将资本公积300,642,891.00
元转增股本。变更后的注册资本人民币 400,857,188.00 元，累计股本
400,857,188.00元。
2018 年 12 月 28 日，天宜上佳取得北京市工商局海淀分局换发的《营业执
照》，天宜上佳注册资本变更为 40,085.7188万元。本次变更完成后，天宜上佳的
三、报告期内的重大资产重组情况
报告期内，发行人拟与上市公司新宏泰（603016.SH）进行重大资产重组，
具体情况如下：
2017 年 7 月 18 日，天宜上佳召开 2017 年第三次临时股东大会，审议通过
了《关于公司股东将合计所有公司 100%的股份转让给无锡新宏泰电器科技股份
有限公司的议案》等与新宏泰进行重大资产重组的相关议案。
2017 年 9 月 22 日，新宏泰 2017 年第二次临时股东大会审议通过了关于拟
通过发行股份及支付现金的方式购买公司所有股东所持天宜上佳 100%股份事宜
相关的议案。
2018 年 1 月 8 日，中国证监会出具证监许可〔2018〕72 号《关于不予核准
无锡新宏泰电器科技股份有限公司向吴佩芳等发行股份购买资产并募集配套资
金的决定》，对上述重组事宜作出不予核准的决定。
除上述事项外，报告期内，公司不存在重大资产重组。
四、发行人股权结构及组织结构情况
截止本招股意向书签署日，天宜上佳的股权结构如下图所示：
公司已按照《公司法》及其他有关法律、行政法规和规范性文件的要求，建
立了健全的法人治理结构，设立了股东大会、董事会、监事会，并制定了相应的
议事规则。天宜上佳的组织结构图如下：
截止本招股意向书签署日，发行人共拥有 3 家控股子公司，基本情况如下：



注：天亿万赛成立于2019年1月25日，因此不存在2018年财务数据。
截止本招股意向书签署日，发行人直接持有股权的参股公司基本情况如下：
"
54,N_A,"无锡新宏泰电器科技股份有限公司向吴佩芳等发行股份购买资产并募集配套资
金的决定》，对上述重组事宜作出不予核准的决定。
除上述事项外，报告期内，公司不存在重大资产重组。
四、发行人股权结构及组织结构情况
截止本招股意向书签署日，天宜上佳的股权结构如下图所示：
公司已按照《公司法》及其他有关法律、行政法规和规范性文件的要求，建
立了健全的法人治理结构，设立了股东大会、董事会、监事会，并制定了相应的
议事规则。天宜上佳的组织结构图如下：
截止本招股意向书签署日，发行人共拥有 3 家控股子公司，基本情况如下：



注：天亿万赛成立于2019年1月25日，因此不存在2018年财务数据。
截止本招股意向书签署日，发行人直接持有股权的参股公司基本情况如下：


（3）公司投资上述两家参股公司的原因、交易背景、交易定价依据
（3）公司投资上述两家参股公司的原因、交易背景、交易定价依据
轻量化复合材料是公司制定并实施的“一四四一”发展战略中“四大材料领
域”的重要发展方向，是公司发展战略所涉及的功能性材料的核心内容之一。第
一复合材料有限公司和第一复合材料技术有限公司拥有纤维复合材料制备方面
核心技术：树脂传递模塑（Resin Transfer Moulding）成型工艺（以下简称“RTM
成型工艺”）。1C 公司专注于碳纤维增强树脂基复合材料相关产品的研发、生
产与销售，对于 RTM 成型工艺拥有自主知识产权。1CT 公司专注于 RTM 成型
工艺相关生产设备的设计、生产和推广销售，主要产品包括 RTM-ROBOT 第一
代、第二代、第三代和第四代成型系统。
鉴于 1C 公司及 1CT 公司生产经营业务及技术储备与公司的发展战略中轻
量化复合材料的发展方向相契合，经过交易双方友好协商谈判，最终达成上述交
易。
通过对 1C 公司及 1CT公司的投资，公司将有机整合高性能纤维复合材料的
开发、设计和生产经验与能力，实现在轻量化复合材料领域的拓展，通过合作开
发高性能碳纤维复合材料零部件，进一步丰富公司产品线，全面实现“现代交通
制动材料”多品类产业链发展，提升公司竞争力。
2）交易定价依据
根据国融兴华出具的《北京天宜上佳高新材料股份有限公司拟实施并购所涉
及德国First Composites GmbH（“1C 公司”）与1CT First Composites Technologies
"
55,N_A,"鉴于 1C 公司及 1CT 公司生产经营业务及技术储备与公司的发展战略中轻
量化复合材料的发展方向相契合，经过交易双方友好协商谈判，最终达成上述交
易。
通过对 1C 公司及 1CT公司的投资，公司将有机整合高性能纤维复合材料的
开发、设计和生产经验与能力，实现在轻量化复合材料领域的拓展，通过合作开
发高性能碳纤维复合材料零部件，进一步丰富公司产品线，全面实现“现代交通
制动材料”多品类产业链发展，提升公司竞争力。
2）交易定价依据
根据国融兴华出具的《北京天宜上佳高新材料股份有限公司拟实施并购所涉
及德国First Composites GmbH（“1C 公司”）与1CT First Composites Technologies
GmbH（“1CT 公司”）投资价值咨询报告》（国融兴华咨报字[2018]第 030017
号），天宜上佳取得的 1C 公司48%的股权及1CT 公司45%的股权在2017 年12
月31日的投资价值为 334.26万欧元。本次交易定价参考上述估值，并经交易双
方协商一致确定为300.00 万欧元。
（4）合资公司的另一名股东 1CHolding的简要情况
1C Holding的简要情况具体如下表所示：

注：1、德克▪克莱默与埃琳娜▪克莱默为夫妻关系。
2、1CHolding公司自成立以来未发生股权变动；
3、1CHolding公司尚未编制2018年度财务报表。
1C Holding公司与公司董监高、控股股东、实际控制人之间不存在关联关系
或者其他利益安排。
3、1C 公司、1CT 公司及天亿万赛主要从事的业务、与公司主营业务的关
系、相关技术水平及先进性、所处产业链及行业地位
1C Holding公司与公司董监高、控股股东、实际控制人之间不存在关联关系
或者其他利益安排。
3、1C 公司、1CT 公司及天亿万赛主要从事的业务、与公司主营业务的关
系、相关技术水平及先进性、所处产业链及行业地位
（1）1C 公司、1CT公司及天亿万赛主要从事的业务
1C 公司和1CT公司拥有碳纤维复合材料制备方面的 RTM 成型工艺。1C 公
司专注于碳纤维增强树脂基复合材料相关产品的研发、生产与销售，对于 RTM
成型工艺拥有自主知识产权。1CT公司专注于 RTM 成型工艺相关生产设备的设
计、生产和推广销售，主要产品包括 RTM-ROBOT 第一代、第二代、第三代和
"
56,N_A,"系、相关技术水平及先进性、所处产业链及行业地位
1C Holding公司与公司董监高、控股股东、实际控制人之间不存在关联关系
或者其他利益安排。
3、1C 公司、1CT 公司及天亿万赛主要从事的业务、与公司主营业务的关
系、相关技术水平及先进性、所处产业链及行业地位
（1）1C 公司、1CT公司及天亿万赛主要从事的业务
1C 公司和1CT公司拥有碳纤维复合材料制备方面的 RTM 成型工艺。1C 公
司专注于碳纤维增强树脂基复合材料相关产品的研发、生产与销售，对于 RTM
成型工艺拥有自主知识产权。1CT公司专注于 RTM 成型工艺相关生产设备的设
计、生产和推广销售，主要产品包括 RTM-ROBOT 第一代、第二代、第三代和
第四代成型系统。
天亿万赛于 2019 年1月25日成立，天宜上佳及 1C 公司分别持有天亿万赛
80%、20%股权。双方未来将依托天亿万赛从事高性能碳纤维复合材料零部件的
研发、生产和销售等工作。天亿万赛未来将研发生产用于轨道交通领域的高性能
碳纤维复合材料零部件，包括但不限于转向架构架、抗侧滚扭杆、地铁前端头罩、
高铁设备舱等结构件和车体部件的轻量化产品。
（2）与公司主营业务的关系
1C公司和1CT公司目前正在与天宜上佳在中国国内合作开展轨道交通领域
的零部件轻量化相关工作。轻量化复合材料是公司制定并实施的“一四四一”发
展战略中“四大材料领域”的重要发展方向，是公司发展战略所涉及的功能性材
料的核心内容之一。公司已就该领域制定了战略规划及实施方案。
公司针对该领域制定了一系列在研项目，主要包括碳纤维复合材料轮毂的开
发与应用、地铁前端头罩轻量化开发与应用、抗侧滚扭杆的轻量化开发与应用、
350公里标准动车组轻量化制动盘及闸片材料配方及工艺研究等。
同时，公司在该领域已开展与科研院校、客户的研发合作，截止本招股意向
书签署日，发行人签署的该领域的技术合作协议主要如下：
发行人投资 1C 公司、1CT 公司并与 1C 公司共同设立天亿万赛，拟构建碳
纤维复合材料在交通装备制造领域工程构件的制造技术及生产能力，促进新型材
料在交通领域的应用，满足交通装备轻量化的市场需求，使公司获得在该领域的
竞争优势。
（3）相关技术水平及先进性
碳纤维复合材料是一种树脂基复合材料，碳纤维是其中的增强相，树脂是基
体材料。复合材料性能与碳纤维性能、树脂性能、纤维体积含量、纤维与树脂结
"
