页码,表格,纯文本
22,N_A,"在商业票据印刷的各个环节，除在纸张和印刷油墨上加强防伪技术的应用，印刷
企业还必须不断开发高科技化的防伪手段方可满足客户的要求。
3、数据、直邮业务将成为行业发展重点
随着信息产业及各种服务业的迅速全球化、网络化发展，以及商业票据服务
对象银行、保险、交通、通信等行业快速发展，账单打印的快速增长促使商业票
据印刷逐渐向小批量和个性化方向发展，该类行业商业票据所印刷的图像或者文
字必须按预先设定好的内容及格式不断发生变化，每张票据必须针对特定对象设
计并印刷，个性化印刷将成为行业发展重点。
直邮是一种一对一的传播或促销活动，这类印刷在掌握目标对象的兴趣、嗜
好、需求及其他方面要素后，为有效对象提供满足不同需求的方案，并且针对性
强。根据RIT印刷研究中心统计，直邮占美国整个印刷业产值的5%。随着这种
方式逐步为我国银行、保险、通信和商业等相关行业使用，直邮在我国也将取得
较大的发展；根据中国邮政的对直邮市场的发展规划，未来 3-5年，我国直邮市
场的规模将达到8-17 亿元，直邮将成为行业发展的重要方向。
4、个性化彩色印刷成为行业发展的重要趋势
随着客户需求的不断朝向个性化、彩色化的方向发展，商业票据的印刷正由
单色向彩色印刷发展，高质量彩色印刷票据产品将被广泛使用，如金融、电信等
行业的彩色打印单据，金融企业个性化宣传推广品，广告类印刷品等。色彩丰富
的彩色印刷票据可以附加更多的广告宣传信息，能够有效提高客户满意度。传统
彩色印刷不能够满足个性化印刷的需求，只有数字印刷才能适应个性化彩色印刷
的要求，因此以数字印刷将成为未来发展趋势。未来几年内该业务将以15%-20%
的速度增长。
5、智能化特种票据将成为行业另一发展方向
商业票据根据信息记录形式的不同，可分为纸票据和磁卡、智能卡等特种票
据。如随着银行对银行卡信息安全要求越来越高，银行卡中加入智能化客户信息
已经成为行业发展的一种趋势，EMV迁移将推动智能卡大规模增长；又如城际
列车为提高运营水平，在客运票中加入RFID芯片以满足自动检票的要求。行业
内优势企业近年来已经充分认识到特种票据印刷行业蕴含的巨大市场空间，纷纷
加大了在这一领域的投资。在客户需求的推动下，智能化特种票据印刷也将成为
行业发展的方向。
6、行业竞争由区域市场向全国性市场演变，优势企业将获得更大的发展空
间
2007年起行业客户普遍开始采用招标方式确定定点印刷供应商，行业的市
"
23,N_A,"的速度增长。
5、智能化特种票据将成为行业另一发展方向
商业票据根据信息记录形式的不同，可分为纸票据和磁卡、智能卡等特种票
据。如随着银行对银行卡信息安全要求越来越高，银行卡中加入智能化客户信息
已经成为行业发展的一种趋势，EMV迁移将推动智能卡大规模增长；又如城际
列车为提高运营水平，在客运票中加入RFID芯片以满足自动检票的要求。行业
内优势企业近年来已经充分认识到特种票据印刷行业蕴含的巨大市场空间，纷纷
加大了在这一领域的投资。在客户需求的推动下，智能化特种票据印刷也将成为
行业发展的方向。
6、行业竞争由区域市场向全国性市场演变，优势企业将获得更大的发展空
间
2007年起行业客户普遍开始采用招标方式确定定点印刷供应商，行业的市
场化水平逐渐提高，区域性企业的生存空间受到压缩，行业竞争开始突破原有的
区域化特征，向全国性的竞争演进。
未来行业优势企业将利用其资本、品牌、销售网络、产品和服务等方面的优
势加快在区域市场的产能和营销网络布局；同时，行业优势企业将通过并购重组
等方式加快行业整合的步伐。商业票据印刷市场集中度将进一步提升，优势企业
获得更大的发展空间。
(十) 行业经营模式、周期性、区域性或季节性
1、行业特有的经营模式
商业票据印刷行业的经营模式如下：
商业票据印刷企业参与客户招标，中标后成为客户供应商。该行业的经营主
要采用“以销定产”的模式。根据客户不同的需求，通过工艺调整生产满足客户
要求的产品。
2、行业的周期性
商业票据作为信息的载体，其市场需求与一个国家和地区经济的发展程度和
增长幅度的关联性极高，经济的发展阶段和其周期性决定了该行业的周期性特
点。
在发达国家，经济增速较低，商业票据行业经过多年的发展后增长缓慢，该
行业的周期性也较为明显。但在我国，商业票据印刷产品结构、技术水平、市场
规模尚未成熟，中国经济高速发展保证了商业票据市场的需求，因此，该行业在
我国体现较弱的周期性。
3、行业发展的区域性
中国经济发展的区域性特征决定了商业票据印刷市场的区域性。从票据数量
来说，越是经济发达的地区，各类票据的需求量越大，有规模的印刷企业就多；
反之，如西部一些经济不发达的地区，需求相对较小，印刷企业一般规模较小，
产品种类单一，设备较为简陋。从票据种类上说，经济发达的城市应用票据种类
比较多，如快递单、存折、支票、发票、银行凭证等特种票证和电脑票证；而经
"
24,N_A,"点。
在发达国家，经济增速较低，商业票据行业经过多年的发展后增长缓慢，该
行业的周期性也较为明显。但在我国，商业票据印刷产品结构、技术水平、市场
规模尚未成熟，中国经济高速发展保证了商业票据市场的需求，因此，该行业在
我国体现较弱的周期性。
3、行业发展的区域性
中国经济发展的区域性特征决定了商业票据印刷市场的区域性。从票据数量
来说，越是经济发达的地区，各类票据的需求量越大，有规模的印刷企业就多；
反之，如西部一些经济不发达的地区，需求相对较小，印刷企业一般规模较小，
产品种类单一，设备较为简陋。从票据种类上说，经济发达的城市应用票据种类
比较多，如快递单、存折、支票、发票、银行凭证等特种票证和电脑票证；而经
济比较落后的地区，纸类票据较多，低端产品多于高端产品。这种现象也造成经
济欠发达地区的印刷技术较为落后，不少省市缺乏印刷高端产品的企业。
(十一) 上下游行业发展状况及与本行业之间的关联性
1、上游行业对本行业发展的影响
商业票据印刷行业所需的主要原材料为原纸、油墨以及其他原材料。原纸成
本占生产成本的比重较大，因此上游原纸供给状况对企业经济效益影响较大。
原纸由造纸企业供应，我国造纸行业经过10多年的发展已经充分市场化，
行业竞争充分，价格透明，商业票据印刷所需的各类原纸的供应均有较好的保障。
但近年来受宏观经济环境变化的影响原纸价格发生了较大的波动。如2007-2008
上半年原纸价格持续上升，对行业企业的毛利率和盈利水平造成了较大的压力；
2008 年四季度以来，受国际金融危机的冲击，原纸价格回落，商业票据印刷成
本也因此有所下降，导致行业毛利率和盈利水平出现了一定幅度回升。
2、下游行业对本行业发展的影响
商业票据应用十分广泛，下游客户涉及税务、财政、金融、电信、邮政、交
通、彩票等众多行业。下游行业的发展对商业票据印刷行业的发展影响巨大，在
我国经济快速增长的大背景下，下游行业对票据需求总体上呈现稳定增长趋势，
有效推动了商业票据印刷行业的持续增长。
六、 发行人在行业中的竞争地位
(一) 公司在行业中的竞争地位
公司首次公开发行股票并上市前即为行业龙头企业，2003年、2004年、2005
年市场占有率分别为4.96%，6.19%，6.73%（摘自中国印刷技术协会商业票据
印刷分会编制的《会员单位按规模排列前十位企业的基本情况》）。
2007年，公司首次公开发行股票募集资金2.74 亿元，募集资金投资项目的
"
25,N_A,"本也因此有所下降，导致行业毛利率和盈利水平出现了一定幅度回升。
2、下游行业对本行业发展的影响
商业票据应用十分广泛，下游客户涉及税务、财政、金融、电信、邮政、交
通、彩票等众多行业。下游行业的发展对商业票据印刷行业的发展影响巨大，在
我国经济快速增长的大背景下，下游行业对票据需求总体上呈现稳定增长趋势，
有效推动了商业票据印刷行业的持续增长。
六、 发行人在行业中的竞争地位
(一) 公司在行业中的竞争地位
公司首次公开发行股票并上市前即为行业龙头企业，2003年、2004年、2005
年市场占有率分别为4.96%，6.19%，6.73%（摘自中国印刷技术协会商业票据
印刷分会编制的《会员单位按规模排列前十位企业的基本情况》）。
2007年，公司首次公开发行股票募集资金2.74 亿元，募集资金投资项目的
实施进一步深化了公司的产品线，扩大了公司产能和销售，公司市场地位的领先
优势进一步巩固。
(二) 公司的竞争优势
本公司竞争优势主要体现在以下方面：
1、布局全国的商业票据印刷龙头
本公司为商业票据印刷行业龙头企业，经过多年的发展，在全国建立了 30
个销售网点，重点区域市场建立了 11 个子公司，基本建成了覆盖全国的销售网
络。完善的销售网络确保公司参与全国各个区域市场的竞争，而行业内大多数企
业仅仅依靠区域市场销售，销售网络已经成为本公司独特的竞争优势，使得本公
司具有很强的市场开拓能力。公司已经形成了营销为导向的组织体系和企业文
化，建立了从市场需求的把握，产品开发，客户开拓到售后服务的一整套完整的
独具特色的营销体系。公司每个销售网点都配备了经过专业培训和实践锻炼的优
秀营销人才，建立了一个高效、成熟、服务周到的营销团队，主要承担销售、服
务、信息反馈、市场调研等功能，可以在最短的时间内为客户提供周到细致的售
商业票据印刷行业的竞争归根到底是优质客户资源的争夺，经过多年的发
展，本公司已经和行业内众多重量级客户建立了稳定的合作关系，积累了大量的
优质客户资源，公司不仅能从客户对商业票据需求的增长中充分分享行业的增
长，而且能够依托现有客户群不断个性化、数字化和彩色化的需求，不断进行多
种产品和服务叠加，增加产品和服务的附加价值，形成与客户需求的良性互动，
深化与客户的合作，切入个性化彩色印刷、数据产品、特种票据等行业新兴领域，
不断形成新的业务增长点。
公司目前已取得中央国家机关采购中心、中共中央直属机关采购中心、中国
"
26,N_A,"秀营销人才，建立了一个高效、成熟、服务周到的营销团队，主要承担销售、服
务、信息反馈、市场调研等功能，可以在最短的时间内为客户提供周到细致的售
商业票据印刷行业的竞争归根到底是优质客户资源的争夺，经过多年的发
展，本公司已经和行业内众多重量级客户建立了稳定的合作关系，积累了大量的
优质客户资源，公司不仅能从客户对商业票据需求的增长中充分分享行业的增
长，而且能够依托现有客户群不断个性化、数字化和彩色化的需求，不断进行多
种产品和服务叠加，增加产品和服务的附加价值，形成与客户需求的良性互动，
深化与客户的合作，切入个性化彩色印刷、数据产品、特种票据等行业新兴领域，
不断形成新的业务增长点。
公司目前已取得中央国家机关采购中心、中共中央直属机关采购中心、中国
人民银行总行、国内主要商业银行等23家省部级单位的票据印刷业务定点资格；
销售区域覆盖全国，不会因某一系统或某一个地区的销售下滑而对公司业务产生
较大影响，合理稳定的优质客户群体使公司在同行业中建立了强大的竞争优势，
具备了很强的抗风险能力。
3、研发和创新优势
公司为高新技术企业和山东省企业技术中心，已经建立了以客户需求为导向
的研发和创新体系，具有较强的自主研发和技术创新能力。通过专业能力（IT
技术、安全、质量）及服务（时效、完整解决方案、客户满意）的综合创新形成
了持续的产品和服务创新能力，能够根据客户需求的变化，开发适合客户保密、
安全、防伪和个性化需求的票据产品和服务。
公司研发了二维条码印刷工艺技术、刮奖发票印刷技术、彩票印刷技术、减
感印刷技术、防涂改印刷技术、套号打码0-99 复循环号码打印、奇偶号打码（喷
码）加工方式、双排接号打码加工方式、双拨单打号码技术、单张纸印刷机多层
打码技术等多种先进工艺技术，上述技术水平均处于国内先进水平。公司目前拥
有14项专利技术及多项非专利独有技术，且多项技术已经提交专利申请。
公司设备的技术水平居行业前列，主要设备大多从日本、欧美等国引进，具
有国际先进水平。公司现有77条生产线，包括 4色到12色等33 条电脑票据生
产线、自动存折生产线 4 条、美国“赛天使”数码印刷系统 11 条，不干胶印刷
生产线8条，RFID封装生产线 1条，彩色印刷生产线6条，可变数据数字印刷
生产线7条等等。其中，代表世界印刷业领先水平的日本宫腰票据生产线22条，
数量居全国首位。
"
27,N_A,"码）加工方式、双排接号打码加工方式、双拨单打号码技术、单张纸印刷机多层
打码技术等多种先进工艺技术，上述技术水平均处于国内先进水平。公司目前拥
有14项专利技术及多项非专利独有技术，且多项技术已经提交专利申请。
公司设备的技术水平居行业前列，主要设备大多从日本、欧美等国引进，具
有国际先进水平。公司现有77条生产线，包括 4色到12色等33 条电脑票据生
产线、自动存折生产线 4 条、美国“赛天使”数码印刷系统 11 条，不干胶印刷
生产线8条，RFID封装生产线 1条，彩色印刷生产线6条，可变数据数字印刷
生产线7条等等。其中，代表世界印刷业领先水平的日本宫腰票据生产线22条，
数量居全国首位。
4、质量和品牌优势
公司十分重视质量和品牌建设，产品在市场上享有较高的声誉，公司在市场
上树立了“东港”的品牌效应。公司产品被评为“山东省名牌产品”、“济南市
高新技术产品”。近些年来，公司部分荣誉如下：


(三) 公司主要竞争对手
本公司拥有完善的销售网络，定位于全国市场，而主要竞争对手大多定位于
区域市场。公司面临的主要竞争对手系同行业中有一定规模优势的企业，主要有
西安西正印制有限公司、北京中融安全印务公司、福建鸿博股份有限公司、恒宝
股份有限公司、上海伊诺尔印务有限公司等，相关企业简介如下：
1、西安西正印制有限公司
西安西正印制有限公司（以下简称“西安西正”）成立于1989年，总资产4
亿多人民币。西安西正位于西安市高新技术开发区，是中国印钞造币总公司和西
安印钞厂下属的防伪技术开发和防伪产品印制的重点企业，是中国人民银行和各
大商业银行总行、国家邮政储汇局、国家税务总局各类重要空白凭证的定点印制
企业，具有银行汇票、支票、本票印制资格和税票、存折及防伪标签大型综合安
全防伪印制能力。
（资料来源：www.xaxzyz.com）
2、北京中融安全印务公司
北京中融安全印务公司（以下简称“北京中融”）创立于1993年，总资产2
亿元。北京中融位北京市宣武区，隶属于北京印钞厂，是北钞厂唯一面向社会独
立经营的企业。主要产品包括银行存单、存折等各种有价证券、凭证，各种证书、
证件，各种无碳复写商业表格、税票、支票、不干胶标签，油墨和号码机产品。
北京中融在防伪技术方面拥有较强的技术实力。
（资料来源：www.zrprint.com）
3、伊诺尔集团有限公司
伊诺尔集团有限公司（以下简称“伊诺尔集团”）成立于 2002 年，总部位
"
28,N_A,"大商业银行总行、国家邮政储汇局、国家税务总局各类重要空白凭证的定点印制
企业，具有银行汇票、支票、本票印制资格和税票、存折及防伪标签大型综合安
全防伪印制能力。
（资料来源：www.xaxzyz.com）
2、北京中融安全印务公司
北京中融安全印务公司（以下简称“北京中融”）创立于1993年，总资产2
亿元。北京中融位北京市宣武区，隶属于北京印钞厂，是北钞厂唯一面向社会独
立经营的企业。主要产品包括银行存单、存折等各种有价证券、凭证，各种证书、
证件，各种无碳复写商业表格、税票、支票、不干胶标签，油墨和号码机产品。
北京中融在防伪技术方面拥有较强的技术实力。
（资料来源：www.zrprint.com）
3、伊诺尔集团有限公司
伊诺尔集团有限公司（以下简称“伊诺尔集团”）成立于 2002 年，总部位
于中国上海“梅陇工业园”。伊诺尔集团拥有六家子公司，分别为上海伊诺尔印
务有限公司、上海伊文数据处理有限公司、上海伊诺尔信息技术有限公司、上海
伊利时印务有限公司、北京宏平印务有限公司和北京伊诺尔印务有限公司。主要
业务包括商业票据印刷、智能卡微模块制造、彩色账单、数码印刷产品、防伪印
刷产品、信封和直邮信函、智能标签、不干胶标签等。
（资料来源：www.eternalprinting.com）
4、福建鸿博印刷股份有限公司
福建鸿博印刷股份有限公司（以下简称“鸿博股份”）于 2008 年 5 月 8 日
在深交所中小板上市，股票代码002229，注册资本1.36 亿元。鸿博股份位于福
建省福州市金山开发区，是彩票印制行业的龙头企业，主要产品包括卷式彩票、
电脑票据、金融票证、胶式标签、数码防伪、信封、证书证件等。截至2009年
12 月 31 日，鸿博股份总资产 6.34 亿元，净资产 4.74 亿元。2009 年度鸿博股
份实现营业收入1.81 亿元，净利润0.48 亿元。
（资料来源：鸿博股份招股说明书和年报）
5、江苏恒宝股份有限公司
江苏恒宝股份有限公司（以下简称“恒宝股份”）于2007年1月10日在深
交所中小板上市，股票代码002104，注册资本2.93 亿元。恒宝股份位于江苏省
丹阳市横塘工业区，是国内智能卡制造的龙头企业，主营业务为各类银行磁条卡、
智能IC卡、通信IC卡与电子标签的生产和销售。截至2009年 12月31日，恒
宝股份总资产5.93 元，净资产5.45 亿元。2009年度恒宝股份实现营业收入4.25
"
29,N_A,"电脑票据、金融票证、胶式标签、数码防伪、信封、证书证件等。截至2009年
12 月 31 日，鸿博股份总资产 6.34 亿元，净资产 4.74 亿元。2009 年度鸿博股
份实现营业收入1.81 亿元，净利润0.48 亿元。
（资料来源：鸿博股份招股说明书和年报）
5、江苏恒宝股份有限公司
江苏恒宝股份有限公司（以下简称“恒宝股份”）于2007年1月10日在深
交所中小板上市，股票代码002104，注册资本2.93 亿元。恒宝股份位于江苏省
丹阳市横塘工业区，是国内智能卡制造的龙头企业，主营业务为各类银行磁条卡、
智能IC卡、通信IC卡与电子标签的生产和销售。截至2009年 12月31日，恒
宝股份总资产5.93 元，净资产5.45 亿元。2009年度恒宝股份实现营业收入4.25
亿元，净利润0.94 亿元。
（资料来源：恒宝股份招股说明书和年报）
七、 发行人主要业务的具体情况
公司最近三年及一期各类产品的销售收入及其占当年主营业务收入比例的
情况如下表所示：
表4-14： 各类产品占主营业务收入比例

公司最近三年及一期境内外销售收入及其占主营业务收入比例的情况如下
表所示：
公司最近三年及一期境内外销售收入及其占主营业务收入比例的情况如下

公司商业票据印刷品、标签和数据产品的生产采取以销定产的模式，即根据
产品的订购情况，下达生产订单，并组织生产，具体流程如下：
公司纸制品的生产采用储备定额的生产模式，即根据市场销售情况，定期编
制纸制品储备定额，生产部门根据库存成品的发货情况和储备定额，制订生产计
划，并实施生产。具体流程如下：
(五) 公司销售模式
公司商业票据印刷品、标签和数据产品的销售主要采用直销模式，一般情况
下公司通过招投标或谈判与主要客户签署框架协议，根据客户实际下单情况进行
采购、生产并实现销售。
具体的销售流程分为如下两种形式：
1、招标定点
目标客户向社会公开招标——公司组织投标——中标——获得定点印刷资
格——签订框架协议——客户发出生产订单——公司下达作业凭单——组织生
产——检验——入库——发货——资金回笼。
2、“一对一”销售
确定目标客户——了解客户需求——洽谈展示产品——客户提出产品要求
及标准——公司向客户提供样品——双方签订合作意向书——客户发出正式订
单——公司下作业凭单——组织生产——检验——入库——发货——资金回笼。
"
30,N_A,"公司商业票据印刷品、标签和数据产品的销售主要采用直销模式，一般情况
下公司通过招投标或谈判与主要客户签署框架协议，根据客户实际下单情况进行
采购、生产并实现销售。
具体的销售流程分为如下两种形式：
1、招标定点
目标客户向社会公开招标——公司组织投标——中标——获得定点印刷资
格——签订框架协议——客户发出生产订单——公司下达作业凭单——组织生
产——检验——入库——发货——资金回笼。
2、“一对一”销售
确定目标客户——了解客户需求——洽谈展示产品——客户提出产品要求
及标准——公司向客户提供样品——双方签订合作意向书——客户发出正式订
单——公司下作业凭单——组织生产——检验——入库——发货——资金回笼。
公司纸制品基本上采用一级“代理制”模式进行销售，即公司向全国各地选
定的贸易公司批发纸制品，再由贸易公司向终端用户零售。
1、公司产品的主要消费群体
公司产品的主要消费群体为国家财税、交通、邮政、海关、人民银行等部委；
福利彩票中心等事业单位；银行、保险、证券、基金等金融机构以及国内大型企
业。
2、公司主要产品产能、产量及销量情况
公司最近三年及一期主要产品产能、产量、销量及产能利用率、产销率情况
如下表所示：

公司主要产品类别近三年的平均销售价格及其变化情况如下表所示：
表4-17： 公司主要产品价格变动情况
4、最近三年及一期向前五名客户销售情况
公司最近三年及一期向前五名客户的合计销售金额以及占各期销售总额比
例情况如下表所示：
表4-18： 向前五名客户合计销售情况
最近三年及一期内，公司向单个客户的销售比例均未超过 50%，不存严重
依赖少数客户的情形。
最近三年及一期内，公司董事、监事、高级管理人员和核心技术人员未持有
前五名销售客户的股权。公司主要关联人和持有公司5%以上股份的股东也未持
有前五名销售客户的股权。
七 原材料及能源供应情况
1、原材料供应情况
公司主要原材料为各种原纸，2009 年、2008 年、2007 年，公司原纸成本
占主营业务成本的比例分别为55.45%、54.32%、58.32%。
公司使用的大部分原纸为压感纸、双胶纸、热敏纸等市场上常见的纸张。该
类纸张基本在国内采购，供应商主要为国内纸品生产企业。由于公司使用原纸国
内生产厂家众多，行业充分竞争，纸张价格比较透明，市场供应充足，能够满足
公司生产需求。
公司最近三年及一期向前五名供应商合计采购金额及占各期采购总额比例
"
31,N_A,"最近三年及一期内，公司董事、监事、高级管理人员和核心技术人员未持有
前五名销售客户的股权。公司主要关联人和持有公司5%以上股份的股东也未持
有前五名销售客户的股权。
七 原材料及能源供应情况
1、原材料供应情况
公司主要原材料为各种原纸，2009 年、2008 年、2007 年，公司原纸成本
占主营业务成本的比例分别为55.45%、54.32%、58.32%。
公司使用的大部分原纸为压感纸、双胶纸、热敏纸等市场上常见的纸张。该
类纸张基本在国内采购，供应商主要为国内纸品生产企业。由于公司使用原纸国
内生产厂家众多，行业充分竞争，纸张价格比较透明，市场供应充足，能够满足
公司生产需求。
公司最近三年及一期向前五名供应商合计采购金额及占各期采购总额比例
表4-19： 公司向前5名供应商合计采购情况
最近三年及一期内，公司向单个供应商的采购比例均未超过总额 50%，不
存在依赖少数供应商的情形。
2008年、2007 年前五名供应商中，公司控股股东喜多来集团持有青岛奥华
30%的股权，即公司实际控制人谷望江间接持有青岛奥华 30%的股权；除此之
外，公司其他主要关联人和持有公司5%以上股份的股东未持有前五名供应商的
股权，公司其他董事、监事、高级管理人员和核心技术人员也未持有前五名供应
商的股权。
根据青岛奥华 2009 年 4 月 23 日召开的董事会决议，该公司已经决定提前
解散。青岛市四方区外经贸局以青外经贸资审字【2009】374 号《关于对青岛
奥华纸业有限公司提前解散进行清算的批复》同意青岛奥华提前终止并进行清
算。截至本招股意向书签署日，该公司已完成清算工作，正在办理注销手续。未
来公司与青岛奥华关联采购将消除。
2、能源供应情况
公司主要能源为电力和水。2009 年、2008 年、2007 年，公司能源成本占
主营业务成本的比例分别为1.90%、1.61%、1.68%。公司的电力主要来源于电
力公司，供应充足。公司的用水来源于自来水公司，供应亦充足。
(八) 公司主要固定资产
1、主要固定资产的基本情况
本公司主要固定资产为房屋、建筑物、交通工具、机器设备和办公设备，公
司依法拥有相关固定资产的产权或使用权。
截至2010 年6月30 日，公司各类固定资产的基本情况如下：
0 年6月30 日，公司主要生产设备的基本
截至2010 年6月30 日，公司房屋所有权的基本情况如下：
"
32,N_A,"算。截至本招股意向书签署日，该公司已完成清算工作，正在办理注销手续。未
来公司与青岛奥华关联采购将消除。
2、能源供应情况
公司主要能源为电力和水。2009 年、2008 年、2007 年，公司能源成本占
主营业务成本的比例分别为1.90%、1.61%、1.68%。公司的电力主要来源于电
力公司，供应充足。公司的用水来源于自来水公司，供应亦充足。
(八) 公司主要固定资产
1、主要固定资产的基本情况
本公司主要固定资产为房屋、建筑物、交通工具、机器设备和办公设备，公
司依法拥有相关固定资产的产权或使用权。
截至2010 年6月30 日，公司各类固定资产的基本情况如下：
0 年6月30 日，公司主要生产设备的基本
截至2010 年6月30 日，公司房屋所有权的基本情况如下：

4、房屋租赁情况
A. 租赁房屋的使用情况
（1）2009 年9月25 日，青海东港与青海中小企业创业发展有限公司签订
《西宁（国家级）经济技术开发区中小企业创业园房屋租赁合同》，由青海东港
承租西宁经济技术开发区中小企业创业园 C 栋轻钢厂房一楼，房屋面积 960 平
方米，年租金115,200 元。租期自2009年 10月1日至2010年 9月30日止。
该房屋为青海东港厂房和办公用楼。
（2）2009 年 12 月 30 日，东港股份与济南市历城盘龙山建材厂签订《厂
房租赁协议》，东港股份承租济南市历城王舍人镇铁骑路 68 号院内生产厂房一
间，建筑面积2240平方米，租赁期限自2010年1月1 日至2010 年6月30 日，
租金按每天每平方米 0.30 元计算，半年租金共计 121,632 元；物业管理费每平
方米2元，土地使用税每平方米8 元，半年合计11,200 元。该处租赁房屋为东
港股份库房。
截止本招股意向书签署之日，该处库房已整体搬迁至公司临港开发区新厂房
内，该处房屋不再租赁。
（3）2009 年5月27 日，北京东港与北京光联投资管理有限公司签订《光
联工业园厂房租赁续签协议书》，由北京东港承租北京光机电一体化产业基地的
光联工业园厂房1#C区、2#C区、3#G区厂房5,121平方米，季度租金为401,841
元，租期自2009年 5月16日至2010年 1月15日止。该房屋为北京东港厂房
和办公用楼。
2009年12 月20日，北京东港与北京光联投资管理有限公司签订《合同补
"
33,N_A,"租金按每天每平方米 0.30 元计算，半年租金共计 121,632 元；物业管理费每平
方米2元，土地使用税每平方米8 元，半年合计11,200 元。该处租赁房屋为东
港股份库房。
截止本招股意向书签署之日，该处库房已整体搬迁至公司临港开发区新厂房
内，该处房屋不再租赁。
（3）2009 年5月27 日，北京东港与北京光联投资管理有限公司签订《光
联工业园厂房租赁续签协议书》，由北京东港承租北京光机电一体化产业基地的
光联工业园厂房1#C区、2#C区、3#G区厂房5,121平方米，季度租金为401,841
元，租期自2009年 5月16日至2010年 1月15日止。该房屋为北京东港厂房
和办公用楼。
2009年12 月20日，北京东港与北京光联投资管理有限公司签订《合同补
充协议》，约定租赁位置不变，租金价格为 0.9 元/天/平方米，租期从 2010 年 1
月16日至2010年5 月15日。
截止本招股意向书签署之日，北京东港已整体搬迁至位于北京经济技术开发
区的新厂房内，公司不再租赁上述厂房和办公楼。
（4）2007 年9月28 日，发行人与成都双流蛟龙投资有限责任公司（以下
简称“双流蛟龙”）签署《工厂费用合同》，约定双流蛟龙提供发行人位于成都蛟
龙工业港双流园区清江路 12 座的面积 3,500 平方米工厂，工厂使用期为 2007
年 10 月 15 日至 2010 年 10 月 15 日，相关物业费及基础设施使用费每月每平
方米7元，超出规划的空地使用费为每月每平方米2元人民币。
（5）2010 年 1 月 1 日，新疆东港与新疆生产建设兵团畜牧兽医总站签订
租赁合同，东港股份承租位于乌鲁木齐经济开发区厦门二街3号的兵团牧草种子
精加工厂的厂房及办公室，年租金为200,000 元，租赁期自 2010年 1月1日至
2013年12 月31日止。该房屋为新疆东港厂房和办公用用楼。
（6）2003 年 9 月 1 日，东港股份与济南市历城盘龙山建材厂签订《工业
厂房租赁协议》，东港股份承租济南市历城王舍人镇铁骑路68号工业厂房，2003
年9月1日至2005年 8月31日每年租金 273,343.75 元，2005 年9月1日至
2008 年 8 月 31 日每年租金 300,678.12 元，2008 年 9 月 1 日至 2011 年 8 月
31日每年租金328,012.50 元，2011年9 月1日至2012年8 月31日每年租金
"
34,N_A,"租赁合同，东港股份承租位于乌鲁木齐经济开发区厦门二街3号的兵团牧草种子
精加工厂的厂房及办公室，年租金为200,000 元，租赁期自 2010年 1月1日至
2013年12 月31日止。该房屋为新疆东港厂房和办公用用楼。
（6）2003 年 9 月 1 日，东港股份与济南市历城盘龙山建材厂签订《工业
厂房租赁协议》，东港股份承租济南市历城王舍人镇铁骑路68号工业厂房，2003
年9月1日至2005年 8月31日每年租金 273,343.75 元，2005 年9月1日至
2008 年 8 月 31 日每年租金 300,678.12 元，2008 年 9 月 1 日至 2011 年 8 月
31日每年租金328,012.50 元，2011年9 月1日至2012年8 月31日每年租金
355,346.87 万元；土地占用费每年 10,192.50 元；物业管理费每年 12,972.20
元。租赁期自 2003 年 9 月 1 日至 2012 年 8 月 31 日。该处租赁主要用于公司
纸制品生产。
截止本招股意向书签署之日，纸制品生产车间已整体搬迁至公司临港开发区
新厂房内，该处房屋不再租赁。
以上公司及子公司承租房屋的合同中，均约定合同到期时，在同等条件下公
司及子公司有优先租赁权。
B. 对外出租房屋的情况
2009年10 月15日，上海东港与上海朗仕电子设备有限公司签订《租赁协
议》，将坐落于上海莘庄工业区华宁路 2888 弄385号第二栋厂房及周边场地共
计 1,480 平方米租赁给上海朗仕电子设备有限公司使用，年租金 447,478 元，
租期自2009年11月 1日至2011年10月 31日止。
公司主要无形资产的基本情况如下：

年6月30 日，公司主要土地使用权的基本情
注：此土地使用权和对应的房屋未分开入账。
2006 年 1 月公司与控股子公司北京东港安全印刷有限公司分别受让了上海
纳华包装材料有限公司（以下简称“上海纳华”）75%和25%的股权，后将其更
名为上海东港安全印刷有限公司（以下简称“上海东港”）。上海东港承继了上海
纳华以划拨方式取得的位于上海市华锦路 288 号的国有土地一宗。该地块用途
为工业用地，房地产权证号为沪房地闵字（2008）第032350 号，土地面积 19,595
平方米，地上厂房及办公楼建筑面积为10,762.50 平方米。
"
