页码,表格,纯文本
44,N_A,"腾认缴注册资本 60 万元，江恺认缴注册资本 60 万元，刘正荣认缴注册资本 50
万元，先照云认缴注册资本 50万元、禹振邦认缴注册资本 30万元、陈俊英认缴
注册资本30万元、陆筱燕认缴注册资本 30万元。
1997 年12月15 日，贵阳商业审计师事务所出具商审验（97）233号《验资
报告》，验证截至 1997 年 12 月 15 日，圣泉实业已收到注册资本 1000 万元，各
股东均以货币方式出资，其中余崇福缴纳注册资本 610万元，王国祥缴纳注册资
本 80 万元，廖洪腾缴纳注册资本 60 万元，江恺缴纳注册资本 60 万元，刘正荣
缴纳注册资本 50 万元，先照云缴纳注册资本 50 万元、禹振邦缴纳注册资本 30
万元、陈俊英缴纳注册资本 30万元、陆筱燕缴纳注册资本 30万元。
圣泉实业设立时的基本情况：
企业名称：贵州圣泉实业发展有限公司
住所：贵州省贵阳市三桥中坝路 64号
法定代表人：余崇福
成立日期：1997 年12月18日
经营范围：主营印刷，兼营印刷物资、百货、五金交电、金属材料、农副土
特产、酒、家具、建筑材料。
②2007 年2月，圣泉实业第一次股权转让
2007 年2月5日，圣泉实业召开股东会，鉴于股东余崇福于 2007年 1月病
故，根据其遗嘱其持有圣泉实业股权由配偶余照庆继承；先照庆继承持有圣泉实
业610万元注册资本，同意修改公司章程相应条款。
同日，股东签署公司章程修正案。
本次股权继承后，圣泉实业的股权结构如下所示：
③2010 年11月，圣泉实业减资至 500万元
2010 年11月3日，圣泉实业股东同意减少公司注册资本 500万元，减资后
公司注册资本变更为 500万元，各股东按照持股比例减资，减资后各股东持股比
例不变。
同日，股东签署变更后的公司章程。
2010 年 10 月 27 日，贵州慧中会计师事务所出具黔慧中验字【2010】095
号《验资报告》，截至 2010 年 9 月 30 日，公司减少注册资本 500 万元，先照庆
减少出资额305万元，王国祥减少出资额 40万元，廖洪腾减少出资额 30 万元，
江恺减少出资额 30 万元，刘正荣减少出资额 25 万元，先照云减少出资额 25 万
元、禹振邦减少出资额 15万元、陈俊英减少出资额 15万元、陆筱燕减少出资额
15万元，减资后，公司注册资本及实收资本均为人民币 500万元。
"
45,N_A,"2010 年11月3日，圣泉实业股东同意减少公司注册资本 500万元，减资后
公司注册资本变更为 500万元，各股东按照持股比例减资，减资后各股东持股比
例不变。
同日，股东签署变更后的公司章程。
2010 年 10 月 27 日，贵州慧中会计师事务所出具黔慧中验字【2010】095
号《验资报告》，截至 2010 年 9 月 30 日，公司减少注册资本 500 万元，先照庆
减少出资额305万元，王国祥减少出资额 40万元，廖洪腾减少出资额 30 万元，
江恺减少出资额 30 万元，刘正荣减少出资额 25 万元，先照云减少出资额 25 万
元、禹振邦减少出资额 15万元、陈俊英减少出资额 15万元、陆筱燕减少出资额
15万元，减资后，公司注册资本及实收资本均为人民币 500万元。
2010 年11月4日，贵州省工商行政管理局核发本次变更后的《营业执照》，
核准圣泉实业本次减资。
减资后，圣泉实业的股权结构如下：
2015 年5月12日，圣泉实业召开股东会并作出决议，同意圣泉实业经营范
围变更为“百货、五金交电、金属材料、家具、建筑材料的批发兼营”；修改公司
章程。
同日，圣泉实业股东签署本次变更的《公司章程修正案》。
2015 年 5 月 15 日，贵州省工商行政管理局核发变更后的《营业执照》，核
准圣泉实业本次经营范围的变更。
（2）实际经营业务
2006 年，发行人、云商印务、圣泉实业、一佳印务和雄润印务五家印刷公
司进行业务整合，重组完成后，以发行人为主体经营烟标印刷业务，其他四家印
务公司均不再经营烟标印刷业务，鉴于整合后，圣泉实业已不再进行烟标印刷，
后续经营状况不良，目前已无实际经营业务，且不具备经营印刷业务的生产能力，
仅作为持有发行人股份的持股平台。
截至本招股意向书签署日，雄润印务的股权结构如下：
截至2016年6月30日，雄润印务总资产为5,589.53万元、净资产为3,576.54
万元，2016年1-6月实现营业收入 0，净利润 67.61 万元，净利润来源于发行人
的股利分配。（以上财务数据未经审计）
（1）历史沿革
①1994 年5月设立
1994 年5月13日，贵州省经济体制改革委员会核发黔体改股字（1994）67
号《关于设立贵州雄润印务有限公司批复》，同意设立“贵州雄润印务有限公司”，
原则同意公司章程，公司董事长王昆雄，法定代表人：王爱民，注册资本人民币
"
46,N_A,"后续经营状况不良，目前已无实际经营业务，且不具备经营印刷业务的生产能力，
仅作为持有发行人股份的持股平台。
截至本招股意向书签署日，雄润印务的股权结构如下：
截至2016年6月30日，雄润印务总资产为5,589.53万元、净资产为3,576.54
万元，2016年1-6月实现营业收入 0，净利润 67.61 万元，净利润来源于发行人
的股利分配。（以上财务数据未经审计）
（1）历史沿革
①1994 年5月设立
1994 年5月13日，贵州省经济体制改革委员会核发黔体改股字（1994）67
号《关于设立贵州雄润印务有限公司批复》，同意设立“贵州雄润印务有限公司”，
原则同意公司章程，公司董事长王昆雄，法定代表人：王爱民，注册资本人民币
618万元。
1994 年4月21日，贵州雄润企业有限公司、贵州经协彩印厂、海南亚龙湾
工贸有限公司、海南亚奥工贸有限公司制定并签署公司章程，雄润印务注册资本
618万元，其中贵州雄润企业有限公司认缴注册资本 216万元、贵州经协彩印厂
认缴注册资本 37 万元、海南亚龙湾工贸有限公司认缴注册资本 175 万元、海南
亚奥工贸有限公司认缴注册资本 60 万元，戴秀云、蒋红、黄儒丽、谭金兰、王
宝荣、肖平、史建民、陈时祥、孙丽莉、张海玲、张桂琴、王爱民、韩子康分别
认缴注册资本10万元。
1994 年5月16日，贵州公信资产评估公司出具公信资评验字（1994）第 0532
号《验资报告》，验证公司筹集资金总额 618 万元，贵州贵州雄润企业有限公司
以实物方式投资 100 万元，借入 116 万元、贵州经协彩印厂以货币方式投资 11
万、海南亚龙湾工贸有限公司投入 175万元、海南亚奥工贸有限公司以货币方式
投资 60 万元，戴秀云、蒋红、黄儒丽、谭金兰、肖平、陈时祥、孙丽莉、张海
玲、张桂琴、王爱明、韩子康分别以货币方式投资 10 万元；丁大刚、郭荣各分
别以货币方式投资 5 万元；王宝荣、史建民以货币方式各投资 18 万元，个人筹
资共156 万，全部资金已投资到位。
雄润印务设立时基本情况如下所示：
企业名称：贵州雄润印务有限公司
法定代表人：王爱民
注册资本：618万元
住所：贵州市市南路 22号
经营范围：主营印刷；兼营印刷物资、包装材料。
②1996 年4月，雄润印务第一次增资
1996 年4月9日，雄润印务申请公司的注册资金变更为 707万元。
"
47,N_A,"万、海南亚龙湾工贸有限公司投入 175万元、海南亚奥工贸有限公司以货币方式
投资 60 万元，戴秀云、蒋红、黄儒丽、谭金兰、肖平、陈时祥、孙丽莉、张海
玲、张桂琴、王爱明、韩子康分别以货币方式投资 10 万元；丁大刚、郭荣各分
别以货币方式投资 5 万元；王宝荣、史建民以货币方式各投资 18 万元，个人筹
资共156 万，全部资金已投资到位。
雄润印务设立时基本情况如下所示：
企业名称：贵州雄润印务有限公司
法定代表人：王爱民
注册资本：618万元
住所：贵州市市南路 22号
经营范围：主营印刷；兼营印刷物资、包装材料。
②1996 年4月，雄润印务第一次增资
1996 年4月9日，雄润印务申请公司的注册资金变更为 707万元。
1996 年 4 月 9 日，贵州公信资产评估事务所出具黔公信资评验字（1996）
0413号《注册资本金年检验证说明》，经查实，雄润印务将资本公积业经评估的
设备增值896295.88元转入实收资本；确认，公司实收资本为人民币 7076295.88，
申请注册资本金为707 万元。
③雄润印务规范登记
根据“国务院关于原有限公司和股份有限公司的依据《中华人民共和国公司
法》进行规范通知”等规范精神，雄润印务于 1997 年4月向工商局办理规范登记。
1997 年4月6日，雄润印务申请办理工商规范登记。
1997 年 3 月 7 日，雄润印务的股东重新制定并签署公司章程，公司注册资
本 707 万元；资本公积转增 89 万元，贵州雄润印务企业有限公司的出资 227 万
元，王昆雄出资 231 万元，张建鸣出资 135 万元，谭金兰出资 15 万元，王爱民
出资10 万元。
1997 年4月9日，贵州公信资产评估事务所出具黔公信资评验字（97）0305
号《验资报告》，验证截至 1996 年 12 月 31 日，雄润印务投入资本总额
10,720,344.54元，其中，实收资本 707万元，资本公积 2,434,667.15元，盈余公
积 967,909.68 元，未分配利润 247,767.71 元，规范后，公司的注册资本为 707
万元。
根据验资事项说明，1996 年 7 月，雄润印务股东召开股东大会，同意海南
亚龙湾工贸公司将其持有雄润印务 175万元的注册资本转让给王昆雄，海南亚奥
工贸有限公司将其持有持有雄润印务 35 万元的注册资本转让给王昆雄，将其持
"
48,N_A,"元，王昆雄出资 231 万元，张建鸣出资 135 万元，谭金兰出资 15 万元，王爱民
出资10 万元。
1997 年4月9日，贵州公信资产评估事务所出具黔公信资评验字（97）0305
号《验资报告》，验证截至 1996 年 12 月 31 日，雄润印务投入资本总额
10,720,344.54元，其中，实收资本 707万元，资本公积 2,434,667.15元，盈余公
积 967,909.68 元，未分配利润 247,767.71 元，规范后，公司的注册资本为 707
万元。
根据验资事项说明，1996 年 7 月，雄润印务股东召开股东大会，同意海南
亚龙湾工贸公司将其持有雄润印务 175万元的注册资本转让给王昆雄，海南亚奥
工贸有限公司将其持有持有雄润印务 35 万元的注册资本转让给王昆雄，将其持
有25万元注册资本转让给张剑鸣，公司设立时张爱民等 15人出资156万元注册
资本系由王爱民、王昆雄、谭金兰、张剑鸣垫付，该 15 人协商同意，王昆雄享
有雄润印务 21 万元注册资本，张剑鸣享有雄润印务 110 万元注册资本，谭金兰
享有雄润印务15万元注册资本，王爱民享有雄润印务 10万元注册资本。
本次规范登记后，雄润印务的股东及股权结构如下：
④2009 年3月，雄润印务住所变更
2009 年3月27日，雄润印务申请住所变更为贵阳新桥街 5号。
2009 年3月31日，雄润印务签署本次住所变更的公司章程修正案。
⑤2009 年9月，雄润印务股权转让
2009 年 9 月 1 日，雄润印务召开股东会并作出决议，同意贵州雄润企业有
限公司将其持有雄润印务 36.73%股权转让给王昆雄。
同日，股东签署本次变更事宜的《公司章程修正案》。
2009 年9月2日，贵州雄润企业有限公司与王昆雄签署上述股权转让的《股
权转让协议》。
次股权转让后，雄润印务的股东及股权结构
⑥2014 年12月，雄润印务住所变更
2014 年 12 月 18 日，雄润印务召开股东会并作出决议，同意雄润印务住所
变更为“贵州省贵阳市云岩区观山东路 198号”。
同日，雄润印务签署本次变更的《公司章程修正案》。
⑦2015 年2月，雄润印务住所变更
2015 年2月11日，雄润印务召开股东会并作出决议，同意雄润印务的住所
变更为“贵州省贵阳市云岩区毓秀路佳和花园 25,26 楼D座”。
2015 年2月11日，雄润印务签署本次变更《公司章程修正案》。
"
49,N_A,"限公司将其持有雄润印务 36.73%股权转让给王昆雄。
同日，股东签署本次变更事宜的《公司章程修正案》。
2009 年9月2日，贵州雄润企业有限公司与王昆雄签署上述股权转让的《股
权转让协议》。
次股权转让后，雄润印务的股东及股权结构
⑥2014 年12月，雄润印务住所变更
2014 年 12 月 18 日，雄润印务召开股东会并作出决议，同意雄润印务住所
变更为“贵州省贵阳市云岩区观山东路 198号”。
同日，雄润印务签署本次变更的《公司章程修正案》。
⑦2015 年2月，雄润印务住所变更
2015 年2月11日，雄润印务召开股东会并作出决议，同意雄润印务的住所
变更为“贵州省贵阳市云岩区毓秀路佳和花园 25,26 楼D座”。
2015 年2月11日，雄润印务签署本次变更《公司章程修正案》。
⑧2015 年5月，雄润印务经营范围变更
2015 年 5 月 7 日，雄润印务召开股东会并作出决议，同意雄润印务的经营
范围变更为“批零兼营：包装材料、印刷物资“。
2015 年5月7日，雄润印务签署本次变更的《公司章程修正案》。
根据贵州省工商行政管理局核发的注册号为 520000000006416 的《营业执
照》，核准本次经营范围变更。
⑨2015 年11月，雄润印务股权转让及住所变更
2015 年 11 月 27 日，雄润印务召开股东会并作出决议，同意雄润印务的住
所变更为“贵州省贵阳经济技术开发区王宽村；同意股东王昆雄将其持有雄润印
务17.9%的股权转让给谭金兰。
同日，股东签署本次变更事宜的《章程修正案》。
同日，王昆雄与谭金兰签署上述股权转让的《股东变更协议》。
（2）实际经营业务
2006 年，发行人、云商印务、圣泉实业、一佳印务和雄润印务五家印刷公
司进行业务整合，重组完成后，以发行人为主体经营烟标印刷业务，其他四家印
务公司均不再经营烟标印刷业务，鉴于整合后，雄润印务已不再进行烟标印刷，
后续经营状况不良，不具备经营印刷业务的生产能力，仅作为持有发行人股份的
持股平台。
6、高翔
高翔，男，中国国籍，拥有加拿大居留权，身份证号52010319630727****，住
所：贵州省贵阳市云岩区吉贵路**号。
7、刘伟
刘伟，男，中国国籍，未拥有永久境外居留权，身份证号52010319591023****，
住所：贵州省贵阳市云岩区凤蝶巷**号。
8、彭辉
彭辉，男，中国国籍，未拥有永久境外居留权，身份证号51010219650117****，
"
50,N_A,"（2）实际经营业务
2006 年，发行人、云商印务、圣泉实业、一佳印务和雄润印务五家印刷公
司进行业务整合，重组完成后，以发行人为主体经营烟标印刷业务，其他四家印
务公司均不再经营烟标印刷业务，鉴于整合后，雄润印务已不再进行烟标印刷，
后续经营状况不良，不具备经营印刷业务的生产能力，仅作为持有发行人股份的
持股平台。
6、高翔
高翔，男，中国国籍，拥有加拿大居留权，身份证号52010319630727****，住
所：贵州省贵阳市云岩区吉贵路**号。
7、刘伟
刘伟，男，中国国籍，未拥有永久境外居留权，身份证号52010319591023****，
住所：贵州省贵阳市云岩区凤蝶巷**号。
8、彭辉
彭辉，男，中国国籍，未拥有永久境外居留权，身份证号51010219650117****，
住所：成都市武侯区桐梓林中路**号。
9、张渝
张渝，女，中国国籍，未拥有永久境外居留权，身份证号11010819701204****，
住所：上海市闵行区七莘路**号。
（二）持有发行人 5%以上股份的主要股东基本情况
截至本招股意向书签署日，持有发行人5%以上股份的的股东均为法人股东，
分别为：永吉房开、云商印务、裕美纸业、圣泉实业和雄润印务。
永吉房开、云商印务、圣泉实业、雄润印务的基本情况介绍详见本节“七、
发起人、持有发行人 5%以上股份的主要股东和实际控制人的基本情况”之“（一）
发起人的基本情况”。
截至 2016年6月 30日，裕美纸业总资产为 4,930.71万元、净资产为 491.94
万元，2016 年 1-6 月实现营业收入 477.02 万元，净利润-23.99 万元，营业收入
为办公用纸的贸易收入。（以上财务数据未经审计）
（三）控股股东和实际控制人
本次发行前发行人总股本为37,940万股，其中永吉房开持有19,349.40万股，
持股比例51.00%，因此，永吉房开为发行人的控股股东。
本次发行前邓维加、邓代兴父子合计持有发行人控股股东永吉房开 100.00%
的股权，从而间接控制发行人 51.00%的股权，故邓维加、邓代兴父子为发行人
的实际控制人，其基本情况如下：
邓维加
邓 维 加 ， 男 ， 中 国 国 籍 ， 未 拥 有 永 久 境 外 居 留 权 ， 身 份 证 号
52010319580128****，住所：贵州省贵阳市云岩区**路。
邓代兴
"
51,N_A,"万元，2016 年 1-6 月实现营业收入 477.02 万元，净利润-23.99 万元，营业收入
为办公用纸的贸易收入。（以上财务数据未经审计）
（三）控股股东和实际控制人
本次发行前发行人总股本为37,940万股，其中永吉房开持有19,349.40万股，
持股比例51.00%，因此，永吉房开为发行人的控股股东。
本次发行前邓维加、邓代兴父子合计持有发行人控股股东永吉房开 100.00%
的股权，从而间接控制发行人 51.00%的股权，故邓维加、邓代兴父子为发行人
的实际控制人，其基本情况如下：
邓维加
邓 维 加 ， 男 ， 中 国 国 籍 ， 未 拥 有 永 久 境 外 居 留 权 ， 身 份 证 号
52010319580128****，住所：贵州省贵阳市云岩区**路。
邓代兴
邓代兴，男，中国国籍，拥有加拿大居留权及香港居留权，身份证号
52010319850321****，住所：贵州省贵阳市云岩区**路。
（四）控股股东、实际控制人控制的其他企业
1、贵阳黄果树房地产开发有限公司
截至2016年6月30日，贵阳黄果树房地产开发有限公司的总资产为9,773.86
万元、净资产为6,867.27 万元，2016年1-6月实现净利润 156.11 万元。（以上财
务数据未经审计）
截至2016年6月30日，贵州德福房地产开发有限公司的总资产为127,509.94
万元、净资产为6,698.78 万元，2016年1-6月实现净利润-450.94万元。（以上财
务数据未经审计）
3、上海叁圭投资控股有限责任公司
截至2016年6月30日，上海叁圭投资控股有限责任公司的总资产为3,598.78
万元、净资产为3,598.77 万元，2016年1-6月实现净利润-1.23万元。（以上财务
数据未经审计）
（一）本次发行前后股本情况
本次发行前公司股份总数为 37,940万股，本次拟发行 4,216万股，发行后公
司股份总数为42,156 万股，本次发行的股份占发行后总股份数的比例为 10.00%。
本次发行前后公司股本结构如下：

）前十名自然人股东及其在发行人处担任的职
（三）本次发行前各股东间的关联关系及关联股东的各自持股比例
本次发行前，本公司各股东间不存在关联关系。
（四）本次发行前股东所持股份的流通限制和自愿锁定股份的承诺
请参见本招股意向书“重大事项提示”之“一、发行人股东关于其所持股份流
"
52,N_A,"截至2016年6月30日，上海叁圭投资控股有限责任公司的总资产为3,598.78
万元、净资产为3,598.77 万元，2016年1-6月实现净利润-1.23万元。（以上财务
数据未经审计）
（一）本次发行前后股本情况
本次发行前公司股份总数为 37,940万股，本次拟发行 4,216万股，发行后公
司股份总数为42,156 万股，本次发行的股份占发行后总股份数的比例为 10.00%。
本次发行前后公司股本结构如下：

）前十名自然人股东及其在发行人处担任的职
（三）本次发行前各股东间的关联关系及关联股东的各自持股比例
本次发行前，本公司各股东间不存在关联关系。
（四）本次发行前股东所持股份的流通限制和自愿锁定股份的承诺
请参见本招股意向书“重大事项提示”之“一、发行人股东关于其所持股份流
通限制及自愿锁定的承诺”。
（五）发行人股本的其他情况
1、历次股本形成及变动中存在的代持和解除情况
1997 年 3 月永吉有限设立时存在代持。永吉有限由邓维加、邓小芸和李秀
玉共同出资设立，邓小芸系邓维加之妹，李秀玉系邓维加配偶。设立时公司注册
资本 400 万元，其中邓维加出资 200 万元、邓小芸出资 100 万元、李秀玉出资
100万元，出资方式为货币出资，出资来源为邓维加个人出资，上述出资情况在
设立时《验资报告》中有明确记载。
2001 年 2 月，邓小芸将其所持有永吉有限出资额 100 万元转让给邓维加，
本次股权转让系兄妹之间解除代持关系，双方签署了解除代持协议的法律文件，
并完成了工商变更登记。
（三）本次发行前各股东间的关联关系及关联股东的各自持股比例
本次发行前，本公司各股东间不存在关联关系。
（四）本次发行前股东所持股份的流通限制和自愿锁定股份的承诺
请参见本招股意向书“重大事项提示”之“一、发行人股东关于其所持股份流
通限制及自愿锁定的承诺”。
（五）发行人股本的其他情况
次股本形成及变动中存在的代持和解除情况
1997 年 3 月永吉有限设立时存在代持。永吉有限由邓维加、邓小芸和李秀
玉共同出资设立，邓小芸系邓维加之妹，李秀玉系邓维加配偶。设立时公司注册
资本 400 万元，其中邓维加出资 200 万元、邓小芸出资 100 万元、李秀玉出资
100万元，出资方式为货币出资，出资来源为邓维加个人出资，上述出资情况在
设立时《验资报告》中有明确记载。
2001 年 2 月，邓小芸将其所持有永吉有限出资额 100 万元转让给邓维加，
"
53,N_A,"本次发行前，本公司各股东间不存在关联关系。
（四）本次发行前股东所持股份的流通限制和自愿锁定股份的承诺
请参见本招股意向书“重大事项提示”之“一、发行人股东关于其所持股份流
通限制及自愿锁定的承诺”。
（五）发行人股本的其他情况
次股本形成及变动中存在的代持和解除情况
1997 年 3 月永吉有限设立时存在代持。永吉有限由邓维加、邓小芸和李秀
玉共同出资设立，邓小芸系邓维加之妹，李秀玉系邓维加配偶。设立时公司注册
资本 400 万元，其中邓维加出资 200 万元、邓小芸出资 100 万元、李秀玉出资
100万元，出资方式为货币出资，出资来源为邓维加个人出资，上述出资情况在
设立时《验资报告》中有明确记载。
2001 年 2 月，邓小芸将其所持有永吉有限出资额 100 万元转让给邓维加，
本次股权转让系兄妹之间解除代持关系，双方签署了解除代持协议的法律文件，
并完成了工商变更登记。
本次发行上市申请过程中，邓小芸再次出具声明，证明发行人首次出资资金
来源为邓维加，其持有发行人股权为代邓维加持有，对此事实没有异议，双方不
存在纠纷或潜在纠纷。
保荐机构和发行人律师认为，邓小芸和邓维加的代持关系已解除，双方没有
纠纷或潜在纠纷。
2008 年5月，云商印务与自然人李晓英签订了《股权转让协议》，约定将其
持有的发行人1%股份（1,897,000股）按3.1元/股的价格转让给李晓英，因不符
合发行人股东之间口头约定不得转让，该股权转让未完成过户。
2014 年3月，李晓英诉请广州市番禺区人民法院要求解除《股权转让协议》，
返还股权转让款并支付违约金。2014 年 9 月番禺区人民法院作出（2014）穗番
法民三处字第287号”《民事判决书》，判决“解除原告李晓英与被告云商印务于
2008 年 5 月 29 日签署的《股份转让协议》，被告向李晓英返还股份转让价款
5,880,700 元及违约金（自 2008年10月23 日起以 5,880,700元为基数按 0.789%
每天的标准至云商印务还款日止），本案受理费 111,650元由云商印务承担”。
2015 年4月，广州市番禺区人民法院作出“（2015）穗番法执字第797-1号”
《执行裁定书》，裁定鉴于“（2014）穗番法民三处字第 287号”《民事判决书》”
已发生效力，因云商印务未自觉履行法律文书确定的义务，现裁定查封、扣押、
"
54,N_A,"返还股权转让款并支付违约金。2014 年 9 月番禺区人民法院作出（2014）穗番
法民三处字第287号”《民事判决书》，判决“解除原告李晓英与被告云商印务于
2008 年 5 月 29 日签署的《股份转让协议》，被告向李晓英返还股份转让价款
5,880,700 元及违约金（自 2008年10月23 日起以 5,880,700元为基数按 0.789%
每天的标准至云商印务还款日止），本案受理费 111,650元由云商印务承担”。
2015 年4月，广州市番禺区人民法院作出“（2015）穗番法执字第797-1号”
《执行裁定书》，裁定鉴于“（2014）穗番法民三处字第 287号”《民事判决书》”
已发生效力，因云商印务未自觉履行法律文书确定的义务，现裁定查封、扣押、
冻结、提取、扣划云商印务价值 1700万元的财产（详见本院协助执行通知）。
2015 年4月，广州市番禺区人民法院向发行人作出“（2015）穗番法执字第
797-1 号”《协助执行通知书》，冻结、提取云商印务在发行人股权分配收益，本
案冻结、提取的金额为人民币 1700万元。
根据全国企业信用信息公示系统查询，云商印务持有发行人 3,035.2 万元的
股权全部被冻结，冻结期限自 2015年4月15日至 2017年4月14日。
2015 年9月19日，广东省广州市中级人民法院作出（2015）穗中法民审字
123 号《民事裁定书》，裁定再审申请人贵州云商印务有限公司与被申请人李晓
英股权纠纷一案由本院提审，再审期间，中止原判决的执行。
2015 年 10 月 30 日，广州市中级人民法院再审该案件，申请人云商印务请
求判令解除双方于 2008 年 5 月 29 日签订的《股份转让协议》，并驳回原审原告
的其它诉讼请求。
2015年11月24日，广州市番禺区人民法院作出（“ 2015）穗番法执字第797-2
号”《执行裁定书》，裁定查封担保人贵州黄果树立爽药业有限公司名下的土地和
房产；解除（2015）穗番法执字第 797-1号执行裁定书对被执行人贵州云商印务
有限公司持有贵州永吉印务股份有限公司的股权的冻结。
2016 年5月12日，广州市中级人民法院作出（2015）穗中法审监民再字第
79号《民事裁定书》，裁定“一、撤销广东省广州市番禺区人民法院（2014）穗
番法民二初字第287号民事判决；二、本案发回广东省广州市番禺区人民法院重
"
55,N_A,"求判令解除双方于 2008 年 5 月 29 日签订的《股份转让协议》，并驳回原审原告
的其它诉讼请求。
2015年11月24日，广州市番禺区人民法院作出（“ 2015）穗番法执字第797-2
号”《执行裁定书》，裁定查封担保人贵州黄果树立爽药业有限公司名下的土地和
房产；解除（2015）穗番法执字第 797-1号执行裁定书对被执行人贵州云商印务
有限公司持有贵州永吉印务股份有限公司的股权的冻结。
2016 年5月12日，广州市中级人民法院作出（2015）穗中法审监民再字第
79号《民事裁定书》，裁定“一、撤销广东省广州市番禺区人民法院（2014）穗
番法民二初字第287号民事判决；二、本案发回广东省广州市番禺区人民法院重
审。”
案外人邓方勤向贵州省贵阳市中级人民法院提起诉讼，诉请其为上述股权纠
纷所涉发行人 1%股份的实际受让人、权利人，李晓英仅为名义受让方。由于案
外人邓方勤的确权纠纷被贵阳市中级人民法院立案受理，广州市番禺区人民法院
于2016 年7月11日作出（2016）粤0113民初 3941号裁定书，裁定案件中止审
理，待贵州中院的审理结果。贵州中院2016年 7月7日作出（2016）黔 01民初
535号裁定书，裁定案件移送广州市番禺区人民法院审理。邓方勤就该裁定向贵
州省高级人民法院提起上诉，尚未宣判。目前本案处于中止审理状态。
保荐机构及发行人律师认为：广州市中级人民法院再审已推翻已生效判决，
云商印务持有发行人 16%的股份，但这1%的股份最终权利人暂时未定，该事项
不影响发行人股权清晰。原因如下：一、公司控股股东永吉房开持有发行人 51%
的股份，云商印务持有发行人 16%的股份，仅为公司第二大股东；二、云商印务
发生纠纷的标的为发行人 1%的股份，对公司股权稳定和经营没有任何影响；三、
云商印务已经置换查封物，解除了对相应股份的司法冻结，不会对公司发行上市
构成障碍。
保荐机构及发行人律师核查后认为，除本招股意向书已披露的上述事项外，
发行人不存在代持情形，也没有股权纠纷。
本次发行前的公司股份中没有国有股和外资股，也没有战略投资者持股。公
司不存在内部职工股、工会持股、职工持股会持股、信托持股、委托持股或股东
数量超过二百人的情况。
截至 2016年6月 30日，发行人员工专业结
截至 2016年6月 30日，发行人员工教育程度如下：
至 2016年6月 30日，发行人员工教育程度
"
56,N_A,"的股份，云商印务持有发行人 16%的股份，仅为公司第二大股东；二、云商印务
发生纠纷的标的为发行人 1%的股份，对公司股权稳定和经营没有任何影响；三、
云商印务已经置换查封物，解除了对相应股份的司法冻结，不会对公司发行上市
构成障碍。
保荐机构及发行人律师核查后认为，除本招股意向书已披露的上述事项外，
发行人不存在代持情形，也没有股权纠纷。
本次发行前的公司股份中没有国有股和外资股，也没有战略投资者持股。公
司不存在内部职工股、工会持股、职工持股会持股、信托持股、委托持股或股东
数量超过二百人的情况。
截至 2016年6月 30日，发行人员工专业结
截至 2016年6月 30日，发行人员工教育程度如下：
至 2016年6月 30日，发行人员工教育程度
截至 2016年6月 30日，发行人员工年龄结
（二）发行人薪酬制度及员工工资水平
1、发行人员工薪酬制度
公司根据国家相关法律法规、公司理念和发展战略制定了一系列符合公司实
际情况的薪酬制度，包括：《劳动报酬、社会保险管理制度》、《董事、监事、高
级管理人员薪酬管理制度》、《董事会薪酬与考核委员会工作细则》等。主要内容
如下：
（1）董事、监事、高级管理人员
在公司任职的董事、监事、高级管理人员的薪酬采用年薪制，薪酬结构为：
基本年薪+经营年薪。
基本年薪按月发放，按照职系与岗位责任等级、能力等级确定，范围为人民
币8万元至人民币 150 万元。
经营年薪按年发放，按照管理团队整体经营年薪及分配系数确定。其中管理
团队整体经营年薪由年度净利润、净利润增长额、净利润增长率、主营业务收入
增长率、经营性净现金流增长率综合决定。
（2）其他员工
除董事、监事、高级管理人员以外的员工薪酬采用月薪制，薪酬结构为：基
本工资+效益工资+工龄工资。
基本工资按照员工的岗位、学历制定了相应的标准，范围在 1000-3000 元/
月，同时根据员工的工作年限、能力、表现、贡献度及岗位重要程度允许一定程
度的上浮，一般控制在 20%。
效益工资按照员工的不同岗位分为以下几类：
①车间人员：效益工资为计件工资，按照当月完工合格产品数量计算。
②销售人员：烟标销售人员效益工资按当月公司烟标产品销售额以及
业绩排名系数计算；药盒销售人员效益工资按当月公司药盒产品回款
额的一定比例计算。
③管理行政人员：效益工资按当月公司销售额的固定比例计算。
"
