页码,表格,纯文本
48,N_A,"明电子曾持有铭羿智能 80%股权，为该公司控股股东，张金春和孙文宝为铭羿
智能的共同实际控制人。2012 年 8 月 20 日，铭羿智能经上海市工商行政管理
局松江分局办理了注销登记。
（四）发行人股份的质押及争议情况
截至本招股意向书签署之日，公司主要股东直接或间接持有的公司股份不存
在质押或其他有争议的情况，股权完整、清晰。
（一）本次拟发行股份及发行前后公司的股本情况
公司本次发行前总股本为 5,166 万股；公司本次发行新股1,722 万股，本次
发行后社会公众股占发行后总股本的 25%。预计本次发行前后公司股本结构如
下表：


（二）公司前十名股东情况
本次发行前，前十名股东情况如下：
（三）公司前十名自然人股东及其在发行人处担任的职
本次发行前，前十名自然人股东及其在公司和子公司担任的职务如下：
（四）最近一年新增股东情况
（五）主要股东相互之间的关联关系
公司部分主要股东之间存在亲属关系，具体情况如下：
七、发行人的股权激励情况
截至本招股意向书签署之日，公司不存在正在执行的对董事、监事、高级管
理人员、其他核心人员、员工实行的股权激励（如员工持股计划、限制性股票、
股票期权）及其他制度安排。
（一）员工人数及变化情况
项目 2014年12月31日 2013年12月31日 2012年12月31日
员工人数 466 435 387
公司全资子公司华铭江苏于 2012 年3 月正式设立，业务正在筹办中，目前
无正式员工。公司全资子公司康彼特于 2012年 12 月成立，截至2014 年 12 月，
康彼特共有正式员工 217 人。公司全资子公司智达信于 2015 年1月正式设立，
业务正在筹办中，目前无正式员工。
2、公司聘用退休返聘人员情况
报告期内，除上述正式员工外，公司及子公司还聘用了部分退休人员，近三
年，聘用退休人员变化情况如下：
截至2014 年12 月31日，公司聘请退休人员 19 名，主要安排在机械设计、
行政和后勤等非生产性岗位；公司子公司康彼特聘请退休人员 95 名，主要从事
AFC维护工作，公司及子公司与退休人员均签署相应的《劳务协议》。
（1）公司聘用退休人员的原因
公司聘用的退休人员多为在公司服务多年的老员工，具有丰富的工作经验。
基于经济因素考虑，上述员工退休以后希望能继续为公司服务，以获取相应经济
收入改善生活。鉴于部分退休人员退休后身体健康状况仍然良好，且曾为公司服
"
49,N_A,"康彼特共有正式员工 217 人。公司全资子公司智达信于 2015 年1月正式设立，
业务正在筹办中，目前无正式员工。
2、公司聘用退休返聘人员情况
报告期内，除上述正式员工外，公司及子公司还聘用了部分退休人员，近三
年，聘用退休人员变化情况如下：
截至2014 年12 月31日，公司聘请退休人员 19 名，主要安排在机械设计、
行政和后勤等非生产性岗位；公司子公司康彼特聘请退休人员 95 名，主要从事
AFC维护工作，公司及子公司与退休人员均签署相应的《劳务协议》。
（1）公司聘用退休人员的原因
公司聘用的退休人员多为在公司服务多年的老员工，具有丰富的工作经验。
基于经济因素考虑，上述员工退休以后希望能继续为公司服务，以获取相应经济
收入改善生活。鉴于部分退休人员退休后身体健康状况仍然良好，且曾为公司服
务多年，经验丰富，公司决定予以聘用从事相关辅助性工作。
（2）AFC维护使用大量退休人员的原因
公司主要业务为研发、生产和销售轨道交通 AFC 终端设备，在设备交付安
装正式运行后，公司需要承担售后的设备维修、保养和保洁等工作，以保证设备
持续处于良好运行状态。
目前，公司承担了上海多条地铁线路的 AFC终端设备维护工作。2006 年以
前，上海市地铁线路的 AFC终端设备维护工作由地铁运营公司承担。2006 年后，
由于内部体制改革，地铁运营公司将该业务外包给华铭智能、华虹计通等公司。
公司在接收地铁运营公司原有维护员工的基础上成立了 AFC 维护部，2012 年
12 月，公司在原AFC 维护部的基础上，成立全资子公司康彼特，承担上海地铁
线路的设备日常维护工作。截至 2014 年12 月31 日，康彼特共有员工312 人（包
括正式员工217 人），其中20%左右员工为抢修人员，抢修人员需熟悉计算机和
机械原理，并应具备较强的操作能力，业务素质要求较高。除抢修人员以外，维
护部大部分岗位为保养、保洁等辅助性工作，劳动强度和技能要求不高，工作内
容相对单调，需长期驻守地铁沿线，对年轻人缺乏吸引力。鉴于该部分退休人员
退休后身体健康状况仍然良好，工作经验丰富，希望退休后仍能继续留在公司从
事维护工作，公司决定予以聘用，双方签订了《劳务协议》。
公司上述做法符合有关劳动法规的规定，一定程度上降低了公司的劳动力成
本。公司提供良好的AFC 维护服务，有助于维护客户关系，及时了解客户需求，
"
50,N_A,"线路的设备日常维护工作。截至 2014 年12 月31 日，康彼特共有员工312 人（包
括正式员工217 人），其中20%左右员工为抢修人员，抢修人员需熟悉计算机和
机械原理，并应具备较强的操作能力，业务素质要求较高。除抢修人员以外，维
护部大部分岗位为保养、保洁等辅助性工作，劳动强度和技能要求不高，工作内
容相对单调，需长期驻守地铁沿线，对年轻人缺乏吸引力。鉴于该部分退休人员
退休后身体健康状况仍然良好，工作经验丰富，希望退休后仍能继续留在公司从
事维护工作，公司决定予以聘用，双方签订了《劳务协议》。
公司上述做法符合有关劳动法规的规定，一定程度上降低了公司的劳动力成
本。公司提供良好的AFC 维护服务，有助于维护客户关系，及时了解客户需求，
有利于设备后续升级改造和增补的业务承接。
3、公司聘用劳务派遣人员情况
2013 年 8 月，公司全资子公司康彼特与天津市北方人力资源管理顾问有限
公司签订了《派遣服务协议》，协议约定由对方提供劳务派遣员工至康彼特，并
承担上述人员的社保和公积金缴纳义务，合同期限自 2013 年 9 月至 2015 年 8
（2）AFC维护使用大量退休人员的原因
2013 年 8 月，公司全资子公司康彼特与天津市北方人力资源管理顾问有限
公司签订了《派遣服务协议》，协议约定由对方提供劳务派遣员工至康彼特，并
承担上述人员的社保和公积金缴纳义务，合同期限自 2013 年 9 月至 2015 年 8
月;上述劳务派遣人员主要从事天津地铁 AFC 系统维护保养工作，截至 2014 年
12 月31 日，康彼特在天津使用的劳务派遣员工人数为 24 人。2014年10 月，
康彼特与上海外服江苏人力资源有限公司签订了《劳务合同》，协议约定由对方
提供劳务派遣员工至康彼特，并承担上述人员的社保和公积金缴纳义务，合同自
2014年10月9日起生效;上述劳务派遣人员主要从事南京地铁AFC系统维护保
养工作，截至 2014 年 12 月 31 日，康彼特在南京使用的劳务派遣员工人数为
15 人。公司将会根据最新规定，对劳务派遣用工方案进行调整。
保荐机构光大证券认为：康彼特使用劳务派遣工，系发行人为扩展外地项目
节约人工成本而采取的合理措施。协议对方为具有劳务派遣资质的专业机构，自
2013 年 9 月至今，上述劳务派遣员工的社保和公积金均正常缴纳，不存在纠纷
"
51,N_A,"12 月31 日，康彼特在天津使用的劳务派遣员工人数为 24 人。2014年10 月，
康彼特与上海外服江苏人力资源有限公司签订了《劳务合同》，协议约定由对方
提供劳务派遣员工至康彼特，并承担上述人员的社保和公积金缴纳义务，合同自
2014年10月9日起生效;上述劳务派遣人员主要从事南京地铁AFC系统维护保
养工作，截至 2014 年 12 月 31 日，康彼特在南京使用的劳务派遣员工人数为
15 人。公司将会根据最新规定，对劳务派遣用工方案进行调整。
保荐机构光大证券认为：康彼特使用劳务派遣工，系发行人为扩展外地项目
节约人工成本而采取的合理措施。协议对方为具有劳务派遣资质的专业机构，自
2013 年 9 月至今，上述劳务派遣员工的社保和公积金均正常缴纳，不存在纠纷
和潜在纠纷。根据 2014 年 3 月起实施的《劳务派遣暂行规定》（中华人民共和
国人力资源和社会保障部令第 22 号）：“用工单位应当严格控制劳务派遣用工数
量，使用的被派遣劳动者数量不得超过其用工总量的 10%”；“用工单位在本规
定施行前使用被派遣劳动者数量超过其用工总量 10%的，应当制定调整用工方
案，于本规定施行之日起 2 年内降至规定比例”。目前康彼特使用劳务派遣工的
数量已经超过康彼特员工总数 10%，鉴于该规定允许企业在 2016 年3 月前逐步
规范上述劳务派遣行为，故康彼特使用劳务派遣工不存在违法违规的情形。
（二）员工结构情况
截至2014 年12 月31日，公司及子公司正式聘用的员工人数为 466人，构
成情况如下：
（三）社保和公积金缴纳情况
报告期内，公司根据《中华人民共和国劳动法》、《中华人民共和国劳动合同
法》和《上海市劳动合同规定》等法律法规，实行劳动合同制，并建立完善的内
部劳动用工管理规范。公司根据《社会保险征缴暂行条例》、《上海市城镇职工社
会保险费征缴若干规定》为员工办理养老、失业、工伤、医疗等保险，定期向社
会保险统筹部门缴纳各项保险基金；2011 年 7 月起，公司按照《上海市人民政
府关于外来从业人员参加本市城镇职工基本养老保险有关问题的通知》（沪府发
[2011]26 号）、《上海市人民政府关于外来从业人员参加本市城镇职工基本医疗保
险若干问题的通知》（沪府发[2011]27 号）、《上海市人民政府关于外来从业人员
参加本市工伤保险若干问题的通知》（沪府发[2011]28 号）、《上海市人民政府关
"
52,N_A,"报告期内，公司根据《中华人民共和国劳动法》、《中华人民共和国劳动合同
法》和《上海市劳动合同规定》等法律法规，实行劳动合同制，并建立完善的内
部劳动用工管理规范。公司根据《社会保险征缴暂行条例》、《上海市城镇职工社
会保险费征缴若干规定》为员工办理养老、失业、工伤、医疗等保险，定期向社
会保险统筹部门缴纳各项保险基金；2011 年 7 月起，公司按照《上海市人民政
府关于外来从业人员参加本市城镇职工基本养老保险有关问题的通知》（沪府发
[2011]26 号）、《上海市人民政府关于外来从业人员参加本市城镇职工基本医疗保
险若干问题的通知》（沪府发[2011]27 号）、《上海市人民政府关于外来从业人员
参加本市工伤保险若干问题的通知》（沪府发[2011]28 号）、《上海市人民政府关
于本市郊区用人单位及其从业人员参加城镇职工社会保险若干问题的通知》（沪
府发[2011]29 号）的规定，逐步为不具有上海市户籍的外省、自治区、直辖市员
工以及上海市郊区员工缴纳城镇职工社会保险。
此外，公司还依据《住房公积金管理条例》等有关规定为在职员工缴存住房
公积金。
1、报告期内公司及子公司缴纳社会保险和住房公积金的员工人数
2012 年至 2014 年，公司及子公司参加社会保险和住房公积金的具体人数
如下：
注1：本栏数字包含了1名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注2：本栏数字包含了2名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注3：本栏数字包含了8名试用期人员，该部分人员社会保险于试用期结束后补缴。
上海市松江区人力资源和社会保障局于 2012 年 9 月 7 日出具证明：“上海
注1：本栏数字包含了1名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注2：本栏数字包含了2名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注3：本栏数字包含了8名试用期人员，该部分人员社会保险于试用期结束后补缴。
上海市松江区人力资源和社会保障局于 2012 年 9 月 7 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2009年1 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
"
53,N_A,"上海市松江区人力资源和社会保障局于 2012 年 9 月 7 日出具证明：“上海
注1：本栏数字包含了1名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注2：本栏数字包含了2名试用期人员，该部分人员社会保险和公积金于试用期结束后
补缴；
注3：本栏数字包含了8名试用期人员，该部分人员社会保险于试用期结束后补缴。
上海市松江区人力资源和社会保障局于 2012 年 9 月 7 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2009年1 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2013年1 月10 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2012年9 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2013年7 月30 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2013年1 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年2 月17 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2013 年 7 月 31
日至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年7 月10 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
"
54,N_A,"至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年2 月17 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2013 年 7 月 31
日至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年7 月10 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2014年1 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2015 年 1 月 9 日出具证明：“上海
华铭智能终端设备股份有限公司能遵守国家、上海市等劳动保障相关法律法规及
其他劳动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照
国家和地方有关规定参加社会保险并足额缴纳社会保险金，自 2014年7 月1 日
至今，不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市公积金管理中心于 2015 年 1 月 9 日出具住房公积金缴存情况证明：
上海华铭智能终端设备股份有限公司 招股意向书
“上海华铭智能终端设备股份有限公司于 2011 年3 月建立住房公积金账户，为
职工缴存住房公积金。”“该单位开户缴存以来未受到我中心行政处罚。”
上海市松江区人力资源和社会保障局于 2013年7 月30 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
地方有关规定参加社会保险并足额缴纳社会保险金，自2012年12月11日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年2 月17 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
"
55,N_A,"职工缴存住房公积金。”“该单位开户缴存以来未受到我中心行政处罚。”
上海市松江区人力资源和社会保障局于 2013年7 月30 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
地方有关规定参加社会保险并足额缴纳社会保险金，自2012年12月11日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年2 月17 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
地方有关规定参加社会保险并足额缴纳社会保险金，自 2013 年7 月31 日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2014年7 月10 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
地方有关规定参加社会保险并足额缴纳社会保险金，自 2014 年1 月1 日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市松江区人力资源和社会保障局于 2015 年 1 月 9 日出具证明：“上海
康彼特信息科技有限公司能遵守国家、上海市等劳动保障相关法律法规及其他劳
动管理、社会保障方面的政策文件。依法与员工签订《劳动合同》，按照国家和
地方有关规定参加社会保险并足额缴纳社会保险金，自 2014 年7 月1 日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市公积金管理中心于 2015 年1 月9 日出具住房公积金缴存情况证明：
“上海康彼特信息科技有限公司于 2013 年1月建立住房公积金账户，为职工缴存
住房公积金。”“该单位开户缴存以来未受到我中心行政处罚。”
2、公司缴纳社会保险和住房公积金的具体情况
（1）社会保险费缴纳情况
公司社保账户开设于 2003 年 12 月，截至 2014 年 12 月 31 日，公司及子
公司员工总数为 466 人，其中，缴纳社会保险人数为 428 人，未缴纳社会保险
人数为 38 人，上述未缴纳社会保险人员均为协保人员，其社会保险由其原工作
"
56,N_A,"地方有关规定参加社会保险并足额缴纳社会保险金，自 2014 年7 月1 日至今，
不存在因违反劳动保障的法律法规和政策文件而受到处罚的记录。”
上海市公积金管理中心于 2015 年1 月9 日出具住房公积金缴存情况证明：
“上海康彼特信息科技有限公司于 2013 年1月建立住房公积金账户，为职工缴存
住房公积金。”“该单位开户缴存以来未受到我中心行政处罚。”
2、公司缴纳社会保险和住房公积金的具体情况
（1）社会保险费缴纳情况
公司社保账户开设于 2003 年 12 月，截至 2014 年 12 月 31 日，公司及子
公司员工总数为 466 人，其中，缴纳社会保险人数为 428 人，未缴纳社会保险
人数为 38 人，上述未缴纳社会保险人员均为协保人员，其社会保险由其原工作
单位缴纳。截至2013年12 月31 日，公司及子公司员工总数为 435人，其中，
缴纳社会保险人数为 397 人，未缴纳社会保险人数为 38 人。未缴纳社会保险人
员中，1 人为公司常务副总经理朴正雨。根据2011 年10 月15 日施行的《在中
国境内就业的外国人参加社会保险暂行办法》之规定，在我国工作的外籍人士需
缴纳社保，但是当时上海市未出台相关的实施细则。2014 年 4 月，公司为朴正
雨建立了社会保险账户，并根据《人力资源社会保障部办公厅关于实施中韩社会
保险协定和议定书的通知》（人社厅发[2012]120 号）的相关要求，帮其办理了
中国境内养老保险的免缴手续。除朴正雨外，公司剩余 37 名未缴纳社会保险人
员均为协保人员。截至 2012 年12 月31 日，公司员工总数为 387 人，其中，缴
纳社会保险人数为341人，未缴纳社会保险人数为 46 人。未缴纳社会保险人员
中，除朴正雨外，公司剩余 45 名未缴纳社会保险人员均为协保人员。
所以，公司在报告期内已经履行社会保险缴纳义务，不存在需要补缴的情形。
目前公司为上海市本地户口员工和外地城镇户口员工缴纳“五险”，缴纳比
例为：
公司住房公积金账户开设于 2011 年3 月，在此之前，2010 年度及2011 年
1 月至 2 月，公司未能在当期为员工缴纳住房公积金。公司自 2011 年 3 月账户
开设以后，开始为全部城镇户口员工缴纳住房公积金，缴纳比例为：单位 7%，
个人7%，截至2014年12 月31 日，公司及子公司住房公积金缴纳人数合计为
"
57,N_A,"员均为协保人员。截至 2012 年12 月31 日，公司员工总数为 387 人，其中，缴
纳社会保险人数为341人，未缴纳社会保险人数为 46 人。未缴纳社会保险人员
中，除朴正雨外，公司剩余 45 名未缴纳社会保险人员均为协保人员。
所以，公司在报告期内已经履行社会保险缴纳义务，不存在需要补缴的情形。
目前公司为上海市本地户口员工和外地城镇户口员工缴纳“五险”，缴纳比
例为：
公司住房公积金账户开设于 2011 年3 月，在此之前，2010 年度及2011 年
1 月至 2 月，公司未能在当期为员工缴纳住房公积金。公司自 2011 年 3 月账户
开设以后，开始为全部城镇户口员工缴纳住房公积金，缴纳比例为：单位 7%，
个人7%，截至2014年12 月31 日，公司及子公司住房公积金缴纳人数合计为
428 人。除朴正雨系外籍人士暂时无需缴纳住房公积金外，公司已经为所有符合
条件的员工缴纳住房公积金。
2012 年5 月2 日，公司为在职城镇户口员工补缴了 2009 年1 月至2011 年
3 月期间的住房公积金，共计 514,190 元。自2013 年7 月开始，公司调整了员
工住房公积金缴纳政策，除部分协保人员外，公司及子公司为其他全体员工缴纳
住房公积金。
（3）实际控制人张亮承诺
公司控股股东、实际控制人张亮已出具承诺：“如公司被社会保障部门或其
他有权机关要求补缴以前年度有关的社会保险费、住房公积金；或公司因未足额
缴纳以前年度的社会保险费、住房公积金而需缴纳滞纳金、被处以行政处罚；或
因员工以任何方式向公司追偿未缴的社会保险费或住房公积金而发生需由发行
人承担损失的，本人将代公司承担该等需补缴的社会保险费、住房公积金、滞纳
金、需缴纳的罚款和其他损失，且不向公司追偿，保证公司不因此而受到损失。”
3、保荐机构和发行人律师的核查意见
经保荐机构光大证券核查，发行人在报告期内均严格按照上海市相关规定为
公司员工缴纳了社会保险，虽存在外籍员工尚未缴纳的情况，系因其办理程序上
的问题而导致耽搁，目前上述情况已经消除。公司在报告期内社保缴纳规范，如
报告期以前年度存在需要补缴的情形，公司实际控制人张亮先生已承诺将代为承
担该等补缴给公司带来的损失，故保荐机构光大证券认为，上述事项不会对公司
经营业绩造成重大影响，也不会对上市造成实质性障碍。
发行人律师段和段认为：发行人在报告期内均严格按照上海市相关规定为公
"
58,N_A,"人承担损失的，本人将代公司承担该等需补缴的社会保险费、住房公积金、滞纳
金、需缴纳的罚款和其他损失，且不向公司追偿，保证公司不因此而受到损失。”
3、保荐机构和发行人律师的核查意见
经保荐机构光大证券核查，发行人在报告期内均严格按照上海市相关规定为
公司员工缴纳了社会保险，虽存在外籍员工尚未缴纳的情况，系因其办理程序上
的问题而导致耽搁，目前上述情况已经消除。公司在报告期内社保缴纳规范，如
报告期以前年度存在需要补缴的情形，公司实际控制人张亮先生已承诺将代为承
担该等补缴给公司带来的损失，故保荐机构光大证券认为，上述事项不会对公司
经营业绩造成重大影响，也不会对上市造成实质性障碍。
发行人律师段和段认为：发行人在报告期内均严格按照上海市相关规定为公
司员工缴纳了社会保险，虽存在外籍员工尚未缴纳的情况，系因其办理程序方面
的问题而导致耽搁。同时，发行人实际控制人张亮先生承诺，如 2001 年至 2008
年间发行人存在社会保险费和住房公积金等需要补缴的情形其将承担该等补缴
并保证发行人不因此受到损失。鉴于发行人在 2012 年至2014 年社保缴纳规范，
本所律师认为，上述事项不会对发行人经营业绩造成重大影响，也不会对发行人
上市造成实质性障碍。
（一）本次发行前股东所持股份的限售安排、自愿锁定
股份、延长锁定期限以及相关股东持股及减持意向等承诺
公司控股股东、作为股东的董事、监事、高级管理人员作出了自愿锁定股份
的承诺，具体情况请参见本招股意向书“重大事项提示”之“一、股份限售安排
和自愿锁定的承诺”。
持股5%以上股东关于股东持股及减持意向承诺的具体情况请参见本招股意
向书“重大事项提示”之“三、持股5%以上股东的持股意向及减持意向”。
（二）稳定股价的承诺
具体情况请参见本招股意向书“重大事项提示”之“二、关于公司稳定股价
的预案和承诺”。
（三）股份回购的承诺及依法承担赔偿或者补偿责任的
承诺
具体情况请参见本招股意向书“重大事项提示”之“四、招股意向书不存在
虚假记载、误导性陈述或者重大遗漏的承诺”。
（四）填补被摊薄即期回报的措施及承诺
具体情况请参见本招股意向书“重大事项提示”之“五、填补被摊薄即期回
报的措施和承诺”。
（五）利润分配政策的承诺
具体情况请参见本招股意向书“重大事项提示”之“七、本次发行后的股利
分配政策和决策程序”。
（六）关于避免同业竞争的承诺
"
59,N_A,"向书“重大事项提示”之“三、持股5%以上股东的持股意向及减持意向”。
（二）稳定股价的承诺
具体情况请参见本招股意向书“重大事项提示”之“二、关于公司稳定股价
的预案和承诺”。
（三）股份回购的承诺及依法承担赔偿或者补偿责任的
承诺
具体情况请参见本招股意向书“重大事项提示”之“四、招股意向书不存在
虚假记载、误导性陈述或者重大遗漏的承诺”。
（四）填补被摊薄即期回报的措施及承诺
具体情况请参见本招股意向书“重大事项提示”之“五、填补被摊薄即期回
报的措施和承诺”。
（五）利润分配政策的承诺
具体情况请参见本招股意向书“重大事项提示”之“七、本次发行后的股利
分配政策和决策程序”。
（六）关于避免同业竞争的承诺
为避免与发行人之间发生同业竞争，公司控股股东、实际控制人张亮及持股
比例5%以上的股东张金兴、张晓燕、谢根方、富国金溪作出避免同业竞争的承
诺，有关情况参见本招股意向书“第七节 同业竞争与关联交易”之“一、同业
竞争”的相关内容。
（七）关于关联交易的承诺
公司实际控制人张亮，持股 5%以上股东张金兴、谢根方、张晓燕、富国金
溪；公司其他董事、监事、高级管理人员蔡红梅、冯国祚、朱依君、王雪、黄建
刚、季新华、高彬、余清、徐剑平、陆英、吴立钊、朴正雨出具了《关于避免关
联交易的承诺书》：
“1、除非无法避免或者有合理原因需发生关联交易外，本人将尽可能避免
和减少与公司之间发生关联交易。对于无法避免或者有合理原因发生的关联交
易，本人将根据《中华人民共和国公司法》、《上海华铭智能终端设备股份有限公
司章程》、《上海华铭智能终端设备股份有限公司关联交易管理制度》以及相关法
律法规规定，严格执行相关回避制度和信息披露制度，并按照市场规则，本着一
般商业原则，公平合理地进行交易，以维护公司及其所有股东的利益，保证不通
过关联交易损害公司及其股东的合法权益。
2、如本人拟出售与公司生产、经营相关的任何其他资产、业务或权益，公
司均有优先购买的权利；本人将尽最大努力使有关交易的价格公平合理，且该等
交易价格按与独立第三方进行正常商业交易的交易价格为基础确定。”
（八）关于未能履行承诺的约束措施
具体情况请参见本招股意向书“重大事项提示”之“一、股份限售安排和自
愿锁定的承诺”之“9、违反上述承诺的约束措施”；“二、关于公司稳定股价的
预案和承诺”之“5、违反上述承诺的约束措施”；“三、持股 5%以上股东的持
"
60,N_A,"律法规规定，严格执行相关回避制度和信息披露制度，并按照市场规则，本着一
般商业原则，公平合理地进行交易，以维护公司及其所有股东的利益，保证不通
过关联交易损害公司及其股东的合法权益。
2、如本人拟出售与公司生产、经营相关的任何其他资产、业务或权益，公
司均有优先购买的权利；本人将尽最大努力使有关交易的价格公平合理，且该等
交易价格按与独立第三方进行正常商业交易的交易价格为基础确定。”
（八）关于未能履行承诺的约束措施
具体情况请参见本招股意向书“重大事项提示”之“一、股份限售安排和自
愿锁定的承诺”之“9、违反上述承诺的约束措施”；“二、关于公司稳定股价的
预案和承诺”之“5、违反上述承诺的约束措施”；“三、持股 5%以上股东的持
股意向及减持意向”之“5、违反上述承诺的约束措施”。
第六节 业务和技术
本节所引用的数据主要有以下来源：
1、世界银行官方网站、亚洲发展银行、东南亚各国（印度、马来西亚、泰
国、菲律宾、新加坡）轨道交通网站，截止日期为 2014 年12 月31日。就信息
来源判断，上述数据具有权威性和客观性。
2、国家统计局、国家统计年鉴、各城市统计局，截止日期为 2015 年 1 月
30 日。就信息来源判断，上述数据具有权威性和客观性。
3、《中国城市轨道交通年度报告 2012》及《中国城市轨道交通年度报告
2013》，该报告由《都市快轨交通》杂志社、中国土木工程学会城市轨道交通技
术工作委员会主持，北京市轨道交通建设管理有限公司、上海申通轨道交通研究
咨询有限公司、广州市地下铁道总公司、深圳市地铁集团有限公司、天津市地下
铁道集团有限公司、重庆市轨道交通（集团）有限公司、南京地铁集团有限公司、
武汉地铁集团有限公司等单位参编。该报告数据具有一定的权威性和客观性。
4、主要同行业企业公开资料，主要包括上海华虹计通智能系统股份有限公
司招股意向书、2012年年报、2013 年年报及 2014 年半年报，广州广电运通金
融电子股份有限公司 2012 年年报、2013 年年报及 2014 年半年报，上海普天科
技股份有限公司2012年年报、2013 年年报及 2014 年半年报。
公司所属行业为细分行业，一般不列入政府部门统计范围，且有关行业协会
的相关工作未全面开展，因此缺乏权威、全面和完整的行业统计数据。但是，据
以推算行业数据的各项基础数据均来自各国政府、金融机构和企业的相关统计，
"
