页码,表格,纯文本
20,N_A,"名 称：招商证券股份有限公司
法定代表人：宫少林
住 所：深圳市福田区益田路江苏大厦38－45楼
电 话：0755-82943666、010-82291138
传 真：0755-82943121
保荐代表人：涂军涛、杨爽
项目协办人：王荣鑫
项目组其他成员：黄超、许阳、张晶晶、刘宪广、胡伟业
（三）分销商：无
（四）发行人律师
名 称：北京市通商律师事务所
负责人：徐晓飞
（四）发行人律师
名 称：北京市通商律师事务所
负责人：徐晓飞
住 所：中国北京市朝阳区建国门外大街甲12号新华保险大厦6层
电 话：010-65693399
传 真：010-65693838
签字律师：程益群、舒知堂
（五）财务审计机构
名 称：天健会计师事务所（特殊普通合伙）
法定代表人：胡少先
住 所：杭州市西溪路128号新湖商务大厦6－10层
电 话：0571－88216888
传 真：0571－88216999
签字注册会计师：金顺兴、李志光
（六）股票登记机构
名 称：中国证券登记结算有限责任公司深圳分公司
住 所：广东省深圳市深南中路1093号中信大厦18楼
电 话：0755－25938000
传 真：0755－25988122
（七）保荐人（主承销商）收款银行：招商银行深纺大厦支行
账 号：819589015710001
户 名：招商证券股份有限公司
（八）上市交易所：深圳证券交易所
地址：深圳市深南路5045号
电话：0755－82083333
传真：0755－82083190
三、本次发行的相关人员之间的利益关系
发行人与本次发行有关的中介机构及其负责人、高级管理人员及经办人员之
间不存在直接或间接的股权关系或其他权益关系。
四、预计发行上市的重要日期
1、询价推介时间：2012年9月3日－2012年9月6日
2、发行公告刊登日期：2012年9月10日
3、网下申购、缴款日期：2012年9月11日
4、网上申购、缴款日期：2012年9月11日
5、预计上市日期：本次股票发行结束后将尽快在深圳证券交易所挂牌交易
投资者在评价发行人本次发行的股票时，除本招股说明书“重大事项提示”
及其他资料外，应认真考虑下述各项风险因素。
以下风险因素可能直接或间接对发行人生产经营状况、财务状况和持续盈利
能力产生重大不利影响，以下排序遵循重要性原则或可能影响投资者决策的程度
大小，但该排序并不表示风险因素依次发生。
"
21,N_A,"间不存在直接或间接的股权关系或其他权益关系。
四、预计发行上市的重要日期
1、询价推介时间：2012年9月3日－2012年9月6日
2、发行公告刊登日期：2012年9月10日
3、网下申购、缴款日期：2012年9月11日
4、网上申购、缴款日期：2012年9月11日
5、预计上市日期：本次股票发行结束后将尽快在深圳证券交易所挂牌交易
投资者在评价发行人本次发行的股票时，除本招股说明书“重大事项提示”
及其他资料外，应认真考虑下述各项风险因素。
以下风险因素可能直接或间接对发行人生产经营状况、财务状况和持续盈利
能力产生重大不利影响，以下排序遵循重要性原则或可能影响投资者决策的程度
大小，但该排序并不表示风险因素依次发生。
我国天然气终端销售价格包含天然气出厂价格、长输管道的管输价格、城市
输配价格三部分。天然气出厂价格实行政府指导价，由国家发改委制定出厂基准
价，具体出厂价格由供需双方在基准价一定的浮动范围内协商确定；管道输送价
格实行政府定价，由国家发改委制定。干线分输站以下输配气价格及销售价格由
当地物价部门制定。政府物价主管部门在制定输气价格及城市燃气价格时，主要
考虑因素为企业经营成本及合理利润；与石油、煤等各相关能源价格的比较；政
府的能源利用政策等。
目前，本公司主要从事城市天然气业务，公司通过自有长输管道和CNG运输
车向城市输送的天然气主要用于居民生活、城市供热、天然气汽车等，公司同时
还提供居民天然气入户管道安装工程服务。公司所提供的服务属于公用事业，实
行政府定价或指导价，由公司业务所在地发改委等物价管理部门核定。随着公司
业务的拓展，未来公司可能为工业用户提供管输天然气服务，管输服务的收费标
准目前由国家发改委核定。公司的天然气采购来自中石油塔里木油田分公司英买
力气田群油气处理厂，根据国家天然气价格有关规定，公司与中石油塔里木油田
分公司签署了《天然气购销框架协议》及其补充协议，并且依据上述协议逐年签
署《天然气购销合同》。2012 年度签署的《天然气购销合同》约定天然气采购价
格按国家天然气价格有关规定即天然气基准价格 0.79 元/m3（含 13%的增值税）
下浮10%执行，超过2009年度的实际用气量部分按基准价格执行。
如上所述，公司的上下游价格均受到较为严格的管制，使得公司向下游转移
成本的能力受到一定限制。如果宏观经济环境或行业状况发生重大变化，尽管公
"
22,N_A,"业务的拓展，未来公司可能为工业用户提供管输天然气服务，管输服务的收费标
准目前由国家发改委核定。公司的天然气采购来自中石油塔里木油田分公司英买
力气田群油气处理厂，根据国家天然气价格有关规定，公司与中石油塔里木油田
分公司签署了《天然气购销框架协议》及其补充协议，并且依据上述协议逐年签
署《天然气购销合同》。2012 年度签署的《天然气购销合同》约定天然气采购价
格按国家天然气价格有关规定即天然气基准价格 0.79 元/m3（含 13%的增值税）
下浮10%执行，超过2009年度的实际用气量部分按基准价格执行。
如上所述，公司的上下游价格均受到较为严格的管制，使得公司向下游转移
成本的能力受到一定限制。如果宏观经济环境或行业状况发生重大变化，尽管公
司可根据市场的变化向政府物价主管部门提出调整价格的申请，但仍可能不会及
时和充分调整相关价格，使得上下游价格变化可能存在时间差和不一致性，如果
上下游价格调整导致公司利润空间缩小，则可能对本公司的财务状况和经营业绩
造成不利影响。同时，作为公用事业行业，天然气价格的调整涉及广大民生，虽
然政府价格主管部门在定价及价格调整时会充分考虑投资人的合理回报及稳定
运行的重要性，但现行定价机制仍可能发生对公司不利的变化。
公司将加强与政府物价主管部门的沟通，根据公司的经营状况以及当地实际
状况争取制定合理的价格，同时公司将加强业务开拓，拓展业务区域和增大业务
规模，扩大销售气量，减少销售价格下调时毛利空间下降对公司整体利润的不利
影响。
（二）国家天然气行业政策和行业规划变化的风险
目前，天然气行业主要由国家发改委、及地方各级发改委进行管理，建设、
环境保护、国土资源、安全监察、水土保持等实行专项管理。其中，国家发改委
负责制定中长期能源发展规划，制定、实施行业政策和法规，并审批相应限额的
管道建设工程。地方各级发改委在相应权限之内，核准区域内规模在限定额度之
内的城市管网、天然气站场等项目。各级住房和城乡建设部门在相应权限范围内
管理城区管道燃气特许经营。
在目前行业管理体制下，本公司已建立起与之相适应的业务经营模式，并建
立了一定的竞争优势。若国家关于天然气行业的政策出现较大的改变，调整能源
利用政策，打破原有的资源分配格局，调整天然气价格形成机制，都将可能影响
公司现有的竞争优势，从而影响公司的生产与经营，并对公司未来的经营效益产
"
23,N_A,"目前，天然气行业主要由国家发改委、及地方各级发改委进行管理，建设、
环境保护、国土资源、安全监察、水土保持等实行专项管理。其中，国家发改委
负责制定中长期能源发展规划，制定、实施行业政策和法规，并审批相应限额的
管道建设工程。地方各级发改委在相应权限之内，核准区域内规模在限定额度之
内的城市管网、天然气站场等项目。各级住房和城乡建设部门在相应权限范围内
管理城区管道燃气特许经营。
在目前行业管理体制下，本公司已建立起与之相适应的业务经营模式，并建
立了一定的竞争优势。若国家关于天然气行业的政策出现较大的改变，调整能源
利用政策，打破原有的资源分配格局，调整天然气价格形成机制，都将可能影响
公司现有的竞争优势，从而影响公司的生产与经营，并对公司未来的经营效益产
生较大影响。
（三）管道燃气设施投资须服从市政规划
根据公司与政府部门签署的《特许经营协议》，在特许经营期间，本公司须
按照政府城市规划和燃气专项规划的要求，在特许经营区域内，承担市政燃气管
道和设施的投资建设，以满足管道燃气供应的需要。当市政规划改建和扩建市政
建设项目时，公司须同步投资建设配套的市政管道燃气设施。此项规定与本公司
在城市的发展策略和目标并不矛盾。但是，当公司的计划投资项目与市政规划项
目不一致时，公司的投资计划可能得不到批准，由此会影响到公司发展计划的按
期实施。
（一）依赖单一气源和供应商的风险
目前本公司天然气全部由中石油塔里木油田分公司位于阿克苏地区新和县
的英买力气田处理厂供应，英买力气田是西气东输的主力气田，英买力凝析油气
田群包括英买力、羊塔克、玉东2三个凝析气田，合计探明天然气地质储量656.28
亿立方米，其中的英买力气田是西气东输的主力气田之一。公司自主建设了气田
至阿克苏市的148公里天然气长输管线，可为阿克苏市及周边县市提供稳定的气
源。
公司气源的保障完全依赖上游供应商――中石油塔里木油田分公司，若上游
供应商供应量大幅减少或出现其他不可抗力因素，不能按照合同保证天然气的供
应，则短期内会对公司的经营业务产生重大不利影响，并最终影响下游用户的生
产和生活。公司对中石油的依赖与中石油在天然气行业的独特垄断地位密不可
分，中石油作为国内具有绝对垄断地位的天然气供应商，在全国尤其是新疆地区
具有丰富的储量保障，并且具有足够的产能。而公司的气源地亦是西气东输的气
源地，气量供应较为稳定可靠。因此，从气源地的稳定性上来说，英买力油田的
"
24,N_A,"田群包括英买力、羊塔克、玉东2三个凝析气田，合计探明天然气地质储量656.28
亿立方米，其中的英买力气田是西气东输的主力气田之一。公司自主建设了气田
至阿克苏市的148公里天然气长输管线，可为阿克苏市及周边县市提供稳定的气
源。
公司气源的保障完全依赖上游供应商――中石油塔里木油田分公司，若上游
供应商供应量大幅减少或出现其他不可抗力因素，不能按照合同保证天然气的供
应，则短期内会对公司的经营业务产生重大不利影响，并最终影响下游用户的生
产和生活。公司对中石油的依赖与中石油在天然气行业的独特垄断地位密不可
分，中石油作为国内具有绝对垄断地位的天然气供应商，在全国尤其是新疆地区
具有丰富的储量保障，并且具有足够的产能。而公司的气源地亦是西气东输的气
源地，气量供应较为稳定可靠。因此，从气源地的稳定性上来说，英买力油田的
天然气供应是完全充足可靠的。针对上述风险，发行人与中石油塔里木油田分公
司按照行业惯例签订了长达20年的长期供气框架协议及补充协议，并且协议约定
保证城市燃气足量供应，且框架协议期满后，经双方协商可优先选择需方续签协
议，在一定程度上保障了20年甚至更长的一段时间内公司天然气的正常足量供
应。同时，发行人与中石油塔里木油田分公司也建立起了长期稳定的合作关系，
在相关业务方面保持密切配合及顺畅的沟通状态，避免因为沟通合作不利使公司
利润受到损失。
按照我国现行的天然气行业管理体制及相关政策，天然气由国家统筹分配和
管理。根据《国家能源局关于印发加快解决南疆三地州能源供应实施意见的通知》
（国能规划[2010]125号）以及《国家发改委关于南疆天然气利民工程规划的批
复》（发改能源[2011]523号）等文件，为了促进新疆跨越式发展和解决南疆三
地州城镇居民基本用能问题，加快实施南疆三地州气化工程，中石油规划了“南
疆天然气利民工程”，建设覆盖除民丰、阿合奇、塔什库尔干以外南疆三地州所
有县级城市的天然气管网。该工程计划新建天然气管道2,485公里，其中干线管
道 4 条，总长度约 1,891 公里；支线管道 19 条，总长度约 594 公里。干线管道
分别为：英买力－喀什管道，长度为668公里，设计输气能力14亿立方米/年，
喀什－泽普管道，长度为260公里，设计输气能力14亿立方米/年，和田－泽普
管道，长度为370公里，设计输气能力3亿立方米/年；塔中－民丰－和田管道，
"
25,N_A,"（国能规划[2010]125号）以及《国家发改委关于南疆天然气利民工程规划的批
复》（发改能源[2011]523号）等文件，为了促进新疆跨越式发展和解决南疆三
地州城镇居民基本用能问题，加快实施南疆三地州气化工程，中石油规划了“南
疆天然气利民工程”，建设覆盖除民丰、阿合奇、塔什库尔干以外南疆三地州所
有县级城市的天然气管网。该工程计划新建天然气管道2,485公里，其中干线管
道 4 条，总长度约 1,891 公里；支线管道 19 条，总长度约 594 公里。干线管道
分别为：英买力－喀什管道，长度为668公里，设计输气能力14亿立方米/年，
喀什－泽普管道，长度为260公里，设计输气能力14亿立方米/年，和田－泽普
管道，长度为370公里，设计输气能力3亿立方米/年；塔中－民丰－和田管道，
长度为 593 公里，设计输气能力为 2 亿立方米/年。上述规划的输气管线分批建
设，先期建设英买力－喀什、喀什－泽普输气管道，择机建设和田－泽普、塔中
－民丰－和田输气管道。其中，英买力－喀什输气管道将经过公司主要客户区域，
设计主要站场包括阿克苏清管站（阿克苏工业园南侧）、柯坪末站（柯坪县）、
图木舒克末站（图木舒克市）、巴楚末站（巴楚县巴楚镇）等。该工程将途经阿
克苏地区、克州地区、喀什地区和和田地区，管道主要是沿314国道、南疆铁路
建设，管道输气能力以南疆三地州主要县市和兵团农牧团场民用气量为设计依
据。预计2013年12月底达到通气条件。该管线主要气源为英买力气田。该管线
的建成将南疆区域的主要气田以及主要用户区域连成一片，可为公司提供第二气
源保障。但在环塔管线未正式通气前，本公司短期内尚不能形成一个多气源的天
然气管道网络。若英买力气田天然气供应量大幅减少或生产运行中出现重大事
故，短期内将对本公司的业务产生重大影响，并可能影响终端用户的生活与生产。
天然气管道运输及城镇燃气业务可能会受到各种事故及其他不确定因素的
影响。本公司天然气长输管道沿线为戈壁、沙漠地貌，容易受到风沙、山洪、地
震等自然灾害的破坏。公司的城区燃气管道沿线处于城区范围内，管道沿线其他
基础设施建设项目与管道的交叉、并行施工作业对管道可能造成损伤；非法占压
管道的违章建筑造成安全隐患；管道自身配套设施不完善，部分设施落后老化、
材料缺陷、施工缺陷等也易造成安全事故。同时，还可能受暴雨、洪水、地震、
"
26,N_A,"源保障。但在环塔管线未正式通气前，本公司短期内尚不能形成一个多气源的天
然气管道网络。若英买力气田天然气供应量大幅减少或生产运行中出现重大事
故，短期内将对本公司的业务产生重大影响，并可能影响终端用户的生活与生产。
天然气管道运输及城镇燃气业务可能会受到各种事故及其他不确定因素的
影响。本公司天然气长输管道沿线为戈壁、沙漠地貌，容易受到风沙、山洪、地
震等自然灾害的破坏。公司的城区燃气管道沿线处于城区范围内，管道沿线其他
基础设施建设项目与管道的交叉、并行施工作业对管道可能造成损伤；非法占压
管道的违章建筑造成安全隐患；管道自身配套设施不完善，部分设施落后老化、
材料缺陷、施工缺陷等也易造成安全事故。同时，还可能受暴雨、洪水、地震、
雷电等自然灾害的影响。公司的居民天然气业务由于部分设备仪表安装在用户家
中，可能由于居民使用不当、安全意识不足等因素出现事故。公司经营的加气站
可能由于操作员操作不当、管理不到位等因素存在安全隐患。上述因素可能导致
管道漏点、开孔及完全开裂等事故或严重后果，造成天然气泄漏、供应中断、火
灾、爆炸、财产损毁、人员伤亡等事故。
一直以来，公司依照国家、行业安全生产法律法规及相关标准，结合公司实
际，积极与当地政府保持紧密合作，高度重视输气生产的安全，强化安全管理，
预防和控制事故的发生，保证公司员工的安全和健康，确保公司安全生产顺利进
行，努力创建安全型企业和安全质量标准化企业。同时，本公司输气管道建设在
可行性研究完成后，均委托有资质的相关单位进行安全性评价，设计单位按照《城
镇燃气设计规范》（GB50028-2006）、《建筑设计防火规范》（GB50016-2006）、原
油和天然气工程建设站（厂）总图设计规范（SYJ48－91）、城市工程管线综合规
划规范（GB50289—98）、输气管道工程设计规范（GB50251-2003）等相关规定开
展初步设计及施工图设计工作，公司并严格按照安全设计进行工程施工。
为了防范意外事故造成的损失，公司并于2010年8月购买了长输管线、中压
管网财产保险和公众责任险等。
截至本招股书签署日，本公司未因自然灾害对公司经营造成重大影响，同时
未发生火灾、爆炸、人身伤亡等重大安全责任事故。但是，本公司运营的天然气
管道线长面广，燃气管道沿线情况复杂，虽然本公司已采取了多项安全措施，但
不能完全排除发生重大安全事故的可能。一旦发生自然灾害或重大安全事故，可
"
27,N_A,"镇燃气设计规范》（GB50028-2006）、《建筑设计防火规范》（GB50016-2006）、原
油和天然气工程建设站（厂）总图设计规范（SYJ48－91）、城市工程管线综合规
划规范（GB50289—98）、输气管道工程设计规范（GB50251-2003）等相关规定开
展初步设计及施工图设计工作，公司并严格按照安全设计进行工程施工。
为了防范意外事故造成的损失，公司并于2010年8月购买了长输管线、中压
管网财产保险和公众责任险等。
截至本招股书签署日，本公司未因自然灾害对公司经营造成重大影响，同时
未发生火灾、爆炸、人身伤亡等重大安全责任事故。但是，本公司运营的天然气
管道线长面广，燃气管道沿线情况复杂，虽然本公司已采取了多项安全措施，但
不能完全排除发生重大安全事故的可能。一旦发生自然灾害或重大安全事故，可
能对本公司造成较大的损失。随着环塔线的建成，本公司未来将建成双气源主干
线，将提高供气的稳定性及可靠性，从而降低重大安全事故给本公司带来的损失，
增强对终端用户的保障能力。
（三）气源紧张导致公司业务发展受限的风险
根据我国《能源发展十一五规划》，我国天然气人均占有量较低，仅为世界
平均水平的7.1%。随着国民经济的平稳较快发展，城乡居民消费结构升级，天然
气消费将继续保持增长趋势。但近年来，我国天然气呈供不应求的状态，根据国
家发改委的预测，未来资源约束矛盾将更加突出，2010年，我国天然气缺口为53
亿立方米，预计到2015年，我国天然气缺口预计达599亿立方米。
近年来，新疆天然气市场发展较快，天然气需求量不断增大。虽然公司已与
中石油塔里木油田分公司签署框架协议，由塔里木油田分公司保证本公司城市燃
气足额供应。但在公司未来业务规模进一步提高的情况下，不能确保从中石油再
获得新增天然气供应量，以满足下游市场的旺盛需求，从而使公司的业务发展受
上游天然气供气量的制约。
根据《新疆维吾尔自治区国民经济和社会发展第十二个五年规划纲要》，要
加快塔里木、准噶尔和吐哈三大盆地油气资源勘探开发步伐，扩大开采规模，确
保油气产量稳步增长。到2015年，天然气产量达到450亿立方米，依托优质煤炭
资源，以伊犁、准东煤炭基地为重点，大力发展现代煤化工，到2015年，建成煤
制天然气1,000亿立方米。未来，公司将积极寻求新的气源，获取新的天然气供
应，以缓解可能出现的天然气供应紧张局面，促进公司业务发展。
"
28,N_A,"中石油塔里木油田分公司签署框架协议，由塔里木油田分公司保证本公司城市燃
气足额供应。但在公司未来业务规模进一步提高的情况下，不能确保从中石油再
获得新增天然气供应量，以满足下游市场的旺盛需求，从而使公司的业务发展受
上游天然气供气量的制约。
根据《新疆维吾尔自治区国民经济和社会发展第十二个五年规划纲要》，要
加快塔里木、准噶尔和吐哈三大盆地油气资源勘探开发步伐，扩大开采规模，确
保油气产量稳步增长。到2015年，天然气产量达到450亿立方米，依托优质煤炭
资源，以伊犁、准东煤炭基地为重点，大力发展现代煤化工，到2015年，建成煤
制天然气1,000亿立方米。未来，公司将积极寻求新的气源，获取新的天然气供
应，以缓解可能出现的天然气供应紧张局面，促进公司业务发展。
（四）环塔线修建与公司长输管线竞争的风险
根据《国家能源局关于印发加快解决南疆三地州能源供应实施意见的通知》
（国能规划[2010]125号）以及《国家发改委关于南疆天然气利民工程规划的批
复》（发改能源[2011]523号）等文件精神，计划建设覆盖除民丰、阿合奇、塔
什库尔干以外南疆三地州所有县级城市的天然气管网，其中优先建设英买力－喀
什管道，长度为668公里，设计输气能力14亿立方米/年，该管道将途经公司主要
业务区域阿克苏市、巴楚县、图木舒克市等地。环塔管线建设的主要目的是汇集
南疆塔里木盆地周边各气田生产的天然气，一方面解决南疆当地部分未通气区域
的供气问题，另一方面，作为部分已供气区域的供气补充。环塔管线供气能力有
限（14亿立方米/年），且覆盖区域广泛，供气用户广泛，足以消化该管线的供
气量，预计不会对公司的长输管线造成重大不利影响。但环塔管线建设的英买力
－喀什管道走向与公司自建的英买力气田至阿克苏市的长输管线存在一定的重
合，且英买力－喀什管道设计输气量较大，在满输情况下可能比公司单位输气成
本低，公司与其竞争可能处于不利地位。
但公司在所开拓的上述业务区域内均取得了特许经营权，并享有30年独家经
营的权力，同时公司还将积极拓展业务区域，通过自建或收购的方式加快占据相
关市场。随着公司募集资金投资项目的建设以及阿克苏市天然气综合利用二期工
程（阿克苏经济技术开发区）、喀拉塔勒镇、图木舒克市等加气站建成投产，公
司用气量将大幅增长，本公司的阿克苏纺织工业城以及阿克苏经济技术开发区的
建设还将使得公司增加大用气量的天然气工业用户，届时公司将为这些天然气工
"
29,N_A,"气量，预计不会对公司的长输管线造成重大不利影响。但环塔管线建设的英买力
－喀什管道走向与公司自建的英买力气田至阿克苏市的长输管线存在一定的重
合，且英买力－喀什管道设计输气量较大，在满输情况下可能比公司单位输气成
本低，公司与其竞争可能处于不利地位。
但公司在所开拓的上述业务区域内均取得了特许经营权，并享有30年独家经
营的权力，同时公司还将积极拓展业务区域，通过自建或收购的方式加快占据相
关市场。随着公司募集资金投资项目的建设以及阿克苏市天然气综合利用二期工
程（阿克苏经济技术开发区）、喀拉塔勒镇、图木舒克市等加气站建成投产，公
司用气量将大幅增长，本公司的阿克苏纺织工业城以及阿克苏经济技术开发区的
建设还将使得公司增加大用气量的天然气工业用户，届时公司将为这些天然气工
业用户提供管输服务，公司现有的长输管线输气能力可能无法满足需求，环塔线
的建成有助于拓展公司的气源，提高本公司的输气能力提升和降低输气成本。
（五）用气需求的季节性变化导致的经营风险
目前公司主要从事车用天然气销售、民用天然气销售和入户安装三类业务，
公司的车用天然气销售比较稳定，全年用气量季节变化不大。民用天然气销售方
面主要包括居民生活燃气、公福用气以及供热锅炉和壁挂炉等采暖用气等，居民
生活用气和公福用气季节性波动较小，而供热锅炉和壁挂炉等采暖用气具有较强
的季节性特征。南疆地区的采暖季为每年的10月20日至次年的3月20日，在采暖
季节，采暖用气量量大，对管输能力要求高。2010年以来，公司开拓了较多的采
暖锅炉用户以及壁挂炉采暖用户，在一段时间内采暖用气占比较高，2010年全年
锅炉供暖用气占全年居民天然气销售总收入的33.99%，占全年天然气销售总收入
的9.68%，而2011年度，锅炉供暖用气占同期居民天然气销售收入的48.19%，占
同期天然气销售收入的15.94%。因此，由于供暖用气的影响使得民用天然气的整
体季节性波动较高，可能导致公司管道全年整体使用效率的下降，进而影响公司
经济效益的提高。
由于目前公司的长输管线和中压管网距离满负荷运行尚有较大距离，近期，
燃气季节性波动对公司影响预计不会造成重大不利影响。公司后期将加强用户尤
其是大用气量的工业用户的开拓，随着公司用气总量的上升，采暖等季节性用气
占比将下降，对公司的不利影响将大幅下降。
公司所从事的城市天然气销售业务属于公用事业，按照《城镇燃气管理条
"
30,N_A,"锅炉供暖用气占全年居民天然气销售总收入的33.99%，占全年天然气销售总收入
的9.68%，而2011年度，锅炉供暖用气占同期居民天然气销售收入的48.19%，占
同期天然气销售收入的15.94%。因此，由于供暖用气的影响使得民用天然气的整
体季节性波动较高，可能导致公司管道全年整体使用效率的下降，进而影响公司
经济效益的提高。
由于目前公司的长输管线和中压管网距离满负荷运行尚有较大距离，近期，
燃气季节性波动对公司影响预计不会造成重大不利影响。公司后期将加强用户尤
其是大用气量的工业用户的开拓，随着公司用气总量的上升，采暖等季节性用气
占比将下降，对公司的不利影响将大幅下降。
公司所从事的城市天然气销售业务属于公用事业，按照《城镇燃气管理条
例》、《市政公用事业特许经营管理办法》、《新疆维吾尔自治区城市供热供水
供气管理办法》、《新疆维吾尔自治区市政公用事业特许经营条例》等有关法律
法规规定，需要取得业务经营区域内的特许经营权，特许经营权的取得对于企业
的经营管理等各方面都有较高的要求。公司业务的区域扩张通常需要获得该区域
的特许经营权，由于城市燃气特许经营权通常期限较长且具有排他性，如果公司
不能取得新区域的特许经营权，公司的区域扩张将受到较大限制。
本公司主要业务集中在南疆地区，目前已经在阿克苏地区的阿克苏市、乌什
县、阿瓦提县、拜城县重化工工业园区、阿克苏经济技术开发区、阿克苏纺织工
业城（开发区）、喀什地区的巴楚县及克孜勒苏柯尔克孜自治州的阿合奇县等地
区取得30年的城市燃气特许经营权，上述特许经营权协议都对取得特许经营权的
企业经营管理、供气安全、供气品质和服务质量等各方面有明确的要求，如果不
能满足相关要求，将可能导致特许经营权被取消或提前终止特许经营权协议，使
公司经营受到不利影响。
公司在经营中严格按照特许经营权协议的相关约定履行有关义务，注重加强
安全生产管理，积极满足当地的公共服务需求，按照国家、行业、地方及企业标
准提供天然气服务，保证供气品质和服务质量，避免因为特许经营权协议中的约
定履行不到位而导致特许经营权被取消或终止。
（七）业务区域较为集中和扩张受到局限的风险
我国天然气管道目前已经初具规模，形成了西气东输一线、西气东输二线等
全国性天然气骨干管道与各省区域性长输管道相结合的管道网络。中石油、中石
化、中海油作为集天然气采集、长输以及下游化工为一体的全国性公司，承建与
"
31,N_A,"企业经营管理、供气安全、供气品质和服务质量等各方面有明确的要求，如果不
能满足相关要求，将可能导致特许经营权被取消或提前终止特许经营权协议，使
公司经营受到不利影响。
公司在经营中严格按照特许经营权协议的相关约定履行有关义务，注重加强
安全生产管理，积极满足当地的公共服务需求，按照国家、行业、地方及企业标
准提供天然气服务，保证供气品质和服务质量，避免因为特许经营权协议中的约
定履行不到位而导致特许经营权被取消或终止。
（七）业务区域较为集中和扩张受到局限的风险
我国天然气管道目前已经初具规模，形成了西气东输一线、西气东输二线等
全国性天然气骨干管道与各省区域性长输管道相结合的管道网络。中石油、中石
化、中海油作为集天然气采集、长输以及下游化工为一体的全国性公司，承建与
运营国家级天然气主干线管道，其他公司参与的机会不多，形成全国性主干线管
道由中石油、中石化、中海油垄断的格局。其次，目前国内已发展天然气产业的
省份，大多存在区域性的天然气长输管道企业，形成了区域性长输管道由区域运
营企业分割的市场格局。最后，城市燃气发展较快地区，各地城市燃气公司获得
了区域内的特许经营权，其他公司难以获取相同区域内的特许经营权。
本公司主要业务集中在新疆南疆地区，目前已经在新疆南疆阿克苏地区的阿
克苏市、乌什县、阿瓦提县、拜城县重化工工业园区、阿克苏经济技术开发区、
阿克苏纺织工业城（开发区）、喀什地区巴楚县及克孜勒苏柯尔克孜自治州的阿
合奇县等县市取得30年的城市燃气特许经营权，并计划在阿克苏市喀拉塔勒镇、
图木舒克市等地新建加气站。
除公司取得特许经营权的区域外，公司周边地区目前绝大部分县市均已有其
他天然气企业取得特许经营权。公司周边天然气企业规模较小，且较为分散，而
发行人具有自建长输管线运营成本低和一定的规模整合优势，有望通过收购整合
周边天然气企业的方式拓展业务区域。但由于收购谈判具有不确定性，以及公司
资本实力有限等因素，公司业务区域的扩张仍将存在较大的局限性。
尽管公司未来还计划通过新建、收购等多种方式扩大经营规模和扩展经营区
域，但是公司资本实力有限，进入其他地区开展业务的难度较大，在一段时间公
司主要经营业务仍将局限于新疆南疆地区，如果新疆南疆地区经济发展速度放慢
或经济下滑，将对公司经营业绩及财务状况产生不利影响。
目前公司天然气的主要竞争产品为丰富而廉价的煤炭资源，但随着环保压力
"
32,N_A,"除公司取得特许经营权的区域外，公司周边地区目前绝大部分县市均已有其
他天然气企业取得特许经营权。公司周边天然气企业规模较小，且较为分散，而
发行人具有自建长输管线运营成本低和一定的规模整合优势，有望通过收购整合
周边天然气企业的方式拓展业务区域。但由于收购谈判具有不确定性，以及公司
资本实力有限等因素，公司业务区域的扩张仍将存在较大的局限性。
尽管公司未来还计划通过新建、收购等多种方式扩大经营规模和扩展经营区
域，但是公司资本实力有限，进入其他地区开展业务的难度较大，在一段时间公
司主要经营业务仍将局限于新疆南疆地区，如果新疆南疆地区经济发展速度放慢
或经济下滑，将对公司经营业绩及财务状况产生不利影响。
目前公司天然气的主要竞争产品为丰富而廉价的煤炭资源，但随着环保压力
逐渐增大、居民生活质量的提高以及政府对城市燃煤限制的加强，天然气作为清
洁能源的竞争优势稳步增强。但是近年来，风力发电、太阳能发电及其他生物能
源发展迅速，这些新型能源有可能成为天然气的替代品。终端用户会根据成本、
方便程度、安全及环境等因素做出选择，不能保证天然气会继续成为现时及未来
终端用户的必然选择。若出现能替代天然气的新型能源，本公司将面临一定的行
业风险。
2010年度，本公司归属于母公司股东净利润为3,038.95万元，加权平均净资
产收益率为40.94%；2011年，本公司归属于母公司股东净利润为4,858.00万元，
加权平均净资产收益率为39.78%。本次发行成功后，公司净资产将大幅增加，而
公司发行当年的净利润难以保持同比例增长，可能将导致短期内公司净资产收益
率下降。随着本次募集资金投资项目的建设完工以及公司业务的拓展，本公司的
利润将上升，从而提高公司的净资产收益率。
（二）融资能力受限影响业务发展的风险
天然气行业是资本密集性行业，建设初期资金需求大。截至2011年12月31
日，本公司资产负债率为57.81%，债务融资的空间受到一定限制。目前国内天然
气行业进入快速发展时期，公司将面临更大的发展机遇和更为激烈的竞争，为巩
固并扩大公司市场份额，加强公司天然气中、下游一体化运营，公司计划通过新
建、收购兼并等多种方式扩大经营规模和扩展经营区域，仅靠间接融资方式难以
满足未来的资金需求。
（三）资产负债率较高和短期偿债风险
报告期内，公司运营资金主要依托银行贷款。截止2011年12月31日，公司短
"
