页码,表格,纯文本
68,N_A,"14,863百万吨。根据本公司采用国内标准衡量并估算，截至2007 年6月30日，
公司保有的资源量达到14,971百万吨。
截至2007 年6月30日公司煤炭储量和资源量的数据如下：
截至2007 年6月30日公司煤炭储量和资源量的数据如下：
（1） 在计算储量和资源量时，均按照 100%进行计算；按照截至 2007年 6月30日所
持有的股权比例，本公司全资拥有神东矿区和万利矿区，并拥有准格尔矿区57.8%和
胜利矿区63.2%的权益；
（1） 在计算储量和资源量时，均按照 100%进行计算；按照截至 2007年 6月30日所
持有的股权比例，本公司全资拥有神东矿区和万利矿区，并拥有准格尔矿区57.8%和
胜利矿区63.2%的权益；
（2） 所有煤炭储量及资源量均为动力煤。
本公司煤炭资源赋存条件优越，非常适合开发和运营大型的井工和露天矿，
一般具有煤层厚、埋藏较浅、瓦斯含量低、剥采比低的特点。
本公司主要生产和销售一系列动力煤产品。动力煤最重要的煤质指标是发热
量、硫分、灰分、水分和挥发分。一般而言，本公司煤质特征包括中高发热量、
低硫、低灰分、低磷和氯含量，还包括市场需要的其它煤质特征。本公司还通过
煤炭洗选加工和配煤，根据用户的定制化要求调整煤质特征。
下表列出了目前公司主要动力煤产品的煤质特征：
（2） 所有煤炭储量及资源量均为动力煤。


（1）混煤系列、石炭煤系列、准混系列均属于动力煤，主要供电厂燃用。
（2）特殊品种系列则属于高附加值品种，用于冶金、水泥、陶瓷等行业。
本公司拥有并经营一体化的运输网络，有助于本公司的煤炭生产及销售，同
时也是公司最重要的竞争优势之一。该网络包括五条总营运里程近 1,367公里的
铁路，神朔铁路及朔黄铁路构成中国两条主要的西煤东运通道之一。此外，公司
还拥有专用海港黄骅港和神华天津煤码头。2006年，黄骅港煤炭下水量达到79.2
百万吨，成为中国第二大煤炭下水港口。2007 年上半年，黄骅港煤炭下水量达
到39.8 百万吨。
（1） 神东矿区
① 基本情况
通过采用高度机械化的长壁综采技术，神东矿区达到了世界一流的生产规模
和效率。2004 年度－2006 年度以及2007年上半年，神东矿区产量分别为80.7
百万吨、94.9 百万吨、105.5 百万吨和 55.2 百万吨，分别占同期公司总产量
79.6%、78.2%、77.2%和72.1%。2006 年，补连塔矿成为世界上第一个单井年
"
69,N_A,"时也是公司最重要的竞争优势之一。该网络包括五条总营运里程近 1,367公里的
铁路，神朔铁路及朔黄铁路构成中国两条主要的西煤东运通道之一。此外，公司
还拥有专用海港黄骅港和神华天津煤码头。2006年，黄骅港煤炭下水量达到79.2
百万吨，成为中国第二大煤炭下水港口。2007 年上半年，黄骅港煤炭下水量达
到39.8 百万吨。
（1） 神东矿区
① 基本情况
通过采用高度机械化的长壁综采技术，神东矿区达到了世界一流的生产规模
和效率。2004 年度－2006 年度以及2007年上半年，神东矿区产量分别为80.7
百万吨、94.9 百万吨、105.5 百万吨和 55.2 百万吨，分别占同期公司总产量
79.6%、78.2%、77.2%和72.1%。2006 年，补连塔矿成为世界上第一个单井年
产 20.0 百万吨的井工矿。此外，神东矿区还拥有大柳塔、榆家梁、哈拉沟、上
湾、康家滩5个千万吨级矿井，处于世界井工矿领先水平。
除康家滩煤矿地处山西省忻州市之外，神东矿区的矿井都分布在神府东胜煤
田。神东矿区位于陕西省与内蒙古自治区的交界处，生产地质条件优越，瓦斯含
量低、埋藏浅、倾角小、煤炭品质优良。
神东矿区大规模井工矿生产的主要特点包括：
l 开采地质条件好，储量丰富，适合大规模机械化开采；
l 矿井开拓布置简单，建井速度快；
l 主运和辅助运输采用连续化系统，减少了转运环节，提高了系统效率；
l 生产装备优良，设备运行效率高；
l 矿区集中化管理，专业化服务，生产效率和工效高；
l 自动控制和信息化管理程度高，生产可靠性高并且劳动强度相对较低；
l 矿井安全监控系统健全，安全生产保障水平高。
神东矿区相当大比重的井工开采设备，包括绝大部分综采工作面和洗煤厂使
用的关键设备，都是从国际专业采矿设备制造商处进口的。神东矿区所有采矿设
备采取集中调度和维护的方式，设备管理中心通过信息化的企业资产管理系统
（EAM）进行监控和管理，从而大大提高了公司的运营效率。公司在神东矿区
还有一个由设备制造商驻现场技术人员提供支持的服务中心。
由于神东矿区采用高产量及高效率的开采方法及管理所取得的成就，“神东
现代矿区建设与生产技术”被授予2003 年度国家科技进步一等奖。截至2007年
6月30日，经中国企业新纪录审定委员会审定，神东矿区创造的45项纪录荣获
中国企业新纪录并予以发布。2004以来，神东矿区共获得14项国家级荣誉表彰。
"
70,N_A,"l 矿井安全监控系统健全，安全生产保障水平高。
神东矿区相当大比重的井工开采设备，包括绝大部分综采工作面和洗煤厂使
用的关键设备，都是从国际专业采矿设备制造商处进口的。神东矿区所有采矿设
备采取集中调度和维护的方式，设备管理中心通过信息化的企业资产管理系统
（EAM）进行监控和管理，从而大大提高了公司的运营效率。公司在神东矿区
还有一个由设备制造商驻现场技术人员提供支持的服务中心。
由于神东矿区采用高产量及高效率的开采方法及管理所取得的成就，“神东
现代矿区建设与生产技术”被授予2003 年度国家科技进步一等奖。截至2007年
6月30日，经中国企业新纪录审定委员会审定，神东矿区创造的45项纪录荣获
中国企业新纪录并予以发布。2004以来，神东矿区共获得14项国家级荣誉表彰。
本公司相信，神东矿区是我国煤炭行业的标杆，该矿区已通过 ISO9001、
ISO14001及OHSMS18001体系认证，同时，还实施NOSA五星级管理系统。
② 矿井介绍
2006 年度、2007 年上半年，神东矿区产量最大的五个煤矿总产量分别为
78.5百万吨和38.3百万吨，占同期公司煤炭总产量的57.4%和50.0%。
补连塔矿
补连塔矿的煤炭产量过去三年迅速增长，从 2004 年的 11.1 百万吨增长到
2005 年的16.5百万吨及2006年的20.0 百万吨，成为中国最大、世界第一的井
工矿。2007 年上半年，补连塔矿的煤炭产量达到 8.2 百万吨。补连塔矿采用先
进的井工矿开采模式，通过优化采区和工作面布置，建成了5.5米大采高和300
米加长综采工作面，应用自动化技术，综采工作面实现了支架电液控制和煤机记
忆割煤。补连塔矿配套有一个现代化的列车装车站和一个洗煤厂。装车站位于包
神铁路线，从而可以便捷地将煤炭运至客户。补连塔矿位于内蒙古自治区境内，
截至2007 年6月30日，可售储量为265.4 百万吨。
补连塔煤矿已通过 ISO9001 质量体系、ISO14001 环境管理体系和
OHSMS18001 职业安全卫生管理体系国际标准认证；2006 年，通过 NOSA管
理体系的四星级认证，成为中国首家获得该体系四星级认证的煤炭企业。
大柳塔矿
2004 年度－2006年度及2007 年上半年，大柳塔矿的产量分别为19.9百万
吨、19.6 百万吨、18.1 百万吨和 9.1 百万吨。大柳塔矿包括两个大规模高效率
"
71,N_A,"米加长综采工作面，应用自动化技术，综采工作面实现了支架电液控制和煤机记
忆割煤。补连塔矿配套有一个现代化的列车装车站和一个洗煤厂。装车站位于包
神铁路线，从而可以便捷地将煤炭运至客户。补连塔矿位于内蒙古自治区境内，
截至2007 年6月30日，可售储量为265.4 百万吨。
补连塔煤矿已通过 ISO9001 质量体系、ISO14001 环境管理体系和
OHSMS18001 职业安全卫生管理体系国际标准认证；2006 年，通过 NOSA管
理体系的四星级认证，成为中国首家获得该体系四星级认证的煤炭企业。
大柳塔矿
2004 年度－2006年度及2007 年上半年，大柳塔矿的产量分别为19.9百万
吨、19.6 百万吨、18.1 百万吨和 9.1 百万吨。大柳塔矿包括两个大规模高效率
的综采矿井——大柳塔井和邻近的活鸡兔井，为了提高效率，这两个矿井于2000
年12月合并为一个矿进行经营管理。截至2007 年6月30日，大柳塔矿拥有可
售储量共677.7 百万吨。
大柳塔矿位于陕西省北部与内蒙古自治区南部交界处，靠近本公司神东矿区
总部，配套有本公司最大的装车站和洗煤厂。其装车站位于神朔线上，有利于煤
炭的快速装车和运输。2006 年，大柳塔矿通过NOSA管理体系的三星级认证。
1996 年投产的大柳塔井是本公司第一个采用大规模、高度机械化综采和连
采掘进法的煤矿。2004 年度－2006年度及2007年上半年，大柳塔井的产量分
别为 9.4 百万吨、9.3 百万吨、9.4 百万吨和 4.3 百万吨。截至 2007 年 6 月 30
日，大柳塔井拥有可售储量450.2 百万吨。
活鸡兔井采用与大柳塔井类似的高度机械化综采和连采掘进法。2004 年度
－2006 年度及2007年上半年，活鸡兔井的产量分别为10.5百万吨、10.2百万
吨、8.7百万吨和4.8百万吨。截至2007 年6 月30日，活鸡兔井的可售储量为
301.6百万吨。
榆家梁矿
2004 年度－2006年度及2007 年上半年，榆家梁矿的煤炭产量分别为14.1
百万吨、15.5 百万吨、16.1 百万吨和 8.9 百万吨。榆家梁矿采用高度机械化的
综采和连采设备，并配套有一个现代化的列车装车站和一个洗煤厂。2007 年 1
月份，我国首个 400 米超长综采工作面在榆家梁煤矿投入使用，有效提高了采
掘效率。
"
72,N_A,"活鸡兔井采用与大柳塔井类似的高度机械化综采和连采掘进法。2004 年度
－2006 年度及2007年上半年，活鸡兔井的产量分别为10.5百万吨、10.2百万
吨、8.7百万吨和4.8百万吨。截至2007 年6 月30日，活鸡兔井的可售储量为
301.6百万吨。
榆家梁矿
2004 年度－2006年度及2007 年上半年，榆家梁矿的煤炭产量分别为14.1
百万吨、15.5 百万吨、16.1 百万吨和 8.9 百万吨。榆家梁矿采用高度机械化的
综采和连采设备，并配套有一个现代化的列车装车站和一个洗煤厂。2007 年 1
月份，我国首个 400 米超长综采工作面在榆家梁煤矿投入使用，有效提高了采
掘效率。
榆家梁矿位于陕西省神府东胜煤田南部，亦位于神朔铁路沿线，截至 2007
年 6 月 30 日，榆家梁矿的可售储量为 174.7 百万吨。2006 年，榆家梁矿通过
NOSA管理体系的三星级认证。
－2006 年度及2007年上半年，活鸡兔井的产量分别为10.5百万吨、10.2百万
吨、8.7百万吨和4.8百万吨。截至2007 年6 月30日，活鸡兔井的可售储量为
301.6百万吨。
榆家梁矿
2004 年度－2006年度及2007 年上半年，榆家梁矿的煤炭产量分别为14.1
百万吨、15.5 百万吨、16.1 百万吨和 8.9 百万吨。榆家梁矿采用高度机械化的
综采和连采设备，并配套有一个现代化的列车装车站和一个洗煤厂。2007 年 1
月份，我国首个 400 米超长综采工作面在榆家梁煤矿投入使用，有效提高了采
掘效率。
榆家梁矿位于陕西省神府东胜煤田南部，亦位于神朔铁路沿线，截至 2007
年 6 月 30 日，榆家梁矿的可售储量为 174.7 百万吨。2006 年，榆家梁矿通过
NOSA管理体系的三星级认证。
上湾矿
2004 年度－2006 年度及 2007 年上半年，上湾矿的煤炭产量分别为 12.5
百万吨、11.5 百万吨、12.1 百万吨和 6.0 百万吨。上湾矿配套有一个现代化的
列车装车站和一个洗煤厂。装车站位于公司包神铁路上，可以便利地向客户进行
运输。2007年5月份，一次采全高为6.3米大采高工作面在上湾煤矿投入使用，
有效提高了采掘效率。
上湾矿位于陕西省北部与内蒙古自治区南部交界处，靠近本公司神东矿区总
部。截至2007年6月30日，上湾矿的可售储量为215.3百万吨。2006 年，上
"
73,N_A,"榆家梁矿位于陕西省神府东胜煤田南部，亦位于神朔铁路沿线，截至 2007
年 6 月 30 日，榆家梁矿的可售储量为 174.7 百万吨。2006 年，榆家梁矿通过
NOSA管理体系的三星级认证。
上湾矿
2004 年度－2006 年度及 2007 年上半年，上湾矿的煤炭产量分别为 12.5
百万吨、11.5 百万吨、12.1 百万吨和 6.0 百万吨。上湾矿配套有一个现代化的
列车装车站和一个洗煤厂。装车站位于公司包神铁路上，可以便利地向客户进行
运输。2007年5月份，一次采全高为6.3米大采高工作面在上湾煤矿投入使用，
有效提高了采掘效率。
上湾矿位于陕西省北部与内蒙古自治区南部交界处，靠近本公司神东矿区总
部。截至2007年6月30日，上湾矿的可售储量为215.3百万吨。2006 年，上
湾矿通过NOSA管理体系的三星级认证。
哈拉沟矿
2004 年度－2006 年度及 2007 年上半年，哈拉沟矿的煤炭产量分别为 2.5
百万吨、12.3 百万吨、12.1 百万吨和 6.0 百万吨。依靠先进的开采技术，哈拉
沟矿是世界上第一个百人千万吨矿井。哈拉沟矿配套有一个现代化的列车装车站
和一个洗煤厂。装车站位于公司包神铁路上，可以便利地向客户进行运输。哈拉
沟矿位于陕西省北部与内蒙古自治区南部交界处，靠近本公司神东矿区总部。截
至2007 年6月30日，哈拉沟矿的可售储量为104.6百万吨。2006 年，哈拉沟
矿通过NOSA管理体系的二星级认证。
康家滩矿
2004 年度－2006 年度及 2007 年上半年，康家滩矿的煤炭产量分别是 7.3
百万吨、8.0百万吨、10.3 百万吨和6.1百万吨。康家滩矿采用先进的综采和连
采掘进开采设备和技术，并且公司已经对康家滩矿的开采设施和方案进行了改
进，以适应相对复杂的地质构造和高瓦斯的条件，康家滩矿配套有一个现代化的
列车装车站和洗煤厂，装车站位于神朔铁路线。康家滩矿位于山西省忻州市，截
至2007 年6月30日，可售储量为374.8 百万吨。
神东矿区其它煤矿
除了上述的煤矿之外，公司神东矿区另外还包括石圪台、乌兰木伦、受锦界
能源委托运营的锦界能源煤矿等运营矿井。本公司将有选择的在这些矿井实施高
度机械化的长壁综采和连采技术，以提高其产量规模。
（2） 准格尔矿区
① 基本情况
本公司通过由本公司拥有 57.8%权益的子公司准能公司经营在准格尔煤田
"
74,N_A,"百万吨、8.0百万吨、10.3 百万吨和6.1百万吨。康家滩矿采用先进的综采和连
采掘进开采设备和技术，并且公司已经对康家滩矿的开采设施和方案进行了改
进，以适应相对复杂的地质构造和高瓦斯的条件，康家滩矿配套有一个现代化的
列车装车站和洗煤厂，装车站位于神朔铁路线。康家滩矿位于山西省忻州市，截
至2007 年6月30日，可售储量为374.8 百万吨。
神东矿区其它煤矿
除了上述的煤矿之外，公司神东矿区另外还包括石圪台、乌兰木伦、受锦界
能源委托运营的锦界能源煤矿等运营矿井。本公司将有选择的在这些矿井实施高
度机械化的长壁综采和连采技术，以提高其产量规模。
（2） 准格尔矿区
① 基本情况
本公司通过由本公司拥有 57.8%权益的子公司准能公司经营在准格尔煤田
的煤炭生产业务，准能公司余下的42.2%股权现由中国信达资产管理公司持有。
准能公司目前拥有准格尔煤田 50.3 平方公里的专有采矿权，本公司的黑岱沟煤
矿也位于其中。除煤炭开采业务外，准能公司亦管理及经营准格尔电厂和大准铁
路。准格尔矿区引进了当今世界露天开采的先进工艺和设备，包括轮斗工艺、单
斗电铲加卡车运输工艺以及单车载重量超过 300 吨的电动轮矿山用车等，将逐
步在黑岱沟和正在建设中的哈尔乌素煤矿推行。
② 矿井介绍
黑岱沟矿
以2006 年煤炭产量计，黑岱沟矿是我国第一大露天煤矿。2004 年度－2006
年度及2007 年上半年，黑岱沟矿的煤炭产量分别是14.2百万吨、19.8 百万吨、
23.5百万吨和13.2百万吨。
黑岱沟煤矿目前采用斗轮挖掘机和卡车及铲车相结合的方法剥离及开采煤
炭。本公司正装备一台行走式吊斗铲，以进一步提高黑岱沟煤矿的效率和提升产
量，预期行走式吊斗铲将于 2007 下半年投产。2007 年 3 月，黑岱沟煤矿首次
抛掷爆破成功，此项方法减少了剥离物在剥离区和采空区的运输距离，有利于降
低开采成本。
煤炭于露天开采坑开采后，运到附近的煤炭加工设施进行洗选加工，然后在
本公司的装车站装进列车，并通过本公司的大准铁路继续运输。截至 2007 年 6
月 30 日，本公司的黑岱沟煤矿装车站和煤炭洗煤厂的年生产实际能力均约为
25.0百万吨。
黑岱沟煤矿距离内蒙古自治区首府呼和浩特市约127 公里。截至2007 年6
月30日，黑岱沟矿的可售储量为916百万吨。
哈尔乌素矿
公司正在准格尔矿区兴建哈尔乌素露天矿，该项目已经国家发改委核准 ，
"
75,N_A,"炭。本公司正装备一台行走式吊斗铲，以进一步提高黑岱沟煤矿的效率和提升产
量，预期行走式吊斗铲将于 2007 下半年投产。2007 年 3 月，黑岱沟煤矿首次
抛掷爆破成功，此项方法减少了剥离物在剥离区和采空区的运输距离，有利于降
低开采成本。
煤炭于露天开采坑开采后，运到附近的煤炭加工设施进行洗选加工，然后在
本公司的装车站装进列车，并通过本公司的大准铁路继续运输。截至 2007 年 6
月 30 日，本公司的黑岱沟煤矿装车站和煤炭洗煤厂的年生产实际能力均约为
25.0百万吨。
黑岱沟煤矿距离内蒙古自治区首府呼和浩特市约127 公里。截至2007 年6
月30日，黑岱沟矿的可售储量为916百万吨。
哈尔乌素矿
公司正在准格尔矿区兴建哈尔乌素露天矿，该项目已经国家发改委核准 ，
设计生产能力为2000 万吨/年。哈尔乌素露天矿于2006年5月开工建设，预计
2008 年投入生产。
（3） 万利矿区
2004 年度－2006 年度及 2007 年上半年，万利矿区的煤炭产量分别为 5.4
百万吨、5.0 百万吨、4.8 百万吨和 5.9 百万吨。万利矿区位于神府东胜煤田北
部。目前，万利矿区生产的煤炭主要通过铁路和卡车运送至客户。截至 2007年
6 月30 日，万利矿区的可售储量约为348百万吨。万利矿区经过技术改造，已
经提高采矿机械化程度，技改后各矿综采技术水平和生产能力有所提高。
（4） 胜利矿区
本公司目前正在位于内蒙古的胜利煤田建设一个大规模的露天煤矿。2006
年度及 2007 年上半年，胜利矿区产量分别为2.8 百万吨和2.3 百万吨。公司计
划在2009 年使胜利矿区达到1,000 万吨的设计生产能力。胜利煤矿的建设方案
还包括建设一个装车站。胜利矿区将采用挖掘机、卡车和铲车及吊斗铲剥离煤炭
进行开采。截至2007年6月30日，胜利矿区的计划开采面积约为34.4平方公
里，拥有可售储量867 百万吨。
本公司通过胜利能源来经营胜利矿区，目前，本公司持有其63.2%的股权，
北方联合电力有限责任公司持有35.4%的股权，内蒙古锡林郭勒盟国有资产经营
公司持有1.4%的股权。
（5） 公司煤炭发展规划
公司计划继续增加煤炭产量，以满足对本公司煤炭产品不断增长的需求。本
公司预计到2010 年实现煤炭产量约2亿吨。公司将根据煤炭产量安排，结合项
目的前期工作进展情况，优先安排现有矿井改扩建，提高资源回收率。同时，结
"
76,N_A,"划在2009 年使胜利矿区达到1,000 万吨的设计生产能力。胜利煤矿的建设方案
还包括建设一个装车站。胜利矿区将采用挖掘机、卡车和铲车及吊斗铲剥离煤炭
进行开采。截至2007年6月30日，胜利矿区的计划开采面积约为34.4平方公
里，拥有可售储量867 百万吨。
本公司通过胜利能源来经营胜利矿区，目前，本公司持有其63.2%的股权，
北方联合电力有限责任公司持有35.4%的股权，内蒙古锡林郭勒盟国有资产经营
公司持有1.4%的股权。
（5） 公司煤炭发展规划
公司计划继续增加煤炭产量，以满足对本公司煤炭产品不断增长的需求。本
公司预计到2010 年实现煤炭产量约2亿吨。公司将根据煤炭产量安排，结合项
目的前期工作进展情况，优先安排现有矿井改扩建，提高资源回收率。同时，结
合矿井接续及项目核准情况，安排新井建设，洗煤厂等配套工程与矿井建设同步
安排。目前主要规划及在建项目包括神东矿区朱盖塔矿、煤液化供煤基地；准格
尔矿区的哈尔乌素露天矿和万利矿区的布尔台矿等。
3、开采流程及设施
本公司在煤炭业务生产流程中采用了高效率的开采方法和技术，包括采用高
度机械化的综采和连采设备，现代化煤炭加工及装卸设施，计算机化的企业资产
管理系统（EAM）。
井工矿
本公司井工矿的主要采煤工艺可以分成两类：长壁综采和短壁连采。本公司
井工矿主要采用长臂综采工艺，截至 2007 年 6 月 30 日，本公司现有生产工作
面29个，其中25个为长臂综采工作面，占现有生产工作面的86.2%。
长壁综采：即煤层回采块段按照长壁形式布置的全机械化采煤，采后顶板采
用全部冒落法管理。回采工作面用采煤机割煤，液压支架支护顶板、刮板运输机
运煤，并通过转载机和井下主运皮带运到地面洗煤厂入洗后装车。工作面完成一
个切割循环后，由工作面自动控制系统控制完成液压支架拉架和运输机推移并进
行下一个割煤循环。它的突出特点是：生产效率高、资源回收率相对较高、安全
可靠，一般采用后退式回采。
短壁连采：为了提高资源回收率，对于不规则块段或不适合大规模长壁开采
的煤层采用连采机进行短壁式回采。根据顶板稳定程度确定工作面尺寸大小，用
煤柱支护顶板在煤柱之间回采。由连采机进行割煤和装煤，用梭车或配套皮带系
统运输，再通过主运皮带运到地面洗煤厂，入洗后装车。
（1） 基本情况
以2006 年煤炭销售量和出口量计，本公司是国内最大的煤炭销售商，也是
"
77,N_A,"用全部冒落法管理。回采工作面用采煤机割煤，液压支架支护顶板、刮板运输机
运煤，并通过转载机和井下主运皮带运到地面洗煤厂入洗后装车。工作面完成一
个切割循环后，由工作面自动控制系统控制完成液压支架拉架和运输机推移并进
行下一个割煤循环。它的突出特点是：生产效率高、资源回收率相对较高、安全
可靠，一般采用后退式回采。
短壁连采：为了提高资源回收率，对于不规则块段或不适合大规模长壁开采
的煤层采用连采机进行短壁式回采。根据顶板稳定程度确定工作面尺寸大小，用
煤柱支护顶板在煤柱之间回采。由连采机进行割煤和装煤，用梭车或配套皮带系
统运输，再通过主运皮带运到地面洗煤厂，入洗后装车。
（1） 基本情况
以2006 年煤炭销售量和出口量计，本公司是国内最大的煤炭销售商，也是
我国最大的出口煤炭生产商。2004 年度－2006年度及2007年上半年，本公司
销售煤炭分别为126.9 百万吨、144.4百万吨、171.1百万吨和97.8 百万吨。其
中，向外部客户出售煤炭分别为 111.7 百万吨、128.0 百万吨、148.7 百万吨和
83.6百万吨，向自己的电力业务供煤15.2 百万吨、16.4百万吨、22.4百万吨和
14.2百万吨。公司煤炭销售以内销为主。2004 年度－2006年度及2007年上半
年，包括销往自身电力业务的内销煤分别约占煤炭销售总量的79.0%、83.9%、
86.0%和 87.5%；出口煤分别约占 21.0%、16.1%、14.0%和 12.5%。2004 年
各个井工矿在选择开采方式或方法组合时，主要根据该矿特定的地质条件和
矿井设计情况。神东矿区绝大部分井工矿采用高度机械化综采和连采法。截至
2007 年6月30日，公司在神东矿区拥有27 套综采设备和43套连采设备。
露天矿
本公司露天煤矿的煤炭生产现阶段采用卡车及铲车开采法。煤炭通过卡车及
皮带输送系统从露天煤矿运送至本公司其中一个煤炭加工及管理厂。本公司目前
正为黑岱沟煤矿装置一台行走式吊斗铲，以提高效率。
本公司在神东矿区拥有9家洗煤厂，在准格尔矿区的黑岱沟煤矿设有一个洗
煤厂，另外，在万利矿区拥有 2 家洗煤厂。截至 2007 年 6月 30 日，这些洗煤
厂的年处理能力合计为 1.56 亿吨。本公司各个洗煤厂为高度自动化，并采用先
进的洗煤技术。本公司所有洗煤厂均与本公司的临近铁路相连，大部分受连接电
"
78,N_A,"矿井设计情况。神东矿区绝大部分井工矿采用高度机械化综采和连采法。截至
2007 年6月30日，公司在神东矿区拥有27 套综采设备和43套连采设备。
露天矿
本公司露天煤矿的煤炭生产现阶段采用卡车及铲车开采法。煤炭通过卡车及
皮带输送系统从露天煤矿运送至本公司其中一个煤炭加工及管理厂。本公司目前
正为黑岱沟煤矿装置一台行走式吊斗铲，以提高效率。
本公司在神东矿区拥有9家洗煤厂，在准格尔矿区的黑岱沟煤矿设有一个洗
煤厂，另外，在万利矿区拥有 2 家洗煤厂。截至 2007 年 6月 30 日，这些洗煤
厂的年处理能力合计为 1.56 亿吨。本公司各个洗煤厂为高度自动化，并采用先
进的洗煤技术。本公司所有洗煤厂均与本公司的临近铁路相连，大部分受连接电
脑及录像机的控制室远程监控。
洗选后，煤炭在自动化的高速装车站装上列车，这些装车站连接本公司的铁
路与本公司的煤矿。截至 2007 年 6 月 30 日，神东矿区、准格尔矿区及万利矿
区装车站的装车能力合计 1.73 亿吨。本公司的装车站均配有自动化高速装煤设
备，约一分钟便能装满一辆70吨的运煤车并自动计量。装煤后，神东矿区通过
本公司专用的神朔或包神铁路，黑岱沟煤矿则通过大准铁路，送至本公司的国内
外的客户。
4、煤炭销售
（1） 基本情况
以2006 年煤炭销售量和出口量计，本公司是国内最大的煤炭销售商，也是
我国最大的出口煤炭生产商。2004 年度－2006年度及2007年上半年，本公司
销售煤炭分别为126.9 百万吨、144.4百万吨、171.1百万吨和97.8 百万吨。其
中，向外部客户出售煤炭分别为 111.7 百万吨、128.0 百万吨、148.7 百万吨和
83.6百万吨，向自己的电力业务供煤15.2 百万吨、16.4百万吨、22.4百万吨和
14.2百万吨。公司煤炭销售以内销为主。2004 年度－2006年度及2007年上半
年，包括销往自身电力业务的内销煤分别约占煤炭销售总量的79.0%、83.9%、
86.0%和 87.5%；出口煤分别约占 21.0%、16.1%、14.0%和 12.5%。2004 年
度－2006 年度及2007年上半年，本公司从外部分别购买22.8百万吨、21.5百
万吨、35.4百万吨和22.7百万吨煤炭用于配煤和转售。
下表是本公司在2004年度－2006年度及2007年上半年煤炭销量及平均价
"
79,N_A,"中，向外部客户出售煤炭分别为 111.7 百万吨、128.0 百万吨、148.7 百万吨和
83.6百万吨，向自己的电力业务供煤15.2 百万吨、16.4百万吨、22.4百万吨和
14.2百万吨。公司煤炭销售以内销为主。2004 年度－2006年度及2007年上半
年，包括销往自身电力业务的内销煤分别约占煤炭销售总量的79.0%、83.9%、
86.0%和 87.5%；出口煤分别约占 21.0%、16.1%、14.0%和 12.5%。2004 年
度－2006 年度及2007年上半年，本公司从外部分别购买22.8百万吨、21.5百
万吨、35.4百万吨和22.7百万吨煤炭用于配煤和转售。
下表是本公司在2004年度－2006年度及2007年上半年煤炭销量及平均价
格的数据。表格中所述数据包括从第三方购买用于配煤及转售的煤炭：

（2） 国内销售
2006 年度、2007 年上半年，本公司国内销售的煤炭总量分别为147.2百万
吨和85.6 百万吨，占公司同期煤炭销售量的86.0%和87.5%。公司的国内销售
集中在电力行业。2006 年，约 78.7%的内销煤销往发电厂（包括公司自己的电
力业务），2.2%销往冶金行业，其余的 19.1%销往煤炭贸易公司和其它行业的
客户，包括建材和化工企业。公司煤炭的国内最大客户是本公司的电力业务分部，
2006 年及2007年上半年，其从本公司煤炭业务分部的购煤量达22.4百万吨和
14.2 百万吨，约占本公司同期国内销售量的 15.2%和 16.6%。下表是本公司按
行业划分的煤炭内销情况，有关销量数据包括公司从第三方购买用于配煤及转售
的煤炭：
单位：百万吨
2004年度 2005年度 2006年度 2007年上半年
销售量 比例% 销售量 比例% 销售量 比例% 销售量 比例%
电厂（1） 71.4 71.2 87.7 72.4 115.9 78.7 55.6 64.9
冶金 2.1 2.1 2.3 1.9 3.3 2.2 2.5 2.9
其它（2） 26.8 26.7 31.1 25.7 28.0 19.1 27.6 32.2
总内销 100.3 100.0 121.1 100.0 147.2 100.0 85.7 100.0
单位：百万吨
2004年度 2005年度 2006年度 2007年上半年
销售量 比例% 销售量 比例% 销售量 比例% 销售量 比例%
"
