页码,表格,纯文本
96,N_A,"质量管理部：负责制定与质量活动相关的规章制度及规划；通过不断精湛的
质量管理，确保公司的质量管理体系和质量管理活动符合管理要求，保证公司提
资产管理部：负责公司固定资产（信息设备类资产除外）的申购、维护、盘
点、投保、抵押、租赁、报废与处置等相关工作；以最经济的设备寿命周期费用
取得最佳的设备综合效能，确保设备的性能指标和运行状态保持良好。
行政部：负责公司办公用品申购、保管与记录等工作；负责公司安防、保洁
等日常管理工作，保障公司整体工作运转良好。
人力资源部：负责制定并实施公司人力资源规划、人事管理制度、绩效考核
方案及年度培训计划；完善部门职责和岗位职责；负责薪酬福利管理和人力成本
预算；负责人事招聘及员工劳动档案管理等工作。
财务部：负责公司会计和财务核算、提供财务数据、相关报表及其财务分析，
以及公司经营过程中的资金管理和筹划、财务监督，保证公司财务运转良好。
信息管理部：负责公司信息管理系统的规划、建设及改进工作；完善公司信
息管理和信息安全制度体系，整合公司信息资源，为公司快速发展提供信息管理
解决方案；保障公司的计算机网络、电话通信和信息系统的安全正常运转。
工程部：负责工程项目的调研、立项、设计、招标、现场管理、资料管理、
验收等工作；负责厂区内已有建筑的土建维修工作。
总经理办公室：负责公司综合行政管理、法务管理；协调公司各部门的工作
关系；监督公司制度、规定及管理层指令的执行情况；代表公司进行外部沟通，
维护良好的公共关系及企业形象，保障公司整体工作运转良好。
证券部：负责公司上市申报工作；负责三会筹备和文件管理；负责与证券管
理监管部门、交易所及中介机构的联系工作；上市后协助董事会秘书编制相关定
期报告和临时报告等信息披露文件；维护投资者关系；跟踪证券市场动态，传达
监管政策及方向；组织证券事务培训。
审计部：负责制定公司内部审计制度，编制内部审计计划；执行董事会和审
计委员会决议；配合外部审计机构工作及内部控制日常监督检查、自我评估及内
部审计等相关工作。

注1：发行人持有的股权比例指发行人直接和间接持有股权比例之和；
注2：基因科技持有海壹科技100%股权，发行人通过基因科技持有海壹科技100%股权；
注 3：大红鹰药业持有大红鹰进出口 100%股权，发行人通过大红鹰药业持有大红鹰进出
注1：发行人持有的股权比例指发行人直接和间接持有股权比例之和；
"
97,N_A,"理监管部门、交易所及中介机构的联系工作；上市后协助董事会秘书编制相关定
期报告和临时报告等信息披露文件；维护投资者关系；跟踪证券市场动态，传达
监管政策及方向；组织证券事务培训。
审计部：负责制定公司内部审计制度，编制内部审计计划；执行董事会和审
计委员会决议；配合外部审计机构工作及内部控制日常监督检查、自我评估及内
部审计等相关工作。

注1：发行人持有的股权比例指发行人直接和间接持有股权比例之和；
注2：基因科技持有海壹科技100%股权，发行人通过基因科技持有海壹科技100%股权；
注 3：大红鹰药业持有大红鹰进出口 100%股权，发行人通过大红鹰药业持有大红鹰进出
注1：发行人持有的股权比例指发行人直接和间接持有股权比例之和；
注2：基因科技持有海壹科技100%股权，发行人通过基因科技持有海壹科技100%股权；
注 3：大红鹰药业持有大红鹰进出口 100%股权，发行人通过大红鹰药业持有大红鹰进出
注4：发行人直接持有江苏恒奇37.65%股权，通过大红鹰药业持有江苏恒奇39.20%股权
注5：发行人直接持有沭阳恒昌22.00%股权，通过江苏恒奇持有沭阳恒昌75.33%股权。
（1）宁波海尔施医药
①基本概况
公司全称：宁波海尔施医药有限责任公司
企业类型：有限责任公司（法人独资）
法定代表人：余忠健
成立日期：2006 年12月25日
注册资本/实收资本：3,000万元/3,000 万元
注册地址：宁波市江东区会展路 181号会展中心会议中心楼
股权结构：发行人全资子公司
主营业务：主要从事药品及医疗器械经营业务
②历史沿革
A.公司设立
2006年12月8 日，海尔施有限、毛存亮及余忠健以货币 3,000万元分期出资
共同设立宁波海尔施医药股份有限公司。
2006 年 12 月 25 日，宁波海尔施医药股份有限公司在宁波市工商局完成了注
册登记，注册资本为 3,000万元，实收资本为 600万元。宁波海尔施医药股份有限
公司成立时，股东出资情况及股权结构如下：
2009年7月30 日，宁波科信会计师事务所有限公司对宁波海尔施医药股份有
限公司的第二期出资 2,400万元进行了审验，并出具了科信验报字[2009]084 号《验
资报告》。
2009年7月31 日，宁波海尔施医药股份有限公司在宁波市工商局办理了变更
登记。本期注册资本缴纳后，其股权结构如下：
2011年6月20日，宁波海尔施医药股份有限公司召开股东大会，决定将公司
"
98,N_A,"2006年12月8 日，海尔施有限、毛存亮及余忠健以货币 3,000万元分期出资
共同设立宁波海尔施医药股份有限公司。
2006 年 12 月 25 日，宁波海尔施医药股份有限公司在宁波市工商局完成了注
册登记，注册资本为 3,000万元，实收资本为 600万元。宁波海尔施医药股份有限
公司成立时，股东出资情况及股权结构如下：
2009年7月30 日，宁波科信会计师事务所有限公司对宁波海尔施医药股份有
限公司的第二期出资 2,400万元进行了审验，并出具了科信验报字[2009]084 号《验
资报告》。
2009年7月31 日，宁波海尔施医药股份有限公司在宁波市工商局办理了变更
登记。本期注册资本缴纳后，其股权结构如下：
2011年6月20日，宁波海尔施医药股份有限公司召开股东大会，决定将公司
类型变更为有限责任公司，并将公司名称变更为“宁波海尔施医药有限责任公
司”。
2011年7月5日，宁波海尔施医药在宁波市工商局完成了相关变更登记。
D.第一次股权转让
2011年7月25日，经宁波海尔施医药股东会批准，毛存亮及余忠健分别将其
持有宁波海尔施医药 5%的股权以150万元的价格转让给海尔施有限。
2011年7月26日，宁波海尔施医药在宁波市工商局完成了本次股权转让的工
商变更登记。
本次股权转让后，宁波海尔施医药成为海尔施有限的全资子公司。
截至本招股意向书签署日，宁波海尔施医药的上述股本结构未发生变化。
③主要财务数据
宁波海尔施医药最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
①基本概况
公司全称：上海海尔施诊断产品有限公司
企业类型：有限责任公司
法定代表人：余剑伟
成立日期：2003 年6月18日
注册资本/实收资本：3,000万元/3,000 万元
注册地址：中国（上海）自由贸易试验区泰谷路 88号640室
主营业务：主要从事医疗仪器及体外诊断试剂经营业务
截至本招股意向书签署日，上海海尔施的股权结构如下：
股意向书签署日，上海海尔施的股权结构如
A.公司设立
2003年5月18 日，海尔施有限与海尔施生物制品以货币 600万元，共同出资
设立上海海尔施。上海申洲会计师事务所对上海海尔施的设立情况进行了审验，
并出具了沪申洲（2003）验字第385号《验资报告》。
2003年6月18 日，上海海尔施在上海市工商局浦东分局完成了注册登记，注
"
99,N_A,"企业类型：有限责任公司
法定代表人：余剑伟
成立日期：2003 年6月18日
注册资本/实收资本：3,000万元/3,000 万元
注册地址：中国（上海）自由贸易试验区泰谷路 88号640室
主营业务：主要从事医疗仪器及体外诊断试剂经营业务
截至本招股意向书签署日，上海海尔施的股权结构如下：
股意向书签署日，上海海尔施的股权结构如
A.公司设立
2003年5月18 日，海尔施有限与海尔施生物制品以货币 600万元，共同出资
设立上海海尔施。上海申洲会计师事务所对上海海尔施的设立情况进行了审验，
并出具了沪申洲（2003）验字第385号《验资报告》。
2003年6月18 日，上海海尔施在上海市工商局浦东分局完成了注册登记，注
册资本为600万元。上海海尔施成立时，股东出资情况及股权结构如下：
2008年8月15 日，经上海海尔施股东会批准，股东海尔施生物制品将其持有
公司10%的股权转让给宁波海尔施医药。
2008年9月17 日，上海海尔施在上海市工商局浦东新区分局完成了本次股权
C.第一次增资
2011年12月26 日，经上海海尔施股东会批准，同意公司增加注册资本 2,400
万元，全部由发行人认缴。上海锐阳会计师事务所有限公司对本次的增资情况进
行了审验，并出具了锐阳验字（2011）第333 号《验资报告》。
2011 年 12 月 29 日，上海海尔施在上海市工商局浦东新区分局完成了本次增
资的工商变更登记。本次增资后，上海海尔施的股权结构如下：
资的工商变更登记。本次增资后，上海海尔施的股权结构如下：
截至本招股意向书签署日，上海海尔施的上述股本结构未发
③主要财务数据
上海海尔施最近三年及一期的主要财务数据如下：
截至本招股意向书签署日，上海海尔施的上述股本结构未发生变化。
以上数据已经立信会计师事务所审计。
（3）浙江海尔施
①基本概况
公司全称：浙江海尔施医疗设备有限公司
企业类型：有限责任公司
法定代表人：余剑伟
注册资本/实收资本：3,000万元/3,000 万元
注册地址：宁波北仑区梅山商务行政中心大楼 218室、1918室
主营业务：主要从事医疗仪器及体外诊断试剂的经营业务
截至本招股意向书签署日，浙江海尔施的股权结构如下：
股意向书签署日，浙江海尔施的股权结构如
②历史沿革
2009年10月14日，发行人前身海尔施有限及宁波海尔施医药以货币3,000万元，
"
100,N_A,"上海海尔施最近三年及一期的主要财务数据如下：
截至本招股意向书签署日，上海海尔施的上述股本结构未发生变化。
以上数据已经立信会计师事务所审计。
（3）浙江海尔施
①基本概况
公司全称：浙江海尔施医疗设备有限公司
企业类型：有限责任公司
法定代表人：余剑伟
注册资本/实收资本：3,000万元/3,000 万元
注册地址：宁波北仑区梅山商务行政中心大楼 218室、1918室
主营业务：主要从事医疗仪器及体外诊断试剂的经营业务
截至本招股意向书签署日，浙江海尔施的股权结构如下：
股意向书签署日，浙江海尔施的股权结构如
②历史沿革
2009年10月14日，发行人前身海尔施有限及宁波海尔施医药以货币3,000万元，
共同出资设立浙江海尔施。宁波科信会计师事务所对浙江海尔施的设立情况进行
了审验，并出具了科信验报字[2010]第003号《验资报告》。
2010 年 1 月 7 日，浙江海尔施在宁波市工商局北仑分局办理了注册登记，注
册资本为3,000万元。浙江海尔施成立时，股东出资情况及股权结构如下：
截至本招股意向书签署日，浙江海尔施的上述股本
③主要财务数据
浙江海尔施最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
①基本概况
公司全称：宁波海尔施诊断产品有限公司
企业类型：有限责任公司
法定代表人：余剑伟
成立日期：2002 年1月18日
注册资本/实收资本：300万元/300 万元
注册地址：宁波市开发区新碶华山路 666 号行政三楼
主营业务：主要从事医疗器械经营业务
意向书签署日，宁波海尔施诊断的股权结构如
A.公司设立
2002 年 1 月 8 日，海尔施有限与海尔施生物制品以货币 300 万元，共同出资
设立宁波海尔施诊断。宁波三港会计师事务所有限公司对宁波海尔施诊断的设立
情况进行了审验，并出具了宁三会验[2002]25号《验资报告》。
2002年1月18日，宁波海尔施诊断在宁波市工商局北仑分局办理了注册登记，
注册资本为300万元。宁波海尔施诊断成立时，股东出资情况及股权结构如下：
2007年3月27 日，经宁波海尔施诊断股东会批准，海尔施生物制品及海尔施
有限分别将其持有公司 5%的股权以15万元的价格转让给宁波海尔施医药。
2007 年 4 月 1 日，宁波海尔施诊断在宁波市工商局办理了本次股权转让的工
次股权转让后，宁波海尔施诊断的股权结构如
"
101,N_A,"2002 年 1 月 8 日，海尔施有限与海尔施生物制品以货币 300 万元，共同出资
设立宁波海尔施诊断。宁波三港会计师事务所有限公司对宁波海尔施诊断的设立
情况进行了审验，并出具了宁三会验[2002]25号《验资报告》。
2002年1月18日，宁波海尔施诊断在宁波市工商局北仑分局办理了注册登记，
注册资本为300万元。宁波海尔施诊断成立时，股东出资情况及股权结构如下：
2007年3月27 日，经宁波海尔施诊断股东会批准，海尔施生物制品及海尔施
有限分别将其持有公司 5%的股权以15万元的价格转让给宁波海尔施医药。
2007 年 4 月 1 日，宁波海尔施诊断在宁波市工商局办理了本次股权转让的工
次股权转让后，宁波海尔施诊断的股权结构如
截至本招股意向书签署日，宁波海尔施诊断的上述股本结构未发生变化。
宁波海尔施诊断最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（5）基因科技
①基本概况
公司全称：宁波海尔施基因科技有限公司
企业类型：有限责任公司（法人独资）
法定代表人：余丁
成立日期：2011 年8月10日
注册资本/实收资本：600万元/600 万元
注册地址：宁波市科技园区明珠路 396号
股权结构：发行人全资子公司
主营业务：主要从事分子诊断产品的研发、生产和销售业务
②历史沿革
2011 年 8 月，海尔施有限以货币 600 万元，出资设立基因科技。宁波科信会
计师事务所有限公司对基因科技的设立情况进行了审验，并出具了科信验报字
[2011]171 号《验资报告》。
2011年8月10日，基因科技在宁波市工商局高新区分局办理了注册登记，注
册资本为600万元，系发行人的全资子公司。
截至本招股意向书签署日，基因科技的上述股本结构未发生变化。
③主要财务数据
基因科技最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（6）海壹科技
①基本概况
公司全称：宁波海壹基因科技有限公司
企业类型：有限责任公司（法人独资）
法定代表人：余丁
成立日期：2012 年9月21日
注册资本/实收资本：100万元/100 万元
注册地址：北仑区新碶街道明州西路 488 号1幢4号楼金狮座B区
主营业务：主要从事核酸产品、生物试剂的生产及咨询服务
②历史沿革
2012 年 9 月 1 日，基因科技以货币 100 万元，出资设立海壹科技。宁波科
"
102,N_A,"2011年8月10日，基因科技在宁波市工商局高新区分局办理了注册登记，注
册资本为600万元，系发行人的全资子公司。
截至本招股意向书签署日，基因科技的上述股本结构未发生变化。
③主要财务数据
基因科技最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（6）海壹科技
①基本概况
公司全称：宁波海壹基因科技有限公司
企业类型：有限责任公司（法人独资）
法定代表人：余丁
成立日期：2012 年9月21日
注册资本/实收资本：100万元/100 万元
注册地址：北仑区新碶街道明州西路 488 号1幢4号楼金狮座B区
主营业务：主要从事核酸产品、生物试剂的生产及咨询服务
②历史沿革
2012 年 9 月 1 日，基因科技以货币 100 万元，出资设立海壹科技。宁波科
会计师事务所有限公司对海壹科技的设立情况进行审验，并出具了科信验报
[2012]153 号《验资报告》。
2012年9月21 日，海壹科技在宁波市工商局北仑分局办理了注册登记，注
壹科技成立时，股东出资情况及股权结构如
截至本招股意向书签署日，海壹科技的上述股权
③主要财务数据
海壹科技最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（7）海尔施医学检验所
①基本概况
公司全称：宁波海尔施医学检验所有限公司
企业类型：有限责任公司（法人独资）
法定代表人：余剑伟
成立日期：2012 年10月18日
注册资本/实收资本：3,000万元/3,000 万元
注册地址：宁波市北仑区新碶街道华山路 666号
主营业务：许可经营项目：医学检验科；病理科；临床体液、血液专业；临
床微生物学专业；临床生化检验专业；临床免疫、血清学专业；临床细胞分子遗
传学专业（不含产前筛查项目）。一般经营项目：医学检验相关咨询服务。
股权结构：发行人全资子公司
②历史沿革
2012年9月25 日，发行人以货币3,000 万元，出资设立海尔施医学检验所。
浙江正大会计师事务所有限公司宁波分所对海尔施医学检验所的设立情况进行审
验，并出具了浙正大甬验字（2012）第2238 号《验资报告》。
2012 年 10 月 18 日，海尔施医学检验所在宁波市工商局北仑分局完成了注册
登记，注册资本为3,000 万元。截至本招股意向书签署日，海尔施医学检验所仍为
发行人全资子公司。
③主要财务数据
海尔施医学检验所最近三年及一期的主要财务数据如下：
"
103,N_A,"床微生物学专业；临床生化检验专业；临床免疫、血清学专业；临床细胞分子遗
传学专业（不含产前筛查项目）。一般经营项目：医学检验相关咨询服务。
股权结构：发行人全资子公司
②历史沿革
2012年9月25 日，发行人以货币3,000 万元，出资设立海尔施医学检验所。
浙江正大会计师事务所有限公司宁波分所对海尔施医学检验所的设立情况进行审
验，并出具了浙正大甬验字（2012）第2238 号《验资报告》。
2012 年 10 月 18 日，海尔施医学检验所在宁波市工商局北仑分局完成了注册
登记，注册资本为3,000 万元。截至本招股意向书签署日，海尔施医学检验所仍为
发行人全资子公司。
③主要财务数据
海尔施医学检验所最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（8）四明恩康
①基本概况
公司全称：宁波四明恩康生物科技有限公司
企业类型：有限责任公司
法定代表人：柳建敏
成立日期：2008 年2月20日
注册资本/实收资本：316.70万元/316.70 万元
注册地址：宁海县梅林街道梅林南路 136 号
主营业务：主要从事支原体制剂产品的研发、生产和销售业务
截至本招股意向书签署日，四明恩康的股权结构如下：
②历史沿革
A.公司成立
2008年1月20 日，宁波四明制药有限公司、上海恩康生物科技有限公司以货
币316.7万元，共同出资设立四明恩康。宁波海诚正德会计师事务所有限公司对四
明恩康的设立情况进行了审验，并出具了海诚正德内验[2008]第007号《验资报告》。
2008年2月20 日，四明恩康在宁波市工商局宁海分局办理了注册登记，注册
资本为316.70万元。四明恩康成立时，股东出资情况及股权结构如下：
根据宁波四明制药有限公司 2009 年 9 月 30 日股东会决议，宁波四明制药有
限公司分立为两个公司，由新设宁波青春桃源贸易有限公司承继宁波四明制药有
限公司持有的四明恩康股权。
2010 年 4 月 2 日，四明恩康在宁波市工商局宁海分局完成了上述工商变更登
记。本次股权转让后，四明恩康的股权结构如下：
2011 年 5 月 25 日，上海恩康生物科技有限公司将其持有公司 30%的股权以
126.70万元的价格转让给宁波青春桃源贸易有限公司。
2011年5月27日，四明恩康在宁波市工商局宁海分局完成了本次股权转让的
工商变更登记。本次股权转让后，四明恩康的股权结构如下：
"
104,N_A,"资本为316.70万元。四明恩康成立时，股东出资情况及股权结构如下：
根据宁波四明制药有限公司 2009 年 9 月 30 日股东会决议，宁波四明制药有
限公司分立为两个公司，由新设宁波青春桃源贸易有限公司承继宁波四明制药有
限公司持有的四明恩康股权。
2010 年 4 月 2 日，四明恩康在宁波市工商局宁海分局完成了上述工商变更登
记。本次股权转让后，四明恩康的股权结构如下：
2011 年 5 月 25 日，上海恩康生物科技有限公司将其持有公司 30%的股权以
126.70万元的价格转让给宁波青春桃源贸易有限公司。
2011年5月27日，四明恩康在宁波市工商局宁海分局完成了本次股权转让的
工商变更登记。本次股权转让后，四明恩康的股权结构如下：
2011年6月27日，经四明恩康股东会批准，宁波青春桃源贸易有限公司将其
持有四明恩康60%的股权以 200万元的价格转让给海尔施有限。
2011 年 7 月 7 日，四明恩康在宁波市工商局宁海分局完成了本次股权转让的
工商变更登记。本次股权转让后，四明恩康的股权结构如下：
截至本招股意向书签署日，四明恩康的上述股权
③主要财务数据
四明恩康最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（9）大红鹰药业
①基本概况
公司全称：宁波大红鹰药业股份有限公司
企业类型：股份有限公司（非上市）
法定代表人：余剑伟
注册资本/实收资本：9,000万元/9,000 万元
注册地址：宁波市科技园区明珠路 396号
主营业务：主要经营片剂﹑硬胶囊剂﹑颗粒剂﹑散剂﹑小容量注射剂等药品
股意向书签署日，大红鹰药业的股权结构如
②历史沿革
大红鹰药业历史沿革的具体情况请参见本节“三、发行人设立以来股本的形
成及其变化和资产重组情况”之“（三） 发行人资产重组情况”之相关内容。
③主要财务数据
发行人于2013年 4月完成了对大红鹰药业的收购，大红鹰药业成为发行人的
子公司。大红鹰药业母公司最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
招股意向书签署日，大红鹰进出口的股权结
2009年9月21日，大红鹰药业及宁波欧迅物业管理有限公司以货币 50万元，
共同出资设立大红鹰进出口。2009年10月9 日，宁波文汇会计师事务所有限公司
对大红鹰进出口的设立情况进行了审验，并出具了文汇验字[2009]1110 号《验资报
"
105,N_A,"②历史沿革
大红鹰药业历史沿革的具体情况请参见本节“三、发行人设立以来股本的形
成及其变化和资产重组情况”之“（三） 发行人资产重组情况”之相关内容。
③主要财务数据
发行人于2013年 4月完成了对大红鹰药业的收购，大红鹰药业成为发行人的
子公司。大红鹰药业母公司最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
招股意向书签署日，大红鹰进出口的股权结
2009年9月21日，大红鹰药业及宁波欧迅物业管理有限公司以货币 50万元，
共同出资设立大红鹰进出口。2009年10月9 日，宁波文汇会计师事务所有限公司
对大红鹰进出口的设立情况进行了审验，并出具了文汇验字[2009]1110 号《验资报
告》。
2009 年 10 月 20 日，大红鹰进出口在宁波市工商局高新区分局办理了注册登
迅物业管理有限公司后更名为宁波欧迅创意置业有
2014年7月29日，经过宁波市产权交易中心公开挂牌交易，大红鹰药业与宁
波欧迅创意置业有限公司签订 G1-100229号《企业国有产权转让合同》，大红鹰药
业以 1.25 万元的价格取得大红鹰进出口 5 万股股份，占大红鹰进出口股本总额的
10%。
2014年8月13日，大红鹰进出口在宁波市市场监督管理局完成了本次股权转
截至本招股意向书签署日，大红鹰进出口的上述股权结构未发生变化。
③主要财务数据
大红鹰进出口最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（11）海尔施供应链
①基本概况
公司全称：上海海尔施供应链管理有限公司
企业类型：一人有限责任公司（法人独资）
法定代表人：余剑伟
成立日期：2013 年7月9日
注册资本/实收资本：1,200万元/1,200 万元
注册地址：中国（上海）自由贸易试验区正定路 530号A5库区一层 3号仓库
主营业务：供应链管理、仓储，海上、航空和公路货物国际运输代理，货物
股权结构：发行人全资子公司
②历史沿革
2013 年 7 月，发行人以货币 1,200 万元，出资设立海尔施供应链。上海宏创
会计师事务所（普通合伙）对海尔施供应链的设立情况进行了审验，并出具了宏
创会验（2013）07-0186 号《验资报告》。
2013 年 7 月 9 日，海尔施供应链在上海市工商局机场分局办理了设立登记，
注册资本为1,200万元。截至本招股意向书签署日，海尔施供应链仍为发行人全资
"
106,N_A,"成立日期：2013 年7月9日
注册资本/实收资本：1,200万元/1,200 万元
注册地址：中国（上海）自由贸易试验区正定路 530号A5库区一层 3号仓库
主营业务：供应链管理、仓储，海上、航空和公路货物国际运输代理，货物
股权结构：发行人全资子公司
②历史沿革
2013 年 7 月，发行人以货币 1,200 万元，出资设立海尔施供应链。上海宏创
会计师事务所（普通合伙）对海尔施供应链的设立情况进行了审验，并出具了宏
创会验（2013）07-0186 号《验资报告》。
2013 年 7 月 9 日，海尔施供应链在上海市工商局机场分局办理了设立登记，
注册资本为1,200万元。截至本招股意向书签署日，海尔施供应链仍为发行人全资
子公司。
③主要财务数据
海尔施供应链最近三年及一期的主要财务数据如下：
以上数据已经立信会计师事务所审计。
（12）江苏恒奇
公司全称：江苏恒奇医药有限公司
企业类型：有限责任公司
法定代表人：赵技文
成立日期：2002 年2月28日
注册资本：648万元
注册地址：沭阳县昆山南路 6号
主营业务：主要从事中成药、中药饮片、化学药制剂、化学原料药、抗生素
制剂、生化药品、麻醉药品、精神药品的经营业务。
江苏恒奇母公司最近一期的财务数据如下
以上数据已经立信会计师事务所审计。
（13）沭阳恒昌
公司全称：沭阳恒昌医药连锁有限公司
企业类型：有限责任公司
法定代表人：赵技文
成立日期：2003 年09月25日
注册资本：300万元
注册地址：沭阳县奥韵都城 3幢1-4室
主营业务：主要从事（处方药、非处方药）化学药制剂、抗生素制剂、生化
药品、中成药、中药饮片（以上不含冷藏保管药品）的零售业务。
沭阳恒昌最近一期的财务数据如下：
以上数据已经立信会计师事务所审计。
2、参股公司情况
2013年4月至2016 年4月，发行人的参股公司为江苏恒奇，发行人通过大红
鹰药业持有其39.20%的股权；2016年5月，发行人完成收购江苏恒奇 37.65%股权，
因此发行人直接和间接持有江苏恒奇 76.85%的股权，江苏恒奇成为发行人的控股
子公司。上述情况详见本节“三、发行人设立以来股本的形成及其变化和资产重
组情况”之“（三） 发行人资产重组情况”之相关内容。
截至本招股意向书签署日，发行人无参股公司。
3、报告期内注销的子公司
报告期内，发行人不存在注销子公司的情形。
"
107,N_A,"药品、中成药、中药饮片（以上不含冷藏保管药品）的零售业务。
沭阳恒昌最近一期的财务数据如下：
以上数据已经立信会计师事务所审计。
2、参股公司情况
2013年4月至2016 年4月，发行人的参股公司为江苏恒奇，发行人通过大红
鹰药业持有其39.20%的股权；2016年5月，发行人完成收购江苏恒奇 37.65%股权，
因此发行人直接和间接持有江苏恒奇 76.85%的股权，江苏恒奇成为发行人的控股
子公司。上述情况详见本节“三、发行人设立以来股本的形成及其变化和资产重
组情况”之“（三） 发行人资产重组情况”之相关内容。
截至本招股意向书签署日，发行人无参股公司。
3、报告期内注销的子公司
报告期内，发行人不存在注销子公司的情形。
六、发起人、持有 5%以上股份的主要股东及实际控制人的基本情况
（一）控股股东及实际控制人情况
1、控股股东及实际控制人基本情况
发行人实际控制人为余剑伟先生，其直接持有发行人 9,930万股股份，通过其
控制的海尔施控股持有发行人 500 万股股份，合计控制发行人 10,430 万股股份，
占发行人总股本的 50.38%。按照本次发行 6,900 万股新股计算，本次发行后，余
剑伟将通过直接持有发行人股份及控制的海尔施控股合计控制发行人 37.79%的股
份，仍将是发行人的控股股东及实际控制人。
余剑伟，中国国籍，无境外永久居留权，男，1958 年出生，身份证号码为
330204195812******，住所为浙江省宁波市海曙区迎春街 89 弄 18 号，现任发行
人董事长、总经理。
2、控股股东及实际控制人控制的其他企业
（1）海尔施控股
公司全称：宁波海尔施投资控股有限公司
注册资本/实收资本：6,000万元/6,000 万元
成立日期：2011 年9月15日
法定代表人：余剑伟
住 所：宁波市北仑区春晓镇洋沙山西八路 2幢
经营范围：实业投资，股权投资及咨询服务
截至本招股意向书签署日，海尔施控股的股权结构如下：
截至本招股意向书签署日，海尔施控股的股权结构如下：
至本招股意向书签署日，发行人无参股公司。
控股最近三年及一期的主要财务数据如下：
（2）中心医院
参见本节“三、发行人设立以来股本的形成及其变化和资产重组情况”之
心医院最近三年及一期的主要财务数据如下：
3、控股股东及实际控制人有重大影响的其他企业
截至本招股意向书签署日，除发行人及上述企业外，发行人控股股东及实际
"
108,N_A,"公司全称：宁波海尔施投资控股有限公司
注册资本/实收资本：6,000万元/6,000 万元
成立日期：2011 年9月15日
法定代表人：余剑伟
住 所：宁波市北仑区春晓镇洋沙山西八路 2幢
经营范围：实业投资，股权投资及咨询服务
截至本招股意向书签署日，海尔施控股的股权结构如下：
截至本招股意向书签署日，海尔施控股的股权结构如下：
至本招股意向书签署日，发行人无参股公司。
控股最近三年及一期的主要财务数据如下：
（2）中心医院
参见本节“三、发行人设立以来股本的形成及其变化和资产重组情况”之
心医院最近三年及一期的主要财务数据如下：
3、控股股东及实际控制人有重大影响的其他企业
截至本招股意向书签署日，除发行人及上述企业外，发行人控股股东及实际
控制人不存在有重大影响的其他企业的情况。
（二）其他主要股东情况
1、毛存亮
毛存亮，中国国籍，无境外永久居留权，男，1964 年出生，身份证号码为
330203196401******，住所为浙江省宁波市海曙区白杨街 195 弄 7 号，现任发行
人董事、副总经理。
截至本招股意向书签署日，毛存亮持有发行人 2,340万股股份，占发行人总股
本的11.30%。
2、海畅投资
公司全称：宁波海畅投资有限公司
企业类型：有限责任公司
法定代表人：毛存亮
成立日期：2011 年9月26日
注册资本/实收资本：3,600万元/3,600 万元
住所：宁波市北仑区梅山盐场 1号办公楼六号 301室
经营范围：实业投资及咨询服务
截至本招股意向书签署日，海畅投资持有发行人 1,200万股股份，占发行人总
股本的5.80%。
海畅投资系由毛存亮、王子瑜等自然人共同出资设立的员工持股公司。截至
本招股意向书签署日，海畅投资的股权结构如下：
（三）控股股东、实际控制人所持股份是否存在质押或其他有争议的情况
截至本招股意向书签署日，发行人控股股东及实际控制人持有的发行人股份
均不存在质押、冻结或其他有争议的情况。
七、发行人申报前一年新增股东情况
2012 年 8 月，经发行人股东大会批准，信达投资以 5,250 万元现金、宁波金
投以3,750万元现金、宁波蓝湖以 1,500万元现金、浙江裕泽以 750万元现金对发
行人增资，增资价格均为 7.5元/股，总计增加注册资本 1,500万元，其余 9,750万
元计入资本公积。本次增资后，发行人股本总额增至 20,700 万股，其中，信达投
"
