页码,表格,纯文本
80,N_A,"过签署劳动合同建立劳动关系，劳务派遣单位为劳务派遣人员的用人单位，根
据《中华人民共和国社会保险法》《住房公积金管理条例》的有关规定应当为劳
务派遣人员缴纳社会保险及住房公积金。
在劳务外包法律关系中，劳务外包服务单位为企业提供劳务外包业务，双
方依据《中华人民共和国民法典》签署劳务外包合同，并按合同约定享有相应
的权利履行相应的义务；劳务外包单位与劳务外包人员之间通过签署劳动合同
建立劳动关系，劳务外包单位对外包服务人员进行直接管理，企业不承担用人
单位责任。因此，根据《中华人民共和国社会保险法》《住房公积金管理条例》
的有关规定发行人非为劳务外包人员缴纳社会保险及住房公积金的责任主体。
报告期内，发行人与劳务派遣单位、劳务外包服务单位签署的劳务派遣协
议、劳务外包协议均规定，劳务派遣单位、劳务外包服务单位应当为劳务派遣
人员、劳务外包服务人员依法缴纳社会保险和住房公积金，如供应商未按合同
要求为相关人员缴纳社会保险和住房公积金，由供应商承担相关法律责任。
经公开网络检索查询，报告期内，为发行人提供劳务派遣、劳务外包服务
的供应商不存在涉及劳动用工、社保公积金缴纳合规性的行政处罚记录。
综上，劳务派遣单位和劳务外包服务单位分别是劳务派遣人员和劳务外包
人员的用人单位，依法承担为员工缴纳社会保险和住房公积金的法律义务。且
公司已与供应商约定如未按合同要求为员工缴纳五险一金费用，由供应商承担
法律责任。因此，发行人不存在需要为劳务派遣人员或劳务外包人员缴纳社会
保险、住房公积金的法律义务。
（一）公司主营业务、主要产品和服务
1、发行人主营业务介绍
（1）主营业务基本情况
公司主要从事汽车电子精密零部件、非汽车连接器及零部件和精密模具的
研发、生产和销售。公司通过与客户同步研发设计，整合注塑、冲压、绕线、
焊接、组装、检测等一系列工艺技术，以精密模具开发、自动化产线设计为支
撑，向国内外知名的客户提供产品及模具设计、精密制造及检测等全流程配套
服务，致力于成为下游客户高效、可靠的一站式合作伙伴。
汽车电子方面，公司经多年的积累与发展，形成了动力系统零部件、底盘
系统零部件、汽车连接器及零部件等核心产品体系，与国内外知名的一级汽车
零部件供应商联合电子、博世、博格华纳、意力速电子等形成了长期稳定的合
作关系。其中，凭借可靠的质量优势、优异的精密制造能力，公司生产的喷油
"
81,N_A,"公司主要从事汽车电子精密零部件、非汽车连接器及零部件和精密模具的
研发、生产和销售。公司通过与客户同步研发设计，整合注塑、冲压、绕线、
焊接、组装、检测等一系列工艺技术，以精密模具开发、自动化产线设计为支
撑，向国内外知名的客户提供产品及模具设计、精密制造及检测等全流程配套
服务，致力于成为下游客户高效、可靠的一站式合作伙伴。
汽车电子方面，公司经多年的积累与发展，形成了动力系统零部件、底盘
系统零部件、汽车连接器及零部件等核心产品体系，与国内外知名的一级汽车
零部件供应商联合电子、博世、博格华纳、意力速电子等形成了长期稳定的合
作关系。其中，凭借可靠的质量优势、优异的精密制造能力，公司生产的喷油
器部件、高压传感器组件、自动变速箱电磁阀线圈及尾气处理单元部件等产品
具有较高的市场份额，处于市场领先地位，并积极布局滤波器组件、IGBT 功率
模块部件等新能源领域产品。公司注重技术创新和产品创新，持续关注汽车行
业发展趋势，将节能减排和新能源作为产品主要发展方向。
非汽车电子方面，公司产品主要为通讯、消费电子、工业等方面的电子连
接器，广泛应用于通信基站、手机、家用电器及工业机器人设备等，主要客户
为国际知名连接器生产商泰科电子、安费诺、莫仕等。
精密模具主要用于产品的量产。公司产品具有“非标准、定制化”的特点
客户对产品的尺寸、外观、功能等的需求首先依赖于公司精密模具的设计及加
工能力，并经试模、试产及客户检验等工序后转入量产。
发行人定位为汽车零部件行业的二级供应商，公司主要产品所处产业链位
置、上游主要原材料及主要生产工艺、下游应用领域示意图如下：
公司是国家高新技术企业，通过了 ISO9001:2015 质量管理体系认证、
IATF16949:2016 汽车质量管理体系认证、ISO14001:2015 环境认证体系及上海
市两化融合认证，曾被评为“国家专精特新‘小巨人’企业”（2022 年 8 月）、
“上海市外资研发中心”（2021 年 2 月）、“上海市专精特新企业”（2020 年 2 月）、
“上海市企业技术中心”（2019年1月）。
年来公司荣获客户颁发的主要荣誉情况如下
（2）模具的发展历程
发行人成立于 1999 年，起初主要从事注塑精密模具的研发、生产与销售，
系当时国内为数不多的模具生产制造企业。凭借良好的模具产品质量和优异的
服务能力，公司陆续获得了泰科电子、莫仕、安费诺等全球知名企业的认可。
"
82,N_A,"公司是国家高新技术企业，通过了 ISO9001:2015 质量管理体系认证、
IATF16949:2016 汽车质量管理体系认证、ISO14001:2015 环境认证体系及上海
市两化融合认证，曾被评为“国家专精特新‘小巨人’企业”（2022 年 8 月）、
“上海市外资研发中心”（2021 年 2 月）、“上海市专精特新企业”（2020 年 2 月）、
“上海市企业技术中心”（2019年1月）。
年来公司荣获客户颁发的主要荣誉情况如下
（2）模具的发展历程
发行人成立于 1999 年，起初主要从事注塑精密模具的研发、生产与销售，
系当时国内为数不多的模具生产制造企业。凭借良好的模具产品质量和优异的
服务能力，公司陆续获得了泰科电子、莫仕、安费诺等全球知名企业的认可。
2001 年起，公司开始陆续为泰科电子、莫仕、安费诺、施耐德等客户提供连接
器产品和工业精密零部件。2002 年，公司模具开发能力赢得了国内知名汽车零
部件一级供应商联合电子的认可，与联合电子开始正式合作。随着业务规模的
不断扩张；2003 年，维科电子在上海外高桥设立，业务拓展至冲压领域，主要
客户为莫仕等；2004 年，常州维科在常州设立，进一步扩展相关产能，产品种
类增多，拓展至消费电子、通讯及工业等多个应用领域。2005 年，随着精密模
具开发和精密制造能力的提升，公司进出油板产品实现量产，汽车零部件产品
的销售收入开始逐步增长；2008 年，公司结合市场环境调整了发展战略，在保
证已有连接器业务稳定的前提下，将业务聚焦于汽车零部件领域。其后，公司
不断钻研模具设计与制造技术，完善生产工艺，陆续具备了冲压、焊接、绕线、
组装、检测等多项工艺，并持续投入资金进行产品研发及自动化生产能力升级
改造，汽车电子业务得到了快速发展。
模具作为“工业之母”，是当代制造业实现产品高效率量产的核心环节。模
具的设计水平和制造工艺水平直接影响产品性能指标、良品率及生产效率。发
行人自成立以来，即专注于在模具设计和制造方面的研究和技术积累，截至目
前，实现 15项核心技术，其中对应专利的核心技术 9项。发行人模具相关的发
展历程如下：
由上可见，20 多年来，受益于发行人在模具设计和制造方面技术水平的提
升，发行人生产的产品呈现出体积小、结构复杂、精密度高的特点，构筑了技
术壁垒，形成了独特的竞争优势。
2、发行人的主要产品
"
83,N_A,"不断钻研模具设计与制造技术，完善生产工艺，陆续具备了冲压、焊接、绕线、
组装、检测等多项工艺，并持续投入资金进行产品研发及自动化生产能力升级
改造，汽车电子业务得到了快速发展。
模具作为“工业之母”，是当代制造业实现产品高效率量产的核心环节。模
具的设计水平和制造工艺水平直接影响产品性能指标、良品率及生产效率。发
行人自成立以来，即专注于在模具设计和制造方面的研究和技术积累，截至目
前，实现 15项核心技术，其中对应专利的核心技术 9项。发行人模具相关的发
展历程如下：
由上可见，20 多年来，受益于发行人在模具设计和制造方面技术水平的提
升，发行人生产的产品呈现出体积小、结构复杂、精密度高的特点，构筑了技
术壁垒，形成了独特的竞争优势。
2、发行人的主要产品
（1）汽车电子产品
公司汽车电子产品为动力系统零部件（如发动机管理系统）、底盘系统零部
件（如自动变速箱）、汽车连接器及零部件以及其他产品。公司汽车电子产品并
非均直接发挥电气元件功能，而是在下游客户将公司产品搭配其他零部件集成
组装后作为汽车各系统电子控制模块中的执行器、传感器、控制器，是汽车各
系统运行中不可或缺的组成部分。其中，除汽车连接器部分用于车载电子系统
外，公司汽车电子产品的应用终端主要为车身电子控制系统。公司作为汽车零
部件二级供应商，产品主要应用于汽车零部件一级供应商生产的汽车电子装置
公司主要产品形态和功能展示如下：

报告期内，公司主要产品对应的客户产品及应用终端情况如下表所示：
发行人上述主要产品的核心竞争力情况如下：
由上表可知，发行人基于在产品设计和工艺流程方面的创新性，从而在产品
性能指标、质量稳定性及生产效率方面具备核心竞争力。
与此同时，发行人产品亦存在以下风险，一方面，公司在新能源汽车领域的
技术积累不如自身在燃油车领域的积累丰厚，考虑到新能源汽车产品生命周期通
常短于燃油车产品，若公司不能持续跟踪前沿技术并相应更新自身技术储备，则
可能导致公司在新能源汽车渗透率提升的过程中竞争力下降；另一方面，公司的
核心竞争力具体反映在服务联合电子、博世、博格华纳等汽车零部件一级供应商
的能力上，若上述一级供应商因其自身经营原因不能持续获得整车厂的订单，则
将最终影响公司的业务规模。
按产品品类区分，各品类主要产品、终端用途、对应客户、收入金额及主营
业务收入占比情况如下：

目前，公司汽车电子产品在燃油汽车、混动汽车及纯电动汽车上均有应用，
"
84,N_A,"性能指标、质量稳定性及生产效率方面具备核心竞争力。
与此同时，发行人产品亦存在以下风险，一方面，公司在新能源汽车领域的
技术积累不如自身在燃油车领域的积累丰厚，考虑到新能源汽车产品生命周期通
常短于燃油车产品，若公司不能持续跟踪前沿技术并相应更新自身技术储备，则
可能导致公司在新能源汽车渗透率提升的过程中竞争力下降；另一方面，公司的
核心竞争力具体反映在服务联合电子、博世、博格华纳等汽车零部件一级供应商
的能力上，若上述一级供应商因其自身经营原因不能持续获得整车厂的订单，则
将最终影响公司的业务规模。
按产品品类区分，各品类主要产品、终端用途、对应客户、收入金额及主营
业务收入占比情况如下：

目前，公司汽车电子产品在燃油汽车、混动汽车及纯电动汽车上均有应用，
具体应用情况如下：
在燃油汽车和混动汽车上的应用（含通用部
公司动力系统零部件在燃油汽车和混动汽车的应用主要为发动机管理系统部
件和尾气处理单元部件。
A、发动机管理系统部件
公司发动机管理系统（EMS）部件主要包括燃油喷射系统部件、发动机传
感器部件、点火系统部件、空气管理系统部件、燃油供给系统部件和发动机凸轮
轴控制部件等，上述产品均为 EMS的核心组成部分。
上述产品绝大多数应用了涡轮增压、缸内直喷、减少气缸数量、VVT+VVL、
电子节气门、可变机油泵等节能技术，可同时用于燃油汽车和混动汽车上。
B、尾气处理单元部件
尾气处理单元部件应用于柴油尾气处理单元选择性催化还原系统（SCR），
通过向其中添加氨将氮氧化物还原为无害的氮气，是目前用于消除柴油发动机废
气中氮氧化合物最广泛的技术。公司生产的尾气处理单元部件，采用独特的浮动
嵌件注塑成型安装螺纹、特殊密封聚合物和高强度尼龙材料的复合聚合；承载尿
素泵主泵、尿素压力传感器、主板和倒抽泵，可满足 IP67 防水等级、高安装扭
矩、高表面接触压强和标准化安装的性能，满足目前国六标准柴油汽车的排放要
求。随着汽车排放国六标准的全面执行，尾气处理单元部件市场前景广阔。
②底盘系统零部件
底盘系统零部件主要包括传动控制系统部件和制动系统部件等。在燃油汽车
和混动汽车的应用主要为传动控制系统部件。传动控制系统部件主要应用于自动
变速箱，在自动变速箱的液压系统中，电磁阀作为执行器，实现电信号到液压信
号的转变，控制液压系统中的压力、流量，因此，自动变速箱电磁阀是液压系统
"
85,N_A,"气中氮氧化合物最广泛的技术。公司生产的尾气处理单元部件，采用独特的浮动
嵌件注塑成型安装螺纹、特殊密封聚合物和高强度尼龙材料的复合聚合；承载尿
素泵主泵、尿素压力传感器、主板和倒抽泵，可满足 IP67 防水等级、高安装扭
矩、高表面接触压强和标准化安装的性能，满足目前国六标准柴油汽车的排放要
求。随着汽车排放国六标准的全面执行，尾气处理单元部件市场前景广阔。
②底盘系统零部件
底盘系统零部件主要包括传动控制系统部件和制动系统部件等。在燃油汽车
和混动汽车的应用主要为传动控制系统部件。传动控制系统部件主要应用于自动
变速箱，在自动变速箱的液压系统中，电磁阀作为执行器，实现电信号到液压信
号的转变，控制液压系统中的压力、流量，因此，自动变速箱电磁阀是液压系统
中的关键零部件。公司生产的自动变速箱电磁阀线圈，采用高速绕线技术，线型
致密、电磁特性稳定、控制精度高，广泛应用在先导阀、直驱阀、压力阀、流量
阀和比例电磁阀等，具有较大的市场份额。
制动系统部件主要应用于电子驻车系统（EPB），实现电子系统信号传递和
连接；制动系统部件产品具备一定的通用性，可应用于燃油汽车、混动汽车及纯
电动汽车。
③汽车连接器及零部件等
汽车连接器及零部件属于汽车电气系统，汽车连接器作为连接各个汽车电子
系统的信号枢纽，广泛应用于动力系统、安全与转向系统、娱乐系统、导航与仪
表系统等各个汽车电子系统模块。
汽车连接器及零部件等产品具备一定的通用性，可应用于燃油汽车、混动汽
车及纯电动汽车。
混动汽车、纯电动汽车及燃料电池汽车上的
公司顺应行业发展趋势，积极布局新能源三电系统（即电控、电机、电池）
以及氢发动机部件等新能源汽车产品。从 2013 年，公司开始研究新能源汽车电
机、电控及电池等零部件产品技术，目前已经掌握电驱动桥从电池直流输入端到
电机输出端的核心零部件的相关技术，具有高压铜排冲压、激光焊接、锡焊接、
点胶、螺丝紧固、导热膜装配、定子线圈绕线、注塑封装和自动化组装、检测、
PCBA 装配、IDC 连接和可靠性测试、技术清洁度管控等先进技术和自动化产线
开发能力，产品已经交付联合电子和博世等客户。
量产产品方面，现有产品主要为电控系统部件、电机系统部件。电控系统部
件主要为 EMC 滤波器组件、电控信号处理器及 IGBT 功率模块部件；电机系统
部件主要为驱动电机定子线圈、转子平衡盘和高压电流连接器。电池系统部件主
"
86,N_A,"以及氢发动机部件等新能源汽车产品。从 2013 年，公司开始研究新能源汽车电
机、电控及电池等零部件产品技术，目前已经掌握电驱动桥从电池直流输入端到
电机输出端的核心零部件的相关技术，具有高压铜排冲压、激光焊接、锡焊接、
点胶、螺丝紧固、导热膜装配、定子线圈绕线、注塑封装和自动化组装、检测、
PCBA 装配、IDC 连接和可靠性测试、技术清洁度管控等先进技术和自动化产线
开发能力，产品已经交付联合电子和博世等客户。
量产产品方面，现有产品主要为电控系统部件、电机系统部件。电控系统部
件主要为 EMC 滤波器组件、电控信号处理器及 IGBT 功率模块部件；电机系统
部件主要为驱动电机定子线圈、转子平衡盘和高压电流连接器。电池系统部件主
要为 CATL BMS 电池包连接器。EMC 滤波器组件用于驱动电桥系统中，用来抑
制和消除电池到电机的直流逆变到交流和电机控制频率变化带来的强电磁干扰，
保证汽车控制系统和各类仪表的安全可靠运行；电控信号处理器是车身信号处理
单元部件，将 24V、12V 等不同压力的输入信号处理为新能源电控可使用的 5V
信号；IGBT 功率模块部件为多个功率模块或功率电子模块的功率器件提供物理
防护、提供电气绝缘和大电流传输功能，搭载芯片后可直接应用于新能源电驱控
制器逆变器、IGBT 功率模块和驱动电桥，实现电能和机械能的转换；驱动电机
定子线圈实现将电能转换成电磁转子转动实现电力驱动；转子平衡盘用于实现新
能源电机高速转动的动平衡调整；高压电流连接器实现将逆变的高电流输入给定
子线圈。CATL BMS电池包连接器产品应用于 CATL电池电源管理系统连接器，
实现电池状态的传感器信号传输。
同时，公司依托较为全面的工艺技术能力和丰富的产品开发经验，深入下游
客户的同步开发，加大主要为新能源汽车开发的其他相关产品的拓展力度，例如
电动助力转向系统 ECU 部件、奥迪 PPE 电流连接桥、IGBT 功率模块部件等产
品已取得博世华域转向、采埃孚、中芯绍兴（及其子公司吉光半导体）、蜂巢传
动、时代电气等客户的定点。
定点和在研方面，截至 2022 年末，公司主要新能源汽车应用零部件产品布
局情况如下：


（3）精密模具
模具素有“工业之母”之称，主要用于高效大批量生产工业产品中的有关零
部件和制件，是制造业的重要工艺装备。公司拥有研发生产注塑模具和冲压模具
"
87,N_A,"子线圈。CATL BMS电池包连接器产品应用于 CATL电池电源管理系统连接器，
实现电池状态的传感器信号传输。
同时，公司依托较为全面的工艺技术能力和丰富的产品开发经验，深入下游
客户的同步开发，加大主要为新能源汽车开发的其他相关产品的拓展力度，例如
电动助力转向系统 ECU 部件、奥迪 PPE 电流连接桥、IGBT 功率模块部件等产
品已取得博世华域转向、采埃孚、中芯绍兴（及其子公司吉光半导体）、蜂巢传
动、时代电气等客户的定点。
定点和在研方面，截至 2022 年末，公司主要新能源汽车应用零部件产品布
局情况如下：


（3）精密模具
模具素有“工业之母”之称，主要用于高效大批量生产工业产品中的有关零
部件和制件，是制造业的重要工艺装备。公司拥有研发生产注塑模具和冲压模具
的能力，公司自制的精密模具具体如下：
公司汽车电子产品和非汽车电子产品之间存在显著的协同效应。
首先，模具开发、产品制造工艺及自动化产线设计等各类核心技术具有普适
性，汽车电子和非汽车电子产品的研发及生产经验积累，可不断优化公司核心技
术，提升公司模具开发能力、精密制造能力以及一站式服务能力，进而促进公司
业务发展、提升核心竞争力。汽车电子产品和非汽车电子产品生产均需要工装模
具，同时需经注塑、冲压、组装、检测、包装等工序，生产环节具有相似性，但
汽车电子产品的工序更为丰富。汽车电子和非汽车电子产品研发及生产涉及的模
具开发、产品制造工艺及自动化产线设计等有关核心技术在精密零部件生产行业
具有普适性。近年来，公司注重研发投入，持续投入资金研发新产品、新技术。
在汽车电子和非汽车电子的研发及后续改进过程中，不断提升自身核心技术，进
而提升公司承接新业务的能力。例如，汽车电子产品应用环境更为苛刻，产品性
能要求、质量稳定性要求高，而非汽车电子产品对于加工精密度要求更高。一方
面，汽车电子和非汽车电子业务发展，有利于公司掌握客户不同产品尺寸、性能
精密度等要求下的精密制造能力。另一方面，公司严格执行 IATF16949 汽车质
量管理体系，对产品生产的全过程进行严格控制，并通过精密检测及产品性能测
试确保产品品质的稳定，公司将汽车电子业务的有关精密生产及质量管理制度同
时应用于非汽车电子业务，从而提升公司竞争力。
其次，两者均使用注塑机、冲压机等通用设备，汽车电子和非汽车电子业务
的稳步发展，可提升公司设备利用率，摊薄固定成本，提升公司经济效益。由于
"
88,N_A,"在汽车电子和非汽车电子的研发及后续改进过程中，不断提升自身核心技术，进
而提升公司承接新业务的能力。例如，汽车电子产品应用环境更为苛刻，产品性
能要求、质量稳定性要求高，而非汽车电子产品对于加工精密度要求更高。一方
面，汽车电子和非汽车电子业务发展，有利于公司掌握客户不同产品尺寸、性能
精密度等要求下的精密制造能力。另一方面，公司严格执行 IATF16949 汽车质
量管理体系，对产品生产的全过程进行严格控制，并通过精密检测及产品性能测
试确保产品品质的稳定，公司将汽车电子业务的有关精密生产及质量管理制度同
时应用于非汽车电子业务，从而提升公司竞争力。
其次，两者均使用注塑机、冲压机等通用设备，汽车电子和非汽车电子业务
的稳步发展，可提升公司设备利用率，摊薄固定成本，提升公司经济效益。由于
公司部分产品具有“小批量、多批次”的特点，注塑和冲压设备的利用率仍有提
升空间；公司通过促进产品多元化发展、丰富公司产品线，有利于公司实现规模
效应，从而提升盈利能力。
再次，两者下游客户均为国内外知名企业，主要客户在其所处领域具有较高
的市场竞争地位，知名客户的服务案例有利于公司新客户的拓展。例如，公司早
期客户主要为泰科电子、安费诺和莫仕等连接器制造厂商，2005 年公司开始涉
足汽车零部件业务，原有国际连接器巨头的服务案例也起到了一定的促进作用。
厂房搬迁后，公司持续开拓新客户、新业务，现有主要知名客户的服务能力也促
进了业务拓展的顺利开展。
最后，公司主要聚焦汽车电子行业业务，并稳步发展非汽车电子业务。例如
公司将车规级半导体零部件的研发生产经验，拓展至非汽车电子领域，正在积极
开展光伏、风能等领域半导体部件的研发及业务拓展，丰富产品布局，促进非汽
车电子业务的发展。
（二）发行人主营业务收入构成及特征

报告期各期，公司主营业务收入结构稳定，其中汽车电子产品主营业务收入
占比均超过80%，汽车电子产品为公司主要收入来源。
（三）发行人主要经营模式
公司拥有独立完整的采购、生产和销售系统，经过多年发展，已形成一整套
完整高效的原材料采购、产品生产、新产品开发和销售模式。
1、采购模式
（1）供应商管理
为规范采购流程和保证采购物资质量，公司根据 IATF16949:2016 汽车质量
管理体系建立了《采购管理程序》《供应商开发与控制程序》等内控制度并严格
执行。公司对供应商设置了严格的选择标准，由采购部会同技术中心、品质管理
"
89,N_A,"开展光伏、风能等领域半导体部件的研发及业务拓展，丰富产品布局，促进非汽
车电子业务的发展。
（二）发行人主营业务收入构成及特征

报告期各期，公司主营业务收入结构稳定，其中汽车电子产品主营业务收入
占比均超过80%，汽车电子产品为公司主要收入来源。
（三）发行人主要经营模式
公司拥有独立完整的采购、生产和销售系统，经过多年发展，已形成一整套
完整高效的原材料采购、产品生产、新产品开发和销售模式。
1、采购模式
（1）供应商管理
为规范采购流程和保证采购物资质量，公司根据 IATF16949:2016 汽车质量
管理体系建立了《采购管理程序》《供应商开发与控制程序》等内控制度并严格
执行。公司对供应商设置了严格的选择标准，由采购部会同技术中心、品质管理
部根据供应商选择标准对潜在供应商进行综合考评，考评通过后方可将其列入合
格供应商。公司通过建立合格供应商名录，定期组织对于供应商的评价考核，不
断改善供应链体系。
（2）原材料采购方式
公司主要采用“以产定采”的采购策略。物流部根据客户订单或订单预测及
库存情况，预测未来一定期间的原材料需求，提交采购申请。采购部完成审核后，
向供应商提交采购订单，并持续跟踪进度直至货物交付。品质管理部负责原材料
质量控制检验，检验合格后办理入库。
公司采购的主要原材料包括塑料粒子、漆包线、铜材、钢材和电子元器件等。
在根据客户订单需求制定生产计划后，公司将从合格供应商名录中择优选取供应
商进行原材料的采购。由于特定产品质量技术特点及行业惯例，客户在与公司确
定技术标准时，会事先约定部分产品原材料的种类或合格供应商。在此情况下，
公司在对客户指定的合格供应商进行综合评估后，从中择优选取供应商进行特定
类别原材料的采购。
在定价方面，塑料粒子、铜材、钢材、漆包线等大宗货物采购价格以市场价
格为基础，由采购部门结合采购量等因素与供应商协商确定。辅料与外协加工的
定价通过双方协商与市场定价相结合的方式确定。
质量控制检验，检验合格后办理入库。
公司采购的主要原材料包括塑料粒子、漆包线、铜材、钢材和电子元器件等。
在根据客户订单需求制定生产计划后，公司将从合格供应商名录中择优选取供应
商进行原材料的采购。由于特定产品质量技术特点及行业惯例，客户在与公司确
定技术标准时，会事先约定部分产品原材料的种类或合格供应商。在此情况下，
公司在对客户指定的合格供应商进行综合评估后，从中择优选取供应商进行特定
"
90,N_A,"公司在对客户指定的合格供应商进行综合评估后，从中择优选取供应商进行特定
类别原材料的采购。
在定价方面，塑料粒子、铜材、钢材、漆包线等大宗货物采购价格以市场价
格为基础，由采购部门结合采购量等因素与供应商协商确定。辅料与外协加工的
定价通过双方协商与市场定价相结合的方式确定。
质量控制检验，检验合格后办理入库。
公司采购的主要原材料包括塑料粒子、漆包线、铜材、钢材和电子元器件等。
在根据客户订单需求制定生产计划后，公司将从合格供应商名录中择优选取供应
商进行原材料的采购。由于特定产品质量技术特点及行业惯例，客户在与公司确
定技术标准时，会事先约定部分产品原材料的种类或合格供应商。在此情况下，
公司在对客户指定的合格供应商进行综合评估后，从中择优选取供应商进行特定
类别原材料的采购。
在定价方面，塑料粒子、铜材、钢材、漆包线等大宗货物采购价格以市场价
格为基础，由采购部门结合采购量等因素与供应商协商确定。辅料与外协加工的
定价通过双方协商与市场定价相结合的方式确定。
2、生产模式
（1）产品的生产体系
公司生产模式以“以销定产”为主。汽车电子业务由于具备定制化特点，公
司严格根据客户订单和订单预测安排生产。非汽车电子业务具备一定的通用性特
点，公司生产计划以客户订单为主，同时根据预计客户采购情况适当备货。为降
低预测订单波动对于生产管理的影响，公司不定期组织相关部门通过评审会议对
于客户订单预测的合理性进行讨论。
公司依照 IATF16949:2016 汽车质量管理体系设置并履行了一套生产管理体
系，包括《生产管理程序》《质量手册》《不合格品控制程序》《安全生产责任制
度》等内部控制制度。公司采用精益生产管理方式，不断优化管理模式，致力于
降低生产成本，持续提升产品品质。公司的主要生产流程如下：
公司市场部负责订单评审，并完成订单录入。物流部根据订单情况，编制生
产计划、物料需求计划，并负责物料查收。采购部根据物料需求计划，负责对外
采购。生产运营部按照计划和进度组织具体生产，进行作业准备和模具、工装设
备的维护保养。品质管理部负责对于采购、生产、产品入库等生产全流程实施质
量控制。
（2）模具
模具具有非标准化特点，公司模具制造部门根据客户订单和需求组织生产。
获取客户需求后，公司评估分析客户需求，并开展模具图纸的设计。模具制造部
门依据设计图纸进行模具零部件加工，进而组装为成套模具。模具试制部门对组
"
91,N_A,"度》等内部控制制度。公司采用精益生产管理方式，不断优化管理模式，致力于
降低生产成本，持续提升产品品质。公司的主要生产流程如下：
公司市场部负责订单评审，并完成订单录入。物流部根据订单情况，编制生
产计划、物料需求计划，并负责物料查收。采购部根据物料需求计划，负责对外
采购。生产运营部按照计划和进度组织具体生产，进行作业准备和模具、工装设
备的维护保养。品质管理部负责对于采购、生产、产品入库等生产全流程实施质
量控制。
（2）模具
模具具有非标准化特点，公司模具制造部门根据客户订单和需求组织生产。
获取客户需求后，公司评估分析客户需求，并开展模具图纸的设计。模具制造部
门依据设计图纸进行模具零部件加工，进而组装为成套模具。模具试制部门对组
装后的模具进行试模，并将试生产样品连同首件尺寸检验报告送达客户。客户确
认样品合格后，模具准备批量生产或发货给客户。
由于模具需要经过设计、制造、试样等多个环节，且公司模具生产的产品具
有较高的工艺设计要求，因此模具的开发和生产周期相对较长，一般需要 2~3个
月。模具生产完工后，公司需使用模具进行产品的量产以及性能试验，并经客户
评估认证后，实现最终的模具交付验收。
公司模具备件主要为根据客户需求进行设计、开发并作为产品单独销售给客
户的模具备件零件。模具备件为非标准化产品，公司主要采用“以销定产”的生
产管理模式。
（3）外协加工
公司结合产品质量需求、加工工艺、发货速度等生产需要，通过询价、比价
和议价的方式来确定某项工序或产品的外协加工供应商，并建立稳定的合作关系。
公司提供生产所需的原材料、辅助材料、加工要求说明，并负责相关原材料和产
品的运输。为加强委外加工的管理，公司制定了《委托加工订购指导书》等相关
制度，对外协加工供应商的生产资质、生产能力、送货方式、结算方式等进行严
格考核和登记。
公司外协加工服务内容主要为电镀、热处理等。外协加工供应商向公司收取
的加工费价格系根据公司加工要求考虑其自身成本和合理利润空间后确定。公司
采用委外加工的相关工艺不属于关键工序或关键技术，相关技术相对成熟，相关
加工服务的市场竞争激烈，价格透明，供应商的可替代性较强，因此不影响公司
的业务独立性和完整性。
3、销售模式
公司主要采用直销模式向客户出售产品，同时报告期初存在少量通过贸易商
进行销售的情形。公司注重现有客户的维护和新客户的开拓，通过行业展会、老
"
92,N_A,"公司提供生产所需的原材料、辅助材料、加工要求说明，并负责相关原材料和产
品的运输。为加强委外加工的管理，公司制定了《委托加工订购指导书》等相关
制度，对外协加工供应商的生产资质、生产能力、送货方式、结算方式等进行严
格考核和登记。
公司外协加工服务内容主要为电镀、热处理等。外协加工供应商向公司收取
的加工费价格系根据公司加工要求考虑其自身成本和合理利润空间后确定。公司
采用委外加工的相关工艺不属于关键工序或关键技术，相关技术相对成熟，相关
加工服务的市场竞争激烈，价格透明，供应商的可替代性较强，因此不影响公司
的业务独立性和完整性。
3、销售模式
公司主要采用直销模式向客户出售产品，同时报告期初存在少量通过贸易商
进行销售的情形。公司注重现有客户的维护和新客户的开拓，通过行业展会、老
客户推介、网络平台推介、主动拜访等方式开拓新客户，并通过比价或竞标方式
取得新订单。
汽车电子方面，公司定位为汽车零部件二级供应商，主要客户为联合电子、
博世、博格华纳、意力速电子等。公司需经客户对研发水平、生产管理、质量管
理、制造能力等多环节的综合评审认证后，方可成为客户的合格供应商。在相关
配套零部件进行批量生产前，公司还需履行严格的产品质量先期策划（APQP）
和生产件批准程序（PPAP）。凭借严格的质量管理和领先的精密制造能力，公司
通过满足客户研发、工艺、质量、技术、交付等方面的高要求，与国内外知名的
一级汽车零部件供应商建立了长期稳定的合作关系。公司汽车电子产品多为平台
项目产品，同一产品销售给客户后最终使用在不同整车厂商的不同车型上，产品
具有一定的通用性，因此产品需求受特定车型的产销量影响较小。
非汽车电子业务主要为非汽车连接器产品，主要客户为泰科电子、安费诺、
莫仕等国际知名的连接器生产厂商，与汽车电子业务相似，公司也需通过客户的
研发、制造、管理等多个环节的综合审核后方可成为其合格供应商。非汽车连接
器产品具有非标准化特点，新开发的连接器产品需要先完成相应模具的设计开发
后才可进行量产。客户一般会根据产品的技术开发难度和供应商的技术、生产能
力选取供应商进行模具设计。公司进行 DFM 评审并获得客户认可后双方进行询
价和报价。
公司根据客户要求开展产品的研发、设计、生产与销售，生产基地设于境内，
业务主要为国内业务，出口业务占比相对较低。业务结算方式主要为先货后款、
"
