页码,表格,纯文本
43,N_A,"定，提升消费者对公司产品的信任度，打造产品品牌；同时经销商重新进行整合
筛选，将青海省内的经销商数量精简至 49 家，并对经销商进行严格管理，采取
划定其销售区域等方法，防止经销商之间的串货、砸价、恶意竞争，稳定了经销
商的利润空间，增强了公司对销售渠道的控制力，实现双方长期共赢的合作。
（2）重塑公司的品牌内涵，丰富公司青稞酒所具有的文化历史底蕴，提升
消费者对公司的品牌认知度，将产品定位向中高端转变
2005 年以前，公司的主要产品为“互助”单一系列，定位于青海省内的中
低端消费市场（且集中于低端），公司的经营状况不太理想；2005年以来，通过
成功挖掘公司青稞酒的文化底蕴、历史内涵（公司传承400多年的“清蒸清烧四
次清”的酿酒工艺于 2009 年 9 月被认定为青海省非物质文化遗产代表作，公司
的“天佑德”商标于2010年1月被认定为“中国驰名商标”，“互助”商标于2011
年3月被认定为“中华老字号”），并实施多品牌的产品战略，将公司的产品由“互
助”单一系列逐步扩大为“互助”、“天佑德”、“八大作坊”、“永庆和”四大系列，
提升了消费者对公司的品牌认知度，使得公司的产品定位向中高端转变。
通过竞争上岗方式，青稞酒有限录用 693人，青稞城投资录用18人，共安置711
人，安置比例达90%以上，符合《青海青稞酒业（集团）有限责任公司改制方案》
的要求。
（四）公司改制设立后经营管理的变化及盈利能力大幅提高的原
（3）全面推行预算管理和绩效考核体系，由粗放式的管理模式向精细化管
理模式转变
2005年改制以前，青稞酒集团作为一个老国企，管理方式粗放，冗员严重，
激励机制不足，存在“吃大锅饭”的现象。
2005 年改制后，公司开始全面推行预算管理体系，以预算编制、评价与考
核为主题，通过严谨、合理、科学的实施，将公司战略目标结合各部门费用核算
到明细，由预算管理委员会严格控制各项成本费用的支出，通过采购招标降低采
购成本，杜绝不合理的开支范围；同时，公司通过职工安置、买断、竞争上岗等
方式，精简人员，并推行绩效考核、岗位（职位）管理、薪酬核算等新的管理体
系，实行薪点岗位工资制并进行绩效考核，激发了企业活力和员工的积极性，提
高了劳动生产率。
2．盈利能力大幅提高的原因
公司自 2005 年改制设立后，业绩逐年提高，2007 年扭亏为盈，2007 年以
后业绩快速增长，其主要原因包括：
"
44,N_A,"激励机制不足，存在“吃大锅饭”的现象。
2005 年改制后，公司开始全面推行预算管理体系，以预算编制、评价与考
核为主题，通过严谨、合理、科学的实施，将公司战略目标结合各部门费用核算
到明细，由预算管理委员会严格控制各项成本费用的支出，通过采购招标降低采
购成本，杜绝不合理的开支范围；同时，公司通过职工安置、买断、竞争上岗等
方式，精简人员，并推行绩效考核、岗位（职位）管理、薪酬核算等新的管理体
系，实行薪点岗位工资制并进行绩效考核，激发了企业活力和员工的积极性，提
高了劳动生产率。
2．盈利能力大幅提高的原因
公司自 2005 年改制设立后，业绩逐年提高，2007 年扭亏为盈，2007 年以
后业绩快速增长，其主要原因包括：
（1）调控政策效果的显现及市场需求的上升带来行业的整体复苏
“九五”、“十五”期间，为适应国民经济建设的总体要求，并提高白酒行业
的投入产出比和综合经济效益，国家针对白酒行业制定了以调控和调整为基础的
产业政策，使得全国白酒产量在 2004 年下降到阶段性低点 311.7 万千升，随后
两年略有复苏。随着白酒行业调控政策效果的显现和居民消费结构升级的拉动，
2007 年起白酒行业进入繁荣发展阶段，白酒总产量和行业利润水平稳步提升，
2010年产量达到历史最高值890.83万千升，实现工业销售产值2,661.14 亿元。
（2）深度分销模式的建立增强了公司的渠道控制力，保证了公司稳定的利
润空间
公司于2005年起在青海省内市场采取深度分销模式，同时实施多品牌战略，
对区域市场进行精耕，资源前置并且高度聚焦，增强了公司对销售渠道的控制力。
通过两年多的努力，公司实现了销售区域覆盖全省各州市县，产品价位涵盖高中
低档，销售渠道覆盖酒店、商超、专卖店、团购等全部通路；同时对经销商进行
严格管理，对其销售区域等进行限制，防止串货、砸价、恶意竞争，保证公司产
品市场价格的稳定，提高了消费者对公司产品的信任度，保证了公司稳定的利润
空间。
（3）品牌建设及市场开拓带来市场占有率和认知度的提高
2005 年开始，公司开始重塑品牌内涵，挖掘青稞酒的文化历史底蕴，并通
过持续赞助环青海湖国际公路自行车赛、世界攀岩赛、黄河抢渡挑战赛、出资冠
名全国业余网球赛等方式和通过中央电视台等知名媒介以及报纸、杂志、户外广
告投放、开展产品品鉴会等活动，大力宣传“互助”、“天佑德”等几大品牌，不
"
45,N_A,"通过两年多的努力，公司实现了销售区域覆盖全省各州市县，产品价位涵盖高中
低档，销售渠道覆盖酒店、商超、专卖店、团购等全部通路；同时对经销商进行
严格管理，对其销售区域等进行限制，防止串货、砸价、恶意竞争，保证公司产
品市场价格的稳定，提高了消费者对公司产品的信任度，保证了公司稳定的利润
空间。
（3）品牌建设及市场开拓带来市场占有率和认知度的提高
2005 年开始，公司开始重塑品牌内涵，挖掘青稞酒的文化历史底蕴，并通
过持续赞助环青海湖国际公路自行车赛、世界攀岩赛、黄河抢渡挑战赛、出资冠
名全国业余网球赛等方式和通过中央电视台等知名媒介以及报纸、杂志、户外广
告投放、开展产品品鉴会等活动，大力宣传“互助”、“天佑德”等几大品牌，不
断提升公司品牌的知名度和美誉度；与此同时，通过工商行政管理部门不断加大
保护中国驰名商标力度，严厉打击假冒伪劣产品，维护公司品牌形象。
不断提升的品牌知名度保证了公司长期稳定的市场占有率，促进了公司产品
的销售，提升了公司的盈利能力。
公司在品牌建设和市场开拓方面的投入逐年加大，2007年至2010年，公司
销售费用分别为1,243万元、2,546万元、4,176万元、5,933万元。
受行业复苏、公司营销模式转变、品牌建设及市场开拓力度加强的影响，
公司销量逐年增长。公司 2005 年-2010 年销量分别为 6,978 吨、5,837 吨、6,263
吨、6,657吨、9,743吨、11,970 吨。
（4）通过产品结构调整转变公司市场定位
自 2005 年开始，公司大力调整产品结构，实施多品牌的产品战略，提高产
品档次，相继开发出并大力推广“八大作坊”、“天佑德”等中高档产品系列，逐
步将公司的市场定位向中高端转变。经过两年左右的市场培育，从 2007 年开始
进入成熟期，同时恰逢白酒行业整体复苏，公司上述中高档产品的销量逐年上升。
受行业整体复苏及公司不断提高中高档产品销售比例等因素的影响，公司
产品销售均价不断上升，盈利能力逐年增强。公司 2005 年-2010 年产品销售均
价分别为 16,946 元/吨、21,902 元/吨、26,749 元/吨、36,283 元/吨、43,766
元/吨、49,797 元/吨。
（5）税负降低
2006年4月1日起，粮食白酒消费税从价税率由25%降为20%，从量税率保
持 0.5 元/斤不变，且由于公司产品销售均价的不断提升（均价提升使得同等收
"
46,N_A,"品档次，相继开发出并大力推广“八大作坊”、“天佑德”等中高档产品系列，逐
步将公司的市场定位向中高端转变。经过两年左右的市场培育，从 2007 年开始
进入成熟期，同时恰逢白酒行业整体复苏，公司上述中高档产品的销量逐年上升。
受行业整体复苏及公司不断提高中高档产品销售比例等因素的影响，公司
产品销售均价不断上升，盈利能力逐年增强。公司 2005 年-2010 年产品销售均
价分别为 16,946 元/吨、21,902 元/吨、26,749 元/吨、36,283 元/吨、43,766
元/吨、49,797 元/吨。
（5）税负降低
2006年4月1日起，粮食白酒消费税从价税率由25%降为20%，从量税率保
持 0.5 元/斤不变，且由于公司产品销售均价的不断提升（均价提升使得同等收
入对应的从量消费税降低），使得2005 年-2010年税负（主营业务税金及附加占
母公司主营业务收入的比例）呈下降趋势，盈利能力逐年增强。
公司 2005年-2010 年税负分别为 36.30%、32.38%、30.57%、27.95%、28.23%、
27.85%。
（6）管理效率提高及规模效应显现
公司自 2005 年底在全公司范围内推行全面预算管理体系，管理效率不断提
高，且随着公司销售规模的扩大，规模效应逐步显现，盈利能力逐年增强。
公司 2005 年-2010 年管理费用（含资产减值损失）占主营业务收入的比例
分别为 27.98%、27.35%、21.61%、12.89%、8.07%、6.40%，逐年降低。
四、发行人设立以来股本的变化和重大资产重组情况
公司成立迄今，股本未发生变化，亦未发生任何重大资产重组行为。
公司成立前青稞酒有限发生的重大资产重组行为参见本节“三、（三）相关
内容”。
五、发行人设立以来历次验资情况及设立时发起人投入资产的计量属
性
（一）发行人设立以来历次验资情况
2011年1月27日，根据青稞酒有限全体股东签署的《关于青海互助青稞酒
有限公司整体变更发起设立青海互助青稞酒股份有限公司的发起人协议》约定，
华实投资、浙江联泰、福建劲达、北京天同、深圳嘉木、上海津博作为发起人，
整体变更发起设立青海互助青稞酒股份有限公司。中磊会计师事务所有限责任公
司于2011年1月25日出具了“中磊验字[2011]第0003号”《验资报告》对本次
出资进行了审验，验资报告表明截至2011年1月25日，各股东的出资已全部到
"
47,N_A,"公司成立迄今，股本未发生变化，亦未发生任何重大资产重组行为。
公司成立前青稞酒有限发生的重大资产重组行为参见本节“三、（三）相关
内容”。
五、发行人设立以来历次验资情况及设立时发起人投入资产的计量属
性
（一）发行人设立以来历次验资情况
2011年1月27日，根据青稞酒有限全体股东签署的《关于青海互助青稞酒
有限公司整体变更发起设立青海互助青稞酒股份有限公司的发起人协议》约定，
华实投资、浙江联泰、福建劲达、北京天同、深圳嘉木、上海津博作为发起人，
整体变更发起设立青海互助青稞酒股份有限公司。中磊会计师事务所有限责任公
司于2011年1月25日出具了“中磊验字[2011]第0003号”《验资报告》对本次
出资进行了审验，验资报告表明截至2011年1月25日，各股东的出资已全部到
位。公司成立后，注册资本为39,000万元。
（二）设立时发起人投入资产的计量属性
（二）设立时发起人投入资产的计量属
监事会，实行董事会领导下的总经理负责制，并根据精简、高效的原则设置职能
部门。公司部门设置包括：证券投资部、内审部、营销中心、办公室、人力资源
部、财务部、采购部、仓储部、研发部、生产管理部、质量管理部、设备动力部、
西宁分公司，各部门职责简介如下：
七、发行人控股和参股公司情况
青稞酒销售为发行人的全资子公司，其基本情况如下：
成立时间：2002年6月20日
注册资本：1,600万元
实收资本：1,600万元
住所：青海生物科技产业园经二路28号创业大厦
经营范围：地方土特产品、生物保健食品、农业生产资料、酒类、副食品的
国内贸易及批发、零售
1、青稞酒销售的简要历史沿革如下：
（1）公司设立
2002年6月20日，青海省京科生物技术开发有限公司与青海青稞酒厂出资
设立青海京科贸易有限公司（青稞酒销售前身），注册资本 100 万元，其中：青
海省京科生物技术开发有限公司以货币出资 51 万元，青海青稞酒厂以货币出资
49万元。
前述出资已经西宁海信联合会计师事务所于2002年6月12日出具的“西海
会验字（2002）第045号”验资报告验证。
（2）第一次股权转让
2004年9月20日，经青海京科贸易有限公司股东会决议通过，青海省京科
生物技术开发有限公司将其持有的 51 万元出资分别等额转让给青海青稞酒厂
（45.9万元）、青海青稞酒贸易有限公司（5.1万元）。
（3）第二次股权转让及更名
"
48,N_A,"（1）公司设立
2002年6月20日，青海省京科生物技术开发有限公司与青海青稞酒厂出资
设立青海京科贸易有限公司（青稞酒销售前身），注册资本 100 万元，其中：青
海省京科生物技术开发有限公司以货币出资 51 万元，青海青稞酒厂以货币出资
49万元。
前述出资已经西宁海信联合会计师事务所于2002年6月12日出具的“西海
会验字（2002）第045号”验资报告验证。
（2）第一次股权转让
2004年9月20日，经青海京科贸易有限公司股东会决议通过，青海省京科
生物技术开发有限公司将其持有的 51 万元出资分别等额转让给青海青稞酒厂
（45.9万元）、青海青稞酒贸易有限公司（5.1万元）。
（3）第二次股权转让及更名
2005年1月20日，经青海京科贸易有限公司股东会决议通过，青海青稞酒
厂将其持有的94.9万元出资转让给青稞酒有限。
同时，青海京科贸易有限公司更名为青海互助青稞酒销售有限公司。
2005年2月24日，青稞酒销售取得变更后的企业法人营业执照。
（4）第一次增资，增资到1,000万元
2006年1月16日，青稞酒销售股东会决议增资900万元，全部由青稞酒有
限以货币出资。
2006 年 1 月 26 日，青海江源会计师事务所有限公司出具了“青江会验字
（2006）10号”验资报告，对前述增资进行了验证。
2006年3月14日，取得变更后的企业法人营业执照。
（5）第二次增资，增资到1,600万元
2006年3月21日，青稞酒销售股东会决议增资600万元，全部由青稞酒有
限以货币出资。
2006 年 3 月 22 日，青海江源会计师事务所有限公司出具了“青江会验字
（2006）58号”验资报告，对前述增资进行了验证。
（6）第三次股权转让
2007年12月8日，经青稞酒销售股东会决议通过，青海青稞酒贸易有限公
司将其持有的5.1万元出资等额转让给华实投资。
（7）第四次股权转让
2010 年 1 月 26 日，华实投资与青稞酒签订股权转让协议，将其持有的 5.1
万元出资等额转让给青稞酒有限。
2、报告期内，发行人持有青稞酒销售的股权比例分别为 99.68%、99.68%、
100.00%、100.00%。报告期内，青稞酒销售基本财务状况及盈利情况列示如下：
上述财务数据已经中磊会计师事务所有限责任公司审计。
2010年12月，青稞酒有限出资2,000万元，成立北京天佑德，注册资本为
"
49,N_A,"（2006）58号”验资报告，对前述增资进行了验证。
（6）第三次股权转让
2007年12月8日，经青稞酒销售股东会决议通过，青海青稞酒贸易有限公
司将其持有的5.1万元出资等额转让给华实投资。
（7）第四次股权转让
2010 年 1 月 26 日，华实投资与青稞酒签订股权转让协议，将其持有的 5.1
万元出资等额转让给青稞酒有限。
2、报告期内，发行人持有青稞酒销售的股权比例分别为 99.68%、99.68%、
100.00%、100.00%。报告期内，青稞酒销售基本财务状况及盈利情况列示如下：
上述财务数据已经中磊会计师事务所有限责任公司审计。
2010年12月，青稞酒有限出资2,000万元，成立北京天佑德，注册资本为
2,000万元，法定代表人为郭守明，公司住所为北京市怀柔区杨宋镇凤翔东大街
9号A座806室，经营范围为批发预包装食品。
2008 年 10 月 16 日，青稞酒有限出资 100 万元，成立互助天佑德，主营青
稞系列酒的批发、零售。
因该公司成立后一直无经营业务，互助天佑德于2010年4月26日注销，将
全部股本金退还原股东。
纳入公司合并范围期间，互助天佑德基本财务状况及盈利情况列示如下：
1、西宁文和的简要历史沿革列示如下：
（1）公司设立
2004年3月3日，西宁文和互助青稞酒有限公司成立，注册资本50万元，
其中：青海青稞酒经销有限责任公司出资 49 万元，青海宏兴彩印股份合作公司
出资1万元。
前述出资已经青海华翼会计师事务所有限公司于2004年3月1日出具的“青
华翼验字（2004）第145号”验资报告验证。
（2）股权转让
2005年5月24日，经西宁文和股东会同意，青海青稞酒经销有限责任公司
与青稞酒销售签订股份转让协议，将其持有的49万元出资转让给青稞酒销售。
2005年5月24日，经西宁文和股东会同意，青海宏兴彩印股份合作公司与
青稞酒有限签订股份转让协议，将其持有的1万元出资转让给青稞酒有限。
（3）公司注销
2008 年，因公司内部管理需要，拟将生产环节统一交由青稞酒有限管理，
公司决定注销西宁文和。
2008 年 3 月 4 日，经西宁市城南区国家税务局审批，证明西宁文和税款已
清，同意西宁文和注销。
2008年3月10日，经西宁市城南区地方税务局审批，证明西宁文和税款已
清，同意西宁文和注销。
2008年3月18日，西宁文和股东会决议注销，并成立清算组。
"
50,N_A,"2005年5月24日，经西宁文和股东会同意，青海青稞酒经销有限责任公司
与青稞酒销售签订股份转让协议，将其持有的49万元出资转让给青稞酒销售。
2005年5月24日，经西宁文和股东会同意，青海宏兴彩印股份合作公司与
青稞酒有限签订股份转让协议，将其持有的1万元出资转让给青稞酒有限。
（3）公司注销
2008 年，因公司内部管理需要，拟将生产环节统一交由青稞酒有限管理，
公司决定注销西宁文和。
2008 年 3 月 4 日，经西宁市城南区国家税务局审批，证明西宁文和税款已
清，同意西宁文和注销。
2008年3月10日，经西宁市城南区地方税务局审批，证明西宁文和税款已
清，同意西宁文和注销。
2008年3月18日，西宁文和股东会决议注销，并成立清算组。
2008 年 4 月 2 日，西宁文和在青海日报上刊登了注销公告。（2008 年 5 月
31日，因2008年4月2日漏登清算组成员，西宁文和互助青稞酒有限公司在青
海日报上刊登了注销公告予以补登。）
2008年5月20日，西宁文和互助青稞酒有限公司股东会审议确认了清算结
果：公司已收回全部债权，并清偿了部分债务，截至2008年5月19日，仍剩余
474 万元负债未偿还，分别为：互助江南彩印公司 87 万元、无锡天立彩印包装
有限公司76万元、安徽桐城红星公司6万元、重庆永恒玻璃工艺有限公司21万
元、陕西勉县瞩骊玻璃公司 23 万元、青稞酒销售 250 万元、内蒙河套酒业玻璃
公司 13 万元。除内蒙河套酒业玻璃公司的债务由股东青稞酒有限承担外，其他
债务均由股东青稞酒销售承担。截至 2010 年 12 月 31 日，前述债务均已清偿完
毕。
2008 年 6 月 20 日，青海省西宁市工商行政管理局出具了“（宁工商）登记
内销字[2008]第0022号”准予注销登记通知书。
2、2008 年初，公司直接和间接合计持有西宁文和 100.00%的股权；2008 年
4 月，西宁文和决议注销。报告期内，西宁文和基本财务状况及盈利情况列示如
下：
2007年12月6日，鑫融担保经青海省海东地区工商行政管理局设立，注册
资本800万元。其中青稞酒有限出资760万元，出资比例为95%；青海互助松多
水电开发有限公司出资40万元，出资比例5%。
2008 年 2 月 20 日，青海互助松多水电开发有限公司将其对鑫融担保的 40
万元出资转让给青稞酒销售；同时，海东地区国资委增资200万元，鑫融担保注
"
51,N_A,"债务均由股东青稞酒销售承担。截至 2010 年 12 月 31 日，前述债务均已清偿完
毕。
2008 年 6 月 20 日，青海省西宁市工商行政管理局出具了“（宁工商）登记
内销字[2008]第0022号”准予注销登记通知书。
2、2008 年初，公司直接和间接合计持有西宁文和 100.00%的股权；2008 年
4 月，西宁文和决议注销。报告期内，西宁文和基本财务状况及盈利情况列示如
下：
2007年12月6日，鑫融担保经青海省海东地区工商行政管理局设立，注册
资本800万元。其中青稞酒有限出资760万元，出资比例为95%；青海互助松多
水电开发有限公司出资40万元，出资比例5%。
2008 年 2 月 20 日，青海互助松多水电开发有限公司将其对鑫融担保的 40
万元出资转让给青稞酒销售；同时，海东地区国资委增资200万元，鑫融担保注
册资本变更为 1,000 万元。2008 年 3 月 6 日，青海省海东地区工商行政管理局
核准该次股权转让的工商变更登记。
2008 年 12 月 16 日，青稞酒有限与海东地区国资委签订《股东转让出资协
议》，将对鑫融担保的700万元出资等额转让给海东地区国资委（本次转让时，
鑫融担保每股出资额对应净资产为0.97元）。
2010 年 1 月 11 日、2010 年 1 月 12 日，青稞酒有限、青稞酒销售分别与华
实投资签订《股权转让协议》，分别将对鑫融担保的60万元出资、40万元出资
等额转让给华实投资（本次转让时，鑫融担保每股出资额对应净资产为1.01元）。
本次转让后，公司及公司全资子公司青稞酒销售不再持有鑫融担保股权。
截至 2008 年末，发行人直接和间接合计持有鑫融担保 10%股权，不再将鑫
融担保纳入公司合并范围。
鑫融担保经营范围为：贷款信用担保、信息咨询、财务顾问、资本营运管理。
纳入公司合并范围期间，鑫融担保基本财务状况及盈利情况列示如下：
2008年12月29日，青稞酒有限出资500万元设立华融担保。
2009年1月21日，青稞酒有限、青稞城投资分别向华融担保增资500万元、
10万元。
2009年5月15日，青稞酒有限与青稞酒销售签订《股权转让协议》，将对
华融担保的1,000万元出资等额转让给青稞酒销售；同时，青稞酒销售公司对华
融担保增资700万元，华奥房地产对华融担保增资300万元。2009年5月22日，
"
52,N_A,"截至 2008 年末，发行人直接和间接合计持有鑫融担保 10%股权，不再将鑫
融担保纳入公司合并范围。
鑫融担保经营范围为：贷款信用担保、信息咨询、财务顾问、资本营运管理。
纳入公司合并范围期间，鑫融担保基本财务状况及盈利情况列示如下：
2008年12月29日，青稞酒有限出资500万元设立华融担保。
2009年1月21日，青稞酒有限、青稞城投资分别向华融担保增资500万元、
10万元。
2009年5月15日，青稞酒有限与青稞酒销售签订《股权转让协议》，将对
华融担保的1,000万元出资等额转让给青稞酒销售；同时，青稞酒销售公司对华
融担保增资700万元，华奥房地产对华融担保增资300万元。2009年5月22日，
互助县工商局核准该次股权转让及增资的变更登记。
2009 年 12 月 25 日，青稞酒销售与华实投资签订《股权转让协议》，将对
华融担保的 1,700 万元出资等额转让给华实投资（转让时华融担保注册资本
2,010 万元，每股出资额对应净资产为 1.00 元）。2009 年 12 月 30 日，互助县
工商局核准该次股权转让的变更登记。本次股权转让完成后，公司全资子公司青
稞酒销售不再持有华融担保股权。本次股权转让完成后，华融担保不再纳入公司
合并范围。
华融担保经营范围为：为中小企业提供贷款、融资租赁及其他经济合同的担
保；个人消费信贷担保；投资咨询；投资管理；财务顾问。
纳入公司合并范围期间，华融担保基本财务状况及盈利情况列示如下：
2009年5月13日，青稞酒销售与何卫东签订《股权转让协议》，按出资额
以50万元受让何卫东对天府农家乐的50万元出资（占注册资本的50%）。
2009年6月13日，天府农家乐股东会作出决议，同意注册资本由100万元
增加至900万元，其中青稞酒销售增资494万元。
2010年7月22日，青稞酒销售与华实投资签订《股权转让协议》，将其对
天府农家乐的 544 万元出资等额转让给华实投资（转让时天府农家乐注册资本
900万元，每股出资额对应净资产为0.99元）。
本次股权转让完成后，公司全资子公司青稞酒销售不再持有天府农家乐股
权，天府农家乐不再纳入公司合并范围。
天府农家乐经营范围为：商务服务业。
纳入公司合并范围期间，天府农家乐基本财务状况及盈利情况列示如下：
八、发起人、持有发行人 5%以上股份主要股东及实际控制人的基本
"
53,N_A,"以50万元受让何卫东对天府农家乐的50万元出资（占注册资本的50%）。
2009年6月13日，天府农家乐股东会作出决议，同意注册资本由100万元
增加至900万元，其中青稞酒销售增资494万元。
2010年7月22日，青稞酒销售与华实投资签订《股权转让协议》，将其对
天府农家乐的 544 万元出资等额转让给华实投资（转让时天府农家乐注册资本
900万元，每股出资额对应净资产为0.99元）。
本次股权转让完成后，公司全资子公司青稞酒销售不再持有天府农家乐股
权，天府农家乐不再纳入公司合并范围。
天府农家乐经营范围为：商务服务业。
纳入公司合并范围期间，天府农家乐基本财务状况及盈利情况列示如下：
八、发起人、持有发行人 5%以上股份主要股东及实际控制人的基本
情况
八、发起人、持有发行人 5%以上股份主要股东及实际控制人的基本
情况
（一）发起人基本情况
截至本招股意向书签署之日，公司股东均为发起人股东。
1、华实投资
华实投资持有发行人75%的股权，为发行人控股股东，其基本情况如下：
成立时间：2000年3月8日
注册资本：6,400万元
实收资本：6,400万元
住所：西宁市城中区南大街17号
经营范围：科技项目引进及投资；企业管理及投资信息咨询服务；科技产品
技术转让、销售；企业合并收购及产权投资、产权交易代理服务；房屋租赁
华实投资股权结构如下：
华实投资 2010 年末总资产为 137,865 万元，净资产为 48,350 万元，2010
年度净利润为 19,759 万元（上述财务数据已经国富浩华会计师事务所有限公司
青海分所审计）。
华实投资2011年6月30日总资产为140,075万元，净资产为54,728万元，
2011年1-6月净利润为7,617万元（上述财务数据未经审计）。
2、浙江联泰
浙江联泰持有发行人11.67%的股权，其基本情况如下：
成立时间：2007年11月27日
注册资本：6,000万元
实收资本：6,000万元
住所：杭州市西湖区教工路93号112室
经营范围：实业投资；服务：投资咨询
浙江联泰股权结构如下：
浙江联泰 2010 年末总资产为 12,197 万元，净资产为 5,791 万元，2010 年
度净利润为-176万元；2011年6月30日总资产为12,395万元，净资产为5,717
万元，2011年1-6月净利润为-74万元（上述财务数据未经审计）。
"
54,N_A,"华实投资2011年6月30日总资产为140,075万元，净资产为54,728万元，
2011年1-6月净利润为7,617万元（上述财务数据未经审计）。
2、浙江联泰
浙江联泰持有发行人11.67%的股权，其基本情况如下：
成立时间：2007年11月27日
注册资本：6,000万元
实收资本：6,000万元
住所：杭州市西湖区教工路93号112室
经营范围：实业投资；服务：投资咨询
浙江联泰股权结构如下：
浙江联泰 2010 年末总资产为 12,197 万元，净资产为 5,791 万元，2010 年
度净利润为-176万元；2011年6月30日总资产为12,395万元，净资产为5,717
万元，2011年1-6月净利润为-74万元（上述财务数据未经审计）。
3、福建劲达
福建劲达持有发行人5%的股权，其基本情况如下：
成立时间：2007年10月10日
注册资本：22,100万元
实收资本：22,100万元
住所：晋江市英林工业区
经营范围：创业投资业务、代理其他创业投资企业与机构或个人的创业投资
业务；创业投资咨询业务；为创业企业提供创业管理服务；参与设立创业投资企
业与创业投资管理顾问机构
福建劲达股权结构如下：
福建劲达2010年末总资产为22,525万元，净资产为22,525万元，2010年
度净利润为345万元；2011年6月30日总资产为22,601万元，净资产为22,600
万元，2011年1-6月净利润为127万元（上述财务数据未经审计）。
4、深圳嘉木
深圳嘉木持有发行人3.54%的股权，其基本情况如下：
成立时间：2010年3月24日
注册资本：1,000万元
实收资本：1,000万元
住所：深圳市福田区香梅路与红荔路交界西北香蜜湖水榭花都倚湖居 1 栋
3B
经营范围：投资兴办实业；投资咨询，投资管理；企业形象策划。
深圳嘉木股权结构如下：
深圳嘉木2010年末总资产为3,520万元，净资产为963万元，2010年度净
利润为-37万元；2011年6月30日总资产为3,588万元，净资产为1,034万元，
2011年1-6月净利润为72万元（上述财务数据未经审计）。
5、北京天同
北京天同持有发行人3.54%的股权，其基本情况如下：
成立时间：2005年8月16日
注册资本：1,000万元
实收资本：1,000万元
住所：北京市海淀区彩和坊路10号1号楼12层1204
"
55,N_A,"实收资本：1,000万元
住所：深圳市福田区香梅路与红荔路交界西北香蜜湖水榭花都倚湖居 1 栋
3B
经营范围：投资兴办实业；投资咨询，投资管理；企业形象策划。
深圳嘉木股权结构如下：
深圳嘉木2010年末总资产为3,520万元，净资产为963万元，2010年度净
利润为-37万元；2011年6月30日总资产为3,588万元，净资产为1,034万元，
2011年1-6月净利润为72万元（上述财务数据未经审计）。
5、北京天同
北京天同持有发行人3.54%的股权，其基本情况如下：
成立时间：2005年8月16日
注册资本：1,000万元
实收资本：1,000万元
住所：北京市海淀区彩和坊路10号1号楼12层1204
经营范围：投资管理；投资咨询
北京天同股权结构如下：
北京天同2010年末总资产为4,553万元，净资产为902万元，2010年度净
利润为-98 万元；2011 年 6 月 30 日总资产为 4,510 万元，净资产为 865 万元，
2011年1-6月净利润为-43万元（上述财务数据未经审计）。
6、上海津博
上海津博持有发行人1.25%的股权，其基本情况如下：
成立时间：2010年3月24日
注册资本：600万元
实收资本：600万元
住所：青浦区重固镇北青公路9138号3005室
经营范围：实业投资，创业投资，销售化工产品及原料（除危险、监控、易
制毒化学品、民用爆炸物品）
上海津博股权结构如下：
上海津博2010年末总资产为1,433万元，净资产为505万元，2010年度净
利润为-95 万元；2011 年 6 月 30 日总资产为 1,463 万元，净资产为 521 万元，
2011年1-6月净利润为16万元（上述财务数据未经审计）。
上海津博2010年末总资产为1,433万元，净资产为505万元，2010年度净
利润为-95 万元；2011 年 6 月 30 日总资产为 1,463 万元，净资产为 521 万元，
2011年1-6月净利润为16万元（上述财务数据未经审计）。
公司实际控制人为李银会先生，李银会先生目前持有发行人控股股东华实投
94%的股权。李银会先生的基本情况列示如下：
控股股东华实投资和实际控制人李银会直接或间接持有发行人的股份不存
在质押或其他有争议的情形。
（三）控股股东和实际控制人控制的其他企业
成立时间：2008年4月17日
"
