页码,表格,纯文本
51,N_A,"月至 2004年 1月，任山东电视台公共频道编辑；2004年 1月至 2007年 3月，
任山东电视台公共频道广告组组长；2007年 3月至 2009年 7月，任山东电视台
公共频道总监助理兼广告部主任；2009年 7月至 2011年 7月，任山东电视台少
儿频道北京基地副总经理；2011 年 7 月至 2012 年 10 月任新媒体公司副总经理
2012年 10月至 2018年 3月任新媒体公司董事、副总经理；2018年 3月至 2019
年 11 月任海看有限董事、总经理；2019 年 11 月至今任海看股份董事、总经理
2017年至今任海看研究院执行董事。
（3）孙珊，女，1969 年出生，中国国籍，无境外永久居留权，本科学历
高级编辑职称。1991 年 7 月至 1993 年 2 月，任济南市市中区税务局科员；
1993 年 2 月至 1994 年 12 月，任山东电视台经济部编辑；1995 年 1 月至 2007
年 1月，任山东广播电视台齐鲁频道报道部主任；2007年 1月至 2009年 8月，
任山东广播电视台社教部副主任；2009 年 8 月到 2019 年 11 月，任山东广播电
视台齐鲁频道副总监；2019 年 11 月至 2021 年 7 月，任山东广播电视台财务资
产部主任；2021年 7月至今，任山东广播电视台齐鲁频道总监。2020年 6月至
今，担任公司董事。
（4）许强，男，1973 年出生，中国国籍，无境外永久居留权，本科学历
1995年 9月至 2004年 6月，曾任职于济南金钟电子衡器有限责任公司、江苏博
西家用电器销售有限公司、上海中鲁通信技术有限公司、北京国际交换系统有
限公司，担任区域经理等职务；2004年 6月至 2013年 2月，任 UT斯达康（中
国）有限公司山东分公司区域经理、总经理等职务；2013年 2月至 2019年 4月
任网络电视公司副总经理、总经理等职务；2018 年 3 月至 2019 年 11 月，任海
看有限董事、副总经理；2019年11月至今，任海看股份董事、副总经理。
（5）邓强，男，1981 年出生，中国国籍，无境外永久居留权，本科学历
2005 年至 2009 年，任山东电视台新闻中心、公共新闻频道记者；2010 年至
2018年，任海看有限战略规划部总监；2018年 3月至 2019年 11月任海看有限
"
52,N_A,"西家用电器销售有限公司、上海中鲁通信技术有限公司、北京国际交换系统有
限公司，担任区域经理等职务；2004年 6月至 2013年 2月，任 UT斯达康（中
国）有限公司山东分公司区域经理、总经理等职务；2013年 2月至 2019年 4月
任网络电视公司副总经理、总经理等职务；2018 年 3 月至 2019 年 11 月，任海
看有限董事、副总经理；2019年11月至今，任海看股份董事、副总经理。
（5）邓强，男，1981 年出生，中国国籍，无境外永久居留权，本科学历
2005 年至 2009 年，任山东电视台新闻中心、公共新闻频道记者；2010 年至
2018年，任海看有限战略规划部总监；2018年 3月至 2019年 11月任海看有限
董事、董事会秘书；2019年11月至今任海看股份董事、董事会秘书。
（6）查勇，男，1972 年出生，中国国籍，无境外永久居留权，硕士研究
生学历，中国注册会计师，管理咨询师。1996 年 7 月至 2003 年 12 月先后任职
于新疆会计师事务所、新疆华西会计师事务所、天津五洲联合会计师事务所，
任项目经理、高级项目经理、副经理。2004 年 2 月至 2010 年 12 月，历任中信
国安葡萄酒业股份有限公司董事会秘书、副总经理、董事。2012年 9月至 2016
年 7 月，历任华数传媒控股股份有限公司董事会秘书、副总裁。2016 年 8 月至
今历任德清朴盈投资管理合伙企业（有限合伙）投资决策委员会主席、执行事
务合伙人委派代表。2018 年 3 月至 2019 年 11 月，任海看有限董事。2019 年
11月至今，任海看股份董事。
（7）朱玲，女，1967 年出生，中国国籍，无境外永久居留权，本科学历
中国注册税务师、高级会计师、律师。1989年 7月至 1994年 9月就职于山东省
税务局；1994 年 9 月至 2000 年 1 月，担任山东省国税局法规处主任科员；
2000 年 1 月至 2010 年 12 月，任山东振鲁税务师事务所所长；2010 年 12 月至
2020 年 3 月，历任立信税务师事务所有限公司副总经理、董事；2016 年 11 月
至今，担任山东立信德豪税务师事务所有限公司执行董事兼总经理；2020 年 6
月至今，担任公司独立董事。
（8）马得华，男，1980 年出生，中国国籍，无境外永久居留权，博士研
"
53,N_A,"11月至今，任海看股份董事。
（7）朱玲，女，1967 年出生，中国国籍，无境外永久居留权，本科学历
中国注册税务师、高级会计师、律师。1989年 7月至 1994年 9月就职于山东省
税务局；1994 年 9 月至 2000 年 1 月，担任山东省国税局法规处主任科员；
2000 年 1 月至 2010 年 12 月，任山东振鲁税务师事务所所长；2010 年 12 月至
2020 年 3 月，历任立信税务师事务所有限公司副总经理、董事；2016 年 11 月
至今，担任山东立信德豪税务师事务所有限公司执行董事兼总经理；2020 年 6
月至今，担任公司独立董事。
（8）马得华，男，1980 年出生，中国国籍，无境外永久居留权，博士研
究生学历。2008 年 9 月至今，历任山东大学法学院讲师、副教授、硕士生导师
院长助理。2020年6月至今，担任公司独立董事。
（9）杨承磊，男，1972 年出生，中国国籍，无境外永久居留权，博士研
究生学历。1998 年 9 月至今，历任山东大学计算机科学与技术系助教、山东大
学计算机科学与技术学院讲师、副教授、教授、山东大学软件学院教授。2020
年6月至今，担任公司独立董事。
2、监事
本公司监事会由 3 名监事组成，其中包含 1 名职工监事。公司监事每届任
期三年，可连选连任。公司监事基本情况如下：
（1）布茂发，男，1964 年出生，中国国籍，无境外永久居留权，硕士研
究生学历。1992 年至 2003 年，参与创办都市类报纸《三联报》，相继任副总编
辑、总编辑；2003年 1月至 2009年 9月，任商业化网络媒体“百灵网”总编辑、
总经理，兼任山东省互联网协会常务理事及山东省互联网新闻信息服务工作委
员会副主任委员；2009年 9月至 2011年 7月，任齐鲁网副总编辑，2010年 11
月至 2018年 3月，任海看有限董事、副总经理；2014年 7月至 2020年 3月，
任数字电视董事长；2018 年 3 月至 2019 年 11 月，任海看有限监事会主席；
2019年11月至今，任公司监事会主席。
（2）张宇霞，女，1973 年出生，中国国籍，无境外永久居留权，硕士研
究生学历。1999 年-2008 年任中国网通北京分公司副总经理；2008 年担任央视
国际网络有限公司总经理助理兼 IPTV 事业部总监；2011 年，创办未来电视有
"
54,N_A,"辑、总编辑；2003年 1月至 2009年 9月，任商业化网络媒体“百灵网”总编辑、
总经理，兼任山东省互联网协会常务理事及山东省互联网新闻信息服务工作委
员会副主任委员；2009年 9月至 2011年 7月，任齐鲁网副总编辑，2010年 11
月至 2018年 3月，任海看有限董事、副总经理；2014年 7月至 2020年 3月，
任数字电视董事长；2018 年 3 月至 2019 年 11 月，任海看有限监事会主席；
2019年11月至今，任公司监事会主席。
（2）张宇霞，女，1973 年出生，中国国籍，无境外永久居留权，硕士研
究生学历。1999 年-2008 年任中国网通北京分公司副总经理；2008 年担任央视
国际网络有限公司总经理助理兼 IPTV 事业部总监；2011 年，创办未来电视有
限公司并出任董事兼总经理，现任中财文投私募基金管理（青岛）有限公司执
行董事兼经理；2018 年 3 月至 2019 年 11 月，任海看有限监事。2019 年 11 月
至今，任公司监事。
（3）夏晴，男，1970 年出生，中国国籍，无境外永久居留权，本科学历。
1992年 7月至 1999年 5月，任三联集团总裁办秘书、党办秘书、人力资源部主
管；1999 年 5 月至 2011 年 7 月，任百灵信息科技有限公司人力资源部总监；
2011 年 7 月至 2014 年 12 月，任新媒体公司综合管理部副总监；2014 年 12 月
今，任公司人力资源部总监。2020年6月至今，任公司职工代表监事。
本公司共有6名高级管理人员，基本情况如
（1）张晓刚，公司总经理。其简历参见本招股意向书“第四节 发行人基
本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（2）许强，公司副总经理。其简历参见本招股意向书“第四节 发行人基
本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（3）赵儒祥，男，1982 年出生，中国国籍，无境外永久居留权，本科学
历。2005-2011 年任山东卫视栏目导演；2011-2013 年任公司齐鲁网活动部总监
影业部总监；2013年至 2019年 4月任网络电视公司副总经理；2017年至 2018
"
55,N_A,"（1）张晓刚，公司总经理。其简历参见本招股意向书“第四节 发行人基
本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（2）许强，公司副总经理。其简历参见本招股意向书“第四节 发行人基
本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（3）赵儒祥，男，1982 年出生，中国国籍，无境外永久居留权，本科学
历。2005-2011 年任山东卫视栏目导演；2011-2013 年任公司齐鲁网活动部总监
影业部总监；2013年至 2019年 4月任网络电视公司副总经理；2017年至 2018
年 3月兼任公司产品创新事业部总经理；2018 年 3月至 2019年 11月任海看有
限副总经理兼产品创新事业部、运营事业部总经理；2019 年 11 月至今任海看
股份副总经理。
（4）申玉红，女，1975 年出生，中国国籍，无境外永久居留权，专科学
历。1998-2002 年，任大唐电信科技股份有限公司市场部经理；2003 年至 2005
年，任新加坡金鹰国际集团大中华区资讯部总经理；2005 年至 2011 年，任山
东邦尼科技发展有限公司常务副总经理；2011 年至 2018 年，任公司无线/轻快
事业部总经理；2018 年至 2019 年 11 月，任海看有限副总经理兼 IPTV 事业部
总经理；2019年11月至今，任海看股份副总经理。
（5）邓强，公司董事会秘书，其简历参见本招股意向书“第四节 发行人
基本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（6）杜鹃，女，1977 年出生，中国国籍，无境外永久居留权，本科学历。
2004年至 2009年，任职于山东电视台公共频道；2010年至 2019年 8月，任海
看有限财务总监、综合部总监；2019 年 8 月至 2019 年 11 月，任海看有限财务
负责人；2019年11月至今任海看股份财务负责人。
4、其他核心人员
公司其他核心人员为3名核心技术人员，基本情况如下：
公司其他核心人员为3名核心技术人员，基本情况如下：
（1）许强，简历参见本招股意向书“第四节 发行人基本情况/十三、发行
"
56,N_A,"基本情况/十三、发行人董事、监事、高级管理人员与其他核心人员/（一）董事、
监事、高级管理人员与其他核心人员的简要情况/1、董事”。
（6）杜鹃，女，1977 年出生，中国国籍，无境外永久居留权，本科学历。
2004年至 2009年，任职于山东电视台公共频道；2010年至 2019年 8月，任海
看有限财务总监、综合部总监；2019 年 8 月至 2019 年 11 月，任海看有限财务
负责人；2019年11月至今任海看股份财务负责人。
4、其他核心人员
公司其他核心人员为3名核心技术人员，基本情况如下：
公司其他核心人员为3名核心技术人员，基本情况如下：
（1）许强，简历参见本招股意向书“第四节 发行人基本情况/十三、发行
人董事、监事、高级管理人员与其他核心人员/（一）董事、监事、高级管理人
员与其他核心人员的简要情况/1、董事”。
（2）程亚辉，简历参见本招股意向书“第五节 业务和技术/六、公司核心
技术和研发情况/（三）公司研发人员情况”。
（3）隆龙，简历参见本招股意向书“第五节 业务和技术/六、公司核心技
术和研发情况/（三）公司研发人员情况”。
（二）董事、监事、高级管理人员及其他核心人员的兼职情况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其他核心人
员的兼职情况符合《公司法》等相关规定，具体兼职情况如下：


（三）董事、监事、高级管理人员及其他核心人员相互之间存在的亲属关
截至本招股意向书签署日，公司董事、监事、高级管理人员及其他核心人
员相互之间不存在亲属关系。
（四）董事、监事、高级管理人员及其他核心人员最近三年涉及行政处罚、
监督管理措施、纪律处分或自律监管措施、被司法机关立案侦查、被中国证监
会立案调查情况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其他核心人
员最近三年不涉及行政处罚、监督管理措施、纪律处分或自律监管措施、被司
法机关立案侦查、被中国证监会立案调查情况。
（五）董事、监事、高级管理人员及其他核心人员与公司签订的协议及其
履行情况
本公司与在公司任职领薪的董事、监事、高级管理人员及其他核心人员签
订了《劳动合同》和《保密协议》，《劳动合同》中对竞业禁止进行了相关的约
定。截至本招股意向书签署日，上述合同及协议均有效执行。
（六）董事、监事、高级管理人员及其他核心人员在最近两年内的变动情
况
1、董事变动情况
"
57,N_A,"监督管理措施、纪律处分或自律监管措施、被司法机关立案侦查、被中国证监
会立案调查情况
截至本招股意向书签署日，公司董事、监事、高级管理人员及其他核心人
员最近三年不涉及行政处罚、监督管理措施、纪律处分或自律监管措施、被司
法机关立案侦查、被中国证监会立案调查情况。
（五）董事、监事、高级管理人员及其他核心人员与公司签订的协议及其
履行情况
本公司与在公司任职领薪的董事、监事、高级管理人员及其他核心人员签
订了《劳动合同》和《保密协议》，《劳动合同》中对竞业禁止进行了相关的约
定。截至本招股意向书签署日，上述合同及协议均有效执行。
（六）董事、监事、高级管理人员及其他核心人员在最近两年内的变动情
况
1、董事变动情况
2019 年 1 月，发行人时任董事 5 名，分别为董事长张先、董事张晓刚、董
事许强、董事邓强及董事曹强。2019 年 1 月以来，发行人董事的变动情况如下：

2019 年 1 月，发行人时任监事 3 名，为监事会主席布茂发、监事张宇霞及
职工代表监事邓晖。2019年1月以来，发行人监事的变动情况如下：

（1）2018 年以来高管人员变动的原因及合理性，与发行人控股股东、实
际控制人不存在纠纷或潜在纠纷
2018 年 1 月，发行人时任高级管理人员 4 名，为总经理郭战江、副总经理
2018 年 1 月，发行人时任高级管理人员 4 名，为总经理郭战江、副总经理
谭鲁民、副总经理布茂发及副总经理张晓刚。2018 年 1 月以来，发行人高级管
理人员的变动情况如下：

公司上述高级管理人员的变动主要是基于进一步完善公司的法人治理结构
进行的调整，以及因工作职务调整等出现的相关变动，未对公司的控制权与持
续经营产生重大不利影响，具有合理性。离职高级管理人员与发行人控股股东、
实际控制人不存在纠纷或潜在纠纷。
（2）2018年以来发行人高管未发生重大不利变化
①离职高管在发行人的原分管工作事项
离职高管原分管工作及工作接替安排如下：
离职高管原分管工作及工作接替安排如下：
离职高管原分管工作主要为战略规划、机要、宣传、市场经营等，已由新
任高管接替相关工作，上述人员的离职未对发行人生产经营产生不利影响。
离职高管原分管工作主要为战略规划、机要、宣传、市场经营等
任高管接替相关工作，上述人员的离职未对发行人生产经营产生不利影
②高管更换人数比例
2018 年 1 月以来，曾经及正在担任发行人高级管理人员的人数合计为 9 人，
"
58,N_A,"进行的调整，以及因工作职务调整等出现的相关变动，未对公司的控制权与持
续经营产生重大不利影响，具有合理性。离职高级管理人员与发行人控股股东、
实际控制人不存在纠纷或潜在纠纷。
（2）2018年以来发行人高管未发生重大不利变化
①离职高管在发行人的原分管工作事项
离职高管原分管工作及工作接替安排如下：
离职高管原分管工作及工作接替安排如下：
离职高管原分管工作主要为战略规划、机要、宣传、市场经营等，已由新
任高管接替相关工作，上述人员的离职未对发行人生产经营产生不利影响。
离职高管原分管工作主要为战略规划、机要、宣传、市场经营等
任高管接替相关工作，上述人员的离职未对发行人生产经营产生不利影
②高管更换人数比例
2018 年 1 月以来，曾经及正在担任发行人高级管理人员的人数合计为 9 人，
其中卸任 3人，新增5人，变动比例为88.89%。
根据《首发业务若干问题解答》问题 17：“变动后新增的董事、高级管理
人员来自原股东委派或发行人内部培养产生的，原则上不构成人员的重大变化。
发行人管理层因退休、调任等原因发生岗位变化的，不轻易认定为重大变化”。
发行人高管的变动情况如下：
发行人离职高管均因工作调动或岗位变化，新增的高级管理人员均为内部
培养产生，因此不构成人员的重大变化。
③上述高管人员变化未对公司生产经营产生不利影响
报告期内，公司不断完善内部管理结构、提高管理水平以适应公司战略发
展的需求。公司按照上市公司的要求，持续完善法人治理结构，规范股东大会、
董事会、监事会的运作，聘请独立董事并设立董事会专门委员会，完善公司管
理层的工作制度，建立科学有效的公司决策体系。
报告期内，在公司经营管理团队的带领下，公司营业收入和净利润稳步增
长，公司高管人员的变化未对公司生产经营产生不利影响。
综上，2018 年 1 月以来发行人高级管理人员未发生重大不利变化，未对公
司生产经营产生不利影响。
4、其他核心人员变动情况
最近两年，公司其他核心人员未发生变化。
公司上述董事、监事、高级管理人员的变动主要是基于进一步完善公司的
法人治理结构进行的调整，以及因工作职务调整、个人原因等出现的相关变动，
未对公司的控制权与持续经营产生重大不利影响。
（七）董事、监事、高级管理人员及其他核心人员的对外投资情况
截至本招股意向书签署日，除本招股意向书“第四节 发行人基本情况/十三、
"
59,N_A,"报告期内，在公司经营管理团队的带领下，公司营业收入和净利润稳步增
长，公司高管人员的变化未对公司生产经营产生不利影响。
综上，2018 年 1 月以来发行人高级管理人员未发生重大不利变化，未对公
司生产经营产生不利影响。
4、其他核心人员变动情况
最近两年，公司其他核心人员未发生变化。
公司上述董事、监事、高级管理人员的变动主要是基于进一步完善公司的
法人治理结构进行的调整，以及因工作职务调整、个人原因等出现的相关变动，
未对公司的控制权与持续经营产生重大不利影响。
（七）董事、监事、高级管理人员及其他核心人员的对外投资情况
截至本招股意向书签署日，除本招股意向书“第四节 发行人基本情况/十三、
发行人董事、监事、高级管理人员与其他核心人员/（八）董事、监事、高级管
理人员、其他核心人员及其近亲属持有发行人股份的情况”中披露的对发行人
的直接或间接持股情况外，公司董事、监事、高级管理人员及其他核心人员的
其他主要对外投资情况如下：

上述对外投资与发行人及其子公司不存在利
（八）董事、监事、高级管理人员、其他核心人员及其近亲属持有发行人
股份的情况
1、直接及间接持有发行人股份情况
截至本招股意向书签署日，公司董事查勇、监事张宇霞通过合伙企业股东
间接持有公司股份。
董事查勇间接持有公司股份情况如下图：
监事张宇霞间接持有公司股份情况如下图：
属不存在其他直接或间接持有发行人股份的情况。
2、所持有发行人股份的质押或冻结情况
截至本招股意向书签署日，董事查勇、监事张宇霞所间接持有的本公司股
份不存在质押或冻结的情况。
（九）董事、监事、高级管理人员及其他核心人员的薪酬情况
1、董事、监事、高级管理人员及其他核心人员的薪酬组成、确定依据及
所履行的程序
报告期内，除独立董事外，在本公司任职并领薪的董事、监事、高级管理
人员及其他核心人员的薪酬主要由基本工资、绩效工资、年终绩效、社会保险
及住房公积金等组成。公司董事会下设薪酬与考核委员会，负责制定、审查公
司薪酬政策与方案，制定考核标准并进行考核。董事、监事、高级管理人员的
薪酬方案均按照《公司章程》等公司治理制度履行了相应的审议程序。公司给
予独立董事适当的津贴，标准由董事会制订预案，股东大会审议通过。公司其
他核心人员均在公司任职，其薪酬系根据公司人力资源相关制度进行确定。
2、董事、监事、高级管理人员及其他核心人员报告期内薪酬总额占各期
"
60,N_A,"1、董事、监事、高级管理人员及其他核心人员的薪酬组成、确定依据及
所履行的程序
报告期内，除独立董事外，在本公司任职并领薪的董事、监事、高级管理
人员及其他核心人员的薪酬主要由基本工资、绩效工资、年终绩效、社会保险
及住房公积金等组成。公司董事会下设薪酬与考核委员会，负责制定、审查公
司薪酬政策与方案，制定考核标准并进行考核。董事、监事、高级管理人员的
薪酬方案均按照《公司章程》等公司治理制度履行了相应的审议程序。公司给
予独立董事适当的津贴，标准由董事会制订预案，股东大会审议通过。公司其
他核心人员均在公司任职，其薪酬系根据公司人力资源相关制度进行确定。
2、董事、监事、高级管理人员及其他核心人员报告期内薪酬总额占各期
发行人利润总额的比重
报告期内，公司董事、监事、高级管理人员及其他核心人员的薪酬总额占
公司当期利润总额的比例如下：
注：各期薪酬总额系各期董事、监事、高级管理人员及其他核心人员的任职期间所涉
薪酬加总，非现任董事、监事、高级管理人员及其他核心人员当期薪酬总额。
3、董事、监事、高级管理人员及其他核心人员最近一年从发行人及其关
联企业领取收入的情况
注：各期薪酬总额系各期董事、监事、高级管理人员及其他核心人员的任职期间所涉
薪酬加总，非现任董事、监事、高级管理人员及其他核心人员当期薪酬总额。
3、董事、监事、高级管理人员及其他核心人员最近一年从发行人及其关
联企业领取收入的情况
本公司现任董事、监事、高级管理人员及其他核心人员 2022 年从公司及其
关联企业领取收入的情况如下：
注：张晓刚曾在山东广播电视台保留事业编制，该期间其工资、社保、公积金等由山
东广播电视台代发代缴，费用实际由发行人承担
注：张晓刚曾在山东广播电视台保留事业编制
广播电视台代发代缴，费用实际由发行人承担
4、董事、监事、高级管理人员及其他核心人员享受的其他待遇和退休金
计划
公司董事、监事、高级管理人员及其他核心人员未在公司享受其他待遇和
退休金计划等。
（十）发行人本次公开发行申报前已经制定或实施的股权激励及相关安排
截至本招股意向书签署日，发行人不存在已经制定或实施的股权激励及相
截至本招股意向书签署日，发行人不存在已经制定或实施的股权激励及相
关安排。


（三）报告期内社会保险和住房公积金缴纳情况
1、社会保险和住房公积金缴纳人数和比例
报告期各期末，公司在册员工社会保险及住房公积金缴纳比例均在 99.00%
"
61,N_A,"东广播电视台代发代缴，费用实际由发行人承担
注：张晓刚曾在山东广播电视台保留事业编制
广播电视台代发代缴，费用实际由发行人承担
4、董事、监事、高级管理人员及其他核心人员享受的其他待遇和退休金
计划
公司董事、监事、高级管理人员及其他核心人员未在公司享受其他待遇和
退休金计划等。
（十）发行人本次公开发行申报前已经制定或实施的股权激励及相关安排
截至本招股意向书签署日，发行人不存在已经制定或实施的股权激励及相
截至本招股意向书签署日，发行人不存在已经制定或实施的股权激励及相
关安排。


（三）报告期内社会保险和住房公积金缴纳情况
1、社会保险和住房公积金缴纳人数和比例
报告期各期末，公司在册员工社会保险及住房公积金缴纳比例均在 99.00%
以上。截至 2022 年末，公司在册员工社会保险及住房公积金缴纳比例达到
99.70%。
报告期各期末，公司在册员工缴纳社会保险及住房公积金的人数和比例具
体统计如下：

2、未缴纳社会保险和住房公积金的原因
报告期各期末，公司个别在册员工未缴纳社会保险和住房公积金，主要系
员工当月入职未办理增员（已于次月起正常缴纳），以及个别员工选择在户籍所
在地缴纳，自愿放弃公司社保。
公司控股股东传媒集团关于社会保险及住房公积金缴纳的承诺参见本招股
意向书“第十二节 附件/五、发行人及其他责任主体作出的与发行人本次发行上
市相关的其他承诺事项/（二）关于社会保险及住房公积金缴纳的承诺”。
公司及其控股子公司属地人力资源和社会保障主管部门、住房公积金主管
部门已出具合规证明，报告期内，公司及其子公司不存在因违反国家社会保险
和住房公积金相关法律法规而受到行政处罚的情形。
1、发行人人均薪酬水平与行业平均工资水
报告期内，公司人均薪酬水平与行业平均工资水平的对比情况如下：
注 1：同行业公司各期人均薪酬=当期计提的应付职工薪酬/期末员工人数；截至 2023
年3月27日，同行业公司尚未公告2022年年度报告。
注2：发行人平均工资=各期人工成本总金额/各期末员工人数。
从同行业公司可获取的薪酬信息来看，因公司所处的地域不同以及公司具
体业务构成的不同，新媒股份、东方明珠、芒果超媒的薪酬水平高于本公司；
无线传媒人均薪酬水平较高主要系其员工人数较少，人均产出较高；重数传媒
与公司业务构成相近，所处地域的经济发展程度也较为相近，但规模体量低于
"
62,N_A,"和住房公积金相关法律法规而受到行政处罚的情形。
1、发行人人均薪酬水平与行业平均工资水
报告期内，公司人均薪酬水平与行业平均工资水平的对比情况如下：
注 1：同行业公司各期人均薪酬=当期计提的应付职工薪酬/期末员工人数；截至 2023
年3月27日，同行业公司尚未公告2022年年度报告。
注2：发行人平均工资=各期人工成本总金额/各期末员工人数。
从同行业公司可获取的薪酬信息来看，因公司所处的地域不同以及公司具
体业务构成的不同，新媒股份、东方明珠、芒果超媒的薪酬水平高于本公司；
无线传媒人均薪酬水平较高主要系其员工人数较少，人均产出较高；重数传媒
与公司业务构成相近，所处地域的经济发展程度也较为相近，但规模体量低于
公司，因而人均薪酬水平低于公司。报告期内，同行业公司薪酬的平均水平呈
现小幅的上涨，公司的人均薪酬水平亦呈现一定的上涨，与行业平均的变化趋
势不存在明显的差异。
行人薪酬水平与经营所在地平均工资的对比
报告期内，发行人年平均工资与所在地区年平均工资对比情况如下：
注 1：济南市平均工资系城镇非私营单位在岗职工年平均工资，2022 年未从公开渠道
查询到济南市平均工资情况。
注2：发行人平均工资=各期人工成本总金额/各期末员工人数。
：济南市平均工资系城镇非私营单位在岗职工年平均工资，2022 年未从公开渠道
经对比，2020 年至 2021 年发行人平均薪酬水平高于所在地的平均薪酬水
平，波动方向一致，波动趋势不存在显著差异。
3、发行人各类业务人员的人均薪酬水平
公司主要经营 IPTV 业务和移动媒体平台服务业务，报告期内，公司总体
薪酬水平与主要业务的人均薪酬水平如下：

注：表中各期人员数量系各期月平均人员数量。
报告期内，得益于公司 IPTV业务的发展，公司 IPTV业务人员的人均薪酬
水平稳定增长；受业务规模下降影响，移动媒体平台服务业务的人均薪酬水平
2022年度有所下降。
（五）发行人员工保留事业编制的原因及合理性，前述员工的具体任职信
息，由山东广播电视台代发代缴工资及社保等未违反相关法规政策的规定
截至 2020年末，发行人存在 1名员工张晓刚保留事业编制，其在公司担任
董事兼总经理。由于事业编制人员安置问题存在着政策不明确、补偿及福利标
准不统一等问题，张晓刚保留了其在山东广播电视台的事业编制，其社会保险、
住房公积金、薪酬由山东广播电视台代为缴纳、支付，由海看股份实际承担。
"
63,N_A,"薪酬水平与主要业务的人均薪酬水平如下：

注：表中各期人员数量系各期月平均人员数量。
报告期内，得益于公司 IPTV业务的发展，公司 IPTV业务人员的人均薪酬
水平稳定增长；受业务规模下降影响，移动媒体平台服务业务的人均薪酬水平
2022年度有所下降。
（五）发行人员工保留事业编制的原因及合理性，前述员工的具体任职信
息，由山东广播电视台代发代缴工资及社保等未违反相关法规政策的规定
截至 2020年末，发行人存在 1名员工张晓刚保留事业编制，其在公司担任
董事兼总经理。由于事业编制人员安置问题存在着政策不明确、补偿及福利标
准不统一等问题，张晓刚保留了其在山东广播电视台的事业编制，其社会保险、
住房公积金、薪酬由山东广播电视台代为缴纳、支付，由海看股份实际承担。
根据山东广播电视台出具的《关于海看网络科技（山东）股份有限公司事
业单位编制人员相关事项的声明》，张晓刚不属于山东广播电视台领导人员，其
在海看股份任职已取得山东广播电视台的同意，其任职符合山东广播电视台的
人事管理规定以及《中共中央组织部关于进一步规范党政领导干部在企业兼职
（任职）问题的意见》的相关规定；除接受海看股份委托为张晓刚代缴社会保
险及住房公积金、代发工资事项外，张晓刚不承担山东广播电视台的其他工作
专职在海看股份工作，不在山东广播电视台领取任何薪酬、补贴等报酬。山东
广播电视台不以任何方式对张晓刚在海看股份的工作施加干涉或影响，保证不
影响其任职独立性。
根据山东广播电视台出具的《海看网络科技（山东）股份有限公司实际控
制人关于保证公司独立性的声明》，山东广播电视台保证发行人的生产经营与行
政管理（包括劳动、人事及薪酬管理等）完全独立于山东广播电视台及山东广
播电视台下属企业（不包括发行人，下同）；山东广播电视台承诺与发行人保持
人员独立，发行人的总经理、副总经理、财务负责人和董事会秘书等高级管理
人员不会在山东广播电视台及山东广播电视台下属企事业单位担任除董事、监
事以外的职务，不会在山东广播电视台及山东广播电视台下属企业领薪；山东
广播电视台不干预发行人董事会和股东大会行使职权作出人事任免决定。
2、由山东广播电视台代发代缴工资及社保等未违反相关法规政策的规定
公司报告期内曾经保留事业编制员工的工资、社会保险、住房公积金由公
司实际承担并由山东广播电视台代发代缴。经保荐人及发行人律师对《中华人
"
