页码,表格,纯文本
94,N_A,"天然气占一次能源消费比例提高到 7.5%；有序发展天然气发电：在天然气来源
可靠的东部经济发达地区，合理建设燃气蒸汽联合循环调峰电站。在电价承受能
力强、热负荷需求大的中心城市，优先发展大型燃气蒸汽联合循环热电联产项目。
积极推广天然气热电冷联供，支持利用煤层气发电。“十二五”时期，全国新增
燃气电站3,000万千瓦；大力发展分布式能源：推进天然气分布式能源示范项目
建设，在城市工业园区、旅游集中服务区、生态园区、大型商业设施等能源负荷
中心，建设区域分布式能源系统和楼宇分布式能源系统。到 2015年，建成1,000
个左右天然气分布式能源项目、10个左右各具特色的天然气分布式能源示范区；
完成天然气分布式能源主要装备研制，初步形成具有自主知识产权的分布式能源
装备产业体系。
⑥2013年2月，国家发展和改革委员会发布《产业结构调整指导目录（2011
年本）（修正）》，提出鼓励发展电力中的“重要用电负荷中心且天然气充足地区
天然气调峰发电项目”；重点发展石油、天然气中的“原油、天然气、液化天然
气、成品油的储运和管道输送设施及网络建设”、“采用背压（抽背）型热电联
产、热电冷多联产、30万千瓦及以上热电联产机组”、“天然气分布式能源技术
开发与应用”等。
⑦2014 年 1 月，国家发展和改革委员会能源局发布《2014 年能源工作指导
意见》（国能规划[2014]38号），提出要优化能源结构，“天然气占一次能源消费
比重提高到 6.5%”；“依托重大工程推动关键装备国产化。重点推动页岩气和煤
层气勘探开发、海洋油气开发、天然气液化和接收、核电、抽水蓄能等重大装备
国产化。推动大型燃气轮机自主研发，加快高温部件研制和验证平台建设。制订
出台促进能源装备制造业健康发展的指导意见。加快能源企业及能源装备制造企
业自主创新技术平台建设，推进能源装备国产化，提升能源装备自主化水平，形
成有国际竞争力的能源装备工业体系，积极支持能源装备企业‘走出去’。”
⑧2014年6月，国务院发布《能源发展战略行动计划（2014-2020年）》（国
办发[2014]31 号），提出：到 2020 年，天然气在一次能源消费中的比重提高到
10%以上；适度发展天然气发电。在京津冀鲁、长三角、珠三角等大气污染重点
防控区，有序发展天然气调峰电站，结合热负荷需求适度发展燃气-蒸汽联合循
环热电联产。加快天然气管网和储气设施建设。按照西气东输、北气南下、海气
"
95,N_A,"国产化。推动大型燃气轮机自主研发，加快高温部件研制和验证平台建设。制订
出台促进能源装备制造业健康发展的指导意见。加快能源企业及能源装备制造企
业自主创新技术平台建设，推进能源装备国产化，提升能源装备自主化水平，形
成有国际竞争力的能源装备工业体系，积极支持能源装备企业‘走出去’。”
⑧2014年6月，国务院发布《能源发展战略行动计划（2014-2020年）》（国
办发[2014]31 号），提出：到 2020 年，天然气在一次能源消费中的比重提高到
10%以上；适度发展天然气发电。在京津冀鲁、长三角、珠三角等大气污染重点
防控区，有序发展天然气调峰电站，结合热负荷需求适度发展燃气-蒸汽联合循
环热电联产。加快天然气管网和储气设施建设。按照西气东输、北气南下、海气
登陆的供气格局，加快天然气管道及储气设施建设，形成进口通道、主要生产区
和消费区相连接的全国天然气主干管网。到 2020 年，天然气主干管道里程达到
12万公里以上。
⑨2014年11月，国务院发布《关于创新重点领域投融资机制鼓励社会投资
的指导意见》，提出理顺能源价格机制，推进天然气分布式能源冷、热、电价格
市场化；鼓励社会资本参与油气管网、储存设施和煤炭储运建设运营，支持民营
企业、地方国有企业等参股建设油气管网主干线、沿海液化天然气（LNG）接收
站、地下储气库、城市配气管网和城市储气设施，控股建设油气管网支线、原油
和成品油商业储备库。
公司生产的产品属于金属压力容器。结合公司产品特点和应用领域，公司所
处行业可定义为天然气应用装备制造业。
1、金属压力容器制造行业的发展概况
金属压力容器是涉及冶金、机械加工、防腐、无损检测、安全防护等多行业、
多生产环节、多学科的综合性产品，是一个国家装备制造水平的重要标志。金属
压力容器广泛应用于化工、石油、机械、动力、冶金、核能、航空、航天、海洋
等领域，主要包括气液贮罐、化工生产中的反应装置、换热装置、分离过滤装置
的外壳、核动力反应堆的压力壳、电厂锅炉系统中的汽包等。
我国是金属压力容器制造大国，生产能力不但可以满足国内外需求而且在制
造技术方面基本达到国际领先水平。从以加氢反应器为代表的重型容器到高压气
体运输容器等特殊容器，我国制造企业都已具备较强的生产能力，在产品价格、
质量、售后服务等方面都具有竞争实力。冶金、机械加工、焊接和无损检测等技
术的不断进步，特别是以计算机技术为代表的信息技术的飞速发展，带动了我国
"
96,N_A,"金属压力容器是涉及冶金、机械加工、防腐、无损检测、安全防护等多行业、
多生产环节、多学科的综合性产品，是一个国家装备制造水平的重要标志。金属
压力容器广泛应用于化工、石油、机械、动力、冶金、核能、航空、航天、海洋
等领域，主要包括气液贮罐、化工生产中的反应装置、换热装置、分离过滤装置
的外壳、核动力反应堆的压力壳、电厂锅炉系统中的汽包等。
我国是金属压力容器制造大国，生产能力不但可以满足国内外需求而且在制
造技术方面基本达到国际领先水平。从以加氢反应器为代表的重型容器到高压气
体运输容器等特殊容器，我国制造企业都已具备较强的生产能力，在产品价格、
质量、售后服务等方面都具有竞争实力。冶金、机械加工、焊接和无损检测等技
术的不断进步，特别是以计算机技术为代表的信息技术的飞速发展，带动了我国
金属压力容器产业的快速发展。
2、天然气的供求状况
按照产品的应用领域，公司所处行业可定义为天然气应用装备制造业，中国
乃至世界天然气行业的发展和景气程度直接关系到公司主营业务的发展状况。
（1）天然气基本情况
天然气存在于地下岩石储集层中，是以烃为主体的混合气体的统称，按照勘
探开采技术可分为常规天然气（气田气、石油伴生气等）和非常规天然气（页岩
气、煤层气、致密砂岩气等）。天然气作为一种清洁、低排放的高效能源，具有
环保、安全、便捷等特点，在发电、交通运输、化工等方面对传统能源具有良好
的替代性，在能源结构中发挥着日益重要的作用。
（2）天然气供求情况
①世界天然气供求情况
世界范围内天然气产量、消费量保持稳步增长。除受全球金融危机影响，2009
年全球天然气产量、消费量出现小幅下降外，近 10 年来，随着全球经济的增长
和对环保意识的增强，天然气产量、消费量总体保持稳步增长趋势。2003年-2013
年，全球天然气产量年均增长率为2.54%，消费量年均增长率为2.57%。如下图：
②我国天然气供求情况
自改革开放以来，我国经济快速发展，由此带动对能源需求的迅速增加。我
国天然气产量、消费量均保持较快的增长。2003年-2013年，我国天然气产量年
均增长率为12.84%，消费量年均增长率为16.90%。如下图：
目前我国已初步形成以“西气东输、北气南下、海气登陆、就近外供”四个
气源为主体的天然气发展框架，已经投入商业运营的西气东输一线管道年输气能
力达 170 亿立方米，2012 年底西气东输二线工程 1 条干线和 8 条支干线全部建
"
97,N_A,"年全球天然气产量、消费量出现小幅下降外，近 10 年来，随着全球经济的增长
和对环保意识的增强，天然气产量、消费量总体保持稳步增长趋势。2003年-2013
年，全球天然气产量年均增长率为2.54%，消费量年均增长率为2.57%。如下图：
②我国天然气供求情况
自改革开放以来，我国经济快速发展，由此带动对能源需求的迅速增加。我
国天然气产量、消费量均保持较快的增长。2003年-2013年，我国天然气产量年
均增长率为12.84%，消费量年均增长率为16.90%。如下图：
目前我国已初步形成以“西气东输、北气南下、海气登陆、就近外供”四个
气源为主体的天然气发展框架，已经投入商业运营的西气东输一线管道年输气能
力达 170 亿立方米，2012 年底西气东输二线工程 1 条干线和 8 条支干线全部建
成投产，设计年输气能力 300 亿立方米，2013 年 6 月中缅天然气管道工程建设
全面完成，设计年输气能力为120万立方米。同时，我国已建和新建的沿海大型
LNG工程项目，以及国内非常规天然气的逐步开发利用，为国内天然气消费提供
了气源保障。
天然气消费在我国一次能源消费结构中占比较低。2013 年天然气消费占我
国一次能源消费总量的5.1%（远低于天然气在世界一次能源中消耗比例23.7%），
而原煤消费比例则高达67.5%。为了推动国民经济的可持续发展和减轻较大的环
境保护压力，我国迫切需要调整能源消费结构以降低煤炭消耗在一次能源消耗总
量中的占比。
根据国务院《能源发展“十二五”规划》，2015 年我国天然气消费占一次
能源消费比例提高到 7.5%。可以预见，未来我国清洁能源需求将逐渐增加。在
天然气供给量增加和节能减排力度加大的带动下，天然气占我国一次能源结构的
比例将会有较大增长空间。天然气需求的增长为相关行业的迅速发展奠定了基
础。
3、天然气应用行业前景分析
天然气作为一种清洁、低排放的高效能源，在发电、交通运输、化工等方面
都有着对传统能源良好的替代性。“十二五”期间我国将继续提高天然气在一次
能源消费中所占的比例，增加天然气发电的投资规模、加速天然气配套基础设施
建设、开展分布式能源利用项目将成为未来几年天然气应用市场发展的重点。
（1）未来几年天然气发电市场投资规模较大
天然气发电对环境保护贡献突出，且发电效率高，运行灵活，启动方便，有
利于用作调峰电源。此外，天然气发电有利于优化我国能源结构，对我国天然气
"
98,N_A,"能源消费比例提高到 7.5%。可以预见，未来我国清洁能源需求将逐渐增加。在
天然气供给量增加和节能减排力度加大的带动下，天然气占我国一次能源结构的
比例将会有较大增长空间。天然气需求的增长为相关行业的迅速发展奠定了基
础。
3、天然气应用行业前景分析
天然气作为一种清洁、低排放的高效能源，在发电、交通运输、化工等方面
都有着对传统能源良好的替代性。“十二五”期间我国将继续提高天然气在一次
能源消费中所占的比例，增加天然气发电的投资规模、加速天然气配套基础设施
建设、开展分布式能源利用项目将成为未来几年天然气应用市场发展的重点。
（1）未来几年天然气发电市场投资规模较大
天然气发电对环境保护贡献突出，且发电效率高，运行灵活，启动方便，有
利于用作调峰电源。此外，天然气发电有利于优化我国能源结构，对我国天然气
市场发展有重要的支撑作用，对改善我国电力供应结构和提高电网的安全性具有
重要意义。与传统的燃煤发电相比，天然气发电具有以下优势：
重要意义。与传统的燃煤发电相比，天然气发电具有以下优势：
机构（IEA）预测，世界大多数地区天然气消费增长的主要驱动力是发电需求。
预计 2006 年-2030 年期间，全球发电用气的年均增长率将为 2.1%，天然气发电
用气在天然气消费结构中的比例将上升到35%。
目前我国天然气发电增速较快，但发电占比较低。根据中国电力企业联合会
的统计数据，我国天然气发电装机容量由2009 年的2,403万千瓦增至2013年的
4,309万千瓦，年均增速15.72%；天然气发电装机容量占全国总装机比例由2009
年的 2.75%增至 2013 年的 3.45%。我国天然气发电量由 2009 年的 566 万千瓦时
增至2013年的1,143万千瓦时，年均增速19.21%；天然气发电量占全国总发电
量比例由2009年的1.54%增至2013年的2.19%。如下图所示：
根据中国电力企业联合会 2014 年 4 月发布的《“十三五”天然气发电需求
预测》报告，到 2020 年我国天然气发电装机规模将达 1 亿千瓦左右，占总发电
装机4.71%。
未来几年我国合理利用天然气发电具备可行性和必要性。首先，天然气管网
和LNG接收站建设能满足国内天然气不断增长的需求，同时非常规天然气（煤层
气、页岩气等）的潜在储量巨大，供给端和需求端将形成良性对接，可以解决我
"
99,N_A,"年的 2.75%增至 2013 年的 3.45%。我国天然气发电量由 2009 年的 566 万千瓦时
增至2013年的1,143万千瓦时，年均增速19.21%；天然气发电量占全国总发电
量比例由2009年的1.54%增至2013年的2.19%。如下图所示：
根据中国电力企业联合会 2014 年 4 月发布的《“十三五”天然气发电需求
预测》报告，到 2020 年我国天然气发电装机规模将达 1 亿千瓦左右，占总发电
装机4.71%。
未来几年我国合理利用天然气发电具备可行性和必要性。首先，天然气管网
和LNG接收站建设能满足国内天然气不断增长的需求，同时非常规天然气（煤层
气、页岩气等）的潜在储量巨大，供给端和需求端将形成良性对接，可以解决我
国天然气供给不足的问题；其次，燃气厂商和我国三大石油公司签订的“照付不
议”长期供货合同促使燃气厂商去寻找天然气消化方式，天然气发电是最有潜力
的需求；另外，中国环保标准日趋严格，对空气中的粉尘、SO 、NO 要求将和欧
2 X
美发达国家趋同，PM2.5标准被纳入城市空气监控体系。天然气是一种优质、高
效、清洁的低碳能源，利用天然气发电是促进节能减排的重要发展方向。
天然气发电领域的大量投资将会直接带动燃气输配和燃气应用设备的销售
增长。在世界范围内，经济发达国家和气源丰富地区对天然气发电的投资规模也
在不断增加，因此未来几年燃气输配和燃气应用设备的市场空间较大。
（2）分布式能源未来发展空间广阔
天然气分布式能源是指利用天然气为燃料，通过冷热电三联供等方式实现能
源的梯级利用，综合能源利用效率在70%以上，并在负荷中心就近实现能源供应，
是天然气高效利用的重要方式。与传统集中式供能方式相比，天然气分布式能源
具有能效高、清洁环保、安全性好、削峰填谷、经济效益好等优点。
天然气分布式能源在国际市场上受到广泛重视，并得到大规模推广。目前美
国有约 6,000 个分布式能源站，目标客户群集中在大型工业企业和大型商用建
筑。美国政府为进一步推进“分布式热电联产系统”制定了明确的发展目标：力
争2020年，50%的新建商用建筑和15%的现有商用建筑采用分布式热电联产模式。
在欧洲各国，分布式能源站已经多达9,000多个，并对分布式能源站的建设给予
价格补贴、低利率优惠贷款等多项政策。
天然气分布式能源在我国尚处于起步阶段。目前我国较为成功的分布式能源
"
100,N_A,"源的梯级利用，综合能源利用效率在70%以上，并在负荷中心就近实现能源供应，
是天然气高效利用的重要方式。与传统集中式供能方式相比，天然气分布式能源
具有能效高、清洁环保、安全性好、削峰填谷、经济效益好等优点。
天然气分布式能源在国际市场上受到广泛重视，并得到大规模推广。目前美
国有约 6,000 个分布式能源站，目标客户群集中在大型工业企业和大型商用建
筑。美国政府为进一步推进“分布式热电联产系统”制定了明确的发展目标：力
争2020年，50%的新建商用建筑和15%的现有商用建筑采用分布式热电联产模式。
在欧洲各国，分布式能源站已经多达9,000多个，并对分布式能源站的建设给予
价格补贴、低利率优惠贷款等多项政策。
天然气分布式能源在我国尚处于起步阶段。目前我国较为成功的分布式能源
电站项目有北京奥运中心体育场馆项目、上海浦东机场项目、广州大学城项目、
北京燃气集团大楼项目、北京火车南站项目等。
目前，我国天然气供应日趋增加，智能电网建设步伐加快，专业化服务公司
相对成熟，天然气分布式能源在我国已具备大规模发展的条件。因此未来分布式
能源项目的投资规模将逐步放大，为我国天然气应用设备供应商提供了难得的发
展机遇。
（3）天然气输送管网建设速度较快
我国天然气输送管网的建设规模较大，建设速度较快。我国天然气气源的总
体格局是“西多东少、北多南少”，即主要集中在四川、陕甘宁、柴达木盆地、
塔里木盆地等地区，有新疆、青海、川渝和鄂尔多斯四大气区。而天然气主要消
费市场集中在东部和南部经济发达地区，为此我国已初步确定了“西气东输、北
气南下、海气登陆、就近外供”的天然气发展框架。
由于能源需求预期增加，我国正在大力新建和扩建天然气主管道输送能力。
西气东输管道原设计能力为 120 亿立方米，在 2006 年开始实施“增输工程”，
投资 50 亿元，将输气量从 120 亿立方米提高到 170 亿立方米。西气东输二线工
程从中国新疆霍尔果斯入境，途经 14 个省市区向南到达长三角和珠三角地区，
最终经广东到达香港，主管道在国内4,945公里，年输气能力达300亿立方米。
同时，在建或已建的西气东输三线、“川气东送”以及东海气、南海气、俄罗斯
进口天然气、中缅石油天然气等多种气源的输送均需要配置相应的管道输送供应
系统。截至 2012 年上半年，全国油气管道总长度达 9.3 万公里，预计到 2015
"
101,N_A,"由于能源需求预期增加，我国正在大力新建和扩建天然气主管道输送能力。
西气东输管道原设计能力为 120 亿立方米，在 2006 年开始实施“增输工程”，
投资 50 亿元，将输气量从 120 亿立方米提高到 170 亿立方米。西气东输二线工
程从中国新疆霍尔果斯入境，途经 14 个省市区向南到达长三角和珠三角地区，
最终经广东到达香港，主管道在国内4,945公里，年输气能力达300亿立方米。
同时，在建或已建的西气东输三线、“川气东送”以及东海气、南海气、俄罗斯
进口天然气、中缅石油天然气等多种气源的输送均需要配置相应的管道输送供应
系统。截至 2012 年上半年，全国油气管道总长度达 9.3 万公里，预计到 2015
年我国油气管道总长度将达15万公里左右。
天然气输送管网的大规模建设为天然气行业的快速发展奠定了基础，从而也
为相关装备制造业的发展提供了难得的历史契机。
（三）公司目前主要产品的市场状况
1、公司主要产品的应用领域及市场容量
（1）公司主要产品的应用领域
公司产品包括以天然气调压站为主的燃气输配系统和以燃气轮机辅机设备
为主的燃气应用系统，各系统主要应用领域介绍如下：
①以天然气调压站为主的燃气输配系统
天然气调压站一般设置在天然气入口门站和最终用户之间，其功能是调节燃
气压力、计量燃气流量、清除燃气杂质等。根据上游来气压力的不同和下游用户
对天然气压力的要求，天然气调压站一般分为增压站和减压站。
经开采和净化后的天然气需要在长输管线沿途每隔一段距离（120-170km）
设置一座燃气压气站（或称压缩机站，属于增压站），主要是给在输送过程中消
耗了压力能的天然气增压。经长输管线输送，向用户供气时均需设置分输站或末
站（减压站），保证管道内的天然气压力满足用户需求。
天然气应用的最终用户包括集中式燃气电厂、分布式燃气电站、大型工业用
户、城市用户等，最终用户在使用天然气前还需要根据入口压力和使用压力的不
同，设置一座减压站或增压站，以实现天然气稳压、过滤、计量、调温等功能。
综上，在天然气输配的各个环节均需要设置调压装置，以保证天然气气体的
安全输送和使用。
报告期内，公司调压站主要应用于国内外燃气电厂（集中式燃气电厂和分布
式燃气电站），在国内燃气电厂细分市场内具备较强的竞争实力。
②以燃气轮机辅机设备为主的燃气应用系统
燃气轮机辅机设备装配在燃气轮机周围，通常每台燃气轮机均需要配置一套
"
102,N_A,"耗了压力能的天然气增压。经长输管线输送，向用户供气时均需设置分输站或末
站（减压站），保证管道内的天然气压力满足用户需求。
天然气应用的最终用户包括集中式燃气电厂、分布式燃气电站、大型工业用
户、城市用户等，最终用户在使用天然气前还需要根据入口压力和使用压力的不
同，设置一座减压站或增压站，以实现天然气稳压、过滤、计量、调温等功能。
综上，在天然气输配的各个环节均需要设置调压装置，以保证天然气气体的
安全输送和使用。
报告期内，公司调压站主要应用于国内外燃气电厂（集中式燃气电厂和分布
式燃气电站），在国内燃气电厂细分市场内具备较强的竞争实力。
②以燃气轮机辅机设备为主的燃气应用系统
燃气轮机辅机设备装配在燃气轮机周围，通常每台燃气轮机均需要配置一套
辅机设备，其作用是为燃气轮机工作输送标准压力、温度和洁度要求的燃气、提
供负荷调节和燃料控制、燃气轮机及发电机的用油供应、叶片及控件清洗服务等，
具体包括前置模块、燃料模块、水洗模块、油气模块和相关的管道系统。
因燃气轮机单体造价较高，是天然气发电提供动力的核心设备之一，因此对
燃气轮机辅机设备的性能、质量以及同主机的匹配性要求较高，燃气轮机主机生
产商会选择经严格考察合格并长期合作的辅机设备供应商，为燃气轮机提供配套
产品。
报告期内，公司燃气轮机辅机设备主要为燃气电厂（集中式燃气电厂和分布
式燃气电站）的燃气轮机配套，同时也为长输管线（西气东输二线）燃气压气站
中的燃气轮机配套辅机设备。
（2）公司主要产品的市场容量
①天然气（集中式）发电市场
我国天然气发电市场在过去几年保持着稳定增长，根据中国电力企业联合会
统计的数据，2010 年-2013 年我国天然气发电装机容量分别为 2,668 万千瓦、
3,265万千瓦、3,827万千瓦、4,309万千瓦，年均复合增长率为17.33%。
未来几年我国天然气发电市场将保持适度增长。在国家发改委发布的电力工
业“十二五”规划中，提出到 2015 年全国天然气发电装机容量达到 6,000 万千
瓦的目标，这意味着 2014 年-2015 年国内天然气发电规模将增加约 1,691 万千
瓦，平均每年新增约 845 万千瓦。换算成平均单机容量 35 万千瓦的 F 级燃气轮
机机组，则 2×35 万千瓦机组容量的燃气轮机电厂平均每年将新建约 12 座。换
算成平均单机容量 15 万千瓦的 E 级燃气轮机机组，则 2×15 万千瓦机组容量的
"
103,N_A,"统计的数据，2010 年-2013 年我国天然气发电装机容量分别为 2,668 万千瓦、
3,265万千瓦、3,827万千瓦、4,309万千瓦，年均复合增长率为17.33%。
未来几年我国天然气发电市场将保持适度增长。在国家发改委发布的电力工
业“十二五”规划中，提出到 2015 年全国天然气发电装机容量达到 6,000 万千
瓦的目标，这意味着 2014 年-2015 年国内天然气发电规模将增加约 1,691 万千
瓦，平均每年新增约 845 万千瓦。换算成平均单机容量 35 万千瓦的 F 级燃气轮
机机组，则 2×35 万千瓦机组容量的燃气轮机电厂平均每年将新建约 12 座。换
算成平均单机容量 15 万千瓦的 E 级燃气轮机机组，则 2×15 万千瓦机组容量的
燃气轮机电厂平均每年将新建约 28 座。如果考虑到部分煤改气和油改气项目，
每年新增装机容量和燃气电厂数量还会有所增加。以北京地区为例，北京“气代
煤”工程发展规划指出，2013 年将关停科利源热电厂，实现四环路内无煤区，
朝阳、丰台、海淀、石景山城四区完成 2,100 蒸吨燃煤锅炉改造，2014 年将关
停高井热电厂和国华热电厂，2015 年将关停石景山热电厂，2015 年底前基本实
现城区无燃煤锅炉，远郊区县燃煤锅炉将逐步天然气置换。
根据国内近年来常规燃气轮机联合循环电厂建设规模测算，平均每座 F级燃
气轮机循环电厂的投资规模约 30 亿元，平均每座 E 级燃气轮机循环电厂的投资
规模约 20 亿元，同时按照燃气轮机联合循环电厂中调压站和燃气轮机辅机设备
占整个燃气电厂总投资约 1%-2%的经验数据测算，公司产品每年在国内天然气
（集中式）发电市场的空间约6亿元。
公司产品在国外天然气发电厂也占有一定的市场。报告期内，公司产品按照
项目所在地划分，实际应用于国外项目的产品销售收入分别为16,467.95万元、
4,378.86万元、10,751.27万元。根据伯恩斯坦研究公司（Bernstein Research）
估计，目前全球燃气发电机组市场每年新增市场规模约150亿美元。通常燃气发
电机组占燃气电厂总投资额的50%左右，照此推算，全球燃气电厂每年新增投资
额约300亿美元。同时按照燃气轮机联合循环电厂中调压站和燃气轮机辅机设备
占整个燃气电厂总投资约 1%-2%的经验数据测算，公司产品每年在国外天然气
"
104,N_A,"占整个燃气电厂总投资约 1%-2%的经验数据测算，公司产品每年在国内天然气
（集中式）发电市场的空间约6亿元。
公司产品在国外天然气发电厂也占有一定的市场。报告期内，公司产品按照
项目所在地划分，实际应用于国外项目的产品销售收入分别为16,467.95万元、
4,378.86万元、10,751.27万元。根据伯恩斯坦研究公司（Bernstein Research）
估计，目前全球燃气发电机组市场每年新增市场规模约150亿美元。通常燃气发
电机组占燃气电厂总投资额的50%左右，照此推算，全球燃气电厂每年新增投资
额约300亿美元。同时按照燃气轮机联合循环电厂中调压站和燃气轮机辅机设备
占整个燃气电厂总投资约 1%-2%的经验数据测算，公司产品每年在国外天然气
（集中式）发电市场的空间约为3-6亿美元。
②分布式能源电站市场
分布式能源是近年来兴起的利用小型设备向用户提供能源供应的新能源利
用方式。天然气分布式发电以天然气为燃料，通过冷热电三联供等方式实现能源
的梯级利用，综合能源利用效率在70%以上，是国内外认可的发展分布式能源的
主要形式。
目前，国内分布式能源发展还刚刚起步，其占发电总装机比例不到1%。2011
年 10 月，国家发改委发布了《关于发展天然气分布式能源的指导意见》，其中
提到：“十二五”初期启动一批天然气分布式能源示范项目，“十二五”期间建
设 1,000 个左右天然气分布式能源项目，并拟建设 10 个左右各类典型特征的分
布式能源示范区域。到2020年，在全国规模以上城市推广使用分布式能源系统，
装机规模达到5,000万千瓦，初步实现分布式能源装备产业化。
根据《燃气轮机世界》的数据统计，10MW 以下的小型分布式能源电站的造
价约为1,000美元/千瓦，若天然气分布式发电到2020年达到5,000万千瓦，则
意味着国内市场这一领域未来8年的市场规模约500亿美元。同时按照分布式能
源电站中调压站和燃气轮机辅机设备占整个分布式能源电站总投资约 3%-5%的
经验数据测算，未来 8 年公司主要产品在国内分布式能源电站的市场空间约为
20亿美元，每年约2.5亿美元。
③天然气长输管线市场
天然气本身的固有特性决定了管道是其最合适的运输方式。长输管线具有距
离长（一般从几百公里到几千公里）、管径大（一般在400mm以上）、输量大、输
送压力高（一般高于4MPa）、可以连续运行、投资规模大等主要特点。
"
105,N_A,"根据《燃气轮机世界》的数据统计，10MW 以下的小型分布式能源电站的造
价约为1,000美元/千瓦，若天然气分布式发电到2020年达到5,000万千瓦，则
意味着国内市场这一领域未来8年的市场规模约500亿美元。同时按照分布式能
源电站中调压站和燃气轮机辅机设备占整个分布式能源电站总投资约 3%-5%的
经验数据测算，未来 8 年公司主要产品在国内分布式能源电站的市场空间约为
20亿美元，每年约2.5亿美元。
③天然气长输管线市场
天然气本身的固有特性决定了管道是其最合适的运输方式。长输管线具有距
离长（一般从几百公里到几千公里）、管径大（一般在400mm以上）、输量大、输
送压力高（一般高于4MPa）、可以连续运行、投资规模大等主要特点。
燃气压气站是天然气长输管线工程中的重要装备，相当于天然气输送的“动
力泵”，每座压气站的预算投资规模近亿元（资料来源于《燃气轮机世界》），
平均每120公里至170公里就要设置一座燃气压气站。按照“十二五”期间我国
新建天然气管道4.5万公里测算，将会新增加约310座燃气压气站，意味着新增
约310亿元的燃气压气站市场规模。按照燃气压气站中燃气轮机辅机设备占整个
燃气压气站总投资约3%的经验数据测算，公司产品所对应的市场空间约9.3亿
元。
2、公司产品所处行业的市场竞争状况和主要竞争对手
（1）燃气输配系统
目前，国内客户在进行调压站设备采购时普遍采用公开招投标制度。通过投
标者资格审查后，设备供应商在投标阶段面临其它厂商的直接竞争。燃气输配系
统是保证燃气安全输配和电厂稳定运行的重要设备，因此燃气输配系统的竞争主
要集中在行业经验、设计能力、报价合理性等方面。
在燃气输配系统细分市场中，公司国内市场的主要竞争对手有：上海飞奥燃
气设备有限公司、费希尔久安输配设备（成都）有限公司、特瑞斯能源装备股份
有限公司、上海巴安水务股份有限公司、上海发电设备成套设计研究院等。
（2）燃气应用系统
燃气应用系统属于燃气轮机辅机设备，公司燃气应用系统的销售客户集中在
国内外少数几家燃气轮机生产企业，如哈尔滨电气股份有限公司、东方电气集团
公司、南京汽轮电机（集团）有限责任公司、GE新比隆公司等。
鉴于燃气轮机主机单体造价高，上述客户尤为关注其产品的辅机设备在性
能、质量、同主机之间的匹配等要素。为保障天然气电厂在不同地理环境、不同
参数下的良好运行，对辅机设备系统的集成设计提出了较高要求。燃气轮机生产
"
106,N_A,"要集中在行业经验、设计能力、报价合理性等方面。
在燃气输配系统细分市场中，公司国内市场的主要竞争对手有：上海飞奥燃
气设备有限公司、费希尔久安输配设备（成都）有限公司、特瑞斯能源装备股份
有限公司、上海巴安水务股份有限公司、上海发电设备成套设计研究院等。
（2）燃气应用系统
燃气应用系统属于燃气轮机辅机设备，公司燃气应用系统的销售客户集中在
国内外少数几家燃气轮机生产企业，如哈尔滨电气股份有限公司、东方电气集团
公司、南京汽轮电机（集团）有限责任公司、GE新比隆公司等。
鉴于燃气轮机主机单体造价高，上述客户尤为关注其产品的辅机设备在性
能、质量、同主机之间的匹配等要素。为保障天然气电厂在不同地理环境、不同
参数下的良好运行，对辅机设备系统的集成设计提出了较高要求。燃气轮机生产
企业会优先选择具有丰富行业经验、销售业绩良好、集成设计能力突出的供应商。
燃气轮机生产企业对供应商的管理水平、设计研发能力、质量控制和销售业绩等
考核后，双方在相互信任的基础上会建立稳定的合作关系。燃气轮机生产企业在
取得发电机组合同后，双方通过议价方式确认由公司向其提供燃气应用系统，市
场不存在过度竞争的情况。
国内掌握燃气轮机辅机设备设计、生产能力的供应商数量不多。目前公司主
要为哈尔滨电气股份有限公司及其下属企业、南京汽轮电机（集团）有限责任公
司的燃气轮机和汽轮机配套辅机设备，国内企业科新机电主要为东方电气集团及
其下属公司的汽轮机和电机配套辅机设备、上海发电设备成套设计研究院为上海
电气电站设备有限公司的燃气轮机配套辅机设备。
3、公司在行业中的综合市场竞争地位
公司产品是一种以天然气为介质的特殊压力容器，发行人业务与燃气生产和
供应、管道运输、发电等行业均相关，目前本公司所处细分行业的市场容量、竞
公司产品是一种以天然气为介质的特殊压力容器，发行人业务与燃气生产和
供应、管道运输、发电等行业均相关，目前本公司所处细分行业的市场容量、竞
争状况尚缺乏公开权威的统计资料和数据。
公司是国内较早从事燃气输配和燃气应用领域相关产品设计、生产、销售和
服务的企业之一，具有较强的系统集成能力、质量控制能力和客户服务能力，在
燃气发电领域具有较高的市场知名度。公司自设立以来参与的典型项目如下：
中国海外合作经济总公司
调压站 白俄罗斯明斯克5号热电站项目
华北电力工程有限公司
伊拉克萨拉哈丁2x630MW燃油气
"
