页码,表格,纯文本
107,N_A,"（3）截至2018年6月30日，AMTD与AMTD Investment Solutions Group Limited为关联股东，合计
持有本行40,180万股股份，持股比例为9.90%。
（二）本行内部组织及运行情况
本行是依照《公司法》、《商业银行法》等法律法规要求组建的商业银行，是独
立的法人实体。本行下属分支机构不具备法人资格，在总行授权范围内依法开展业
务活动。本行依法接受中国银监会等监管机构的监督管理。
本行按照相关法律规定，建立健全了公司治理结构，设立了股东大会、董事会、
监事会，制定了相应的议事规则（股东大会、董事会、监事会的依法运作详细情况
请参见本招股意向书“第十节 公司治理”）。
本行总行管理架构及常设部门如下图所示：
1、总行机构职责
本行对分支机构实行授权经营、业务指导、指标考核、审计监督相互结合的系
统管理方式，将分支机构创造的经济增加值作为综合考评的核心指标，将管理水平
与授权权限挂钩，既充分考虑业务发展，也严格控制经营风险，以确保各项业务依
法合规经营。
本行总行高级管理层下设机构包括办公室、人力资源部、计划财务部、信贷
管理部、授信审批部、公司银行部、贸易金融事务部、投资银行部、金融市场事
业部、资产管理事业部、票据中心、小企业金融部、零售银行部、信用卡中心、
个人信贷部、微贷金融中心、财富管理中心、服务监督中心、信息技术部、电子
银行部、运营管理部、审计部、机构管理部、研究发展部、直销银行部、法律合
规部、资产保全部、安全保卫部、行政部和纪检监察室。其主要职责如下：
部室 主要职责
目初审并提出初审意见；对各项投行化业务进行独立、审慎的业务前端风险控制。
研究制定全行本外币金融市场业务发展规划、年度计划，并组织实施；制定并落实
本外币金融市场业务相关的规章制度，保证资金运作合法合规；实施本外币金融市
场业务的风险管理，确保资金营运安全；研究国内外宏观经济形势和金融市场动态，
金融
制定金融市场业务发展策略和交易策略，并根据授权开展金融市场各项交易业务；
市场
研究分析本外币金融市场业务相关的市场动态和产品需求，研发新产品和产品组合
事业
并进行推广营销；制定与实施金融同业业务的营销计划、拓展和维护金融同业合作
部
关系；配合资金管理部门实施流动性管理，保证全行资金头寸正常调度（贸易金融
部负责全行外币资金头寸及外币帐户行管理）；承担与金融市场业务相关的各项培
"
108,N_A,"目初审并提出初审意见；对各项投行化业务进行独立、审慎的业务前端风险控制。
研究制定全行本外币金融市场业务发展规划、年度计划，并组织实施；制定并落实
本外币金融市场业务相关的规章制度，保证资金运作合法合规；实施本外币金融市
场业务的风险管理，确保资金营运安全；研究国内外宏观经济形势和金融市场动态，
金融
制定金融市场业务发展策略和交易策略，并根据授权开展金融市场各项交易业务；
市场
研究分析本外币金融市场业务相关的市场动态和产品需求，研发新产品和产品组合
事业
并进行推广营销；制定与实施金融同业业务的营销计划、拓展和维护金融同业合作
部
关系；配合资金管理部门实施流动性管理，保证全行资金头寸正常调度（贸易金融
部负责全行外币资金头寸及外币帐户行管理）；承担与金融市场业务相关的各项培
训工作，为相关业务开展提供支持。
负责本行理财业务及本行主导的各类资产管理业务的归口经营和集中统一管理，包
括：保本理财与非保本理财，零售理财、公司理财与同业理财，封闭式理财与开放
资产
式理财，预期收益型理财与净值型理财，以及其他财富和资产管理业务；负责本行
管理
资产管理业务的政策分析、战略规划；负责统一管理本行产品研发、投资运作、成
事业
本核算、风险管理、数据系统、信息报送等事务；负责制定前述各项事务的管理制
部
度；负责满足个人、对公（含同业）客户的各类投资配置与交易需求；负责组织本
行资产管理业务相关的培训、指导、准入审核及考核评价。
负责全行票据业务的经营目标的制定和规划；负责全行票据业务相关制度、规程的
制订与修改；负责各类票据业务办理的流程改造与优化；负责全行直贴业务的推进；
票据 负责系统外交易对手的维护与拓展；负责票据业务产品的开发与设计；负责分支行
中心 直贴票据的系统内转贴和系统外转卖；负责全行所有票据业务及票据衍生产品的投
资与交易；负责保障票据业务相关的各类系统开发与优化；对票据业务风险进行有
效管控，确保票据业务依法合规经营。
制定全行小企业金融业务发展规划和策略，并负责组织、协调和推进实施；制订全
行小企业金融年度发展目标，承担全行小企业金融业务的市场推广工作；督导全行
完成年度小企业金融发展指标和风险控制指标，提高小企业金融业务收益率及市场
占有率；调查、研究和制定小企业金融业务的产品管理政策、制度和办法，组织、
小企
指导、培训、检查全行小企业金融条线产品管理工作；设计、开发、包装、销售小
"
109,N_A,"票据 负责系统外交易对手的维护与拓展；负责票据业务产品的开发与设计；负责分支行
中心 直贴票据的系统内转贴和系统外转卖；负责全行所有票据业务及票据衍生产品的投
资与交易；负责保障票据业务相关的各类系统开发与优化；对票据业务风险进行有
效管控，确保票据业务依法合规经营。
制定全行小企业金融业务发展规划和策略，并负责组织、协调和推进实施；制订全
行小企业金融年度发展目标，承担全行小企业金融业务的市场推广工作；督导全行
完成年度小企业金融发展指标和风险控制指标，提高小企业金融业务收益率及市场
占有率；调查、研究和制定小企业金融业务的产品管理政策、制度和办法，组织、
小企
指导、培训、检查全行小企业金融条线产品管理工作；设计、开发、包装、销售小
业金
企业金融产品，并对小企业金融产品和销售渠道进行分析、评估、优化、完善，促
融部
进小企业金融产品的销售，做好小企业金融品牌的策划、宣传和推介工作；做好小
企业授信统计分析及其它外联工作；制定小企业金融业务激励约束考核办法并组织
实施；规划和推进小企业金融队伍的建设，制订小企业金融队伍培训计划并配合培
训部门组织实施。
承担本行新增客户营销，存量客户维护与提升，财富管理类产品研发及销售；银行
零售 卡等介质类产品的研发、保障与支持；零售业务发展渠道及平台的拓展以及储蓄业
银行 务管理；改善服务和提升销售能力；理财经理团队的培训与管理；重点发掘发展零
部 售中高端客户，提升财富管理业务；创建零售特色品牌，使零售银行业务成为全行
未来发展的重要驱动力。
负责制定年度信用卡业务计划和推广方案，负责对各分支机构的信用卡业务进行培
训、指导和检查；负责信用卡产品、功能的业务规划及研发，包括场景化消费信贷、
全国性以及区域联名卡等，负责全行信用卡业务的品牌建设；负责信用卡电子支付、
互联网支付、移动支付等支付渠道管理；负责信用卡风险管理策略制定、业务规划
信用
与执行，负责制定信用卡业务相关管理制度和操作办法，负责建立和完善信用卡业
卡中
务法律合规及内部控制管理体系，并组织推动、监督落实；负责信用卡运营管理策
心
略制定、业务规划与执行，负责信用卡卡务、资金清算、会计核算、差错争议的管
理及信用卡各类交易支付、还款及入账渠道的管理；负责信用卡业务运行状况的统
计分析，负责与中国银联、各银行卡同业协会、代理行、监管部门等有关单位的业
务往来、业务交流。
"
110,N_A,"训、指导和检查；负责信用卡产品、功能的业务规划及研发，包括场景化消费信贷、
全国性以及区域联名卡等，负责全行信用卡业务的品牌建设；负责信用卡电子支付、
互联网支付、移动支付等支付渠道管理；负责信用卡风险管理策略制定、业务规划
信用
与执行，负责制定信用卡业务相关管理制度和操作办法，负责建立和完善信用卡业
卡中
务法律合规及内部控制管理体系，并组织推动、监督落实；负责信用卡运营管理策
心
略制定、业务规划与执行，负责信用卡卡务、资金清算、会计核算、差错争议的管
理及信用卡各类交易支付、还款及入账渠道的管理；负责信用卡业务运行状况的统
计分析，负责与中国银联、各银行卡同业协会、代理行、监管部门等有关单位的业
务往来、业务交流。
拟定全行年度审计工作计划，报批后组织实施；向行领导报告审计情况与问题，提
出改进管理的建议和意见，按监管要求向监管部门报送审计报告；负责向董事会、
监事会报告年度审计工作；推动全行审计组织管理体系的建立；制订全行审计规章
制度、管理规定和作业实务指南；组织实施对本行各分支机构、各级业务管理部门
审计 的经营管理活动和内部控制状况的检查评价；接受指派和委托，对本行高管人员、
部 总行业务管理部门总经理级任职干部、各分行行长级任职干部及需要实施经济责任
审计的其他人员进行经济责任审计；接受指派和委托，对内控等相关事项提出咨询
意见；审议批准分行审计工作的年度计划，并对其审计质量实施监督；组织对全行
审计人员进行培训和后续教育；组织改进提升审计工作流程、技术和方法；组织召
开总行内部控制评审会季度会议。
机构 编制全行机构发展规划，机构管理办法和机构管理架构，规范机构业务范围，制定
管理 机构年度调整计划；优化网点布局结构，组织实施营业网点、自助银行的设立、选
部室 主要职责
面的工作。
负责业务需求管理、项目过程管理、项目后评价以及全行 IT 架构的规划、设计和
管理；负责各业务系统的设计、开发及项目实施；负责新建系统的整体测试和已有
信息
系统的维护测试；负责管理总行数据中心和灾备中心，制定、实施、管理全行信息
技术
系统安全方案和业务连续性计划；负责全行IT设备采购和IT资产管理，为各分支
部
行、总行各部门提供IT服务支持；负责制定全行IT安全内控策略和制度，组织IT
内部审查评估，督导落实各项安全措施。
负责拟定电子银行业务的发展规划；负责电子银行各渠道产品的创新及体验优化，
"
111,N_A,"机构 编制全行机构发展规划，机构管理办法和机构管理架构，规范机构业务范围，制定
管理 机构年度调整计划；优化网点布局结构，组织实施营业网点、自助银行的设立、选
部室 主要职责
面的工作。
负责业务需求管理、项目过程管理、项目后评价以及全行 IT 架构的规划、设计和
管理；负责各业务系统的设计、开发及项目实施；负责新建系统的整体测试和已有
信息
系统的维护测试；负责管理总行数据中心和灾备中心，制定、实施、管理全行信息
技术
系统安全方案和业务连续性计划；负责全行IT设备采购和IT资产管理，为各分支
部
行、总行各部门提供IT服务支持；负责制定全行IT安全内控策略和制度，组织IT
内部审查评估，督导落实各项安全措施。
负责拟定电子银行业务的发展规划；负责电子银行各渠道产品的创新及体验优化，
负责配合其他业务部门产品在电子渠道端的实现。产品实现贯穿市场调研、体验搜
电子 集、需求、业务测试及客户端各种终端型号及系统环境的适应性测试等诸多环节；
银行 负责电子银行相关业务的制度、流程及操作规程的制定、银行端的风险管理、客户
部 端的风险教育；负责电子银行业务的管理、维护、服务；负责电子银行业务的培训、
推广、宣传、市场营销；负责电子渠道端的面向个人客户的精准营销服务；负责与
互联网服务对接的拓展。
支付结算管理：组织开展各项支付结算管理工作，确保各项结算制度的有效执行；
组织做好空头支票行政处罚相关业务的开展及系统管理等；
现金、机具凭证和国库业务管理：组织开展现金出纳和国库业务管理工作，做好人
民币流通管理，组织空白重要凭证和一般凭证、登记簿的印刷、征订、下发、空白
重要凭证上收销毁工作，办理国库集中支付业务资格的申请手续，做好与财税、人
行、社保各部门协调沟通工作，指导支行及时解决差错；项目需求管理：负责各项
营运系统的优化管理，提出新业务系统功能需求，组织新项目的系统的研发和测试，
并负责新系统的推广和培训；系统运维管理：负责各项运营信息系统（如核心业务
系统、支付系统、清算系统等）的运用、维护、参数设置、应用指导和功能推广培
训，建立运维管理工作制度体系；直辖分支行和异地分行的检查辅导：负责运营业
运营 务的检查考评，制定方案、推进实施、组织整改；负责运营业务的辅导，对新设机
管理 构开展业务指导和培训、组织召开风险业务分析会、组织开展内控评审，及时总结
部 各类检查中发现的问题并跟踪落实整改情况；提高整体风险防控能力；营业部经理
"
112,N_A,"重要凭证上收销毁工作，办理国库集中支付业务资格的申请手续，做好与财税、人
行、社保各部门协调沟通工作，指导支行及时解决差错；项目需求管理：负责各项
营运系统的优化管理，提出新业务系统功能需求，组织新项目的系统的研发和测试，
并负责新系统的推广和培训；系统运维管理：负责各项运营信息系统（如核心业务
系统、支付系统、清算系统等）的运用、维护、参数设置、应用指导和功能推广培
训，建立运维管理工作制度体系；直辖分支行和异地分行的检查辅导：负责运营业
运营 务的检查考评，制定方案、推进实施、组织整改；负责运营业务的辅导，对新设机
管理 构开展业务指导和培训、组织召开风险业务分析会、组织开展内控评审，及时总结
部 各类检查中发现的问题并跟踪落实整改情况；提高整体风险防控能力；营业部经理
管理：负责对委派营业部经理的考核统计工作；听取营业部经理工作情况汇报及合
理化建议，及时总结汇总营业部经理工作情况报告，协调解决管理问题；制度建设
和产品核算：组织制定和定期修订各项运营相关制度，确保制度的有效性、合规性
和完整性。根据各项业务产品的管理办法及操作规程制定相关核算办法或处理手
续，确保会计核算正确无误；会计科目和报表管理。规范会计科目使用、优化会计
科目设置；负责全行会计类报表的汇总、编制及对外报送工作；事后监督管理和风
险监控分析：负责组织事后监督中心各项具体工作的开展和人员管理，对事后监督
发现的问题进行评估分析；建设和运用风险预警管理系统，提高对业务运营风险监
控的自动化水平；对账中心管理：做好对账集中处理工作，组织对账中心各项工作
和人员的管理，确保对账工作有效开展。
拟定全行年度审计工作计划，报批后组织实施；向行领导报告审计情况与问题，提
出改进管理的建议和意见，按监管要求向监管部门报送审计报告；负责向董事会、
监事会报告年度审计工作；推动全行审计组织管理体系的建立；制订全行审计规章
制度、管理规定和作业实务指南；组织实施对本行各分支机构、各级业务管理部门
审计 的经营管理活动和内部控制状况的检查评价；接受指派和委托，对本行高管人员、
部 总行业务管理部门总经理级任职干部、各分行行长级任职干部及需要实施经济责任
审计的其他人员进行经济责任审计；接受指派和委托，对内控等相关事项提出咨询
意见；审议批准分行审计工作的年度计划，并对其审计质量实施监督；组织对全行
审计人员进行培训和后续教育；组织改进提升审计工作流程、技术和方法；组织召
"
113,N_A,"拟定全行年度审计工作计划，报批后组织实施；向行领导报告审计情况与问题，提
出改进管理的建议和意见，按监管要求向监管部门报送审计报告；负责向董事会、
监事会报告年度审计工作；推动全行审计组织管理体系的建立；制订全行审计规章
制度、管理规定和作业实务指南；组织实施对本行各分支机构、各级业务管理部门
审计 的经营管理活动和内部控制状况的检查评价；接受指派和委托，对本行高管人员、
部 总行业务管理部门总经理级任职干部、各分行行长级任职干部及需要实施经济责任
审计的其他人员进行经济责任审计；接受指派和委托，对内控等相关事项提出咨询
意见；审议批准分行审计工作的年度计划，并对其审计质量实施监督；组织对全行
审计人员进行培训和后续教育；组织改进提升审计工作流程、技术和方法；组织召
开总行内部控制评审会季度会议。
机构 编制全行机构发展规划，机构管理办法和机构管理架构，规范机构业务范围，制定
管理 机构年度调整计划；优化网点布局结构，组织实施营业网点、自助银行的设立、选
部室 主要职责
部 址、迁址、撤并、变更等事宜；银行监管部门办理营业网点的调整审批手续；组织
实施营业网点的选址评估管理；完成行领导交办的其他工作。
战略管理：负责全行的战略管理；制定全行中长期发展规划并定期修订；组织实施
全行战略规划；定期对战略执行情况进行评估；指导、配合各条线、各部门编制业
务发展规划；指导、配合各分行编制分行区域发展规划；对战略执行情况进行评估；
统筹全行重大课题研究；开展宏观形势分析、政策研究、行业研究，进行行内外的
调研工作，形成研究报告及决策建议；牵头申请政府部门及专业学会（协会）重大
课题并组织实施；负责我行博士后进出站及博士后工作站日常管理；在全行范围内
组织研究小组，并牵头开展活动，促进全行研究水平提高；负责全行行外研究报告
研究
和信息的订购工作；根据部门、分支行需求，提供研究支持与服务。培训管理：建
发展
立健全全行培训体系，统筹全行培训安排；负责培训归口费用的管理；编制全行年
部
度培训计划并牵头组织实施；会同有关部门编制年度培训预算；建设在线培训系统；
组织编写培训教材；负责全行内训师队伍建设及日常管理；对培训效果进行评估；
业务管理：负责每月一期《青岛银行》内刊的策划组稿、编辑设计及印刷制作及发
行邮寄，内刊每年改版及准印证年审等；根据行内各单位的业务活动需要，策划制
"
114,N_A,"课题并组织实施；负责我行博士后进出站及博士后工作站日常管理；在全行范围内
组织研究小组，并牵头开展活动，促进全行研究水平提高；负责全行行外研究报告
研究
和信息的订购工作；根据部门、分支行需求，提供研究支持与服务。培训管理：建
发展
立健全全行培训体系，统筹全行培训安排；负责培训归口费用的管理；编制全行年
部
度培训计划并牵头组织实施；会同有关部门编制年度培训预算；建设在线培训系统；
组织编写培训教材；负责全行内训师队伍建设及日常管理；对培训效果进行评估；
业务管理：负责每月一期《青岛银行》内刊的策划组稿、编辑设计及印刷制作及发
行邮寄，内刊每年改版及准印证年审等；根据行内各单位的业务活动需要，策划制
作宣传别册和专刊；负责“青银ｅ刊”微信订阅号的消息策划、文字编辑、日常维
护等；负责通讯员队伍建设，包括组织各种相关培训及通讯员活动；负责部门的其
他综合事务。
部室 主要职责
部 址、迁址、撤并、变更等事宜；银行监管部门办理营业网点的调整审批手续；组织
实施营业网点的选址评估管理；完成行领导交办的其他工作。
战略管理：负责全行的战略管理；制定全行中长期发展规划并定期修订；组织实施
全行战略规划；定期对战略执行情况进行评估；指导、配合各条线、各部门编制业
务发展规划；指导、配合各分行编制分行区域发展规划；对战略执行情况进行评估；
统筹全行重大课题研究；开展宏观形势分析、政策研究、行业研究，进行行内外的
调研工作，形成研究报告及决策建议；牵头申请政府部门及专业学会（协会）重大
课题并组织实施；负责我行博士后进出站及博士后工作站日常管理；在全行范围内
组织研究小组，并牵头开展活动，促进全行研究水平提高；负责全行行外研究报告
研究
和信息的订购工作；根据部门、分支行需求，提供研究支持与服务。培训管理：建
发展
立健全全行培训体系，统筹全行培训安排；负责培训归口费用的管理；编制全行年
部
度培训计划并牵头组织实施；会同有关部门编制年度培训预算；建设在线培训系统；
组织编写培训教材；负责全行内训师队伍建设及日常管理；对培训效果进行评估；
业务管理：负责每月一期《青岛银行》内刊的策划组稿、编辑设计及印刷制作及发
行邮寄，内刊每年改版及准印证年审等；根据行内各单位的业务活动需要，策划制
作宣传别册和专刊；负责“青银ｅ刊”微信订阅号的消息策划、文字编辑、日常维
护等；负责通讯员队伍建设，包括组织各种相关培训及通讯员活动；负责部门的其
"
115,N_A,"组织研究小组，并牵头开展活动，促进全行研究水平提高；负责全行行外研究报告
研究
和信息的订购工作；根据部门、分支行需求，提供研究支持与服务。培训管理：建
发展
立健全全行培训体系，统筹全行培训安排；负责培训归口费用的管理；编制全行年
部
度培训计划并牵头组织实施；会同有关部门编制年度培训预算；建设在线培训系统；
组织编写培训教材；负责全行内训师队伍建设及日常管理；对培训效果进行评估；
业务管理：负责每月一期《青岛银行》内刊的策划组稿、编辑设计及印刷制作及发
行邮寄，内刊每年改版及准印证年审等；根据行内各单位的业务活动需要，策划制
作宣传别册和专刊；负责“青银ｅ刊”微信订阅号的消息策划、文字编辑、日常维
护等；负责通讯员队伍建设，包括组织各种相关培训及通讯员活动；负责部门的其
他综合事务。
负责牵头制定直销银行的整体业务发展和经营规划；负责根据国家相关法律法规和
监管部门的要求，制定及修订直销银行业务的各项规章制度和操作流程，完善相关
业务管理体系；负责牵头向人民银行、银监局等监管部门沟通、申请或报备直销银
行的各项工作；负责落实银行内外部相关资源的配合计划。负责牵头对银行内外部
直销 合作方进行业务开展的沟通、协调和管理。负责牵头研究直销银行业务的风险和制
银行 定相关对策，在全行风险控制框架体系内牵头建立并完善直销业务风险控制体系；
部 负责对同业市场、产品、服务、客户体验、客户满意度等进行调研，并在调研分析
基础上提出产品优化，创新和研发方案；直销银行的平台及产品管理；负责直销银
行内部报表系统建设、业务数据分析体系建设，定期统计分析直销银行各项销售目
标、交易数据、监控指标以及运营管理指标数据等；负责设计、推动、完成营销活
动，并追踪和分析营销活动的效果。
正确理解和把握法律、规则及准则的规定及其精神，为全行提供有关法律、法规、
规章及规范性文件的法律咨询和法律服务，为经营管理和业务发展提供法律保障；
制定全行合规管理工作计划并组织实施，组织、指导和监督全辖的合规管理工作，
防范和控制风险；根据国家法律、法规、监管规则和行业标准，审查全行规章制度、
法律
章程、操作流程的合规合法性，促进各项业务的合规经营；协助有关部门对员工进
合规
行法律知识、合规管理培训，为员工恰当执行法律、规则和准则提供指导；负责根
部
据《青岛银行法律性文件审查办法》对全行法律性文件进行法律性审查，以识别并
"
116,N_A,"标、交易数据、监控指标以及运营管理指标数据等；负责设计、推动、完成营销活
动，并追踪和分析营销活动的效果。
正确理解和把握法律、规则及准则的规定及其精神，为全行提供有关法律、法规、
规章及规范性文件的法律咨询和法律服务，为经营管理和业务发展提供法律保障；
制定全行合规管理工作计划并组织实施，组织、指导和监督全辖的合规管理工作，
防范和控制风险；根据国家法律、法规、监管规则和行业标准，审查全行规章制度、
法律
章程、操作流程的合规合法性，促进各项业务的合规经营；协助有关部门对员工进
合规
行法律知识、合规管理培训，为员工恰当执行法律、规则和准则提供指导；负责根
部
据《青岛银行法律性文件审查办法》对全行法律性文件进行法律性审查，以识别并
防范法律风险。法律合规部对标准格式文本和使用非标准格式文本对外出具的法律
性文件进行法律性审查；协助与人民银行青岛市中心支行和青岛银监局及外部政府
监管部门的沟通和联系、落实全行的合规风险管理。
拟订本部门职责范围内全行的中长期规划、年度诉讼贷款清收计划、考核办法及费
用配置，并分解落实和组织实施；制定全行资产保全业务的业务标准、管理办法和
操作流程，拟定实施方案并组织实施；组织、指导全行诉讼贷款的清收、盘活与处
置；负责全行诉讼贷款的清收处置和管理，负责诉讼事务授权管理；根据全行工作
资产
安排，负责列入职责范围内的非涉诉的次级、可疑、损失类公司贷款及500万元以
保全
上的个人贷款的清收处置和管理；负责全行抵债资产接收、管理、处置工作；配合
部
相关部门开展核销工作，对核销后贷款进行管理和清收；协助、指导分支行诉讼清
收工作及相关业务培训；负责律师库的招标、选聘、考核、评价等管理工作；负责
与资产保全相关的归口费用的审批、管理；负责资产保全业务管理系统的开发需求
提出、系统应用和维护管理；负责全行诉讼贷款清收工作的数据管理、统计分析及
截至2018年6月30日，本行已开设总行营业部，13家分行及116家支行，机
构总数共计130家（含总行营业部），各地区分支机构数量、员工数量及资产规模
的情况如下表所示：
截至2018年6月30日，本行总行和各分支机构的基本情况如下表所示：
截至2018年6月30日，本行总行和各分支机构的基本情况如下表
本行主要控股及参股公司情况如下：
1、本行的控股子公司
2016 年 5 月 6 日，本行与汉缆股份、青岛港国际及前湾集装箱签署出资协
"
117,N_A,"收工作及相关业务培训；负责律师库的招标、选聘、考核、评价等管理工作；负责
与资产保全相关的归口费用的审批、管理；负责资产保全业务管理系统的开发需求
提出、系统应用和维护管理；负责全行诉讼贷款清收工作的数据管理、统计分析及
截至2018年6月30日，本行已开设总行营业部，13家分行及116家支行，机
构总数共计130家（含总行营业部），各地区分支机构数量、员工数量及资产规模
的情况如下表所示：
截至2018年6月30日，本行总行和各分支机构的基本情况如下表所示：
截至2018年6月30日，本行总行和各分支机构的基本情况如下表
本行主要控股及参股公司情况如下：
1、本行的控股子公司
2016 年 5 月 6 日，本行与汉缆股份、青岛港国际及前湾集装箱签署出资协
议，拟发起设立青银租赁。2016年7月27日，中国银监会出具《中国银监会关
于筹建青岛青银金融租赁有限公司的批复》（银监复[2016]220 号），同意本行筹
建青银租赁。
2017年1月23日，中国银监会青岛监管局出具《青岛监管局关于青岛青银
金融租赁有限公司开业的批复》（青银监复[2017]9 号），批准青银租赁开业。
青银租赁于2017年2月15日起正式开业运营，法定代表人为杨长德，注册
资本 100,000 万元，注册地为山东省青岛市崂山区秦岭路 6 号 3 号楼 15 层。青
银租赁的经营范围为融资租赁业务；转让和受让融资租赁资产；固定收益类证券
投资业务；接受承租人的租赁保证金；吸收非银行股东3个月（含）以上定期存
款；同业拆借；向金融机构借款；境外借款；租赁物变卖及处理业务；经济咨询；
经银行业监督管理机构批准的其他业务。
青银租赁是本行的控股子公司。截至2018年6月30日，青银租赁的股权结
截至2017年12月31日，青银租赁的总资产为42.90亿元，净资产为10.07
亿元，2017 年 2 月 15 日至 2017 年 12 月 31 日止期间实现营业收入 1.36 亿元，
净利润0.07亿元。截至2018年6月30日，青银租赁的总资产为62.98亿元，净
资产为10.09亿元，2018年1-6月实现营业收入1.77亿元，净利润0.02亿元（上
述财务数据未经审计）。
截至2017年12月31日，青银租赁的总资产为42.90亿元，净资产为10.07
亿元，2017 年 2 月 15 日至 2017 年 12 月 31 日止期间实现营业收入 1.36 亿元，
"
118,N_A,"经银行业监督管理机构批准的其他业务。
青银租赁是本行的控股子公司。截至2018年6月30日，青银租赁的股权结
截至2017年12月31日，青银租赁的总资产为42.90亿元，净资产为10.07
亿元，2017 年 2 月 15 日至 2017 年 12 月 31 日止期间实现营业收入 1.36 亿元，
净利润0.07亿元。截至2018年6月30日，青银租赁的总资产为62.98亿元，净
资产为10.09亿元，2018年1-6月实现营业收入1.77亿元，净利润0.02亿元（上
述财务数据未经审计）。
截至2017年12月31日，青银租赁的总资产为42.90亿元，净资产为10.07
亿元，2017 年 2 月 15 日至 2017 年 12 月 31 日止期间实现营业收入 1.36 亿元，
净利润0.07亿元。截至2018年6月30日，青银租赁的总资产为62.98亿元，净
资产为10.09亿元，2018年1-6月实现营业收入1.77亿元，净利润0.02亿元（上
述财务数据未经审计）。
2、本行的主要参股公司
（1）山东城商行联盟
山东城商行联盟是本行的参股公司，经中国银监会批准，于 2008 年 9 月在济
南注册成立。山东城商行联盟由原山东省 14 家城商行发起，每家等额出资 1,000
万元，注册资本14,000万元，后经过多次增资扩股，目前注册资本为46,500万元，
本行出资1,000万元。山东城商行联盟主要从事银行IT系统开发和数据运营维护；
银行业务运营和支付结算；金融产品研发；银行信息咨询等业务。
截至2017年12月31日，山东城商行联盟合并口径总资产为 7.51亿元，净
资产为 5.54 亿元，2017 年度营业收入 4.82 亿元，净利润 0.39 亿元。截至 2018
年6月 30日，山东城商行联盟合并口径总资产为7.00亿元，净资产为5.72亿元，
2018年1-6月止期间实现营业收入1.97亿元，净利润0.19亿元。
（2）清算中心
清算中心是本行参与出资的事业单位，经中国人民银行批准，于 2002 年 7 月
在上海注册成立。该中心开办资金3,015万元，本行出资25万元。清算中心主要从
事城市商业银行异地资金清算事宜。
截至2017年12月31日，清算中心合并口径总资产为156.54亿元，净资产为
6.17 亿元，2017 年度营业收入3.18 亿元，净利润1.26 亿元。截至2018 年6 月30
"
119,N_A,"截至2017年12月31日，山东城商行联盟合并口径总资产为 7.51亿元，净
资产为 5.54 亿元，2017 年度营业收入 4.82 亿元，净利润 0.39 亿元。截至 2018
年6月 30日，山东城商行联盟合并口径总资产为7.00亿元，净资产为5.72亿元，
2018年1-6月止期间实现营业收入1.97亿元，净利润0.19亿元。
（2）清算中心
清算中心是本行参与出资的事业单位，经中国人民银行批准，于 2002 年 7 月
在上海注册成立。该中心开办资金3,015万元，本行出资25万元。清算中心主要从
事城市商业银行异地资金清算事宜。
截至2017年12月31日，清算中心合并口径总资产为156.54亿元，净资产为
6.17 亿元，2017 年度营业收入3.18 亿元，净利润1.26 亿元。截至2018 年6 月30
日，清算中心合并口径总资产为 93.63 亿元，净资产为 7.11 亿元，2018 年 1 月-6
月实现营业收入1.92亿元，净利润0.94亿元。
（3）中国银联
中国银联是本行的参股公司，经中国人民银行批准，于 2002 年 3 月在上海注
册成立。中国银联注册资本为 293,037 万元，本行出资 1,300 万元。中国银联主要
从事建设和运营全国统一的银行卡跨行信息交换网络，提供电子化支付技术和银行
卡跨行信息交换服务等业务。
截至 2017 年 12 月 31 日，中国银联合并口径总资产为 1,564.14 亿元，净资产
为359.65亿元，2017年度营业收入342.75亿元，净利润101.08亿元。
六、本行员工及社会保障情况
（一）员工基本情况
1、人数及其变化情况
截至2015年12月31日、2016年12月31日、2017年12月31日及2018年6
月30日，本行在册员工人数分别为2,970人、3,276人、3,545人和3,566人。
2、员工专业构成情况
截至报告期末，本行员工的专业构成情况如下表所示：

至报告期末，本行员工的学历构成情况如下表


截至报告期末，本行员工的年龄构成情况如下表所示：

本行自 2013 年 1 月起进行了薪酬制度改革，旨在建立以岗位为基础，兼顾
员工能力和绩效的岗位等级工资制度。本行将员工薪酬与岗位责任、岗位条件和
岗位价值以及考核结果紧密挂钩，目前正在稳步推进改革方案的实施。本行高级
管理人员及关键人才现有薪酬基本处于同行业的 75 分位左右，员工层级整体水
"
