页码,表格,纯文本
28,N_A,"北京硅元科电微电子技术有限责任公司召开二○○八年第二次临时股东会，会
议通过股权转让决议，张国铭将其所持硅元科电40万出资转让给叶枫、并将其所持
硅元科电25万元出资转让给王进；王彦伶将其所持硅元科电103.5万元出资分别转
让给赵晋荣30万元、曹东英16万元、陈勇利16万元、周桂泉10万元、唐亚非9.7
万元、过永泰3万元以及北京硅元科电咨询有限公司18.8万元；张建辉将其所持硅
元科电112.5万元出资分别转让给郭宝林37万元、张岳明30万元、叶晨清16万元、
北京硅元科电企业管理有限公司 29.5 万元；张玉华将其所持硅元科电 75.5 万元出
资分别转让给耿锦启 15 万元、杨茂华 10 万元、杨良柏 10 万元、居仲明 10 万元、
李平 10 万元、亢雪珍 4.91 万元、吕正国 3 万元、郭存义 3 万元、张雍 3 万元、北
京硅元科电企业管理有限公司 6.59 万元；杨向东将其所持硅元科电 75 万元出资分
别转让给王彦伶13万元、谭效云17万元、北京硅元科电咨询有限公司45万元；徐
加力将其所持硅元科电70万元出资分别转让给岳占秋30万元、赵铮骁25万元、北
京硅元科电咨询有限公司15万元；张莉娟将其所持硅元科电74.29万元出资分别转
让给张应藩 15 万元、刘凯京 9.77 万元、关银贵 8 万元、邢若红 5 万元、北京硅元
科电企业管理有限公司36.52万元；张丽琴将其所持硅元科电45.3万元出资分别转
让给北京硅元科电咨询有限公司 28.4 万元，北京硅元科电企业管理有限公司 16.9
万元；金路将其所持硅元科电 43.72 万元出资分别转让给李世伦 8.91 万元、陆赤
8.91万元、王彦伶25.9万元；刘晓晖将其所持硅元科电53万出资分别转让给王瑞
庭 8 万元、北京硅元科电企业管理有限公司 45 万元；王茂林将其所持硅元科电 60
万元出资分别转让给顾为群 8.77 万元、许梓华 8.77 万元、陆逢涛 8 万元、北京硅
元科电企业管理有限公司34.46万元；盛金龙将其所持硅元科电46.3万元出资转让
给北京硅元科电咨询有限公司。转让后股权结构为：
表4－6 2007年12月股权转让后硅元科电股东情况表
（7）2009年7月股权转让后硅元科电股权结构
北京硅元科电微电子技术有限责任公司召开二○○九年第一次股东会，会议通
过股权转让决议，王彦伶将其持有的硅元科电83.4万元出资转让给北京硅元科电咨
"
29,N_A,"万元；金路将其所持硅元科电 43.72 万元出资分别转让给李世伦 8.91 万元、陆赤
8.91万元、王彦伶25.9万元；刘晓晖将其所持硅元科电53万出资分别转让给王瑞
庭 8 万元、北京硅元科电企业管理有限公司 45 万元；王茂林将其所持硅元科电 60
万元出资分别转让给顾为群 8.77 万元、许梓华 8.77 万元、陆逢涛 8 万元、北京硅
元科电企业管理有限公司34.46万元；盛金龙将其所持硅元科电46.3万元出资转让
给北京硅元科电咨询有限公司。转让后股权结构为：
表4－6 2007年12月股权转让后硅元科电股东情况表
（7）2009年7月股权转让后硅元科电股权结构
北京硅元科电微电子技术有限责任公司召开二○○九年第一次股东会，会议通
过股权转让决议，王彦伶将其持有的硅元科电83.4万元出资转让给北京硅元科电咨
询有限公司；叶晨清将其持有的硅元科电16万元出资转让给北京硅元科电咨询有限
公司；曹东英将其持有的硅元科电16万元出资转让给北京硅元科电咨询有限公司；
周桂泉将其持有的硅元科电10万元出资转让给北京硅元科电咨询有限公司；陈勇利
将其持有的硅元科电16万元出资转让给北京硅元科电咨询有限公司；王进将其持有
的硅元科电25万元出资转让给北京硅元科电咨询有限公司；张岳明将其持有的硅元
科电30万元出资转让给北京硅元科电企业管理有限公司；郭宝林将其持有的硅元科
电37万元出资转让给北京硅元科电企业管理有限公司；耿锦启将其持有的硅元科电
15万元出资转让给北京硅元科电企业管理有限公司；赵晋荣将其持有的硅元科电30
万元出资转让给北京硅元科电企业管理有限公司；叶枫将其持有的硅元科电40万元
出资转让给北京硅元科电企业管理有限公司；岳占秋转让其持有的硅元科电30万元
出资分别转让给北京硅元科电企业管理有限公司19万元，转给北京硅元科电咨询有
限公司 11 万元；赵峥骁将其持有的硅元科电 25 万元出资转让给北京硅元科电企业
管理有限公司。
转让后股权结构为：
截至2009年12月31日，该公司总资产2,418.40万元，净资产1,658.23万元，
2009年度实现主营业务收入0万元，净利润58.95万元(以上数据未经审计)。
截至目前，硅元咨询及硅元管理的股权结构如下：
表4－8 北京硅元科电咨询有限公司股东情况表
表4－9 北京硅元科电企业管理有限公司股东情况
"
30,N_A,"万元出资转让给北京硅元科电企业管理有限公司；叶枫将其持有的硅元科电40万元
出资转让给北京硅元科电企业管理有限公司；岳占秋转让其持有的硅元科电30万元
出资分别转让给北京硅元科电企业管理有限公司19万元，转给北京硅元科电咨询有
限公司 11 万元；赵峥骁将其持有的硅元科电 25 万元出资转让给北京硅元科电企业
管理有限公司。
转让后股权结构为：
截至2009年12月31日，该公司总资产2,418.40万元，净资产1,658.23万元，
2009年度实现主营业务收入0万元，净利润58.95万元(以上数据未经审计)。
截至目前，硅元咨询及硅元管理的股权结构如下：
表4－8 北京硅元科电咨询有限公司股东情况表
表4－9 北京硅元科电企业管理有限公司股东情况
4．中国华融资产管理公司
中国华融是经国务院批准的具有独立法人资格的国有独资金融企业，于1999年
10月19日在北京成立。公司资本金100亿元人民币，总资产4,177亿元，涉及7.1
万户企业，是金融资产管理公司。公司的主要任务是收购、管理、处置原中国工商
银行剥离的部分不良资产，最大限度保全资产，提高资产回收价值。
业务范围：收购并经营中国工商银行剥离的不良资产；债务追偿、资产置换、
转让与销售；债务重组及企业重组；债权转股权及阶段性持股，资产证券化；资产
管理范围内的上市推荐及债券、股票承销；直接投资；发行债券，商业借款，向金
融机构借款和向中央银行申请再贷款；投资、财务及法律咨询与顾问；资产及项目
评估；企业审计与破产清算；收购中国工商银行剥离的外汇不良资产；外汇债权追
收,外汇资产置换、转让与销售；外汇债权重组；外汇债权转股权、阶段性持股及经
金融监管部门批准的其他业务。
本公司设立时，中国华融持有本公司国家股382万股，占本公司总股本的5.00%。
2006年6月20日，中国华融北京办事处与硅元科电签署《股权转让合同》，将其所
持本公司全部 382 万股股份转让给硅元科电（详见“第四节、四、（五）2006 年 6
月股权转让后的股本情况”）。至此，中国华融不再是本公司的股东。
5．自然人发起人
周凤英已将股份转让，不再是本公司的股
英已将股份转让，不再是本公司的股东。
（三）改制设立发行人之前，主要发起人拥有的主要资产和实
从事的主要业务
改制设立本公司前，七星集团的全部资产及从事的主要业务分布在原六厂内。
"
31,N_A,"收,外汇资产置换、转让与销售；外汇债权重组；外汇债权转股权、阶段性持股及经
金融监管部门批准的其他业务。
本公司设立时，中国华融持有本公司国家股382万股，占本公司总股本的5.00%。
2006年6月20日，中国华融北京办事处与硅元科电签署《股权转让合同》，将其所
持本公司全部 382 万股股份转让给硅元科电（详见“第四节、四、（五）2006 年 6
月股权转让后的股本情况”）。至此，中国华融不再是本公司的股东。
5．自然人发起人
周凤英已将股份转让，不再是本公司的股
英已将股份转让，不再是本公司的股东。
（三）改制设立发行人之前，主要发起人拥有的主要资产和实
从事的主要业务
改制设立本公司前，七星集团的全部资产及从事的主要业务分布在原六厂内。
具体情况如下：
1．国营第七○○厂：截止 2000年12月31日，总资产17,973.66万元，总负
债14,730.41万元，所有者权益3,243.25万元。主要从事集成电路制造设备生产经
营业务。
2．国营第七○六厂：截止 2000年12月31日，总资产13,064.87万元，总负
债12,176.39万元，所有者权益888.48万元。主要从事丝网印刷设备生产经营业务。
3．国营第七○七厂：截止2000年12月31日，总资产16,109.00万元，总负
债13,371.14万元，所有者权益2,737.86万元。主要从事晶体器件的生产经营。其
业务均在其下属子公司:
（1）北京晨晶电子有限公司：注册资本 1,632 万元，国营第七○七厂持股比
例为85%。该公司主要从事石英晶体器件（包括石英晶体振荡器、谐振器、滤波器）
产品生产。
（2）北京东京电波电子有限公司：注册资本 300 万美元，国营第七○七厂持
股比例为 60%。该公司主要从事手机用片式化石英晶体振荡器产品生产。该公司为
中日合资企业，主要为日方做来料加工业务。
4．国营第七一八厂：截止 2000年12月31日，总资产17,223.03万元，总负
债12,637.88万元，所有者权益4,585.15万元。主要从事电阻器、电容器生产经营。
其产品的实际经营业务主要分布在以下子公司：
（1）北京七一八友晟电子有限公司：注册资本 1,300 万元，国营第七一八厂
持股76.77%，主要从事高精密金属膜电阻器生产经营。
（2）北京七一八友浩电子有限责任公司：注册资本 260 万元，国营第七一八
"
32,N_A,"（2）北京东京电波电子有限公司：注册资本 300 万美元，国营第七○七厂持
股比例为 60%。该公司主要从事手机用片式化石英晶体振荡器产品生产。该公司为
中日合资企业，主要为日方做来料加工业务。
4．国营第七一八厂：截止 2000年12月31日，总资产17,223.03万元，总负
债12,637.88万元，所有者权益4,585.15万元。主要从事电阻器、电容器生产经营。
其产品的实际经营业务主要分布在以下子公司：
（1）北京七一八友晟电子有限公司：注册资本 1,300 万元，国营第七一八厂
持股76.77%，主要从事高精密金属膜电阻器生产经营。
（2）北京七一八友浩电子有限责任公司：注册资本 260 万元，国营第七一八
厂持股79.97%，主要从事高精密片式电阻器生产经营。
（3）北京七一八友益电子有限责任公司：注册资本 370 万元。国营第七一八
厂持股64.5%，主要从事钽电容器生产经营。
5．国营第七九七厂：截止 2000年12月31日，总资产17,149.34万元，总负
债11,261.93万元，所有者权益5,887.41万元。主要从事电声器件、音响器材经营。
下设两个独立核算的生产单位和两个子公司。独立核算生产单位分别为扬声器分厂、
通讯电子事业部（传声器产品）。子公司分别为：
（1）北京市广播电视配件四厂：注册资本365万元，国营第七九七厂持股100%，
主要生产经营磁胶带产品。
（2）北京第七九七音响股份有限公司：注册资本 1,200 万元，国营第七九七
厂持股60%，主要从事传声器产品生产经营。
6．国营第七九八厂：截止 2000年12月31日，总资产21,458.40万元，总负
债16,724.25万元，所有者权益4,734.15万元。主要从事厚薄膜混合集成电路、磁
性材料、电容器、陶瓷材料、微波器件生产经营。其中厚薄膜混合集成电路成立了
独立核算的微电子事业部，其他业务主要分布在下属子公司经营：
（1）北京七星飞行电子有限公司：注册资本 331 万元，国营第七九八厂持股
57%，主要从事高性能磁性材料生产经营。
（2）北京村田电子有限公司：注册资本 3,500 万美元，国营第七九八厂持股
22.58%，主要从事片式多层陶瓷电容器生产经营。
（四）发行人拥有的主要资产和实际从事的主要业务
改制设立本公司时，七星集团投入的资产及业务情况
1．原国营第七○○厂：生产经营性资产和业务整体投入。
"
33,N_A,"6．国营第七九八厂：截止 2000年12月31日，总资产21,458.40万元，总负
债16,724.25万元，所有者权益4,734.15万元。主要从事厚薄膜混合集成电路、磁
性材料、电容器、陶瓷材料、微波器件生产经营。其中厚薄膜混合集成电路成立了
独立核算的微电子事业部，其他业务主要分布在下属子公司经营：
（1）北京七星飞行电子有限公司：注册资本 331 万元，国营第七九八厂持股
57%，主要从事高性能磁性材料生产经营。
（2）北京村田电子有限公司：注册资本 3,500 万美元，国营第七九八厂持股
22.58%，主要从事片式多层陶瓷电容器生产经营。
（四）发行人拥有的主要资产和实际从事的主要业务
改制设立本公司时，七星集团投入的资产及业务情况
1．原国营第七○○厂：生产经营性资产和业务整体投入。
2．原国营第七○七厂：北京晨晶电子有限公司85%权益。
3．原国营第七一八厂：北京七一八友晟电子有限公司 76.77%权益、北京七一
八友浩电子有限责任公司79.97%权益。
4．原国营第七九七厂：通讯电子事业部生产经营性资产和业务，以及北京第七
九七音响股份有限公司60%权益。
5．原国营第七九八厂：微电子事业部生产经营性资产和业务。
上述投入的净资产经评估价值共计5,858.77万元。
改制设立本公司时，发起人吉乐集团投入本公司的是为29英寸彩色电视机配套
的偏转线圈产品的生产经营性资产和业务。该部分资产经评估后价值3,731万元。
改制设立本公司时，发起人中国华融以通过债转股取得的净资产509.33万元形
成对本公司的出资，该部分净资产已包含在七星集团出资的净资产中。
改制设立本公司时，发起人硅元科电以现金520万元人民币出资。自然人发起
人王荫桐、周凤英均以现金出资，各自的出资金额均为40万元人民币。
本公司设立时的产品和业务为：（1）集成电路制造设备。（2）混合集成电路、
电子元件、传声器及音响工程、彩色偏转线圈生产与销售。
本公司现拥有的主要资产和实际从事的主要业务详见“第四节、二、（八）发起
人出资资产产权变更手续的办理情况”、“第五节、四、发行人的主营业务”、“第五
节、五、主要固定资产及无形资产”、“第九节、财务会计信息”有关资产和业务情
况的说明。
57%，主要从事高性能磁性材料生产经营。
（2）北京村田电子有限公司：注册资本 3,500 万美元，国营第七九八厂持股
"
34,N_A,"改制设立本公司时，发起人硅元科电以现金520万元人民币出资。自然人发起
人王荫桐、周凤英均以现金出资，各自的出资金额均为40万元人民币。
本公司设立时的产品和业务为：（1）集成电路制造设备。（2）混合集成电路、
电子元件、传声器及音响工程、彩色偏转线圈生产与销售。
本公司现拥有的主要资产和实际从事的主要业务详见“第四节、二、（八）发起
人出资资产产权变更手续的办理情况”、“第五节、四、发行人的主营业务”、“第五
节、五、主要固定资产及无形资产”、“第九节、财务会计信息”有关资产和业务情
况的说明。
57%，主要从事高性能磁性材料生产经营。
（2）北京村田电子有限公司：注册资本 3,500 万美元，国营第七九八厂持股
22.58%，主要从事片式多层陶瓷电容器生产经营。
（五）公司设立后，主要发起人七星集团拥有的主要资产和实
际从事的主要业务
电阻网络、阻容网络、手机用石英晶体振荡器、电容产品、磁性材料、陶瓷材料、
丝网印刷机等，其留下的主要资产如下：
1．国营第七○六厂：全部经营性资产和业务。
2．国营第七○七厂：北京东京电波电子有限公司60%权益。
3．国营第七一八厂：北京七一八友益电子有限责任公司64.5%权益。
4．国营第七九七厂：北京市广播电视配件四厂100%权益及扬声器分厂。
5．国营第七九八厂：北京七星飞行电子有限公司57%权益、北京村田电子有限
公司22.58%权益。
6．原六厂中除国营第七○○厂投入本公司的M5厂房（面积为17,343.16平方
米）、M2厂房一至二层（面积为8,239.91平方米）外，其余的所有厂房398栋，共
计35万平方米。
经过七星集团的内部业务整合以后，该集团现有的产品和业务有：除持有本公
司82.82%股权以外，七星集团还通过其它控股子公司主要从事高性能磁性材料及器
件、陶瓷材料、传声器和扬声器（音响）等产品的生产和销售，物业租赁、物业管
理。同时还承担798文化艺术区的规划管理。其中：
1．国营第七○六厂已改制成为北京七星华盛电子机械有限责任公司，主要从事
丝网印刷机等产品生产经营。
2．因资产置换进入七星集团的七九七音响（详见“第四节、四、公司股本的形
成及其变化和资产重组情况”）、北京市广播电视配件四厂从事音响器材产品生产经
营。
3．北京七星飞行电子有限公司从事磁性材料及器件、电子陶瓷材料等产品生产
经营。
4．原六厂中除原国营第七○○厂投入本公司的M5厂房（面积为17,343.16平
"
35,N_A,"经过七星集团的内部业务整合以后，该集团现有的产品和业务有：除持有本公
司82.82%股权以外，七星集团还通过其它控股子公司主要从事高性能磁性材料及器
件、陶瓷材料、传声器和扬声器（音响）等产品的生产和销售，物业租赁、物业管
理。同时还承担798文化艺术区的规划管理。其中：
1．国营第七○六厂已改制成为北京七星华盛电子机械有限责任公司，主要从事
丝网印刷机等产品生产经营。
2．因资产置换进入七星集团的七九七音响（详见“第四节、四、公司股本的形
成及其变化和资产重组情况”）、北京市广播电视配件四厂从事音响器材产品生产经
营。
3．北京七星飞行电子有限公司从事磁性材料及器件、电子陶瓷材料等产品生产
经营。
4．原六厂中除原国营第七○○厂投入本公司的M5厂房（面积为17,343.16平
方米）、M2厂房一至二层（面积为8,239.91平方米）外，其余的所有厂房398栋，
共计35万平方米，均由七星集团进行管理。目前，该部分房产租赁和物业管理是七
星集团开展的主要业务。
（六）改制前原企业的业务流程、改制后发行人的业务流程，
以及原企业和发行人业务流程间的联系
本公司改制时遵循完整改制的原则，投入本公司的集成电路制造设备产品、混
合集成电路和电子元件产品在改制前和改制后的业务流程未发生改变，具体的业务
流程详见“第五节、四、（三）主要产品的工艺流程图”。
本公司的业务和产品与七星集团现存续的业务和产品在生产和经营中不存在流
程上的交叉情况，其产品各自具有不同的生产工艺和市场领域。
（六）改制前原企业的业务流程、改制后发行人的业务流程，
以及原企业和发行人业务流程间的联系
（七）发行人成立以来，在生产经营方面与主要发起人的关联
关系及演变情况
本公司设立时，发起人七星集团、吉乐集团作为本公司的第一、第二大股东，
与本公司存在关联关系。本公司在生产经营方面，与上述两股东之间存在房屋租赁、
商标使用、水电气供应等综合服务方面的关联交易，同时本公司还与七星集团存在
土地使用权租赁方面的关联交易。关联交易的情况详见“第六节、二、关联方及关
联交易”。
2005年4月回购和减资事项完成后，本公司与吉乐集团的关联交易终止。本公
司与七星集团的关联关系仍然存在，相关的土地租赁、房屋租赁、综合服务及商标
使用等关联交易仍继续。
（八）发起人出资资产产权变更手续的办理情况
发起人七星集团投入本公司的房产已经办理完毕产权变更手续：一处为座落于
"
36,N_A,"（七）发行人成立以来，在生产经营方面与主要发起人的关联
关系及演变情况
本公司设立时，发起人七星集团、吉乐集团作为本公司的第一、第二大股东，
与本公司存在关联关系。本公司在生产经营方面，与上述两股东之间存在房屋租赁、
商标使用、水电气供应等综合服务方面的关联交易，同时本公司还与七星集团存在
土地使用权租赁方面的关联交易。关联交易的情况详见“第六节、二、关联方及关
联交易”。
2005年4月回购和减资事项完成后，本公司与吉乐集团的关联交易终止。本公
司与七星集团的关联关系仍然存在，相关的土地租赁、房屋租赁、综合服务及商标
使用等关联交易仍继续。
（八）发起人出资资产产权变更手续的办理情况
发起人七星集团投入本公司的房产已经办理完毕产权变更手续：一处为座落于
朝阳区酒仙桥东路 1 号，面积为 8,239.91 平方米的电子专用设备 M2 厂房（京房权
证朝股02字第00069号）；另一处为座落于朝阳区酒仙桥东路1号，面积为17,343.16
平方米的M5厂房（京房权证朝股02字第00070号）。
发起人七星集团投入本公司的运输工具已经办理完过户手续。
发起人七星集团投入本公司的机器设备，本公司已经建立台账，纳入管理。
七星集团投入公司的主要债务已经债权人同意。发行人律师认为公司设立时七
星集团投入债务导致的债务主体变更不存在潜在的法律纠纷。
本公司设立时，发起人七星集团、吉乐集团作为本公司的第一、第二大股东，
与本公司存在关联关系。本公司在生产经营方面，与上述两股东之间存在房屋租赁、
商标使用、水电气供应等综合服务方面的关联交易，同时本公司还与七星集团存在
土地使用权租赁方面的关联交易。关联交易的情况详见“第六节、二、关联方及关
联交易”。
2005年4月回购和减资事项完成后，本公司与吉乐集团的关联交易终止。本公
司与七星集团的关联关系仍然存在，相关的土地租赁、房屋租赁、综合服务及商标
使用等关联交易仍继续。
公司在业务、资产、人员、机构、财务方面与各股东相互独立。
（一）业务独立于股东及其他关联方
本公司具有独立完整的业务以及面向市场的自主经营能力。公司具有独立完整
的研发、供应、生产和销售系统，建立了健全的组织机构，原材料的采购和产品的
销售不依赖于股东单位及其他关联企业，且各股东已出具避免同业竞争承诺书。公
司具有完全独立面向市场自主经营的能力。
（二）公司资产独立完整
"
37,N_A,"土地使用权租赁方面的关联交易。关联交易的情况详见“第六节、二、关联方及关
联交易”。
2005年4月回购和减资事项完成后，本公司与吉乐集团的关联交易终止。本公
司与七星集团的关联关系仍然存在，相关的土地租赁、房屋租赁、综合服务及商标
使用等关联交易仍继续。
公司在业务、资产、人员、机构、财务方面与各股东相互独立。
（一）业务独立于股东及其他关联方
本公司具有独立完整的业务以及面向市场的自主经营能力。公司具有独立完整
的研发、供应、生产和销售系统，建立了健全的组织机构，原材料的采购和产品的
销售不依赖于股东单位及其他关联企业，且各股东已出具避免同业竞争承诺书。公
司具有完全独立面向市场自主经营的能力。
（二）公司资产独立完整
本公司与各股东的资产产权明晰，发起人投入公司的资产已足额到位，已经办
理了相关资产、股权等权属变更手续。
公司拥有独立于控股股东七星集团及其他股东的生产经营场所。对于经营过程
中因租赁行为所涉及的部分关联交易，如土地使用权租赁、房产租赁、水电气供应
综合服务、商标许可等，公司已与关联方签订了相关协议。
在关联交易决策过程中，所涉及的关联方股东和董事已按《公司章程》的有关
规定实行了回避，且所有关联交易行为均按照公平、公开、公正的市场化原则进行。
公司与股东因上述行为而存在的关联交易对公司生产经营的影响不存在不确定性。
公司拥有独立完整的资产结构，做到了与股东单位的资产完全分开。
（三）本公司的人员独立情况
本公司的总经理、副总经理、董事会秘书、财务总监等高级管理人员专职在公
司工作并领取薪酬，未在持有本公司5%以上股权的股东单位及其下属企业担任除董
事、监事以外的其他任何职务，也未在与公司业务相同或相近的其他企业任职。
公司的董事、监事、总经理、副总经理、董事会秘书、财务总监等高级管理人
员任职，系根据《公司法》及其它法律、法规、规范性文件、《公司章程》等规定的
程序进行推选与任免，不存在超越本公司董事会和股东大会职权做出的人事任免决
定。
公司拥有独立于股东单位或其他关联方的员工，并在有关社会保障、工薪报酬
等方面分账独立管理。
司拥有独立于股东单位或其他关联方的员工，并在有关社会保障、工薪报酬
分账独立管理。
本公司按照《公司法》要求，建立健全了股东大会、董事会、监事会和经营管
理层的组织机构体系。公司的生产经营和办公机构与控股股东完全分开，不存在混
"
38,N_A,"事、监事以外的其他任何职务，也未在与公司业务相同或相近的其他企业任职。
公司的董事、监事、总经理、副总经理、董事会秘书、财务总监等高级管理人
员任职，系根据《公司法》及其它法律、法规、规范性文件、《公司章程》等规定的
程序进行推选与任免，不存在超越本公司董事会和股东大会职权做出的人事任免决
定。
公司拥有独立于股东单位或其他关联方的员工，并在有关社会保障、工薪报酬
等方面分账独立管理。
司拥有独立于股东单位或其他关联方的员工，并在有关社会保障、工薪报酬
分账独立管理。
本公司按照《公司法》要求，建立健全了股东大会、董事会、监事会和经营管
理层的组织机构体系。公司的生产经营和办公机构与控股股东完全分开，不存在混
合经营、合署办公的情形。控股股东及其他任何单位或个人未干预公司的机构设置。
控股股东及其职能部门与公司及其职能部门之间不存在上下级关系。
（五）公司的财务独立情况
本公司建立了独立的财务会计部门、独立的会计核算体系和财务管理制度，公
司的控股子公司与公司执行统一的财务核算和管理制度。公司根据有关会计制度的
要求，独立进行财务决策。
公司拥有独立的银行账户，不与股东单位或其他任何单位或人士共用银行账户。
公司财务人员未在七星集团等关联企业任职。
公司依法独立进行纳税申报和履行缴纳义务。公司不存在为控股股东及其下属
单位、其他关联企业提供担保的情形，也不存在将公司的借款转借给股东单位使用
的情况。
四、公司股本的形成及其变化和资产重组情况
（一）2001 年 9 月发起设立时的股本情况
表4－11 2001年9月设立时的股本情况表
（二）2005 年 4 月回购和减资事项后的股本情况
1．具体内容及法定程序
本公司设立后，根据实际经营情况和总体发展战略，逐步确定了以大规模集成
电路制造设备和军工配套混合集成电路及电子元件为公司主要发展方向。本公司出
于突出主营业务、优化业务组合的考虑，提出以本公司显示部品分公司（彩色电视
用偏转线圈）业务及相关资产回购吉乐集团持有本公司的股份。
2005年4月11日本公司召开的2004年年度股东大会通过了《关于公司回购北
京吉乐电子集团有限公司持有的 36.62%股权的议案》，决定本公司与股东吉乐集团
签署《资产转让与回购股份之协议书》，决定以 2004 年 12 月 31 日本公司拥有显示
部品分公司的经营性业务的相关资产回购股东吉乐集团持有的本公司36.62%的股权
"
39,N_A,"（二）2005 年 4 月回购和减资事项后的股本情况
1．具体内容及法定程序
本公司设立后，根据实际经营情况和总体发展战略，逐步确定了以大规模集成
电路制造设备和军工配套混合集成电路及电子元件为公司主要发展方向。本公司出
于突出主营业务、优化业务组合的考虑，提出以本公司显示部品分公司（彩色电视
用偏转线圈）业务及相关资产回购吉乐集团持有本公司的股份。
2005年4月11日本公司召开的2004年年度股东大会通过了《关于公司回购北
京吉乐电子集团有限公司持有的 36.62%股权的议案》，决定本公司与股东吉乐集团
签署《资产转让与回购股份之协议书》，决定以 2004 年 12 月 31 日本公司拥有显示
部品分公司的经营性业务的相关资产回购股东吉乐集团持有的本公司36.62%的股权
（计 2,798 万股），并将该部分股份注销。该项议案为关联交易，本公司 2004 年年
度股东大会上，相关股东履行了关联交易的回避表决程序。双方商定以2005年3月
31日为回购交易、交割基准日。
岳华德威对 2004 年 12 月 31 日本公司整体及转让标的 DY（偏转线圈）业务的
资产、负债和净资产进行评估，分别出具了《北京七星华创电子股份有限公司资产
评估报告》[德威评报[2005]第32号]和《北京七星华创电子股份有限公司显示部品
分公司资产评估报告》[德威评报[2005]第33号]。
中瑞岳华分别出具了《审计报告》[中瑞华恒信[2006]第 10033 号]及《审计报
告》[中瑞华恒信[2005]第11140号]，对本公司整体及公司显示部品分公司2005年
3月31日的资产负债表、2005年1-3月的利润及利润分配表出具了标准无保留意见
审计报告。
2005年8月1日，本公司办理完成工商变更登记。
5 年 4 月回购和减资事项后的股本
2．对股本结构、业务、管理层、实际控制人的影响
经上述事项后，本公司的股权结构为：
表4－12 2005年4月回购和减资后的股本情况表
在回购和减资完成后，本公司不再继续从事DY（偏转线圈）业务。显示部品分
公司相关资产、债权债务、人员划入吉乐集团，《综合服务协议》等相关协议终止。
在回购和减资完成后，吉乐集团不再是本公司的股东，由其推荐的董事周凤英
不再担任本公司董事及副董事长，由其推荐的监事徐涛不再担任本公司监事，本公
司的实际控制人未发生变化。
"
40,N_A,"3月31日的资产负债表、2005年1-3月的利润及利润分配表出具了标准无保留意见
审计报告。
2005年8月1日，本公司办理完成工商变更登记。
5 年 4 月回购和减资事项后的股本
2．对股本结构、业务、管理层、实际控制人的影响
经上述事项后，本公司的股权结构为：
表4－12 2005年4月回购和减资后的股本情况表
在回购和减资完成后，本公司不再继续从事DY（偏转线圈）业务。显示部品分
公司相关资产、债权债务、人员划入吉乐集团，《综合服务协议》等相关协议终止。
在回购和减资完成后，吉乐集团不再是本公司的股东，由其推荐的董事周凤英
不再担任本公司董事及副董事长，由其推荐的监事徐涛不再担任本公司监事，本公
司的实际控制人未发生变化。
（三）2005 年 4 月股权转让事项后的股本情况
2005年4月22日，周凤英与杨文良签署了《股份转让协议》，将其持有的七星
电子0.62%的股份（共计30万股）转让给杨文良，转让价格为1.8392元/股，该价
格与公司回购吉乐集团所持公司股份的价格一致，其定价依据为《北京七星华创电
子股份有限公司资产评估报告》[德威评报[2005]第32号]确定的每股净资产值，并
经协议双方一致协商确定。
2005年8月1日，本公司办理完成工商变更登记。
股权转让后的股权结构如下：
表4－13 2005年4月股权转让后的股本情况表
合 计 4,844 100.00 －
上述股权转让对本公司的业务、管理层、实际控制人及经营业绩均无影响。
（四）2005 年 8 月资产置换事项
1．具体内容及法定程序
为了进一步强化本公司以集成电路制造设备及主要服务于军工行业配套的混合
集成电路、电子元件的主营业务定位，公司对改制时重组进入的音响类业务进行了
调整，公司将原控股子公司七九七音响的股权与控股股东七星集团持有的友益电子
的股权进行了置换。
友益电子主要生产钽电解电容器、线绕电阻器、电阻网络、电阻电容混合网络、
光敏电阻器、有机薄膜电容器等产品。友益电子的主要服务对象为包括航空航天等
在内的军工行业。友益电子具有与公司控股子公司友晟电子、晨晶电子等相近的市
场，将友益电子纳入本公司有利于强化主营业务，优化产品结构，提高资源使用效
率。七九七音响产品属于消费类电子整机产品，与本公司的产品发展战略不吻合。
为进一步整合资源，公司与七星集团进行了本次资产置换。
2005年8月18日本公司召开的2005年第二次临时股东大会通过了《关于与北
"
